F L D L F2 B2
F L D L B2 F2
F L D F2 L B2
F L' R2 U' L' R2
F L' R2 U' R2 L'
D' L' F D L2 B'
F L2 U L R2 U'
F L2 U R2 L U'
F R2 L' U' L' R2
F R2 L' U' R2 L'
L2 D R F' R' B2
F U L' R2 U' L'
L' D B2 D2 L' F
L' D' L' D2 F B2
L' D' L' D2 B2 F
F U R2 L' U' L'
L2 D B2 R F' R'
L D' L' F L2 B'
L F L D F2 B2
L F L D B2 F2
R2 F L' U' L' R2
R2 F L' U' R2 L'
R2 F L' U' R2 L'
L2 F U L' R2 U'
L2 F U R2 L' U'
B2 L' D' L' D2 B2 F
B L' D' L' D2 F B2
B L' D' L' D2 B2 F
D' L' D2 B2 D' F L2
D' L' F L2 D B' L2
D' L' F D L2 D B'
D' L' F D L2 D' B'
D' L' F D L2 D2 B'
D' L' F D L2 B' D
D' L' F D L2 B' D'
D' L' F D L2 B' D2
D' L' F D B L2 B'
D' L' F D B' L2 B'
D' L' F D B2 L2 B'
L' R2 U' R2 D' L' F
D' L' F2 D F' L2 B'
F L' B R2 U' L' R2
F L' B R2 U' R2 L'
R' L2 D R D F' B2
R' L2 D R D B2 F'
R' L2 D R F' D B2
F L' B' R2 U' L' R2
F L' B' R2 U' R2 L'
F L' B2 R2 U' L' R2
F L' B2 R2 U' R2 L'
L2 R2 F L' U' L R2
L2 R2 F L' U' R2 L
R2 L2 F L' U' L R2
R2 L2 F L' U' R2 L
L R2 F L' U' L2 R2
L R2 F L' U' R2 L2
F2 L2 U L R2 U' F
F' L2 U R2 U2 R' U
F L2 U L R2 U' D
F L2 U L R2 U' D'
F L2 U L R2 U' D2
F L2 U L R2 D U'
F L2 U L R2 D' U'
F L2 U L R2 D2 U'
F L2 U L U' D B2
F L2 U L D U' B2
F2 L2 U R2 L U' F
F L2 U R2 L U' D
F L2 U R2 L U' D'
F L2 U R2 L U' D2
F L2 U R2 L D U'
F L2 U R2 L D' U'
F L2 U R2 L D2 U'
F L2 U R2 D L U'
F L2 U R2 D' L U'
F L2 U R2 D2 L U'
F L2 U D L U' B2
F' L2 U' R U2 R U'
F' L2 U' D R U B2
F' L2 U' D2 L2 R U
F' L2 U' D2 R L2 U
B' L2 D R F' R' B2
B2 L2 D R F' R' B2
F' L2 D U' R U B2
B L2 D R F' R' B2
F L2 D U L U' B2
B' L2 D B2 R F' R'
F' L2 D B2 U' R U
B2 L2 D B2 R F' R'
B L2 D B2 R F' R'
F L2 D B2 U' R' U
F' L2 D2 U' L2 R U
F' L2 D2 U' R L2 U
B' L2 F U L' R2 U'
B' L2 F U R2 L' U'
B2 L2 F U L' R2 U'
B2 L2 F U R2 L' U'
B L2 F U L' R2 U'
B L2 F U R2 L' U'
F L2 F U L R2 U'
F L2 F U R2 L U'
F2 L2 F' U L' R2 U'
F2 L2 F' U R2 L' U'
F L2 F' U L R2 U'
F L2 F' U R2 L U'
L2 U R D R U' F'
F' L2 F2 U L' R2 U'
F' L2 F2 U R2 L' U'
F L2 F2 U L R2 U'
F L2 F2 U R2 L U'
L' U R2 U' D' L' F
L' U R2 D' U' L' F
L2 U R2 D' L' U' F
L2 U R2 F L' F' U'
L2 U D R U' F' B2
L2 U D R U' B2 F'
L2 U F L' F' R2 U'
F' R U L2 R' D B2
F' R U R' L2 D B2
F' R U2 R U' L2 R2
F' R U2 R U' R2 L2
F' R D F2 L' U R'
R2 U' L' R2 D' L' F
R2 U' L2 R D R F'
F' R F2 L' U L' R'
F' R F2 L' U R' L'
R2 U' R L2 D R F'
D R F2 U R' F B2
D R F2 U R' B2 F
D R F2 U F R' B2
R2 U' R2 L' D' L' F
L2 U' D R U F' B2
L2 U' D R U B2 F'
D2 R' D' B2 L R F'
D2 R' D' B2 R L F'
D2 R' D' B2 R F' L
D R' B2 R D' L2 F
D R' B2 D' L2 R F
D R' B2 D' R L2 F
F R2 L' U' L' R2 D
F R2 L' U' L' R2 D'
F R2 L' U' L' R2 D2
F R2 L' U' R2 L' D
F R2 L' U' R2 L' D'
F R2 L' U' R2 L' D2
F R2 L' U' R2 D L'
F R2 L' U' R2 D' L'
F R2 L' U' R2 D2 L'
L2 U2 F U' L' R2 U'
L2 U2 F U' R2 L' U'
U R2 L' U' D' L' F
U R2 L' D' U' L' F
F R2 L' B U' L' R2
F R2 L' B U' R2 L'
F R2 L' B' U' L' R2
F R2 L' B' U' R2 L'
F R2 L' B2 U' L' R2
F R2 L' B2 U' R2 L'
R2 U2 F' R U L2 R
R2 U2 F' R U R L2
F2 R2 U' L2 R' F' R'
F2 R2 U' R' L2 F' R'
F2 R2 U' R' F' L2 R'
F2 R2 U' R' F' R' L2
U R2 U' L' D' L' F
F' R2 U2 R' U L2 R'
F' R2 U2 R' U R' L2
U R2 U2 F' R U L2
F' R2 D' F2 B2 L U'
F' R2 D' B2 L F2 U'
F' R2 D' B2 F2 L U'
F R2 D' L' F2 B2 U'
F R2 D' L' B2 F2 U'
U R2 D' L' B2 U' F
L' D L' R F' R' B2
L D L R F' R' B2
F R2 D' B2 L' F2 U'
L2 D L B2 D2 L' F
U R2 D' B2 L' U' F
B' R2 F L' U' L' R2
B' R2 F L' U' R2 L'
B2 R2 F L' U' L' R2
B2 R2 F L' U' R2 L'
L' D L' B2 R F' R'
L D L B2 R F' R'
B R2 F L' U' L' R2
B R2 F L' U' R2 L'
F2 R2 F' L' U' L' R2
F2 R2 F' L' U' R2 L'
L' D R L' F' R' B2
L2 D R F R' F2 B2
L2 D R F R' B2 F2
L D L2 B2 D2 L' F
L2 D R F' R B2 R2
L2 D R F' R' B2 D
L2 D R F' R' B2 D'
L2 D R F' R' B2 D2
L2 D R F' R2 B2 R
L D R L F' R' B2
L2 D R F2 R' F B2
L2 D R F2 R' B2 F
L D R F' L R' B2
L D R F' R' L B2
F R2 B L' U' L' R2
F R2 B L' U' R2 L'
L2 D R2 B2 R' F' R'
F' R2 B2 L U' L R2
F' R2 B2 L U' R2 L
F R2 B' L' U' L' R2
F R2 B' L' U' R2 L'
L2 D U R U' F' B2
L2 D U R U' B2 F'
L2 D U' R U F' B2
L2 D U' R U B2 F'
F R2 B2 L' U' L' R2
F R2 B2 L' U' R2 L'
F2 U L R2 U' F L
L2 D F R F' R' B2
F U L' R2 U' L' D
F U L' R2 U' L' D'
F U L' R2 U' L' D2
F U L' R2 U' D L'
F U L' R2 U' D' L'
F U L' R2 U' D2 L'
F U L' R2 D U' L'
F U L' R2 D' U' L'
F U L' R2 D2 U' L'
F U L' R2 B U' L'
F U L' R2 B' U' L'
F U L' R2 B2 U' L'
F U L' U' L' D B2
F U L' U' D L' B2
F U L' U' D B2 L'
L2 D F B2 R F' R'
F U L' D U' L' B2
F U L' D U' B2 L'
L2 D F' R F' R' B2
F U L' B R2 U' L'
F U L' B' R2 U' L'
F U L' B2 R2 U' L'
L2 D F' B2 R F' R'
U' D R F2 U F B2
U' D R F2 U B2 F
L2 D F2 R F' R' B2
L2 D F2 B2 R F' R'
L' D B D2 L' F B
L' D B D2 L' B F
L2 D B R F' R' B
L' D B D2 B L' F
F2 U R2 L U' F L
F' U R2 U2 R' U L2
F' U R2 D' B2 L U'
L2 D B' R F' R' B'
L' D B' D2 B' L' F
F' U R2 B2 L U' L
L' D B2 L' R F' R'
L' D B2 R L' F' R'
F U R2 L' U' L' D
F U R2 L' U' L' D'
F U R2 L' U' L' D2
F U R2 L' U' D L'
F U R2 L' U' D' L'
F U R2 L' U' D2 L'
F U R2 L' D U' L'
F U R2 L' D' U' L'
F U R2 L' D2 U' L'
F U R2 L' B U' L'
F U R2 L' B' U' L'
F U R2 L' B2 U' L'
L2 D B2 L D2 L' F
F U R2 D' L' B2 U'
F U R2 D' B2 L' U'
L' D B2 D2 L' D F
L' D B2 D2 L' D' F
L' D B2 D2 L' D2 F
L' D B2 D2 L' F D
L' D B2 D2 L' F D'
L' D B2 D2 L' F D2
L2 D B2 R D F' R'
L2 D B2 R D' F' R'
L2 D B2 R D2 F' R'
L2 D B2 R F R' F2
L2 D B2 R F' R' D
L2 D B2 R F' R' D'
L2 D B2 R F' R' D2
L2 D B2 R F' D R'
L2 D B2 R F' D' R'
L2 D B2 R F' D2 R'
L2 D B2 R F2 R' F
F U R2 B L' U' L'
F U R2 B' L' U' L'
L2 D B2 U' R U F'
F U R2 B2 L' U' L'
L2 D B2 D2 L' F L
L2 D B2 F R F' R'
L2 D B2 F' R F' R'
L2 D B2 F2 R F' R'
L' D' L F L2 F B'
L' D' L F L2 B' F
L D B2 U2 R' B U2
U' D F2 R U F' B2
U' D F2 R U B2 F'
L' D' L' U2 F2 U2 F'
L' D' L' D F D B2
L' D' L' D' F D' B2
L' D' L' D2 F B2 D
L' D' L' D2 F B2 D'
L' D' L' D2 F B2 D2
L' D' L' D2 B2 D F
L' D' L' D2 B2 D' F
L' D' L' D2 B2 D2 F
L' D' L' D2 B2 F D
L' D' L' D2 B2 F D'
L' D' L' D2 B2 F D2
L' D' L' F L2 B' L2
L' D' L' F U2 F U2
L D' L U2 F2 B' U2
L D' L U2 B' F2 U2
L' D' L' B D2 F B2
L' D' L' B D2 B2 F
L' D' L' B' D2 F B2
L' D' L' B' D2 B2 F
L' D' L' B2 D2 F B2
L' D' L' B2 D2 B2 F
L2 D' L' D2 F L B2
L2 D' L' F L2 B' L'
L D' L B D2 F2 B2
L D' L B D2 B2 F2
L' D' L2 D2 L F B2
L' D' L2 D2 L B2 F
R2 D' L' F2 B2 U' F'
R2 D' L' B2 F2 U' F'
L D' L' F L2 D B'
L D' L' F L2 D' B'
L D' L' F L2 D2 B'
L D' L' F L2 B' D
L D' L' F L2 B' D'
L D' L' F L2 B' D2
L D' L' F B L2 B'
L D' L' F B' L2 B'
L D' L' F B2 L2 B'
L D' L' B F L2 B'
L D' L' B' F L2 B'
L D' L' B2 F L2 B'
L2 D' R' D2 R F' B2
L2 D' R' D2 R B2 F'
L2 D' R' D2 B2 R F'
F U B L' R2 U' L'
F U B R2 L' U' L'
F U B' L' R2 U' L'
F U B' R2 L' U' L'
F U B2 L' R2 U' L'
F U B2 R2 L' U' L'
D U' R F2 U F B2
D U' R F2 U B2 F
F' U' R U2 R U' L2
F' U' R D F2 L' U
F' U' R F2 L' U L'
R2 D' F2 L' B2 U' F
L' D' B L' D2 F B2
L' D' B L' D2 B2 F
R2 D' F2 B2 L' U' F
L' D' B' L' D2 F B2
L' D' B' L' D2 B2 F
L' D' B2 L' D2 F B2
L' D' B2 L' D2 B2 F
F' U' D R F2 U B2
D U' F2 R U F' B2
D U' F2 R U B2 F'
R2 D' B2 L' F2 U' F'
R2 D' B2 F2 L' U' F
F U' D F2 R U B2
L2 D2 R' D' R F' B2
L2 D2 R' D' R B2 F'
L2 D2 R' D' B2 R F'
L2 D2 B U' L2 R' U
L2 D2 B U' R' L2 U
L2 F L D L' F2 B2
L2 F L D L' B2 F2
L2 F L D B2 L' F2
L2 F L' R2 U' L R2
L2 F L' R2 U' R2 L
L F L U L2 R2 U'
L F L U R2 L2 U'
L F L D F2 B2 D
L F L D F2 B2 D'
L F L D F2 B2 D2
L F L D B2 F2 D
L F L D B2 F2 D'
L F L D B2 F2 D2
R2 F L' U' L' R2 D
R2 F L' U' L' R2 D'
R2 F L' U' L' R2 D2
R2 F L' U' R2 L' D
R2 F L' U' R2 L' D'
R2 F L' U' R2 L' D2
R2 F L' U' R2 D L'
R2 F L' U' R2 D' L'
R2 F L' U' R2 D2 L'
L F L F D F2 B2
L F L F D B2 F2
L F L F' D F2 B2
L F L F' D B2 F2
L F L F2 D F2 B2
L F L F2 D B2 F2
L F L B D F2 B2
L F L B D B2 F2
L F L B' D F2 B2
L F L B' D B2 F2
L F L B2 D F2 B2
L F L B2 D B2 F2
R2 F L' B U' L' R2
R2 F L' B U' R2 L'
L F L' R2 U' L2 R2
L F L' R2 U' R2 L2
R2 F L' B' U' L' R2
R2 F L' B' U' R2 L'
R2 F L' B2 U' L' R2
R2 F L' B2 U' R2 L'
L2 F R2 L' U' L R2
L2 F R2 L' U' R2 L
L' F U L' R2 B' U'
L' F U L' B' R2 U'
L' F U R2 L' B' U'
L2 F U L' R2 U' D
L2 F U L' R2 U' D'
L2 F U L' R2 U' D2
L2 F U L' R2 D U'
L2 F U L' R2 D' U'
L2 F U L' R2 D2 U'
L2 F U L' U' D B2
L2 F U L' D U' B2
L F R2 L' U' L2 R2
L F R2 L' U' R2 L2
L2 F U R2 L' U' D
L2 F U R2 L' U' D'
L2 F U R2 L' U' D2
L2 F U R2 L' D U'
L2 F U R2 L' D' U'
L2 F U R2 L' D2 U'
L2 F U R2 D L' U'
L2 F U R2 D' L' U'
L2 F U R2 D2 L' U'
L2 F U D L' U' B2
U2 F U' L' R2 U' L'
U' F U2 L' R2 U' L'
L F U L' R2 U' L2
U2 F U' R2 L' U' L'
U' F U2 R2 L' U' L'
L F U R2 L' U' L2
U' F D F2 R U B2
L2 F D U L' U' B2
L2 F D B2 U L' U'
L F D L B2 D F2
R2 F D' L' F2 B2 U'
R2 F D' L' B2 F2 U'
F' D R F2 U R' B2
R2 F D' B2 L' F2 U'
R2 F B L' U' L' R2
R2 F B L' U' R2 L'
L2 F B U L' R2 U'
L2 F B U R2 L' U'
R2 F B' L' U' L' R2
R2 F B' L' U' R2 L'
L2 F B' U L' R2 U'
L2 F B' U R2 L' U'
F' D U' R F2 U B2
R2 F B2 L' U' L' R2
L2 F B2 U L' R2 U'
R2 F B2 L' U' R2 L'
L2 F B2 U R2 L' U'
F D U' F2 R U B2
U' F' R U2 R U' L2
U' F' R D F2 L' U
U' F' R F2 L' U L'
F D F2 R U R' B2
L2 F' U R2 U2 R' U
F' D B2 U' R F2 U
L2 F' U' R U2 R U'
L2 F' U' D R U B2
L2 F' U' D2 L2 R U
L2 F' U' D2 R L2 U
F D B2 U' F2 R U
U' F' D R F2 U B2
B' D' L' F D L2 B'
R2 F' U2 R U L2 R
R2 F' U2 R U R L2
B2 D' L' F D L2 B'
L2 F' D U' R U B2
B D' L' F D L2 B'
L2 F' D B2 U' R U
R2 F' D' F2 L' B2 U'
R2 F' D' F2 B2 L' U'
R2 F' D' B2 F2 L' U'
L2 F' D2 U' L2 R U
L2 F' D2 U' R L2 U
D F2 R U F' R' B2
L2 F2 U L R2 U' F
L2 F2 U R2 L U' F
R2 F2 U' L2 R' F' R'
R2 F2 U' R' L2 F' R'
R2 F2 U' R' F' L2 R'
R2 F2 U' R' F' R' L2
B' F L D L F2 B2
B' F L D L B2 F2
B' F L D F2 L B2
B2 F L D L F2 B2
B2 F L D L B2 F2
B2 F L D F2 L B2
B' F L' R2 U' L' R2
B' F L' R2 U' R2 L'
B2 F L' R2 U' L' R2
B2 F L' R2 U' R2 L'
B F L D L F2 B2
B F L D L B2 F2
B F L D F2 L B2
B' F L2 U L R2 U'
B' F L2 U R2 L U'
F B L D L F2 B2
F B L D L B2 F2
F B L D F2 L B2
B F L' R2 U' L' R2
B F L' R2 U' R2 L'
L2 B D R F' R' B2
B2 F L2 U L R2 U'
B2 F L2 U R2 L U'
L' B D B2 D2 L' F
L' B D' L' D2 F B2
L' B D' L' D2 B2 F
F B L' R2 U' L' R2
F B L' R2 U' R2 L'
L2 B D B2 R F' R'
B F L2 U L R2 U'
B F L2 U R2 L U'
F B L2 U L R2 U'
F B L2 U R2 L U'
B' F R2 L' U' L' R2
B' F R2 L' U' R2 L'
B2 F R2 L' U' L' R2
B2 F R2 L' U' R2 L'
L2 B F U L' R2 U'
L2 B F U R2 L' U'
R2 B F L' U' L' R2
R2 B F L' U' R2 L'
B' F U L' R2 U' L'
B' F U R2 L' U' L'
B F R2 L' U' L' R2
B F R2 L' U' R2 L'
B2 F U L' R2 U' L'
B2 F U R2 L' U' L'
F B R2 L' U' L' R2
F B R2 L' U' R2 L'
B F U L' R2 U' L'
B F U R2 L' U' L'
F B U L' R2 U' L'
F B U R2 L' U' L'
F B' L D L F2 B2
F B' L D L B2 F2
F B' L D F2 L B2
F B' L' R2 U' L' R2
F B' L' R2 U' R2 L'
F B' L2 U L R2 U'
F B' L2 U R2 L U'
L2 B' D R F' R' B2
L' B' D B2 D2 L' F
L' B' D' L' D2 F B2
L' B' D' L' D2 B2 F
L2 B' D B2 R F' R'
F B' R2 L' U' L' R2
F B' R2 L' U' R2 L'
F B' U L' R2 U' L'
L2 B' F U L' R2 U'
L2 B' F U R2 L' U'
F B' U R2 L' U' L'
R2 B' F L' U' L' R2
R2 B' F L' U' R2 L'
F B2 L D L F2 B2
F B2 L D L B2 F2
F B2 L D F2 L B2
D B2 R D' L2 F' R'
D B2 R D' F' L2 R'
D B2 R D' F' R' L2
F B2 L' R2 U' L' R2
F B2 L' R2 U' R2 L'
F B2 L2 U L R2 U'
F B2 L2 U R2 L U'
D B2 U' R F2 U F
D B2 U' F2 R U F'
F B2 R2 L' U' L' R2
F B2 R2 L' U' R2 L'
L2 B2 D R F' R' B2
L' B2 D B2 D2 L' F
L' B2 D' L' D2 F B2
L' B2 D' L' D2 B2 F
F B2 U L' R2 U' L'
L2 B2 D B2 R F' R'
F B2 U R2 L' U' L'
D B2 D' L' D' L' F
D B2 D2 L D L2 F
D B2 D2 L' D F L2
D B2 D2 L' F D L2
L2 B2 F U L' R2 U'
L2 B2 F U R2 L' U'
R2 B2 F L' U' L' R2
R2 B2 F L' U' R2 L'
