F' L U F B' U'
F' L U B' F U'
U L B' U' F' R'
F' L' U' F B' U
F' L' U' B' F U
L U F B' U' F2
L U B' F U' F2
L' U' F B' U F2
L' U' B' F U F2
L' F B' U F2 B
L' F B' U B F2
L F B' U' F2 B
L F B' U' B F2
L' F' U' F2 B' U
L' F' U' B' F2 U
L F' U F2 B' U'
L F' U B' F2 U'
L' B' F U F2 B
L' B' F U B F2
L B' F U' F2 B
L B' F U' B F2
F L' U' B' F U F
U L' U2 F U R F2
F' L' D U' F B' U
F' L' D U' B' F U
F' L' D' U' F B' U
F' L' D' U' B' F U
F' L' D2 U' F B' U
F' L' D2 U' B' F U
U' L' F L U R F2
F' L' F B' U F' B
F' L' F B' U B F'
B' L' F B' U F2 B2
B' L' F B' U B2 F2
B2 L' F B' U F2 B'
B2 L' F B' U B' F2
F L' F B' U F B
F L' F B' U B F
D' L' F' U' B' U L
B' L' F' B D' L2 R2
B' L' F' B D' R2 L2
F L' F2 U' F' B' U
F L' F2 U' B' F' U
B' L' B F' D' L2 R2
B' L' B F' D' R2 L2
D' L' B' U L F' B
D' L' B' U L B F'
D' L' B' U F' L B
F' L' B' F U F' B
F' L' B' F U B F'
B' L' B' F U F2 B2
B' L' B' F U B2 F2
B2 L' B' F U F2 B'
B2 L' B' F U B' F2
F L' B' F U F B
F L' B' F U B F
R U L B' U' R' F'
L' U L2 F B' U' F2
L' U L2 B' F U' F2
U L2 B' U' F' L' R'
U L2 B' U' F' R' L'
L U D F B' U' F2
L U D B' F U' F2
F' R L U F B' U'
F' R L U B' F U'
L U D' F B' U' F2
L U D' B' F U' F2
F' R L' U' F B' U
F' R L' U' B' F U
L U D2 F B' U' F2
L U D2 B' F U' F2
L U F D' B' L2 U'
L U F B' L U' F2
L U F B' L' U' F2
L U F B' L2 U' F2
L U F B' U' F2 D
L U F B' U' F2 D'
L U F B' U' F2 D2
L U F B' D' L2 U'
L U B' U' F' D R2
L U B' D F U' F2
L U B' D' F U' F2
L U B' D2 F U' F2
L U B' F L U' F2
L U B' F L' U' F2
L U B' F L2 U' F2
L U B' F U' F2 D
L U B' F U' F2 D'
L U B' F U' F2 D2
L U B' F D' L2 U'
L' U' D F B' U F2
L' U' D B' F U F2
L' U' D' F B' U F2
L' U' D' B' F U F2
F' R' L U F B' U'
F' R' L U B' F U'
L' U' D2 F B' U F2
L' U' D2 B' F U F2
F' R' L' U' F B' U
F' R' L' U' B' F U
L' U' F R B' U F2
L' U' F R' B' U F2
L' U' F R2 B' U F2
L' U' F D R2 B' U
L' U' F D B' R2 U
L' U' F B' R U F2
L' U' F B' R' U F2
L' U' F B' R2 U F2
L' U' F B' U F2 D
L' U' F B' U F2 D'
L' U' F B' U F2 D2
L' U' F B' D R2 U
L' U' B' U F' D' L2
L' U' B' D F U F2
L' U' B' D' F U F2
L' U' B' D2 F U F2
L' U' B' F R U F2
L' U' B' F R' U F2
L' U' B' F R2 U F2
L' U' B' F U F2 D
L' U' B' F U F2 D'
L' U' B' F U F2 D2
L' U' B' F D R2 U
F' R2 L U F B' U'
F' R2 L U B' F U'
F' R2 L' U' F B' U
F' R2 L' U' B' F U
L2 D L F' R D' L2
L2 D L F' D' L2 R
L2 D L F' D' R L2
L' D U' F B' U F2
L' D U' B' F U F2
L D U F B' U' F2
L D U B' F U' F2
F' U L B' L' U' R'
L' D F B' U F2 B
L' D F B' U B F2
F U L B' U' R' F2
F U L B' U' F2 R'
L' D F' U' F2 B' U
L' D F' U' B' F2 U
L D F B' U' F2 B
L D F B' U' B F2
L D F' U F2 B' U'
L D F' U B' F2 U'
L' D B' F U F2 B
L' D B' F U B F2
U' D F U L' R F2
U' D F U R L' F2
L D B' F U' F2 B
L D B' F U' B F2
F' U D' B' U' L R'
F' U D' B' U' R' L
B U D' F' B' L R'
B U D' F' B' R' L
B U D' B' L F' R'
B U D' B' F' L R'
B U D' B' F' R' L
D' U B' U' L F' R'
D' U B' U' F' L R'
D' U B' U' F' R' L
B U F' D' B' L R'
B U F' D' B' R' L
L' D' U' F B' U F2
L' D' U' B' F U F2
L D' U F B' U' F2
L D' U B' F U' F2
F' U' L' F L U R
L' D' F B' U F2 B
L' D' F B' U B F2
L' D' F' U' F2 B' U
L' D' F' U' B' F2 U
L D' F B' U' F2 B
L D' F B' U' B F2
L D' F' U F2 B' U'
L D' F' U B' F2 U'
D U' F U L' R F2
D U' F U R L' F2
L' D' B' F U F2 B
L' D' B' F U B F2
F' U' D F U L' R
F' U' D F U R L'
L D' B' F U' F2 B
L D' B' F U' B F2
U D' B' U' L F' R'
U D' B' U' F' L R'
U D' B' U' F' R' L
L' D2 U' F B' U F2
L' D2 U' B' F U F2
F' U2 L U' B' U' R'
L D2 U F B' U' F2
L D2 U B' F U' F2
F' U2 L' U F U R
L' D2 F B' U F2 B
L' D2 F B' U B F2
L' D2 F' U' F2 B' U
L' D2 F' U' B' F2 U
L D2 F B' U' F2 B
L D2 F B' U' B F2
L D2 F' U F2 B' U'
L D2 F' U B' F2 U'
L' D2 B' F U F2 B
L' D2 B' F U B F2
L D2 B' F U' F2 B
L D2 B' F U' B F2
D F L' U' B' U F2
U F L B' U' R' F2
U F L B' U' F2 R'
D F L' F2 U' B' U
L' F R B' U F2 B
L' F R B' U B F2
L' F R' B' U F2 B
L' F R' B' U B F2
L F R B' U' F2 B
L F R B' U' B F2
L' F R2 B' U F2 B
L' F R2 B' U B F2
L F R' B' U' F2 B
L F R' B' U' B F2
L F R2 B' U' F2 B
L F R2 B' U' B F2
F' D L U F U' L'
L' F D R2 B' U B
L F D' B' L2 U' B
L' F B' L U F2 B
L' F B' L U B F2
L' F B' L' U F2 B
L' F B' L' U B F2
L' F B' L2 U F2 B
L' F B' L2 U B F2
L' F B' U F2 D B
L' F B' U F2 D' B
L' F B' U F2 D2 B
L' F B' U F2 B D
L' F B' U F2 B D'
L' F B' U F2 B D2
L' F B' U B F2 D
L' F B' U B F2 D'
L' F B' U B F2 D2
L F B' L U' F2 B
L F B' L U' B F2
L F B' L' U' F2 B
L F B' L' U' B F2
L F B' L2 U' F2 B
L F B' L2 U' B F2
F' D U' F U L' R
F' D U' F U R L'
L F B' U' F2 D B
L F B' U' F2 D' B
L F B' U' F2 D2 B
L F B' U' F2 B D
L F B' U' F2 B D'
L F B' U' F2 B D2
L F B' U' B F2 D
L F B' U' B F2 D'
L F B' U' B F2 D2
L F B' D' L2 U' B
L2 F' L U' F B' U
L2 F' L U' B' F U
D' F' L' U' B' U L
L2 F' L' U F B' U'
L2 F' L' U B' F U'
F2 D F L' U' B' U
L' F' R U' F2 B' U
L' F' R U' B' F2 U
L' F' R' U' F2 B' U
L' F' R' U' B' F2 U
L F' R U F2 B' U'
L F' R U B' F2 U'
L' F' R2 U' F2 B' U
L' F' R2 U' B' F2 U
L F' R' U F2 B' U'
L F' R' U B' F2 U'
D' F' U B' U' L R'
D' F' U B' U' R' L
L F' R2 U F2 B' U'
L F' R2 U B' F2 U'
L' F' U' D' B' U L2
L' F' U' F2 D B' U
L' F' U' F2 D' B' U
L' F' U' F2 D2 B' U
L' F' U' F2 B' U D
L' F' U' F2 B' U D'
L' F' U' F2 B' U D2
L' F' U' F2 B' D U
L' F' U' F2 B' D' U
L' F' U' F2 B' D2 U
L' F' U' B' U D' L2
L' F' U' B' D' U L2
L' F' U' B' F2 U D
L' F' U' B' F2 U D'
L' F' U' B' F2 U D2
L' F' U' B' F2 D U
L' F' U' B' F2 D' U
L' F' U' B' F2 D2 U
L F' U D B' U' R2
L F' U F2 D B' U'
L F' U F2 D' B' U'
L F' U F2 D2 B' U'
L F' U F2 B' U' D
L F' U F2 B' U' D'
L F' U F2 B' U' D2
L F' U F2 B' D U'
L F' U F2 B' D' U'
L F' U F2 B' D2 U'
L F' U B' U' D R2
L F' U B' D U' R2
L F' U B' F2 U' D
L F' U B' F2 U' D'
L F' U B' F2 U' D2
L F' U B' F2 D U'
L F' U B' F2 D' U'
L F' U B' F2 D2 U'
F' D' L' U' B' U L
D F' U2 R U B U
L' F' D' L2 U F U'
L' F' D' U' B' U L2
L F' D R2 U B' U'
L F' D U B' U' R2
L' F' B D' R2 B' L2
L' F' B D' B' L2 R2
L' F' B D' B' R2 L2
F' D' U B' U' L R'
F' D' U B' U' R' L
L F' B D R2 B' L2
L F' B D B' L2 R2
L F' B D B' R2 L2
B D' U F' B' L R'
B D' U F' B' R' L
B D' U B' L F' R'
B D' U B' F' L R'
B D' U B' F' R' L
B D' B' L F' D R2
L' F2 U' F' B' U F2
L' F2 U' B' F' U F2
L F2 U F' B' U' F2
L F2 U B' F' U' F2
L' B F' D' R2 B' L2
L' B F' D' B' L2 R2
L' B F' D' B' R2 L2
D' B' L F' D B R2
D' B' L F' B D R2
D' B' L B F' D R2
L B F' D R2 B' L2
L B F' D B' L2 R2
L B F' D B' R2 L2
L' B' L' U F' B L
L' B' L' U B L F'
L' B' L' U B F' L
U B' L2 U' F' L' R'
U B' L2 U' F' R' L'
L' B' U F' D' L2 B
L' B' U F' D' B L2
L' B' U F' B D' L2
L' B' U B F' D' L2
L' B' D F U F2 B
L' B' D F U B F2
L B' U' F' D B R2
L B' U' F' B D R2
L B' U' B F' D R2
L' B' D' F U F2 B
L' B' D' F U B F2
L' B' D2 F U F2 B
L' B' D2 F U B F2
L B' D F U' F2 B
L B' D F U' B F2
L' B' F L U F2 B
L' B' F L U B F2
L' B' F L' U F2 B
L' B' F L' U B F2
L' B' F L2 U F2 B
L' B' F L2 U B F2
L' B' F U F2 D B
L' B' F U F2 D' B
L' B' F U F2 D2 B
L' B' F U F2 B D
L' B' F U F2 B D'
L' B' F U F2 B D2
L' B' F U B F2 D
L' B' F U B F2 D'
L' B' F U B F2 D2
L B' D' F U' F2 B
L B' D' F U' B F2
L B' D2 F U' F2 B
L B' D2 F U' B F2
L B' F L U' F2 B
L B' F L U' B F2
L B' F L' U' F2 B
L B' F L' U' B F2
L B' F L2 U' F2 B
L B' F L2 U' B F2
L B' F U' F2 D B
L B' F U' F2 D' B
L B' F U' F2 D2 B
L B' F U' F2 B D
L B' F U' F2 B D'
L B' F U' F2 B D2
L B' F U' B F2 D
L B' F U' B F2 D'
L B' F U' B F2 D2
L B' F D' L2 U' B
