B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
B' R2 U' B2 U' D2
B' R2 U' B2 D U'
B' R2 U' B2 D' U'
B' R2 U' B2 D2 U'
B' R2 U2 L D L2
B' R2 U2 L' D L2
B' R2 U2 L2 D L2
B' R2 U2 D L2 D
B' R2 U2 D L2 D'
B' R2 U2 D L2 D2
B' R2 D R U2 L2
B' R2 D R' U2 L2
B' R2 D R2 U2 L2
B' R2 D U2 L2 D
B' R2 D U2 L2 D'
B' R2 D U2 L2 D2
B' R2 D' R2 U2 D
B' R2 D' R2 U2 D'
B' R2 D' R2 U2 D2
B' R2 D' R2 D U2
B' R2 D' R2 D' U2
B' R2 D' R2 D2 U2
B' R2 D2 U F2 U
U R2 F' U' B' U2
R D R B' U2 L
D2 R2 B' U F' U
D' R2 B' U F' U
R D R' B' U2 L
D R2 B' U F' U
R D R2 B' U2 L
B R2 B2 U' B2 U'
B R2 B2 U2 D L2
B R2 B2 D U2 L2
B R2 B2 D' R2 U2
U' D L2 B U' F
R D B R' B2 U2
R2 D B' U F' U
B' U D F U L2
B' U D F' U L2
B' U D F2 U L2
R D B' R U2 L
R D B' R' U2 L
R D B' R2 U2 L
R D B' U2 L D
R D B' U2 L D'
R D B' U2 L D2
R D B' U2 D L
R D B' U2 D' L
R D B' U2 D2 L
R D B' D U2 L
R D B' D' U2 L
R D B' D2 U2 L
B' U D2 F2 U D
B' U D2 F2 U D'
B' U D2 F2 U D2
B' U D2 F2 D U
B' U D2 F2 D' U
B' U D2 F2 D2 U
B' U F U D L2
B' U F U2 B2 U'
B' U F D U L2
B' U F D2 F2 U
U' D B U B2 U2
U' D B U' D2 F2
U' D B D L2 U'
U' D B D2 U' F2
B' U F' U D L2
B' U F' U2 B2 U'
B' U F' D U L2
B' U F' D2 F2 U
B' U F2 U D L2
B' U F2 U2 B2 U'
B' U F2 D U L2
B' U F2 D2 F2 U
U' D' L2 B U' F
D2 U' L2 B U' F
D' U' L2 B U' F
B' U' L B2 L' U'
D U' L2 B U' F
R D' U2 L2 F L'
B' U' L2 B2 L2 U'
B' U' R' B2 R U'
R2 D' B' U F' U
B' U' R2 B2 R2 U'
B' U' D B U' L2
U' D' B U B2 U2
B' U' D B' U' L2
U' D' B U' D2 F2
B' U' D B2 U' L2
U' D' B D L2 U'
D2 U' B U B2 U2
D2 U' B U' D2 F2
U' D' B D2 U' F2
D2 U' B D L2 U'
D' U' B U B2 U2
D' U' B U' D2 F2
D2 U' B D2 U' F2
D' U' B D L2 U'
B U' D L2 U' L2
D' U' B D2 U' F2
D U' B U B2 U2
D U' B U' D2 F2
D U' B D L2 U'
D U' B D2 U' F2
U' D2 L2 B U' F
B' U' B D B U'
B' U' B D' B U'
B' U' B D2 B U'
B2 U' B' U B2 U2
B2 U' B' U' D2 F2
B2 U' B' D L2 U'
B2 U' B' D2 U' F2
B' U' B' D B' U'
B' U' B' D' B' U'
B' U' B' D2 B' U'
B' U2 L U B2 U'
B' U2 L D L2 D
B' U2 L D L2 D'
B' U2 L D L2 D2
B' U2 L' U B2 U'
B' U2 L' D L2 D
B' U2 L' D L2 D'
B' U2 L' D L2 D2
B' U2 L2 U B2 U'
B' U2 L2 D L2 D
B' U2 L2 D L2 D'
B' U2 L2 D L2 D2
B' U2 R D L2 R'
B' U2 R D R' L2
U' D2 B U B2 U2
U' D2 B U' D2 F2
U' D2 B D L2 U'
U' D2 B D2 U' F2
B' U2 R' D L2 R
B' U2 R' D R L2
R2 D2 B' U F' U
B' U2 D L D L
B' U2 D L D' L
B' U2 D L D2 L
B' U2 D L' D L'
B' U2 D L' D' L'
B' U2 D L' D2 L'
B' U2 D F L2 F'
B' U2 D F2 L2 F2
B' U2 D B' L2 B
B' U2 D B2 L2 B2
B' U2 D' L D2 L2
B' U2 D' L' D2 L2
B' U2 D' L2 D2 L2
B' U2 D2 L D' L2
B' U2 D2 L' D' L2
B' U2 D2 L2 D' L2
B' U2 F D L2 F'
B' U2 F D F' L2
B U2 D2 F2 D' L2
B' U2 F' D F L2
B' D R U2 L2 D
B' D R U2 L2 D'
B' D R U2 L2 D2
B' D R D2 R2 U2
B' D R' U2 L2 D
B' D R' U2 L2 D
B' D R' U2 L2 D'
B' D R' U2 L2 D2
B' D R' D2 R2 U2
B' D R2 U2 L2 D
B' D R2 U2 L2 D'
B' D R2 U2 L2 D2
B' D R2 D2 R2 U2
B' D U F U L2
B' D U F' U L2
B' D U F2 U L2
B' D U' B U' L2
B' D U' B' U' L2
B' D U' B2 U' L2
B' D U2 L D L
B' D U2 L D' L
B' D U2 L D2 L
B' D U2 L' D L'
B' D U2 L' D' L'
B' D U2 L' D2 L'
B' D U2 F L2 F'
B' D U2 F2 L2 F2
B' D U2 B' L2 B
B D U' L2 U' L2
B' D U2 B2 L2 B2
B' D F' U2 L2 B'
B' D B U2 L2 F
B2 D B U' B2 U'
B2 D B U2 D L2
B2 D B D U2 L2
B2 D B D' R2 U2
B' D' R D R U2
B' D' R D' R U2
B' D' R D2 R U2
B' D' R' D R' U2
B' D' R' D' R' U2
B' D' R' D2 R' U2
B' D' U2 L D2 L2
B' D' U2 L' D2 L2
B' D' U2 L2 D2 L2
B' D' F R2 U2 B
B' D' F' R2 F U2
B' D' F2 R2 F2 U2
B' D' F2 R2 F2 U2
B' D' B R2 B' U2
B2 D' B U' B2 U'
B2 D' B U2 D L2
B2 D' B D U2 L2
B2 D' B D' R2 U2
B' D' B' R2 U2 F'
B' D' B2 R2 B2 U2
B' D2 R U F2 U
B' D2 R U2 D' L2
B' D2 R D R2 U2
B' D2 R D' U2 L2
B' D2 R D' U2 L2
B' D2 R' U F2 U
B' D2 R' U2 D' L2
B' D2 R' D R2 U2
B' D2 R' D' U2 L2
B' D2 R2 U F2 U
B' D2 R2 U2 D' L2
B' D2 R2 D R2 U2
B' D2 R2 D' U2 L2
B' D2 U F2 U D
B' D2 U F2 U D
B' D2 U F2 U D'
B' D2 U F2 U D2
B' D2 U F2 D U
B' D2 U F2 D' U
B' D2 U F2 D2 U
U' B L U B2 U2
U' B L U' D2 F2
U' B L D L2 U'
U' B L D2 U' F2
B' D2 U2 L D' L2
B' D2 U2 L' D' L2
B' D2 U2 L2 D' L2
U' B L' U B2 U2
U' B L' U' D2 F2
U' B L' D L2 U'
U' B L' D2 U' F2
U' B L2 U B2 U2
U' B L2 U' D2 F2
U' B L2 D L2 U'
U' B L2 D2 U' F2
B D2 U2 F2 D' L2
B2 D2 B U' B2 U'
B2 D2 B U2 D L2
B2 D2 B D U2 L2
B2 D2 B D' R2 U2
U' B U B2 U2 D
U' B U B2 U2 D'
U' B U B2 U2 D2
U' B U B2 D U2
U' B U B2 D' U2
U' B U B2 D2 U2
U' B U' D2 F2 D
U' B U' D2 F2 D'
U' B U' D2 F2 D2
U' B U' F D2 F2
U' B U' F' D2 F2
U' B U' F2 D2 F2
U' B U2 D' R2 U
U' B D L2 U' D
U' B D L2 U' D'
U' B D L2 U' D2
U' B D L2 D U'
U' B D L2 D' U'
U' B D L2 D2 U'
U' B D' U2 R2 U
U' B D2 L U' F2
U' B D2 L' U' F2
U' B D2 L2 U' F2
U' B D2 U' F2 D
U' B D2 U' F2 D'
U' B D2 U' F2 D2
R' B' R U' B U'
B' F D F' U2 L2
R' B' R' U F' U
B' F D' R2 U2 B
D2 B' R U' B2 U'
D2 B' R U2 D L2
D2 B' R D U2 L2
D2 B' R D' R2 U2
B' F D' F' R2 U2
D' B' R U' B2 U'
D' B' R U2 D L2
D' B' R D U2 L2
D' B' R D' R2 U2
D2 B' R' U' B2 U'
D2 B' R' U2 D L2
D2 B' R' D U2 L2
D2 B' R' D' R2 U2
D' B' R' U' B2 U'
D' B' R' U2 D L2
D' B' R' D U2 L2
D B' R U' B2 U'
D' B' R' D' R2 U2
D B' R U2 D L2
D B' R D U2 L2
D B' R D' R2 U2
D2 B' R2 U' B2 U'
D2 B' R2 U' B2 U'
D2 B' R2 U2 D L2
D2 B' R2 U2 D L2
D2 B' R2 D U2 L2
D2 B' R2 D' R2 U2
R' B' U F' U L'
R2 B' R2 U' B U'
D' B' R2 U' B2 U'
D' B' R2 U' B2 U'
D' B' R2 U2 D L2
D' B' R2 U2 D L2
D B' R' U' B2 U'
D' B' R2 D U2 L2
D B' R' U2 D L2
D' B' R2 D' R2 U2
D B' R' D U2 L2
D B' R' D' R2 U2
D2 B' U D2 F2 U
R2 B' U D F' U
R' B' U' B U' L
R2 B' U D' F' U
R B' R U F' U
D B' R2 U' B2 U'
D B' R2 U' B2 U'
R2 B' U D2 F' U
D B' R2 U2 D L2
D B' R2 U2 D L2
D' B' U D2 F2 U
D B' R2 D U2 L2
R2 B' U F' U D
R2 B' U F' U D'
R2 B' U F' U D2
R2 B' U F' D U
R2 B' U F' D' U
R2 B' U F' D2 U
D B' R2 D' R2 U2
R B' R' U' B U'
D2 B' U' B2 U' D
D2 B' U' B2 U' D'
D2 B' U' B2 U' D2
D2 B' U' B2 D U'
D2 B' U' B2 D' U'
D2 B' U' B2 D2 U'
D2 B' U2 L D L2
D2 B' U2 L' D L2
D B' U D2 F2 U
D2 B' U2 L2 D L2
D' B' U' B2 U' D
D' B' U' B2 U' D'
D' B' U' B2 U' D2
D' B' U' B2 D U'
D' B' U' B2 D' U'
D' B' U' B2 D2 U'
D' B' U2 L D L2
D' B' U2 L' D L2
D' B' U2 L2 D L2
D2 B' U2 D L2 D
D2 B' U2 D L2 D'
D2 B' U2 D L2 D2
D' B' U2 D L2 D
D' B' U2 D L2 D'
D' B' U2 D L2 D2
D2 B' D R U2 L2
D2 B' D R' U2 L2
D2 B' D R2 U2 L2
D' B' D R U2 L2
D' B' D R' U2 L2
D B' U' B2 U' D
D' B' D R2 U2 L2
D B' U' B2 U' D'
D B' U' B2 U' D2
D2 B' D U2 L2 D
D2 B' D U2 L2 D'
D2 B' D U2 L2 D2
D B' U' B2 D U'
D B' U' B2 D' U'
D B' U' B2 D2 U'
D B' U2 L D L2
D B' U2 L' D L2
R2 B' D U F' U
D' B' D U2 L2 D
D' B' D U2 L2 D'
D' B' D U2 L2 D2
D B' U2 L2 D L2
U2 B' D B L2 F
D B' U2 D L2 D
D B' U2 D L2 D'
D B' U2 D L2 D2
D2 B' D' R2 U2 D
D2 B' D' R2 U2 D'
D2 B' D' R2 U2 D2
D2 B' D' R2 D U2
D2 B' D' R2 D' U2
D2 B' D' R2 D2 U2
D' B' D' R2 U2 D
D' B' D' R2 U2 D'
D' B' D' R2 U2 D2
D' B' D' R2 D U2
D' B' D' R2 D' U2
D' B' D' R2 D2 U2
R2 B' D' U F' U
D B' D R U2 L2
D B' D R' U2 L2
D B' D R2 U2 L2
D B' D U2 L2 D
D B' D U2 L2 D'
D B' D U2 L2 D2
D2 B' D2 U F2 U
D' B' D2 U F2 U
R2 B' D2 U F' U
D B' D' R2 U2 D
D B' D' R2 U2 D'
D B' D' R2 U2 D2
D B' D' R2 D U2
D B' D' R2 D' U2
D B' D' R2 D2 U2
F' B' U2 D L2 B'
D B' D2 U F2 U
B' F' U2 D L2 B'
F' B' D U2 L2 B'
F' B' D F U2 L2
B' F' D U2 L2 B'
B' F' D F U2 L2
F' B' D' R2 F U2
F' B' D' F R2 U2
B' F' D' R2 F U2
B' F' D' F R2 U2
F B' D F' U2 L2
F B' D' R2 U2 B
F B' D' F' R2 U2
R B2 D B R' U2
B' L R D L' U2 L'
B' L R D' L' R2 U2
B' L R D' R2 L' U2
B' L R' D L' U2 L'
B' L R' D' L' R2 U2
B' L R' D' R2 L' U2
B' L R2 D L' U2 L'
B' L R2 D' L' R2 U2
B' L R2 D' R2 L' U2
U2 L U L B L U'
U2 L U L' B L U'
U2 L U L2 B L U'
U2 L U D B L U'
B' L U D2 F2 U R
U2 L U D' B L U'
U2 L U D2 B L U'
L R D L' B' U2 L
U2 L U B L U' D
U2 L U B L U' D'
U2 L U B L U' D2
U2 L U B L D U'
U2 L U B L D' U'
U2 L U B L D2 U'
U2 L U B D L U'
U2 L U B D' L U'
U2 L U B D2 L U'
R L D L' B' U2 L
B' L U' F2 B2 U' R
B' L U' B2 U L' U2
B' L U' B2 F2 U' R
U' L U2 R' U F' L'
B' L D L' R U2 L'
B' L D L' R' U2 L'
B' L D L' R2 U2 L'
B' L D L' U2 L' D
B' L D L' U2 L' D'
B' L D L' U2 L' D2
B' L D L' U2 D L'
B' L D L' U2 D' L'
B' L D L' U2 D2 L'
B' L D L' D U2 L'
B' L D L' D' U2 L'
B' L D L' D2 U2 L'
U' L D L B U' F
B' L D R L' U2 L'
B' L D R' L' U2 L'
B' L D R2 L' U2 L'
U2 L D U B L U'
U' L D B L U' F
B' L D' L' R2 U2 D
B' L D' L' R2 U2 D'
B' L D' L' R2 U2 D2
B' L D' L' R2 D U2
B' L D' L' R2 D' U2
B' L D' L' R2 D2 U2
B' L D' L' U2 D2 L2
B' L D' L' D2 U2 L2
U' L D' L B U' F
B' L D' R2 L' U2 D
B' L D' R2 L' U2 D'
B' L D' R2 L' U2 D2
B' L D' R2 L' D U2
B' L D' R2 L' D' U2
B' L D' R2 L' D2 U2
B' L D' R2 D L' U2
B' L D' R2 D' L' U2
B' L D' R2 D2 L' U2
U2 L D' U B L U'
U' L D' B L U' F
B' L D2 L' U F2 U
U' L D2 L B U' F
B' L D2 L' U2 D' L2
B' L D2 L' D R2 U2
B' L D2 L' D' U2 L2
B' L D2 U F2 U R
U2 L D2 U B L U'
U' L D2 B L U' F
U2 L F U B L U'
U2 L F' U B L U'
U2 L F2 U B L U'
U' L B L U' D F
U' L B L U' D' F
U' L B L U' D2 F
U' L B L U' F D
U' L B L U' F D'
U' L B L U' F D2
U' L B L D U' F
U' L B L D' U' F
U' L B L D2 U' F
U' L B L' U B' U2
B2 L B L' U' B' U'
U' L B U2 R' U F'
U' L B D L U' F
U' L B D' L U' F
U' L B D2 L U' F
U' L B' L B2 U' F
B L B2 L' U' B2 U'
B L B2 L' U2 D L2
B L B2 L' D U2 L2
B L B2 L' D' R2 U2
B L B2 D L' U2 L'
B L B2 D' L' R2 U2
B L B2 D' R2 L' U2
B' L' R U' B2 U' R'
B' L' R D L U2 L
B' L' R D' L R2 U2
B' L' R D' R2 L U2
B' L' R' U' B2 U' R'
B' L' R' D L U2 L
B' L' R' D' L R2 U2
B' L' R' D' R2 L U2
B' L' R2 U' B2 U' R'
B' L' R2 D L U2 L
B' L' R2 D' L R2 U2
B' L' R2 D' R2 L U2
U2 L' U L' B U' F
U2 L' U B L' U' F
B' L' U' F B2 U' R'
B' L' U' F' B2 U' R'
B' L' U' F2 B2 U' R'
B' L' U' B2 U' R' D
B' L' U' B2 U' R' D'
B' L' U' B2 U' R' D2
B' L' U' B2 U' D R'
B' L' U' B2 U' D' R'
B' L' U' B2 U' D2 R'
B' L' U' B2 D U' R'
B' L' U' B2 D' U' R'
B' L' U' B2 D2 U' R'
B' L' U' B2 F U' R'
B' L' U' B2 F' U' R'
B' L' U' B2 F2 U' R'
B' L' D L R U2 L
B' L' D L R' U2 L
B' L' D L R2 U2 L
B' L' D L U2 L D
B' L' D L U2 L D'
B' L' D L U2 L D2
B' L' D L U2 D L
B' L' D L U2 D' L
B' L' D L U2 D2 L
B' L' D L D U2 L
B' L' D L D' U2 L
B' L' D L D2 U2 L
B' L' D R L U2 L
B' L' D R' L U2 L
B' L' D R2 L U2 L
B' L' D' L R2 U2 D
B' L' D' L R2 U2 D'
B' L' D' L R2 U2 D2
B' L' D' L R2 D U2
B' L' D' L R2 D' U2
B' L' D' L R2 D2 U2
B' L' D' L U2 D2 L2
B' L' D' L D2 U2 L2
B2 L' D' L B R' U2
B' L' D' R2 L U2 D
B' L' D' R2 L U2 D'
B' L' D' R2 L U2 D2
B' L' D' R2 L D U2
B' L' D' R2 L D' U2
B' L' D' R2 L D2 U2
B' L' D' R2 D L U2
B' L' D' R2 D' L U2
B' L' D' R2 D2 L U2
U' L' D' B U2 R' U
U' L' D' B' L B2 U'
B' L' D2 L U F2 U
B' L' D2 L U2 D' L2
B' L' D2 L D R2 U2
B' L' D2 L D' U2 L2
U' L' B L U B' U2
U' L' B L' U' D F
U' L' B L' U' D' F
U' L' B L' U' D2 F
U' L' B L' U' F D
U' L' B L' U' F D'
U' L' B L' U' F D2
U' L' B L' D U' F
U' L' B L' D' U' F
U' L' B L' D2 U' F
U' L' B U' L' F L
U' L' B' L' B2 U' F
U' L' B2 D' B' L U'
B L' B2 U2 R' D L2
B L' B2 U2 D L2 R'
B L' B2 U2 D R' L2
B L' B2 D U2 L2 R'
B L' B2 D U2 R' L2
B L' B2 D' R2 U2 R
U2 L2 R D' R' F L'
U2 L2 R D' F L' R'
U2 L2 R D' F R' L'
U2 L2 R2 F R2 D' L2
U L2 R2 F' L2 U F2
B' L2 U D2 F2 U R2
U2 L2 U D B U' F
U2 L2 U D' B U' F
U2 L2 U D2 B U' F
U2 L2 U B U' D F
U2 L2 U B U' D' F
U2 L2 U B U' D2 F
U2 L2 U B U' F D
U2 L2 U B U' F D'
U2 L2 U B U' F D2
U2 L2 U B D U' F
U2 L2 U B D' U' F
U2 L2 U B D2 U' F
B' L2 U' D F2 U' L2
U2 L2 U' R2 F' U F2
U' L2 U' F U B U'
B' L2 U' B2 U L2 U2
B' L2 U' B2 U' D2 R2
B' L2 U' B2 D F2 U'
B' L2 U' B2 D2 U' R2
B' L2 U2 D L2 D R2
U' L2 U2 R2 F' U F2
B' L2 U2 D2 R2 D' L2
B' L2 D U' F2 U' L2
B' L2 D U2 L2 D R2
U2 L2 D U B U' F
U2 L2 D F U B U'
U' L2 D B U' D F
U' L2 D B U' D' F
U' L2 D B U' D2 F
U' L2 D B U' F D
U' L2 D B U' F D'
U' L2 D B U' F D2
U' L2 D B D U' F
U' L2 D B D' U' F
U' L2 D B D2 U' F
B' L2 D' R2 U B2 U
B' L2 D' R2 U2 D' R2
B' L2 D' R2 D L2 U2
B' L2 D' R2 D' U2 R2
U2 L2 D' U B U' F
U2 L2 D' F U B U'
U' L2 D' B U' D F
U' L2 D' B U' D' F
U' L2 D' B U' D2 F
U' L2 D' B U' F D
U' L2 D' B U' F D'
U' L2 D' B U' F D2
U' L2 D' B D U' F
U' L2 D' B D' U' F
U' L2 D' B D2 U' F
B' L2 D2 U F2 U R2
B' L2 D2 U2 R2 D' L2
U2 L2 D2 U B U' F
U2 L2 D2 F U B U'
U' L2 D2 B U' D F
U' L2 D2 B U' D' F
U' L2 D2 B U' D2 F
U' L2 D2 B U' F D
U' L2 D2 B U' F D'
U' L2 D2 B U' F D2
U' L2 D2 B D U' F
U' L2 D2 B D' U' F
U' L2 D2 B D2 U' F
U2 L2 F L U B U'
U2 L2 F L' U B U'
U2 L2 F L2 U B U'
U2 L2 F U D B U'
U2 L2 F U D' B U'
U2 L2 F U D2 B U'
U2 L2 F U B U' D
U2 L2 F U B U' D'
U2 L2 F U B U' D2
U2 L2 F U B D U'
U2 L2 F U B D' U'
U2 L2 F U B D2 U'
U2 L2 F D U B U'
U2 L2 F D' U B U'
U2 L2 F D2 U B U'
U2 L2 F B' D L2 B
U2 L2 F B' D B L2
R2 U L2 F' L2 U F2
U2 L2 F' U B U' F2
R2 U R U' B' R' U2
U2 L2 F2 U B U' F'
R U R F' U' B' U2
U' L2 B L2 U B' U2
B2 L2 B L2 U' B' U'
U' L2 B U B U2 F
U' L2 B U B' U2 F
U' L2 B U B2 U2 F
U' L2 B U' R F R'
U' L2 B U' R2 F R2
U' L2 B U' D F D
U' L2 B U' D F D'
U' L2 B U' D F D2
U' L2 B U' D' F D
U' L2 B U' D' F D'
U' L2 B U' D' F D2
U' L2 B U' D2 F D
U' L2 B U' D2 F D'
U' L2 B U' D2 F D2
U' L2 B U' F2 D F'
U' L2 B U' F2 D' F'
U' L2 B U' F2 D2 F'
U' L2 B U2 R U F
U' L2 B U2 R' U F
U' L2 B U2 R2 U F
U' L2 B D U' F D
U' L2 B D U' F D'
U' L2 B D U' F D2
U' L2 B D' U' F D
U' L2 B D' U' F D'
U' L2 B D' U' F D2
U' L2 B D2 U' F D
U' L2 B D2 U' F D'
U' L2 B D2 U' F D2
R U R2 U' B' R' U2
U' L2 B' U' D F L2
U' L2 B' U' F D L2
U' L2 B' D U' F L2
U2 L2 B' D F L2 B
U2 L2 B' D F B L2
U2 L2 B' D B F L2
U2 L2 B' F D L2 B
U2 L2 B' F D B L2
R2 U D F' U' B' U2
B L2 B2 L2 U' B2 U'
B L2 B2 L2 U2 D L2
B L2 B2 L2 D U2 L2
B L2 B2 L2 D' R2 U2
U' L2 B2 D B' U' F
U' L2 B2 D' B' U' F
U' L2 B2 D2 B' U' F
B' R L D L' U2 L'
B' R L D' L' R2 U2
B' R L D' R2 L' U2
R2 U D' F' U' B' U2
B' R L' U' B2 U' R'
B' R L' D L U2 L
B' R L' D' L R2 U2
B' R L' D' R2 L U2
R2 U D2 F' U' B' U2
R' U F U' R B' U2
R' U F U' B' R U2
R2 U F U D' L2 F
R2 U F D' U L2 F
U2 R L2 D' R' F L'
U2 R L2 D' F L' R'
U2 R L2 D' F R' L'
R' U F' U L2 F L
R' U F' U' B' U2 L'
R2 U F' R U' B' U2
R2 U F' R' U' B' U2
R2 U F' R2 U' B' U2
R2 U F' U L2 F L2
B' R U D F U L2
B' R U D F' U L2
B' R U D F2 U L2
R2 U F' U' D B' U2
R2 U F' U' D' B' U2
R2 U F' U' D2 B' U2
R2 U F' U' B' U2 D
R2 U F' U' B' U2 D'
R2 U F' U' B' U2 D2
R2 U F' U' B' D U2
R2 U F' U' B' D' U2
R2 U F' U' B' D2 U2
R2 U F' U2 L2 U' F
B' R U D2 F2 U D
B' R U D2 F2 U D'
B' R U D2 F2 U D2
B' R U D2 F2 D U
B' R U D2 F2 D' U
B' R U D2 F2 D2 U
B' R U F U D L2
B' R U F U2 B2 U'
B' R U F D U L2
R2 U F' D U' B' U2
B' R U F D2 F2 U
B' R U F' U D L2
B' R U F' U2 B2 U'
R2 U F' D' U' B' U2
B' R U F' D U L2
B' R U F' D2 F2 U
B' R U F2 U D L2
R2 U F' D2 U' B' U2
B' R U F2 U2 B2 U'
B' R U F2 D U L2
B' R U F2 D2 F2 U
R' U F2 U L2 F L'
U R U L2 D' F L'
B' R U' L B2 L' U'
B' R U' L2 B2 L2 U'
U R U D' L2 F L'
B' R U' R' B2 R U'
