U2 L B L2 U' B2
U L B' D L2 F2
U L B' D F2 L2
U2 L' B U F U2
L U B' D L2 F2
L U B' D F2 L2
L U2 B L2 U' B2
U2 D' L' B R' U'
U2 D' B L' R' U'
U2 D' B R' L' U'
D' U2 L' B R' U'
L D2 R2 F' U B'
D' U2 B L' R' U'
D' U2 B R' L' U'
F U2 B L U' B'
U2 B L' U F U2
L B L2 F U' B2
F U2 B L R' U' B'
F U2 B L R2 U' B'
F U2 B L U' D B'
F U2 B L U' D' B'
F U2 B L U' D2 B'
F U2 B L U' B' D
F U2 B L U' B' D'
F U2 B L U' B' D2
F U2 B L D U' B'
F U2 B L D' U' B'
F U2 B L D2 U' B'
F U2 B R L U' B'
F U2 B R' L U' B'
F U2 B R2 L U' B'
D' F U2 B L R' U'
L F U B' D L2 F2
L F U B' D F2 L2
D' F U2 B R' L U'
L F U2 B L2 U' B2
L' F B U2 B' U B
L F D2 R2 F' U B'
L F B L2 F U' B2
D2 F' R2 F' R U B
L F' U B' D L2 F2
L F' U B' D F2 L2
L F' U2 B L2 U' B2
L F' D2 R2 F' U B'
L F' B L2 F U' B2
R F2 L R F' U B'
F D' U2 B L R' U'
F D' U2 B R' L U'
R2 F2 R D F L' U
R2 F2 R F L U B'
R F2 R L F' U B'
R F2 R F' L U B'
D F2 R2 F' L' R' U
D F2 R2 F' R' L' U
L F2 U B' D L2 F2
L F2 U B' D F2 L2
R2 F2 D R F L' U
L F2 U2 B L2 U' B2
L F2 D2 R2 F' U B'
L F2 B L2 F U' B2
U' B L' U F L U2
U2 B L U' D F2 B'
U2 B L U' D B' F2
U2 B L U' B' D F2
U2 B L D U' F2 B'
U2 B L D U' B' F2
U2 B L' R U F U2
U2 B L' R' U F U2
U2 B L' R2 U F U2
U2 B L' U D F U2
U2 B L' U D' F U2
U2 B L' U D2 F U2
U2 B L' U F U2 D
U2 B L' U F U2 D'
U2 B L' U F U2 D2
U2 B L' U F D U2
U2 B L' U F D' U2
U2 B L' U F D2 U2
U2 B L' U' L2 B' L2
D' B L2 R' F L U'
U2 B L' U2 L2 U B'
U2 B L' D U F U2
U2 B L' D' U F U2
U2 B L' D2 U F U2
D' B L2 F L R' U'
D' B L2 F R' L U'
U2 B R L' U F U2
L B L2 R F U' B2
L B L2 R' F U' B2
D' B R' L2 F L U'
L B L2 R2 F U' B2
L B L2 D' R2 F U'
L B L2 D' F R2 U'
L B L2 F R U' B2
L B L2 F R' U' B2
L B L2 F R2 U' B2
L B L2 F U' B2 D
L B L2 F U' B2 D'
L B L2 F U' B2 D2
L B L2 F D' R2 U'
U2 B R' L' U F U2
L B R L2 F U' B2
U2 B R2 L' U F U2
L B R' L2 F U' B2
L' B U F U B' U
L B R2 L2 F U' B2
L' B U2 B' L2 U B'
L' B U2 B' U' F U2
F' B L2 F L' U' B'
U2 B D2 L' R' U' B
U2 B D2 R' L' U' B
L' B F U2 B' U B
L B F L2 F U' B2
L B F' L2 F U' B2
L B F2 L2 F U' B2
U2 B' L B2 L2 U' B
U2 B' L' U' D L2 B'
U2 B' L' D U' L2 B'
U B' L D F2 B' L2
U B' L D B' L2 F2
U B' L D B' F2 L2
U2 B' L' B2 U F U2
B F' L2 F L' U' B'
L B' U B2 L2 F U'
