F R F2 B U R'
F R B F2 U R'
R2 U2 B L U' R'
F' U2 D L' F U'
D2 F R F2 U R
F' D U2 L' F U'
D2 F' U2 L' U' R
D F' U2 L' F U'
B F R F2 U R2
F B R F2 U R2
F' B U2 L' U' R'
B F' U2 L' U' R'
D' F' U2 D2 L' F U'
R2 F' U2 L' B U' R'
D F' U2 L' D F U'
D F' U2 L' D' F U'
D F' U2 L' D2 F U'
D F' U2 L' F U' D
D F' U2 L' F U' D'
D F' U2 L' F U' D2
D2 F' D U2 L' U' R
D F' U2 L' F D U'
D F' U2 L' F D' U'
D F' U2 L' F D2 U'
R2 F' U2 B L' U' R'
D2 F' D' U2 L' U' R
F' D' R U2 L' F' U'
D2 F' D2 U2 L' U' R
D' F' D2 U2 L' F U'
D2 F' B U2 L' U' R
F' D' R' B U2 L' U'
F D' R U2 F' U' L2
D2 F' B' U2 L' U' R
D F' B U2 L' F U'
F D' R' B R2 U L2
D2 F' B2 U2 L' U' R
D F' B' U2 L' F U'
D F' B2 U2 L' F U'
B D' F R F2 U R2
B D' F' U2 L' U' R'
D2 F2 D F U R F'
F' D2 U F' D R F'
F' D2 U2 L' F' U' R
U2 B L U2 F' U R'
B D2 F R F2 U R2
B D2 F' U2 L' U' R'
U B R' D B' L F
F' B R U2 L' U' R2
B' F R F2 U' L U2
B' F R F2 B2 U R'
B' F R B2 F2 U R'
B2 F R F2 B' U R'
B2 F R B' F2 U R'
B F R U R2 D' L2
R' B F R F' U R2
D2 B F R F2 U R
F B R U R2 D' L2
B F R F2 U R2 D
B F R F2 U R2 D'
B F R F2 U R2 D2
B F R F2 D B2 U
B F R F2 B U R2
B F R F2 B' U R2
B F R F2 B2 U R2
B F R B F2 U R2
B F R B' F2 U R2
B F R B2 F2 U R2
F' B R2 U2 L' U' R
F B R F2 U R2 D
F B R F2 U R2 D'
F B R F2 U R2 D2
F B R F2 D B2 U
F B R F2 B U R2
F B R F2 B' U R2
F B R F2 B2 U R2
F B R B F2 U R2
F B R B' F2 U R2
D2 B F' U2 L' U' R
F B R B2 F2 U R2
B F R' F2 R2 U R2
F' B U R' U L' U'
F B R' F2 R2 U R2
F' B U F2 R' D' F2
D B F' U2 L' F U'
B F U R' D' L2 F2
B F U R' D' F2 L2
F B U R' D' L2 F2
F B U R' D' F2 L2
F' B U2 L' U' R' D
F' B U2 L' U' R' D'
F' B U2 L' U' R' D2
F' B U2 L' U' D R'
F' B U2 L' U' D' R'
F' B U2 L' U' D2 R'
F' B U2 L' D U' R'
F' B U2 L' D' U' R'
F' B U2 L' D2 U' R'
F' B U2 L' F U' R'
F' B U2 L' F' U' R'
F' B U2 L' F2 U' R'
F' B U2 D L' U' R'
F' B U2 D' L' U' R'
F' B U2 D2 L' U' R'
F' B U2 F U' R' F'
F' B D U2 L' U' R'
F' B D' U2 L' U' R'
B F D' R U L2 R2
B F D' R U R2 L2
F' B D2 U2 L' U' R'
F B D' R U L2 R2
F B D' R U R2 L2
B F' R U2 L' U' R2
F B' R F2 U' L U2
F B' R F2 B2 U R'
F B' R B2 F2 U R'
B F' R2 U2 L' U' R
B' F' U' L U' L2 U'
B' F' U' L U2 D F2
B' F' U' L D U2 F2
B' F' U' L D' B2 U2
D2 B' F R F2 U R
F' B' U' L U' L2 U'
F' B' U' L U2 D F2
F' B' U' L D U2 F2
F' B' U' L D' B2 U2
B F' U R' U L' U'
B' F' U2 L' U L2 U2
B' F' U2 L' U' D2 R2
B' F' U2 L' D F2 U'
B' F' U2 L' D2 U' R2
B F' U F2 R' D' F2
D2 B' F' U2 L' U' R
F' B' U2 L' U L2 U2
F' B' U2 L' U' D2 R2
F' B' U2 L' D F2 U'
F' B' U2 L' D2 U' R2
B2 F' U2 L' F U' R
B F' U2 L' U' R' D
B F' U2 L' U' R' D'
B F' U2 L' U' R' D2
B F' U2 L' U' D R'
B F' U2 L' U' D' R'
B F' U2 L' U' D2 R'
B F' U2 L' D U' R'
B F' U2 L' D' U' R'
B F' U2 L' D2 U' R'
B F' U2 L' F U' R'
B F' U2 L' F' U' R'
B F' U2 L' F2 U' R'
B F' U2 D L' U' R'
D B' F' U2 L' F U'
B F' U2 D' L' U' R'
B F' U2 D2 L' U' R'
B F' U2 F U' R' F'
B F' D U2 L' U' R'
B F' D' U2 L' U' R'
B F' D2 U2 L' U' R'
F B2 R F2 B' U R'
F B2 R B' F2 U R'
F' B2 U2 L' F U' R
D2 B2 F R F2 U R
D2 B2 F' U2 L' U' R
D B2 F' U2 L' F U'
