R' L F U' F' B
R' L F U' B F'
D2 L F U' F' B'
D2 L F U' B' F'
L R' F U' F' B
L R' F U' B F'
F' R' U' F B R
F' R' U' B F R
B U B' U' R' B
F' U' R' F B R
F' U' R' B F R
F' U' R2 F R B
F' U' F R' B R2
D' F' R U' F R
R' F' U' F B R
R' F' U' B F R
R' B U B' U' R'
F' U' F B' R' B R2
F' U' F B2 R' B R2
F' U' F' R' F2 B R
F' U' F' R' B F2 R
F' U' F' R2 F2 R B
F U' F R' F2 B R2
F U' F R' B R2 F2
F U' F R' B F2 R2
F2 U' F2 R' D2 B R'
F' U' B R' F B R
F' U' B R' B F R
F' U' B R2 F R B
F' U' B F R' B R2
F' U' B' R' F B R
F' U' B' R' B F R
F' U' B' R2 F R B
F' U' B' F R' B R2
F' U' B2 R' F B R
F' U' B2 R' B F R
F' U' B2 R2 F R B
F' U' B2 F R' B R2
R' D2 F' U' F B R
R' D2 F' U' B F R
L D2 F L U' F' B'
L D2 F L U' B' F'
R' D2 B U B' U' R'
R' F L F U' F2 B
R' F L F U' B F2
D2 F L F U' F2 B'
D2 F L F U' B' F2
R' F U' F B R F2
R' F U' B F R F2
R F U F2 U2 F R
L F U' R' B R F'
L F U' F' R' B R
B2 D L2 D' R' B R'
B2 D L2 D' B R' B
L F D2 L U' F' B'
L F D2 L U' B' F'
D' F' R U' R F R
D' F' R U' R' F R
D' F' R U' R2 F R
D' F' R U' D F R
D' F' R U' D' F R
D' F' R U' D2 F R
D' F' R U' F R D
D' F' R U' F R D'
D' F' R U' F R D2
D' F' R U' F D R
D' F' R U' F D' R
D' F' R U' F D2 R
D' F' R D U' F R
D' F' R D' U' F R
D' F' R D2 U' F R
R2 F' R U' F B R
R2 F' R U' B F R
U' F' R2 D' F2 R B
L F' R' F2 U' F' B
L F' R' F2 U' B F'
R' F' U' R' F R B
R' F' U' D F B R
R' F' U' D B F R
R' F' U' D' F B R
R' F' U' D' B F R
R' F' U' D2 F B R
R' F' U' D2 B F R
R' F' U' F D B R
R' F' U' F D' B R
R' F' U' F D2 B R
R' F' U' F B R D
R' F' U' F B R D'
R' F' U' F B R D2
R' F' U' F B D R
R' F' U' F B D' R
R' F' U' F B D2 R
R' F' U' F B' R B2
R' F' U' F B2 R B'
R' F' U' B R F R
R' F' U' B R' F R
R' F' U' B R2 F R
R' F' U' B D F R
R' F' U' B D' F R
R' F' U' B D2 F R
R' F' U' B F R D
R' F' U' B F R D'
R' F' U' B F R D2
R' F' U' B F D R
R' F' U' B F D' R
R' F' U' B F D2 R
R' F' U' B' F R B2
R' F' U' B2 F R B'
D' F' D R U' F R
R' F' D U' F B R
R' F' D U' B F R
D' F' D' R U' F R
R' F' D' U' F B R
R' F' D' U' B F R
D' F' D2 R U' F R
R' F' D2 U' F B R
R' F' D2 U' B F R
R' F2 L F U' F B
R' F2 L F U' B F
D' F2 L F R U' F
D2 F2 L F U' F B'
D2 F2 L F U' B' F
F D' F2 U' F R B
R' F2 U' F B R F
D' F2 U' F R F B
D' F2 U' F R B F
R' F2 U' F2 D2 B R'
R' F2 U' B F R F
R F2 U F U2 F R
F D2 L F U' F2 B'
F D2 L F U' B' F2
L F2 D' L2 F' R U'
L F2 D' F' L2 R U'
L F2 D' F' R L2 U'
R' B R U B' U' R'
R' B R' U B' U' R'
R' B R2 U B' U' R'
R' B U D B' U' R'
R' B U D' B' U' R'
R' B U D2 B' U' R'
R' B U F B' U' R'
R' B U F' B' U' R'
R' B U F2 B' U' R'
R' B U B' U' R' D
R' B U B' U' R' D'
R' B U B' U' R' D2
R' B U B' U' D R'
R' B U B' U' D' R'
R' B U B' U' D2 R'
R' B U B' D U' R'
R' B U B' D' U' R'
R' B U B' D2 U' R'
R' B U B' F U' R'
R' B U B' F' U' R'
R' B U B' F2 U' R'
D B U R' B' U' R'
U2 B U' B' U2 R' B
R' B D U B' U' R'
R' B D' U B' U' R'
R' B D2 U B' U' R'
R' B2 U B2 U' B R'
