U' L R2 B' L U2
U' L B' L R2 U2
U' L B' R2 L U2
D2 R U L2 F' R
D2 R U F' L2 R
D2 R U F' R L2
D' R' F2 B R' U
D' R' B R' F2 U
D' R' B F2 R' U
U' R2 L B' L U2
U' R2 B' L B' U2
D2 U L2 R F' R
D2 U L2 F' R F'
D2 U R L2 F' R
D2 U R F' L2 R
D2 U R F' R L2
D2 U F' L2 R F'
D2 U F' R L2 F'
D2 U F' R F' L2
B' U' L R2 B' U2
B' U' L B' R2 U2
B' U' R2 L B' U2
U D2 L2 R F' R
U D2 L2 F' R F'
U D2 R L2 F' R
U D2 R F' L2 R
U D2 R F' R L2
U D2 F' L2 R F'
U D2 F' R L2 F'
U D2 F' R F' L2
D2 F' U L2 R F'
D2 F' U R L2 F'
D2 F' U R F' L2
D' F2 R' B R' U
D' F2 B R' B U
D' B R' F2 B U
D' B R' B F2 U
U' B' L R2 B' U2
D' B F2 R' B U
U' B' L B' R2 U2
U' B' R2 L B' U2
U D2 F' L2 R D2 F'
U D2 F' L2 R F' D
U D2 F' L2 R F' D'
U D2 F' L2 R F' D2
U D2 F' R L F' L
U D2 F' R L2 D F'
U D2 F' R L2 D' F'
U D2 F' R L2 D2 F'
U D2 F' R L2 F' D
U D2 F' R L2 F' D'
U D2 F' R L2 F' D2
U D2 F' R F L2 F2
U D2 F' R F' L2 D
U D2 F' R F' L2 D'
U D2 F' R F' L2 D2
U D2 F2 L2 F R F'
D U2 B2 L' F L' U'
D U2 B2 F L' F U'
D F L' F B2 R' U'
D F L' B2 R' F U'
D F L' B2 F R' U'
D' F R' F B R' U
D' F R' B R' F U
D' F R' B F R' U
D2 F U F2 L2 R F'
D2 F U F2 R L2 F'
D2 F U F2 R F' L2
D F U2 L' F B2 U'
D F U2 L' B2 F U'
D F U2 B2 L' F U'
D' F B R' F B U
D' F B R' B F U
U F D2 L2 R F' R
U F D2 L2 F' R F'
U F D2 R L2 F' R
U F D2 R F' L2 R
U F D2 R F' R L2
U F D2 F' L2 R F'
U F D2 F' R L2 F'
U F D2 F' R F' L2
D2 F' L2 R D' F' B2
D2 F' L2 R D' B2 F'
D2 F' L2 R F' D' B2
D2 F' R L2 D' F' B2
D2 F' R L2 D' B2 F'
D2 F' R L2 F' D' B2
D2 F' R F' L2 D' B2
D2 F' R' U L2 R2 F'
D2 F' R' U R2 L2 F'
D2 F' R' U R2 F' L2
D2 F' U L R F' L
D2 F' U L2 R D F'
D2 F' U L2 R D' F'
D2 F' U L2 R D2 F'
D2 F' U L2 R F' D
D2 F' U L2 R F' D'
D2 F' U L2 R F' D2
D2 F' U R L F' L
D2 F' U R L2 D F'
D2 F' U R L2 D' F'
D2 F' U R L2 D2 F'
D2 F' U R L2 F' D
D2 F' U R L2 F' D'
D2 F' U R L2 F' D2
D2 F' U R F L2 F2
D2 F' U R F' L2 D
D2 F' U R F' L2 D'
D2 F' U R F' L2 D2
D2 F' U' R F' L2 B'
D' F' D' F' U R F'
D2 F' B U L2 R F'
D2 F' B U R L2 F'
D2 F' B U R F' L2
F' D' R' F2 B R' U
F' D' R' B R' F2 U
F' D' R' B F2 R' U
F2 D' R' F2 B R' U
F2 D' R' B R' F2 U
F2 D' R' B F2 R' U
U F' D2 L2 R F' R
U F' D2 L2 F' R F'
U F' D2 R L2 F' R
U F' D2 R F' L2 R
U F' D2 R F' R L2
D2 F' B' U L2 R F'
D2 F' B' U R L2 F'
D2 F' B' U R F' L2
U F' D2 F' L2 R F'
U F' D2 F' R L2 F'
U F' D2 F' R F' L2
D2 F' B2 U L2 R F'
D2 F' B2 U R L2 F'
D2 F' B2 U R F' L2
F D' R' F2 B R' U
F D' R' B R' F2 U
F D' R' B F2 R' U
F' D' F2 R' B R' U
F2 D' F2 R' B R' U
B' D' F2 B2 U R' F'
F' D' F2 B R' B U
D' F2 R' B R' U D
D' F2 R' B R' U D'
D' F2 R' B R' U D2
D' F2 R' B R' D U
D' F2 R' B R' D' U
D' F2 R' B R' D2 U
D' F2 R' B D R' U
D' F2 R' B D' R' U
D' F2 R' B D2 R' U
F2 D' F2 B R' B U
F' D' B R' F2 B U
F' D' B R' B F2 U
F2 D' B R' F2 B U
F2 D' B R' B F2 U
F D' F2 R' B R' U
F' D' B F2 R' B U
F2 D' B F2 R' B U
F D' F2 B R' B U
D' F2 U D' R F' R
D' F2 U D' F' R F'
F D' B R' F2 B U
F D' B R' B F2 U
F D' B F2 R' B U
B' D' B2 F2 U R' F'
D' F2 D' R U F' R
D' F2 D' U R F' R
D' F2 D' U F' R F'
F' D2 R U L2 F' R
F' D2 R U F' L2 R
F' D2 R U F' R L2
F2 D2 R U L2 F' R
F2 D2 R U F' L2 R
F2 D2 R U F' R L2
B D2 R U L2 F' R2
B D2 R U F' L2 R2
B D2 R U F' R2 L2
D' F2 B R' D B U
D' F2 B R' D' B U
D' F2 B R' D2 B U
D' F2 B R' B U D
D' F2 B R' B U D'
D' F2 B R' B U D2
D' F2 B R' B D U
D' F2 B R' B D' U
D' F2 B R' B D2 U
F D2 R U L2 F' R
F D2 R U F' L2 R
F D2 R U F' R L2
U F2 D2 L2 R F' R
U F2 D2 L2 F' R F'
U F2 D2 R L2 F' R
U F2 D2 R F' L2 R
U F2 D2 R F' R L2
U F2 D2 R F' R L2
B' D2 U L2 F2 R F'
U F2 D2 F' L2 R F'
U F2 D2 F' R L2 F'
U F2 D2 F' R F' L2
F' D2 U L2 R F' R
F' D2 U L2 F' R F'
F' D2 U R L2 F' R
F' D2 U R F' L2 R
F' D2 U R F' R L2
F2 D2 U L2 R F' R
F' D2 U F' L2 R F'
F' D2 U F' R L2 F'
F' D2 U F' R F' L2
F2 D2 U L2 F' R F'
F2 D2 U R L2 F' R
F2 D2 U R F' L2 R
F2 D2 U R F' R L2
U' B L R2 B' U2 R
F2 D2 U F' L2 R F'
F2 D2 U F' R L2 F'
F2 D2 U F' R F' L2
R F2 B U L' R' F
R F2 B U L' F R'
R F2 B U R' L' F
B D2 U L2 R F' R2
B D2 U R L2 F' R2
B D2 U R F' L2 R2
B D2 U R F' R2 L2
U' B L' R2 U2 R F
F D2 U L2 R F' R
F D2 U L2 F' R F'
F D2 U R L2 F' R
F D2 U R F' L2 R
F D2 U R F' R L2
F D2 U F' L2 R F'
F D2 U F' R L2 F'
F D2 U F' R F' L2
F' D2 F' U L2 R F'
F' D2 F' U R L2 F'
F' D2 F' U R F' L2
D2 B R U L2 F' R
D2 B R U F' L2 R
D2 B R U F' R L2
F2 D2 F' U L2 R F'
F2 D2 F' U R L2 F'
F2 D2 F' U R F' L2
D' B R' D' B U L2
U' B R2 L B' U2 R
U' B R2 L' U2 R F
F D2 F' U L2 R F'
D' B R' F2 D B U
F D2 F' U R L2 F'
D' B R' F2 D' B U
F D2 F' U R F' L2
D' B R' F2 D2 B U
D' B R' F2 B U D
D' B R' F2 B U D'
D' B R' F2 B U D2
D' B R' F2 B D U
D' B R' F2 B D' U
D' B R' F2 B D2 U
D' B R' B U D' L2
D' B R' B D' U L2
D' B R' B F2 U D
D' B R' B F2 U D'
D' B R' B F2 U D2
D' B R' B F2 D U
D' B R' B F2 D' U
D' B R' B F2 D2 U
U' B R2 U2 D2 R F'
U' B R2 D2 U2 R F'
L2 B R' D' B2 L F
D2 B U L2 R F' R
D2 B U L2 F' R F'
D2 B U R L2 F' R
D2 B U R F' L2 R
D2 B U R F' R L2
D2 B U F' L2 R F'
D2 B U F' R L2 F'
D2 B U F' R F' L2
R B U F2 L' R' F
R B U F2 L' F R'
R B U F2 R' L' F
D' B F R' F B U
D' B F R' B F U
D2 B F' U L2 R F'
D2 B F' U R L2 F'
D2 B F' U R F' L2
D' B F2 R' D B U
D' B F2 R' D' B U
D' B F2 R' D2 B U
D' B F2 R' B U D
D' B F2 R' B U D'
D' B F2 R' B U D2
D' B F2 R' B D U
D' B F2 R' B D' U
D' B F2 R' B D2 U
U' B' L R B' R U2
U' B' L R2 D B' U2
U' B' L R2 D' B' U2
U' B' L R2 D2 B' U2
U' B' L R2 B' U2 D
U' B' L R2 B' U2 D'
U' B' L R2 B' U2 D2
U' B' L R2 B' D U2
U' B' L R2 B' D' U2
U' B' L R2 B' D2 U2
B' F U' L R2 B' U2
B' F U' L B' R2 U2
U' B' L U2 D2 L2 F
B' F U' R2 L B' U2
U' B' L D2 U2 L2 F
U' B' L D2 B' U2 L2
U' B' L B R2 B2 U2
U' B' L B' R2 U2 D
U' B' L B' R2 U2 D'
U' B' L B' R2 U2 D2
U' B' L B' R2 D U2
U' B' L B' R2 D' U2
U' B' L B' R2 D2 U2
U' B' L B' U2 D2 L2
U' B' L B' D2 U2 L2
U' B' L B2 R2 U2 F'
R2 B' L B' U L' U
R B F2 U L' R' F
R B F2 U L' F R'
R B F2 U R' L' F
L B' L R2 U L2 U
L B' L R2 U2 D' B2
L B' L R2 D F2 U2
L B' L R2 D' U2 B2
U B' L R2 F' B' U2
U B' L R2 B' F' U2
U' B' R L B' R U2
U B' L B' R2 U2 B2
D2 B' R U L2 F' R
D2 B' R U F' L2 R
D2 B' R U F' R L2
U' B' R2 L D B' U2
U' B' R2 L D' B' U2
U' B' R2 L D2 B' U2
U' B' R2 L B' U2 D
U' B' R2 L B' U2 D'
U' B' R2 L B' U2 D2
U' B' R2 L B' D U2
U' B' R2 L B' D' U2
U' B' R2 L B' D2 U2
D2 B' U L2 R F' R
D2 B' U L2 F' R F'
D2 B' U R L2 F' R
D2 B' U R F' L2 R
D2 B' U R F' R L2
D2 B' U F' L2 R F'
D2 B' U F' R L2 F'
D2 B' U F' R F' L2
U2 B' U L R2 B' U2
U2 B' U L B' R2 U2
R' B' U' L B' U2 L
L B' R2 L U L2 U
L B' R2 L U2 D' B2
L B' R2 L D F2 U2
L B' R2 L D' U2 B2
U2 B' U R2 L B' U2
U B' R2 L F' B' U2
U B' R2 L B' F' U2
U B' R2 F' L B' U2
R B' U' L R B' U2
R B' U' L B' R U2
R B' U' R L B' U2
B' F' U' L R2 B' U2
B' F' U' L B' R2 U2
B' F' U' R2 L B' U2
F' B' U' L R2 B' U2
F' B' U' L B' R2 U2
F2 B' U' L R2 B' U2
F' B' U' R2 L B' U2
F2 B' U' L B' R2 U2
F2 B' U' R2 L B' U2
D2 B' F' U L2 R F'
D2 B' F' U R L2 F'
D2 B' F' U R F' L2
F B' U' L R2 B' U2
F B' U' L B' R2 U2
U' B2 L R2 B' U2 R'
F B' U' R2 L B' U2
U' B2 L B' R2 U2 R
U' B2 L' R2 U2 F R
D2 B2 R U L2 F' R
D2 B2 R U F' L2 R
D2 B2 R U F' R L2
U' B2 R2 L B' U2 R'
U' B2 R2 L' U2 F R
U' B2 R2 B L B' U2
D2 B2 U L2 R F' R
D2 B2 U L2 F' R F'
D2 B2 U R L2 F' R
D2 B2 U R F' L2 R
D2 B2 U R F' R L2
D2 B2 U F' L2 R F'
D2 B2 U F' R L2 F'
D2 B2 U F' R F' L2
B' F2 U' L R2 B' U2
B' F2 U' L B' R2 U2
B' F2 U' R2 L B' U2
D2 B2 F' U L2 R F'
D2 B2 F' U R L2 F'
D2 B2 F' U R F' L2
