R2 L D L2 B2 R'
B2 L F2 U' R F2
F2 L B2 U' F2 R
R2 L' D B2 L2 R'
R2 L' D B2 R' L2
L' R2 D B2 L2 R'
L' R2 D B2 R' L2
L R2 D L2 B2 R'
F2 L' B2 U' R' F2
F2 L' B2 U' F2 R'
F L' B2 U' F' R'
B2 L2 D F2 U' F2
B2 L2 D F2 U' F2
D L2 D2 R2 D B2
R' U' R B2 L U'
U' R B2 L U' B2
D' R2 D' F2 U2 F2
R2 D L' B2 L' R'
R2 D L' B2 R' L'
R2 D L2 B2 D2 R2
L2 D F2 U' L2 F2
L2 D F2 U' F2 L2
R2 D B2 L2 D2 R2
R2 D' R2 F2 U2 F2
R2 D' F2 R2 U2 F2
F2 U' F2 D L2 R2
F2 U' F2 D R2 L2
F' U' B2 U' F B2
F' U' B2 U' B2 F
F2 U' B2 U' F2 B2
F2 U' B2 U' B2 F2
F U' B2 U' F' B2
F U' B2 U' B2 F'
L' F B2 U' F' R'
L' F' B2 U' R' F
L' F' B2 U' F R'
L' F2 B2 U' R' F2
L' F2 B2 U' F2 R'
L F2 B2 U' R F2
B2 F2 L U' F2 R
F2 B2 L U' F2 R
U' B2 U' B2 D2 F2
L' B2 F U' F' R'
L2 B2 D F2 U' F2
L' B2 F' U' R' F
L' B2 F' U' F R'
B2 F2 U' F2 D R2
F2 B2 U' F2 D R2
L' B2 F2 U' R' F2
L' B2 F2 U' F2 R'
U B2 U2 B2 U B2
L B2 F2 U' R F2
L2 R2 D L2 B2 D R2
L R2 D L2 R B2 R'
L R2 D L2 R' B2 R'
L R2 D L2 R2 B2 R'
R2 L2 D L2 B2 D R2
L R2 D L2 B2 R' D
L R2 D L2 B2 R' D'
L R2 D L2 B2 R' D2
L R2 D L2 B2 D R'
L R2 D L2 B2 D' R'
L R2 D L2 B2 D2 R'
L R2 D R L2 B2 R'
L R2 D R' L2 B2 R'
L R2 D R2 L2 B2 R'
L' R2 D B L2 B R'
L' R2 D B2 L2 R' D
L' R2 D B2 L2 R' D'
L' R2 D B2 L2 R' D2
L' R2 D B2 L2 D R'
L' R2 D B2 L2 D' R'
L' R2 D B2 L2 D2 R'
L' R2 D B2 R' L2 D
L' R2 D B2 R' L2 D'
L' R2 D B2 R' L2 D2
F' L' B2 L U' R' F
F' L' B2 L U' F R'
L2 R2 D B2 L2 D R2
F2 L' B2 L U' R' F2
F2 L' B2 L U' F2 R'
R2 L2 D B2 L2 D R2
F2 L' B2 L' U' R' F2
F2 L' B2 L' U' F2 R'
F2 L' B2 L2 U' R' F2
F2 L' B2 L2 U' F2 R'
F L' B2 L U' F' R'
F L' B2 L' U' F' R'
F L' B2 L2 U' F' R'
U' L' B2 U' B2 D2 F2
F2 L' B2 U' R F2 R2
F2 L' B2 U' R' F2 D
F2 L' B2 U' R' F2 D'
F2 L' B2 U' R' F2 D2
F2 L' B2 U' F R' F
F2 L' B2 U' F2 R' D
F2 L' B2 U' F2 R' D'
F2 L' B2 U' F2 R' D2
F2 L' B2 U' F2 D R'
F2 L' B2 U' F2 D' R'
F2 L' B2 U' F2 D2 R'
F2 L' B2 D' L2 U' R'
F L' B2 U' D F' R'
F L' B2 U' D' F' R'
F L' B2 U' D2 F' R'
F L' B2 U' F R' F2
F L' B2 U' F' R' D
F L' B2 U' F' R' D'
F L' B2 U' F' R' D2
F L' B2 U' F' D R'
F L' B2 U' F' D' R'
F L' B2 U' F' D2 R'
F L' B2 U' F2 R' F
F2 L' B2 F U' R' F
F2 L' B2 F U' F R'
F2 L' B2 F' U' F' R'
F L' B2 D U' F' R'
F L' B2 D' U' F' R'
F L' B2 D2 U' F' R'
F L' B2 F U' R' F2
F L' B2 F U' F2 R'
F L' B2 F2 U' R' F
F L' B2 F2 U' F R'
L2 R2 D2 R2 D' L2 B2
L2 R2 D2 R2 D' B2 L2
R2 L2 D2 R2 D' L2 B2
R2 L2 D2 R2 D' B2 L2
U' L2 R B2 L U' B2
D L2 R2 D B2 D R2
D L2 R2 D2 R2 D' B2
B2 L2 U L2 U' L2 U'
B2 L2 U L2 U2 D F2
B2 L2 U L2 D U2 F2
B2 L2 U L2 D' B2 U2
B2 L2 U' D2 R2 D' F2
D L2 U' D' B2 U B2
D L2 U2 L2 U L2 U
D L2 U2 L2 U2 D' B2
D L2 U2 L2 D F2 U2
D L2 U2 L2 D' U2 B2
U L2 U2 L2 B2 U' B2
B2 L2 D L F2 U' F2
B2 L2 D L' F2 U' F2
B2 L2 D L2 F2 U' F2
U L2 U2 B2 L2 U' B2
D L2 D R2 D R2 B2
D L2 D R2 D B2 R2
D' L2 D F2 B2 U' F2
F' L2 D F2 U' L2 F
B2 L2 D F2 L U' F2
B2 L2 D F2 L' U' F2
B2 L2 D F2 L2 U' F2
B2 L2 D F2 U' F2 D
B2 L2 D F2 U' F2 D'
B2 L2 D F2 U' F2 D2
D' L2 D B2 F2 U' F2
B2 L2 D F2 D' L2 U'
B L2 D F2 B U' F2
F L2 D F2 U' F L2
B L2 D B F2 U' F2
U2 L2 D' R2 U2 R2 B2
U2 L2 D' R2 U2 B2 R2
L' U L U' L' B2 U'
L' U L U' B2 L' U'
D L2 D' U' B2 U B2
D' L2 D2 L2 R2 D B2
U2 L2 D' B2 D2 L2 F2
U2 L2 D' B2 D2 F2 L2
D2 L2 D2 R2 D L2 B2
D2 L2 D2 R2 D B2 L2
D' L2 D2 R2 L2 D B2
B2 L2 D2 U' R2 D' F2
D L2 D2 R2 U R2 U'
D L2 D2 R2 D B2 D
D L2 D2 R2 D B2 D'
D L2 D2 R2 D B2 D2
D L2 D2 R2 B D B2
D L2 D2 R2 B' D B2
D L2 D2 R2 B2 D B2
B2 L2 D2 F U' F' R2
B2 L2 D2 F' U' R2 F
B2 L2 D2 F' U' F R2
B2 L2 D2 F2 U' R2 F2
B2 L2 D2 F2 U' F2 R2
D L2 D2 B R2 D B2
L U L' U' L B2 U'
D L2 D2 B' R2 D B2
D L2 D2 B2 R2 D B2
B2 L2 F U L2 U2 F'
B2 L2 F U' D2 F' R2
B2 L2 F U' F' D2 R2
B2 L2 F D F2 U' F
B2 L2 F D2 U' F' R2
L2 U L2 U' L2 B2 U'
L2 U L2 U' B2 L2 U'
L2 U L2 U2 D L2 F2
L2 U L2 U2 D F2 L2
L2 U L2 D U2 L2 F2
L2 U L2 D U2 F2 L2
L2 U L2 D' R2 B2 U2
L2 U L2 D' B2 R2 U2
B2 L2 F' U L2 B' U2
B2 L2 F' U' D2 R2 F
B2 L2 F' U' D2 F R2
B2 L2 F' U' F D2 R2
B2 L2 F' D F2 U' F'
B2 L2 F' D2 U' R2 F
B2 L2 F' D2 U' F R2
B2 L2 F2 L' U' F2 R
R' U R B2 U' D' R2
R' U R B2 U2 B2 U
R' U R B2 D' U' R2
R' U R B2 D2 F2 U'
B2 L2 F2 U L2 U2 F2
B2 L2 F2 U' F2 D2 R2
B L2 B D F2 U' F2
R U R' B2 U' D' R2
R U R' B2 U2 B2 U
R U R' B2 D' U' R2
D L2 B D2 R2 D B2
R U R' B2 D2 F2 U'
R2 U R2 B2 U' D' R2
R2 U R2 B2 U2 B2 U
R2 U R2 B2 D' U' R2
R2 U R2 B2 D2 F2 U'
D L2 B' D2 R2 D B2
F2 L2 B2 L' U' F2 R
F' L2 B2 U L2 B U2
F' L2 B2 U B L2 U2
F' L2 B2 U' D2 R2 F'
U' L2 B2 U' B2 D2 F2
F2 L2 B2 U L2 U2 F2
F2 L2 B2 U' F2 D2 R2
F' L2 B2 D2 U' R2 F'
F L2 B2 U L2 U2 F'
F L2 B2 U' D2 F' R2
F L2 B2 U' F' D2 R2
D L2 B2 D2 R2 D B2
F L2 B2 D F2 U' F
F L2 B2 D2 U' F' R2
U' R L B2 L U' B2
U' R L' B2 L U' B2
U' R L2 B2 L U' B2
F' R U' R' B2 U' F
F2 R U' R' B2 U' F2
R2 U B' R2 F' B' U'
R2 U B' R2 B' F' U'
R' U B2 R U' D' R2
R' U B2 R U2 B2 U
R' U B2 R D' U' R2
R' U B2 R D2 F2 U'
R' U B2 D' R U' R
R' U B2 D2 R F2 U'
R2 U B2 R2 U' D' R2
R2 U B2 R2 U2 B2 U
R2 U B2 R2 D' U' R2
R2 U B2 R2 D2 F2 U'
R' U' L R B2 L U'
R U B2 U2 L B2 U
R' U' L' R B2 L U'
R' U' L2 R B2 L U'
R' U' R L B2 L U'
R' U' R L' B2 L U'
R' U' R L2 B2 L U'
R' U' R B2 L U' D
R' U' R B2 L U' D'
R' U' R B2 L U' D2
R' U' R B2 L D U'
R' U' R B2 L D' U'
R' U' R B2 L D2 U'
R' U' R B2 D L U'
R' U' R B2 D' L U'
R' U' R B2 D2 L U'
R2 U' R B2 L R U'
R2 U' R B2 R L U'
R U' R B2 L R2 U'
R U' R B2 R2 L U'
R U' R' B2 U2 R U
R2 U' R2 B2 U' D' F2
R2 U' R2 B2 U2 R2 U
R2 U' R2 B2 D' U' F2
R2 U' R2 B2 D2 L2 U'
U' R B2 L R U' B2
U' R B2 L R' U' B2
U' R B2 L R2 U' B2
U' R B2 L U' B2 D
U' R B2 L U' B2 D'
U' R B2 L U' B2 D2
U' R B2 L D' R2 U'
U' R B2 R L U' B2
U' R B2 R' L U' B2
U' R B2 R2 L U' B2
U' R B2 D' L R2 U'
U' R B2 D' R2 L U'
U R B2 U2 B2 U B2
L2 U' D2 R2 D' L2 F2
L2 U' D2 R2 D' F2 L2
F' R' U' R B2 U' F
F2 R' U' R B2 U' F2
F' R' U' B2 R U' F
F R' U' R B2 U' F'
F2 R' U' B2 R U' F2
F R' U' B2 R U' F'
R' U' B2 R U2 R' U
R2 U' B2 R2 U' D' F2
R2 U' B2 R2 U2 R2 U
R2 U' B2 R2 D' U' F2
R2 U' B2 R2 D2 L2 U'
L U2 L' U' B2 R' U'
L2 U2 L2 D F2 U2 L2
L2 U2 L2 D' R2 U2 B2
R2 U2 D L2 B2 D2 F2
U' R' B2 U2 R U B2
R2 U2 D B L2 F B
R2 U2 D B L2 B F
R2 U2 D B2 L2 D2 F2
R2 U2 D' R2 F2 U2 R2
R2 U2 D' F2 R2 U2 R2
U R' B2 U2 B2 U B2
D R2 L' D B2 L' R'
D R2 L' D B2 R' L'
D R2 L2 D B2 D R2
D R2 L2 D2 R2 D' B2
B' R2 U B' R2 F' U'
D' R2 U' R2 U' D' F2
D' R2 U' R2 U2 R2 U
D' R2 U' R2 D' U' F2
D' R2 U' R2 D2 L2 U'
F' R2 U' R2 B2 U' F
F2 R2 U' R2 B2 U' F2
F' R2 U' B2 R2 U' F
F2 R2 U' B2 R2 U' F2
F R2 U' R2 B2 U' F'
D' R2 U2 D B2 D2 F2
F' R2 U2 D F L2 B2
F' R2 U2 D F B2 L2
F' R2 U2 D B2 F L2
F' R2 U2 F D L2 B2
F' R2 U2 F D B2 L2
U2 R2 U2 R2 D L2 B2
U2 R2 U2 R2 D B2 L2
F2 R2 U2 F2 D L2 B2
F2 R2 U2 F2 D B2 L2
F R2 U2 D B2 L2 F
D' R2 D U2 B2 D2 F2
D' R2 D F U2 F' B2
D' R2 D F U2 B2 F'
F' R2 D U2 F L2 B2
F' R2 D U2 F B2 L2
F' R2 D U2 B2 F L2
D' R2 D F' U2 F B2
D' R2 D F' U2 B2 F
D' R2 D F2 U2 F2 B2
D' R2 D F2 U2 B2 F2
D2 R2 D' L2 D2 R2 B2
D2 R2 D' L2 D2 B2 R2
F' R2 D' R2 F2 U2 F'
F R2 D U2 B2 L2 F
D2 R2 D' F2 U2 L2 F2
D2 R2 D' F2 U2 F2 L2
D' R2 D' F2 U2 F2 D
D' R2 D' F2 U2 F2 D'
D' R2 D' F2 U2 F2 D2
D' R2 D' F2 D2 B2 U2
D' R2 D' F2 B U2 F2
D' R2 D' F2 B' U2 F2
D' R2 D' F2 B2 U2 F2
D' R2 D' B F2 U2 F2
F' R2 D' F2 R2 B U2
F R2 D B U2 L2 B
F R2 D B U2 B L2
D' R2 D' B' F2 U2 F2
D' R2 D' B2 F2 U2 F2
F R2 D' R2 F2 U2 F
L2 D L F2 U' L F2
L2 D L F2 U' F2 L
F R2 D' F2 R2 U2 F'
F R2 D' F2 B R2 U2
F R2 D' B R2 F2 U2
F R2 D' B F2 R2 U2
R2 D L' R B2 L' R'
R2 D L' R B2 R' L'
R2 D L' R' B2 L' R'
R2 D L' R' B2 R' L'
R2 D L' R2 B2 L' R'
R2 D L' R2 B2 R' L'
D' R2 F U2 D F' B2
D' R2 F U2 D B2 F'
D' R2 F U2 F' D B2
D' R2 F D U2 F' B2
D' R2 F D U2 B2 F'
D' R2 F D' F2 U2 F
L2 D L' F2 U' F2 L'
R2 D L' B L' B R'
R2 D L' B2 L' R' D
R2 D L' B2 L' R' D'
R2 D L' B2 L' R' D2
R2 D L' B2 L' D R'
R2 D L' B2 L' D' R'
R2 D L' B2 L' D2 R'
R2 D L' B2 R' L' D
R2 D L' B2 R' L' D'
R2 D L' B2 R' L' D2
R2 D L' B2 R' D L'
R2 D L' B2 R' D' L'
R2 D L' B2 R' D2 L'
R2 D L' B2 D L' R'
R2 D L' B2 D R' L'
R2 D L' B2 D' L' R'
R2 D L' B2 D' R' L'
L2 D L2 R2 D R2 B2
R2 D L' B2 D2 L' R'
L2 D L2 R2 D B2 R2
R2 D L' B2 D2 R' L'
R2 D L2 R B2 D2 R2
R2 D L2 R' B2 D2 R2
R2 D L2 R2 B2 D2 R2
L2 D L2 D R2 D B2
D' R2 F' U' R2 U' F
R2 D L2 U2 L2 U2 B2
D' R2 F' U2 D F B2
D' R2 F' U2 D B2 F
D' R2 F' U2 F D B2
D' R2 F' D U2 F B2
D' R2 F' D U2 B2 F
D' R2 F' D' F2 U2 F'
R2 D L2 D2 R2 D2 B2
L D L2 R2 D B2 R'
R2 D L2 B D2 B R2
R2 D L2 B' D2 R2 B'
R2 D L2 B' D2 B' R2
R2 D L2 B2 R D2 R2
R2 D L2 B2 R' D2 R2
R2 D L2 B2 R2 D2 R2
R2 D L2 B2 U2 L2 U2
R2 D L2 B2 D2 R2 D
R2 D L2 B2 D2 R2 D'
R2 D L2 B2 D2 R2 D2
R2 D R L' B2 L' R'
R2 D R L' B2 R' L'
R2 D R L2 B2 D2 R2
D' R2 F2 U' R2 U' F2
D' R2 F2 U2 F2 D B2
R2 D R B2 L2 D2 R2
R2 D R' L' B2 L' R'
R2 D R' L' B2 R' L'
R2 D R' L2 B2 D2 R2
D' R2 B D' F2 U2 F2
R2 D R' B2 L2 D2 R2
L2 D R2 L2 D R2 B2
L2 D R2 L2 D B2 R2
R2 D R2 L' B2 L' R'
R2 D R2 L' B2 R' L'
R2 D R2 L2 B2 D2 R2
F R2 B U' B R2 U'
D' R2 B' D' F2 U2 F2
L D R2 L2 D B2 R'
R2 D R2 B2 L2 D2 R2
U' R2 B2 U' B2 D' F2
U' R2 B2 U2 R2 U B2
D' R2 B2 D' F2 U2 F2
U' R2 B2 D' R2 U' F2
U R2 B2 U2 B2 U B2
R2 D U2 L2 B2 D2 F2
R2 D U2 B L2 F B
R2 D U2 B L2 B F
R2 D U2 B2 L2 D2 F2
R2 D F U2 L2 F' B2
R2 D F U2 L2 B2 F'
R2 D F U2 F' L2 B2
R2 D F U2 F' B2 L2
R2 D F U2 B2 L2 F'
R2 D F U2 B2 F' L2
U2 D L2 D' B2 D2 F2
R2 D F' U2 F L2 B2
R2 D F' U2 F B2 L2
R2 D F' U2 B2 F L2
L' D F2 U' L2 F2 R
L2 D F2 L U' L F2
L2 D F2 L U' F2 L
L2 D F2 L' U' L' F2
L2 D F2 U' L F2 L
L2 D F2 U' L2 F2 D
L2 D F2 U' L2 F2 D'
L2 D F2 U' L2 F2 D2
L2 D F2 U' F' L2 F'
L2 D F2 U' F2 L2 D
L2 D F2 U' F2 L2 D'
L2 D F2 U' F2 L2 D2
R2 D F2 U2 L2 F2 B2
R2 D F2 U2 L2 B2 F2
L2 D F2 D' L2 B2 U'
R2 D F2 U2 F2 L2 B2
R2 D F2 U2 F2 B2 L2
L2 D F2 D' B2 L2 U'
R2 D F2 U2 B2 L2 F2
R2 D F2 U2 B2 F2 L2
L2 D F2 B U' L2 F2
L2 D F2 B U' F2 L2
L2 D F2 B' U' L2 F2
L2 D F2 B' U' F2 L2
L2 D F2 B2 U' L2 F2
L2 D F2 B2 U' F2 L2
L D F2 U' L2 R F2
L D F2 U' R L2 F2
L D F2 U' R F2 L2
R2 D B L2 D2 B R2
R2 D B L2 B D2 R2
R2 D B U2 B L2 F
L2 D B F2 U' L2 F2
L2 D B F2 U' F2 L2
L2 D B' F2 U' L2 F2
L2 D B' F2 U' F2 L2
R2 D B2 L2 R D2 R2
R2 D B2 L2 R' D2 R2
R2 D B2 L2 R2 D2 R2
R2 D B2 L2 U2 L2 U2
R2 D B2 L2 D2 R2 D
R2 D B2 L2 D2 R2 D'
R2 D B2 L2 D2 R2 D2
R2 D B2 R L2 D2 R2
R2 D B2 R' L2 D2 R2
R2 D B2 R2 L2 D2 R2
L2 D B2 F2 U' L2 F2
L2 D B2 F2 U' F2 L2
R2 D' L D2 L2 B2 R'
D2 U F2 U' F2 U2 F2
R2 D' L' D2 B2 L2 R'
R2 D' L' D2 B2 R' L2
U2 D B L2 D' F B2
U2 D B L2 D' B2 F
U2 D B L2 F D' B2
R2 D' L2 D2 L2 R2 B2
R2 D' L2 D2 L2 B2 R2
R2 D' L2 D2 R2 L2 B2
R2 D' L2 D2 R2 B2 L2
R2 D' L2 D2 B2 L2 R2
R2 D' L2 D2 B2 R2 L2
U' D B' U' B L2 F
R2 D' R F2 U2 L' F2
R2 D' R' F2 R' U2 F2
B' U B' U2 B U B'
B U B U2 B' U B
R2 D' R2 F2 U2 F2 D
R2 D' R2 F2 U2 F2 D'
R2 D' R2 F2 U2 F2 D2
R2 D' R2 F2 D2 B2 U2
R2 D' R2 F2 B U2 F2
R2 D' R2 F2 B' U2 F2
R2 D' R2 F2 B2 U2 F2
R2 D' R2 B F2 U2 F2
R2 D' R2 B' F2 U2 F2
R2 D' R2 B2 F2 U2 F2
F2 U' L F2 D L2 R2
F2 U' L F2 D R2 L2
R2 D' U2 R2 F2 U2 R2
F2 U' L B2 U' F2 B2
F2 U' L B2 U' B2 F2
R2 D' U2 F2 R2 U2 R2
R2 D' F R2 F B U2
F2 U' L' F2 D L2 R2
F2 U' L' F2 D R2 L2
R2 D' F R2 B F U2
F2 U' L' B2 U' F2 B2
F2 U' L' B2 U' B2 F2
F U' L B2 U' F' B2
F U' L B2 U' B2 F'
F2 U' L2 F2 D L2 R2
F2 U' L2 F2 D R2 L2
R2 D' F' R2 U2 F B
R2 D' F' R2 U2 B F
F2 U' L2 B2 U' F2 B2
F2 U' L2 B2 U' B2 F2
U2 D' R2 U2 R2 D B2
F U' L' B2 U' F' B2
F U' L' B2 U' B2 F'
B2 U' R U' R' U R
R2 D' F2 R U2 F2 L'
F' U' R B2 U' F B2
F' U' R B2 U' B2 F
R2 D' F2 R2 U2 F2 D
R2 D' F2 R2 U2 F2 D'
R2 D' F2 R2 U2 F2 D2
F2 U' R F2 D L2 R2
F2 U' R F2 D R2 L2
R2 D' F2 R2 D2 B2 U2
R2 D' F2 R2 B U2 F2
R2 D' F2 R2 B' U2 F2
R2 D' F2 R2 B2 U2 F2
F2 U' R B2 U' F2 B2
F2 U' R B2 U' B2 F2
R2 D' F2 U2 F2 D2 L2
F U' L2 B2 U' F' B2
F U' L2 B2 U' B2 F'
B2 U' R' U' R U R'
R2 D' F2 D2 B2 U2 L2
R2 D' F2 B R2 U2 F2
R2 D' F2 B' R2 U2 F2
R2 D' F2 B2 R2 U2 F2
L D' F2 U' R F2 L'
F' U' R' B2 U' F B2
F' U' R' B2 U' B2 F
F2 U' R' F2 D L2 R2
F2 U' R' F2 D R2 L2
R2 D' B R2 F2 U2 F2
F2 U' R' B2 U' F2 B2
F2 U' R' B2 U' B2 F2
B2 U' R2 U' R2 U R2
B2 U' R2 D' F2 D R2
R2 D' B F2 R2 U2 F2
F' U' R2 B2 U' F B2
F' U' R2 B2 U' B2 F
F2 U' R2 F2 D L2 R2
F2 U' R2 F2 D R2 L2
R2 D' B' R2 F2 U2 F2
D2 U' F2 D2 B2 U B2
F2 U' R2 B2 U' F2 B2
F2 U' R2 B2 U' B2 F2
R2 D' B' F2 R2 U2 F2
R2 D' B2 R2 F2 U2 F2
R2 D' B2 F2 R2 U2 F2
F' U' F U F' B2 U'
F' U' F U B2 F' U'
D U' B' U' B L2 F
B2 U' F U F' U' F
B2 U' F' U F U' F'
F2 U' F2 L D L2 R2
F2 U' F2 L D R2 L2
F2 U' F2 L' D L2 R2
F2 U' F2 L' D R2 L2
F2 U' F2 L2 D L2 R2
F2 U' F2 L2 D R2 L2
F2 U' F2 R D L2 R2
F2 U' F2 R D R2 L2
F2 U' F2 R' D L2 R2
F2 U' F2 R' D R2 L2
B2 U' F2 U F2 U' F2
F' U' F2 D L2 F' R2
F2 U' F2 R2 D L2 R2
F2 U' F2 R2 D R2 L2
F' U' F2 D F' L2 R2
F' U' F2 D F' R2 L2
F2 U' F2 U F2 B2 U'
F2 U' F2 U B2 F2 U'
B2 U' F2 D R2 D' F2
F U' F' U F B2 U'
F U' F' U B2 F U'
F2 U' F2 D L2 R2 D
F2 U' F2 D L2 R2 D'
F2 U' F2 D L2 R2 D2
F2 U' F2 D R2 L2 D
F2 U' F2 D R2 L2 D'
F2 U' F2 D R2 L2 D2
F U' F2 D R2 F L2
F U' F2 D F L2 R2
F U' F2 D F R2 L2
L2 D2 R2 D B2 D2 L2
L2 D2 R2 D' L2 D2 B2
D U2 L2 D' B2 D2 F2
F' U' B2 R U' F B2
F' U' B2 R U' B2 F
F' U' B2 R' U' F B2
F' U' B2 R' U' B2 F
F2 U' B2 L U' F2 B2
F2 U' B2 L U' B2 F2
F' U' B2 R2 U' F B2
F' U' B2 R2 U' B2 F
F2 U' B2 L' U' F2 B2
F2 U' B2 L' U' B2 F2
F2 U' B2 L2 U' F2 B2
F2 U' B2 L2 U' B2 F2
F2 U' B2 R U' F2 B2
F2 U' B2 R U' B2 F2
F' U' B2 U' F B2 D
F' U' B2 U' F B2 D'
F' U' B2 U' F B2 D2
F' U' B2 U' B2 D F
F' U' B2 U' B2 D' F
F' U' B2 U' B2 D2 F
F' U' B2 U' B2 F D
F' U' B2 U' B2 F D'
F' U' B2 U' B2 F D2
F2 U' B2 R' U' F2 B2
F2 U' B2 R' U' B2 F2
F2 U' B2 R2 U' F2 B2
F2 U' B2 R2 U' B2 F2
F' U' B2 D' R2 U' F
F2 U' B2 U' F2 B2 D
F2 U' B2 U' F2 B2 D'
F2 U' B2 U' F2 B2 D2
F2 U' B2 U' B2 F2 D
F2 U' B2 U' B2 F2 D'
F2 U' B2 U' B2 F2 D2
D' U2 R2 U2 R2 D B2
F2 U' B2 D' L2 R2 U'
F2 U' B2 D' R2 L2 U'
L2 D2 U' R2 D' L2 F2
L2 D2 U' R2 D' F2 L2
F U' B2 L U' F' B2
F U' B2 L U' B2 F'
F U' B2 L' U' F' B2
F U' B2 L' U' B2 F'
