F2 L U' F L2 U'
F2 U' L' F U' R
L2 F2 U' L' F U'
L F2 U' L' F' U'
L F2 L2 U' F' L U'
L' F2 U B' U2 L' U'
L' F2 U' L2 F L U'
L2 F2 U' L' D F U'
L2 F2 U' L' D' F U'
L2 F2 U' L' D2 F U'
L2 F2 U' L' F U' D
L2 F2 U' L' F U' D'
L2 F2 U' L' F U' D2
L2 F2 U' L' F D U'
L2 F2 U' L' F D' U'
L2 F2 U' L' F D2 U'
F2 D2 L U' F L2 U'
U F2 U F2 R B U
L F2 U' L F' L2 U'
L F2 U' L' D F' U'
L F2 U' L' D' F' U'
L F2 U' L' D2 F' U'
L F2 U' L' F' U' D
L F2 U' L' F' U' D'
L F2 U' L' F' U' D2
L F2 U' L' F' D U'
L F2 U' L' F' D' U'
L F2 U' L' F' D2 U'
L F2 U' L2 F' L U'
L F2 U' D L' F' U'
L F2 U' D' L' F' U'
L F2 U' D2 L' F' U'
L F2 D U' L' F' U'
L F2 D' U' L' F' U'
L2 F2 B U' L' F U'
L F2 D2 U' L' F' U'
L2 F2 B' U' L' F U'
L F2 B U' L' F' U'
L2 F2 B2 U' L' F U'
F2 D2 U' L' F U' R
L F2 B' U' L' F' U'
L F2 B2 U' L' F' U'
U B R U D2 B2 R'
U B R U' L F2 U2
U B R U' F2 L U2
U B R D2 U B2 R'
F2 B L U' F L2 U'
U B D2 R U B2 R'
L2 B F2 U' L' F U'
F2 B U' L' F U' R
L B F2 U' L' F' U'
L' B' R U D2 B2 L
L' B' R U' R' F2 U2
L' B' R U' F2 R' U2
L' B' R D2 U B2 L
U B' R U R2 D2 B2
U B' R U' F2 U2 R2
F2 B' L U' F L2 U'
L' B' D2 R U B2 L
U B' D' L2 R U R2
U B' D' R L2 U R2
F2 B' U' L' F U' R
U B' D2 R U R2 B2
U B' D2 R U B2 R2
L2 B' F2 U' L' F U'
L B' F2 U' L' F' U'
B' F2 L U' F L2 U'
B2 F2 L U' F L2 U'
F2 B2 L U' F L2 U'
B F2 L U' F L2 U'
B' F2 U' L' F U' R
B2 F2 U' L' F U' R
F2 B2 U' L' F U' R
B F2 U' L' F U' R
L2 B2 F2 U' L' F U'
L B2 F2 U' L' F' U'
