D' B2 L R'
D' B2 R' L
B2 R' D' L B2
B2 D' L R' B2
B2 D' R' L B2
D' B2 L R' D
D' B2 L R' D'
D' B2 L R' D2
D' B2 L D R'
D' B2 L D' R'
D' B2 L D2 R'
D' B2 R' L D
D' B2 R' L D'
D' B2 R' L D2
D' B2 R' D L
D' B2 R' D' L
D' B2 R' D2 L
D' B2 D L R'
D' B2 D R' L
D' B2 D' L R'
D' B2 D' R' L
D' B2 D2 L R'
D' B2 D2 R' L
B2 D' L R B2 R2
B2 D' L R' B2 D
B2 D' L R' B2 D'
B2 D' L R' B2 D2
B2 D' L R2 B2 R
B2 D' L' R' B2 L2
B2 D' L2 R' B2 L'
B2 D' R L B2 R2
B2 D' R' L B2 D
B2 D' R' L B2 D'
B2 D' R' L B2 D2
B2 D' R' L' B2 L2
B2 D' R' L2 B2 L'
B2 D' R2 L B2 R
D' F' B2 R' F L
D F2 L R' U2 F2
F' D' F B2 L R'
F' D' F B2 R' L
D F2 R' L U2 F2
F D' F' B2 L R'
F D' F' B2 R' L
F' D' B2 R' F L
F' D' B2 F L R'
F' D' B2 F R' L
B2 D2 L D R' B2
F D' B2 L F' R'
F D' B2 F' L R'
F D' B2 F' R' L
D' F2 B2 L R' F2
D' F2 B2 L F2 R'
D' F2 B2 R' L F2
D' F2 B2 R' F2 L
D' B L B L R'
D' B L B R' L
D' B L' B L R'
D' B L' B R' L
D' B L2 B L R'
D' B L2 B R' L
D' B' R B' L R'
D' B' R B' R' L
D' B' R' B' L R'
D' B' R' B' R' L
D' B' R2 B' L R'
D' B' R2 B' R' L
L' B2 L D' B2 R'
D' B2 L R2 D R
D' B2 L R2 D' R
D' B2 L R2 D2 R
D2 B2 L D R' B2
D' B2 L D R' D
D' B2 L D R' D'
D' B2 L D R' D2
D' B2 L D' R' D
D' B2 L D' R' D'
D' B2 L D' R' D2
D' B2 L D2 R' D
D' B2 L D2 R' D'
D' B2 L D2 R' D2
D' B2 L F' R' F
D' B2 L F2 R' F2
D B2 L R' D2 B2
U' B2 L2 U L' R'
U' B2 L2 U R' L'
D B2 L D2 R' B2
D' B2 L2 R' D L'
D' B2 L2 R' D' L'
D' B2 L2 R' D2 L'
D' B2 L2 D L' R'
D' B2 L2 D R' L'
D' B2 L2 D' L' R'
D' B2 L2 D' R' L'
D' B2 L2 D2 L' R'
D' B2 L2 D2 R' L'
D' B2 R' L2 D L'
D' B2 R' L2 D' L'
D' B2 R' L2 D2 L'
D' B2 R' L2 D2 L'
D' B2 R' D L D
D' B2 R' D L D'
D' B2 R' D L D2
D' B2 R' D' L D
D' B2 R' D' L D'
D' B2 R' D' L D2
D' B2 R' D2 L D
D' B2 R' D2 L D'
D' B2 R' D2 L D2
D' B2 R' F L F'
D' B2 R' F2 L F2
D' B2 R2 L D R
D' B2 R2 L D' R
D' B2 R2 L D2 R
D' B2 R2 D L R
D' B2 R2 D R L
D' B2 R2 D' L R
D' B2 R2 D' L R
D' B2 R2 D' R L
D' B2 R2 D2 L R
D' B2 R2 D2 R L
D B2 R' L D2 B2
D B2 R' D2 L B2
R B2 R' D' B2 L
D2 B2 D L R' B2
D' B2 D L R' D
D' B2 D L R' D'
D2 B2 D R' L B2
D' B2 D L R' D2
D' B2 D L D R'
D' B2 D L D' R'
D' B2 D L D2 R'
D' B2 D R' L D
D' B2 D R' L D'
D' B2 D R' L D2
D' B2 D R' D L
D' B2 D R' D' L
D' B2 D R' D2 L
D' B2 D' L R' D
D' B2 D' L R' D'
D' B2 D' L R' D2
D' B2 D' L D R'
D' B2 D' L D' R'
D' B2 D' L D2 R'
D' B2 D' R' L D
D' B2 D' R' L D'
D' B2 D' R' L D2
D' B2 D' R' D L
D' B2 D' R' D' L
D' B2 D' R' D2 L
D' B2 D2 L R' D
D' B2 D2 L R' D'
D' B2 D2 L R' D2
D' B2 D2 L D R'
D' B2 D2 L D' R'
D' B2 D2 L D2 R'
D' B2 D2 R' L D
D' B2 D2 R' L D'
D' B2 D2 R' L D2
D' B2 D2 R' D L
D' B2 D2 R' D' L
D' B2 D2 R' D2 L
D' B2 F L F' R'
D B2 D2 L R' B2
D B2 D2 R' L B2
D' B2 F' R' F L
D' B2 F2 L R' F2
R' L U L U2 L' U'
D' B2 F2 L F2 R'
D' B2 F2 R' L F2
D' B2 F2 R' F2 L
B2 L R U' L U R2
D L R F2 R2 U2 F2
U' L R' U L R U
U' L R' U R L U
U2 L R' U L U D
U2 L R' U L U D'
U2 L R' U L U D2
U2 L R' U L D U
U2 L R' U L D' U
U2 L R' U L D2 U
U2 L R' U D L U
U2 L R' U D' L U
U2 L R' U D2 L U
F2 L R' U L U F2
B2 L R' U' L U D
B2 L R' U' L U D'
B2 L R' U' L U D2
B2 L R' U' L D U
B2 L R' U' L D' U
B2 L R' U' L D2 U
B2 L R' U' D L U
B2 L R' U' D' L U
B2 L R' U' D2 L U
D' L R' U2 B2 D2 F2
U2 L R' D U L U
B2 L R' D U' L U
U2 L R' D' U L U
B2 L R' D' U' L U
U2 L R' D2 U L U
D' L R' D2 F2 U2 F2
B2 L R' D2 U' L U
U2 L R' F U L U
D' L R' F U2 F' B2
D' L R' F U2 B2 F'
U2 L R' F' U L U
D' L R' F' U2 F B2
D' L R' F' U2 B2 F
U2 L R' F2 U L U
D' L R' F2 U2 F2 B2
D' L R' F2 U2 B2 F2
D L R' F2 U2 F2 D
D L R' F2 U2 F2 D'
D L R' F2 U2 F2 D2
D L R' F2 D2 B2 U2
D L R' F2 B U2 F2
D L R' F2 B' U2 F2
D L R' F2 B2 U2 F2
D L R' B F2 U2 F2
B2 L R' B2 U R' U'
D L R' B' F2 U2 F2
B2 L R2 U' L U R
D L R' B2 F2 U2 F2
D L R2 F2 U2 L' F2
B2 L R2 B2 R D B2
U2 L U L U' R' U2
B2 L U' L U R' D
B2 L U' L U R' D'
B2 L U' L U R' D2
B2 L U' L U D R'
B2 L U' L U D' R'
B2 L U' L U D2 R'
B2 L U' L D U R'
B2 L U' L D' U R'
B2 L U' L D2 U R'
B2 L U' D L U R'
B2 L U' D' L U R'
B2 L U' D2 L U R'
U2 L U' B2 R' U' L
U2 L U2 L' D' B2 L
D' L U2 R' U2 R B2
D' L U2 R' U2 B2 R
L2 R D' F2 U R F2
D L U2 R' F2 L' U2
L2 R D2 L2 D' B2 R'
D L U2 F2 R' U2 R
D' L U2 B2 L D2 F2
D' L U2 B2 D2 L F2
D' L U2 B2 D2 F2 L
D2 L D L' B2 L R'
D2 L D L' B2 R' L
U2 L D R' U L U
B2 L D R' U' L U
B2 L D U' L U R'
R' L F U L U F'
D2 L D' R' F2 U2 F2
U2 L D' R' U L U
B2 L D' R' U' L U
B2 L D' U' L U R'
D2 L D' F2 R' U2 F2
D L D2 L' B2 L R'
D L D2 L' B2 R' L
D' L D2 R' F2 U2 F2
U2 L D2 R' U L U
B2 L D2 R' U' L U
B2 L D2 U' L U R'
D' L D2 F2 R' U2 F2
R' L F2 U L U F2
L2 R F2 U R F2 L'
U2 L F R' U L U
D' L F U2 F' B2 L
D' L F U2 B2 L F'
D' L F U2 B2 F' L
D' L F' R' U2 F B2
D' L F' R' U2 B2 F
U2 L F' R' U L U
D' L F' U2 F B2 L
D' L F' U2 B2 F L
D' L F2 R' U2 F2 B2
D' L F2 R' U2 B2 F2
D' L F2 R' U2 B2 F2
U2 L F2 R' U L U
D L F2 R' U2 F2 D
D L F2 R' U2 F2 D'
D L F2 R' U2 F2 D2
D L F2 R' D2 B2 U2
D L F2 R' B U2 F2
D L F2 R' B' U2 F2
D L F2 R' B2 U2 F2
D L F2 R2 U2 F2 L'
D' L F2 U2 F2 B2 L
D' L F2 U2 B2 L F2
D' L F2 U2 B2 F2 L
D L F2 D2 R' B2 U2
D' L F2 B2 L F2 R
D L F2 D2 B2 U2 L
D L F2 B2 U2 L F2
D L F2 B2 U2 F2 L
B L B L D' R' B
B L B R' D L B'
L R' U L U2 L' U'
B L B D L R' B'
B L B D R' L B'
B2 L B D' B' R' B
B L B D' L R' B
B L B D' R' L B
D' L B2 L U2 L' U2
D' L B2 L F2 R F2
D' L B2 L2 D2 L' R2
D' L B2 L2 D2 R2 L'
B2 L B2 R D B2 R'
D' L B2 F2 L F2 R
D L B2 F2 U2 L F2
D L B2 F2 U2 F2 L
D L' R D2 L2 R2 B2
D L' R D2 L2 B2 R2
D L' R D2 R2 L2 B2
D L' R D2 R2 B2 L2
D L' R D2 B2 L2 R2
D L' R D2 B2 R2 L2
D' L' R B2 D2 L2 R2
D' L' R B2 D2 R2 L2
B2 L' R' U' L' U L'
D L' R' F2 L2 U2 F2
D L' R2 D2 R2 B2 L
B' L' U' L' B' U L
B2 L' U' L' U L' R'
B2 L' U' L' U R' L'
L R' F U L U F'
D' L' U2 L2 R' U2 B2
D' L' U2 L2 U2 B2 L
D' L' U2 R' L2 U2 B2
D L' U2 L2 R' F2 U2
D L' U2 L2 F2 R' U2
D L' U2 R' L2 F2 U2
D L' U2 R' F2 L2 U2
D L' U2 F2 L2 R' U2
D L' U2 F2 R' L2 U2
L R' F2 U L U F2
D2 L' D B2 L D R2
D2 L' D B2 D L R2
D2 L' D B2 D R2 L
U' L' D' L' B2 U L
U' L' D' B2 L' U L2
D L' D2 L B2 L R2
D L' D2 L B2 R2 L
D L' D2 L' B2 L R2
D L' D2 L' B2 R2 L
D L' D2 L2 B2 L R2
D L' D2 L2 B2 R2 L
D L' D2 B' R2 B' L
D L' D2 B2 L R2 D
D L' D2 B2 L R2 D'
D L' D2 B2 L R2 D2
D L' D2 B2 R2 L D
D L' D2 B2 R2 L D'
D L' D2 B2 R2 L D2
D L' D2 B2 R2 D L
D L' D2 B2 R2 D' L
D L' D2 B2 R2 D2 L
D L' F2 L2 R' U2 F2
D L' F2 R' L2 U2 F2
B L' B L R' D' B2
B L' B L D' R' B2
B L' B R' L D' B2
D' L' B D2 B L R2
D' L' B D2 B R2 L
B' L' B' L R' D' B2
B' L' B' L D' R' B2
B' L' B' R' L D' B2
D' L' B2 L U2 L U2
D2 L' B2 L D B2 R'
D' L' B2 L B2 R' B2
D' L' B2 R D2 L R2
D' L' B2 R D2 R2 L
D' L' B2 R' D2 L R2
D' L' B2 R' D2 R2 L
D' L' B2 R2 D2 L R2
D' L' B2 R2 D2 R2 L
D L' B2 L D2 B2 R'
D' L' B2 U2 L2 U2 L'
D' L' B2 D L D R2
D' L' B2 D' L D' R2
D' L' B2 D2 L R2 D
D' L' B2 D2 L R2 D'
D' L' B2 D2 L R2 D2
D' L' B2 D2 R2 L D
D' L' B2 D2 R2 L D'
D' L' B2 D2 R2 L D2
D' L' B2 D2 R2 D L
D' L' B2 D2 R2 D' L
D' L' B2 D2 R2 D2 L
D L' B2 D2 L R2 B2
D L' B2 D2 L B2 R2
D L' B2 D2 R2 L B2
R L2 D' F2 U R F2
R L2 D2 L2 D' B2 R'
D L2 R D2 L2 B2 R'
D L2 R' F2 U2 R F2
F2 L2 R2 U F2 L' R
F2 L2 R2 U F2 R L'
F2 L2 U R2 F2 L' R
F2 L2 U R2 F2 R L'
F2 L2 U F2 R D2 L2
U' L2 U' L' R' U2 D
U' L2 U' L' R' U2 D'
U' L2 U' L' R' U2 D2
U' L2 U' L' R' D U2
U' L2 U' L' R' D' U2
U' L2 U' L' R' D2 U2
L2 R2 F2 U L' R F2
L2 R2 F2 U R L' F2
U' L2 U' L' D R' U2
U' L2 U' L' D' R' U2
U' L2 U' L' D2 R' U2
R2 L2 F2 U L' R F2
R2 L2 F2 U R L' F2
F2 L2 U' L' R' U2 F2
U' L2 U' R' L' U2 D
U' L2 U' R' L' U2 D'
U' L2 U' R' L' U2 D2
U' L2 U' R' L' D U2
U' L2 U' R' L' D' U2
U' L2 U' R' L' D2 U2
F' L2 U' R' B' L' U2
U' L2 U' R' D L' U2
U' L2 U' R' D' L' U2
U' L2 U' R' D2 L' U2
F2 L2 U' R' L' U2 F2
F2 L2 U' R' U2 F2 R
R L2 F2 U R F2 L'
U' L2 U' D L' R' U2
U' L2 U' D R' L' U2
U' L2 U' D' L' R' U2
U' L2 U' D' R' L' U2
U' L2 U' D2 L' R' U2
U' L2 U' D2 R' L' U2
D' L2 U2 L' R' U2 B2
D' L2 U2 L' U2 B2 L
D' L2 U2 R' L' U2 B2
D L2 U2 L' R' F2 U2
D L2 U2 L' F2 R' U2
D L2 U2 R' L' F2 U2
D L2 U2 R' F2 U2 R
D L2 U2 F2 R' U2 R2
D2 L2 D L2 B2 L R'
D2 L2 D L2 B2 R' L
U' L2 D U' L' R' U2
U' L2 D U' R' L' U2
D2 L2 D B2 L D2 R2
U' L2 D' U' L' R' U2
U' L2 D' U' R' L' U2
U' L2 D2 U' L' R' U2
U' L2 D2 U' R' L' U2
D L2 D2 L2 B2 L R'
D L2 D2 L2 B2 R' L
D L2 D2 B2 L D2 R2
R' U L2 U D F2 R
R' U L2 D U F2 R
B2 L2 F' U R' F L'
B2 L2 F' U F L' R'
B2 L2 F' U F R' L'
U' L2 F2 U R D2 L2
U' L2 F2 U' R' U2 R2
B2 L2 F2 U F2 L' R'
B2 L2 F2 U F2 R' L'
D L2 F2 R' U2 R2 F2
D L2 F2 R' U2 F2 R2
D' L2 F2 B2 L R F2
D' L2 F2 B2 R L F2
D' L2 F2 B2 R F2 L
U' L2 F2 B2 U L R
U' L2 F2 B2 U R L
D' L2 B2 L R D2 R2
D' L2 B2 L R' D2 R2
D' L2 B2 L R2 D2 R2
D' L2 B2 L U2 L2 U2
D' L2 B2 L D2 R2 D
D' L2 B2 L D2 R2 D'
D' L2 B2 L D2 R2 D2
D' L2 B2 R L D2 R2
D' L2 B2 R' L D2 R2
D' L2 B2 R2 L D2 R2
D L2 B2 L D2 R2 B2
D L2 B2 L D2 B2 R2
U' L2 B2 U L D2 R2
U' L2 B2 U' L' U2 L2
D' L2 B2 U2 L' U2 L2
D' L2 B2 D L D2 R2
D' L2 B2 D' L D2 R2
F2 L2 B2 U F2 L R
F2 L2 B2 U F2 R L
D' L2 B2 D2 L D2 R2
D' L2 B2 F2 L R F2
D' L2 B2 F2 R L F2
D' L2 B2 F2 R F2 L
U' L2 B2 F2 U L R
U' L2 B2 F2 U R L
B2 R L U' L U R2
D R L F2 R2 U2 F2
D R L' D2 L2 R2 B2
D R L' D2 L2 B2 R2
D R L' D2 R2 L2 B2
D R L' D2 R2 B2 L2
D' R L' B2 D2 L2 R2
D' R L' B2 D2 R2 L2
D R L' D2 B2 L2 R2
D R L' D2 B2 R2 L2
D R L2 D2 L2 B2 R'
B2 R U' L2 U L' R2
B2 R U' L2 U R2 L'
D' R U2 L R2 U2 B2
D' R U2 R2 L U2 B2
D' R U2 R2 U2 B2 R'
D R U2 L R2 F2 U2
D R U2 L F2 R2 U2
D R U2 R2 L F2 U2
D R U2 R2 F2 L U2
D R U2 F2 L R2 U2
D R U2 F2 R2 L U2
B2 R D' L B2 D R2
B2 R D2 L D B2 R'
L U' L U' R' U2 R
D R D2 R B2 L2 R'
D R D2 R B2 R' L2
D R D2 R' B2 L2 R'
D R D2 R' B2 R' L2
L' U' L' U' L' R' U2
L' U' L' U' R' L' U2
D R D2 R2 B2 L2 R'
D R D2 R2 B2 R' L2
L2 U' L' R' U R U
D R D2 B L2 B R'
D R D2 B2 L2 R' D
D R D2 B2 L2 R' D'
D R D2 B2 L2 R' D2
D R D2 B2 L2 D R'
D R D2 B2 L2 D' R'
D R D2 B2 L2 D2 R'
D R D2 B2 R' L2 D
D R D2 B2 R' L2 D'
D R D2 B2 R' L2 D2
R' U' L2 U' L' U2 L
R2 U' L2 U' L' R U2
R2 U' L2 U' R L' U2
R U' L2 U' L' R2 U2
R U' L2 U' R2 L' U2
R2 U' L2 F2 U L' R
R2 U' L2 F2 U R L'
R U' L2 D' F2 U R
D R F2 L R2 U2 F2
D R F2 R2 L U2 F2
L2 U' R' L' U R U
B' R B D' B2 L R'
B' R B D' B2 R' L
B R B R' D' L B2
B R B D' L R' B2
B R B D' R' L B2
B' R B' R' D' L B2
B' R B' D' L R' B2
B' R B' D' R' L B2
D' R B' D2 B' L2 R'
D' R B' D2 B' R' L2
D' R B2 L D2 L2 R'
D' R B2 L D2 R' L2
D' R B2 L' D2 L2 R'
D' R B2 L' D2 R' L2
D' R B2 L2 D2 L2 R'
D' R B2 L2 D2 R' L2
D2 R B2 R' D B2 L
D' R B2 R' U2 R' U2
D' R B2 R' B2 L B2
B R B' D' B2 L R'
B R B' D' B2 R' L
L' U' D' L' B2 U L
D' R B2 U2 R2 U2 R
D' R B2 D R' D L2
D' R B2 D' R' D' L2
D' R B2 D2 L2 R' D
D' R B2 D2 L2 R' D'
D' R B2 D2 L2 R' D2
D' R B2 D2 L2 D R'
D' R B2 D2 L2 D' R'
D' R B2 D2 L2 D2 R'
D' R B2 D2 R' L2 D
D' R B2 D2 R' L2 D'
D' R B2 D2 R' L2 D2
D R B2 R' D2 B2 L
L' U' D' B2 L' U L2
U' R' L U L R U
U' R' L U R L U
D' R' L U2 B2 D2 F2
D R B2 D2 L2 R' B2
D R B2 D2 R' L2 B2
D R B2 D2 R' B2 L2
B2 R' L U' L U D
B2 R' L U' L U D'
B2 R' L U' L U D2
B2 R' L U' L D U
B2 R' L U' L D' U
B2 R' L U' L D2 U
F2 R' L U L U F2
B2 R' L U' D L U
B2 R' L U' D' L U
B2 R' L U' D2 L U
U2 R' L U L U D
U2 R' L U L U D'
U2 R' L U L U D2
U2 R' L U L D U
U2 R' L U L D' U
D' R' L D2 F2 U2 F2
U2 R' L U L D2 U
U2 R' L U D L U
U2 R' L U D' L U
U2 R' L U D2 L U
D' R' L F U2 F' B2
D' R' L F U2 B2 F'
B2 R' L D U' L U
D' R' L F' U2 F B2
D' R' L F' U2 B2 F
B2 R' L D' U' L U
D' R' L F2 U2 F2 B2
D' R' L F2 U2 B2 F2
U2 R' L D U L U
B2 R' L D2 U' L U
U2 R' L D' U L U
U2 R' L D2 U L U
R U' D' F2 U B2 R'
U2 R' L F U L U
U2 R' L F' U L U
U2 R' L F2 U L U
B2 R' L B2 U R' U'
D R' L F2 U2 F2 D
D R' L F2 U2 F2 D'
D R' L F2 U2 F2 D2
D R' L F2 D2 B2 U2
D R' L F2 B U2 F2
D R' L F2 B' U2 F2
D R' L F2 B2 U2 F2
B2 R' L' U' L' U L'
D R' L B F2 U2 F2
D R' L B' F2 U2 F2
D R' L B2 F2 U2 F2
D R' L' F2 L2 U2 F2
D R' L2 F2 U2 R F2
F2 R' U L2 U F2 R
U2 R' U L2 U' L' U2
B2 R' U D2 R2 U' L
U2 R' U B2 L2 U R'
B2 R' U' L2 U L' D
B2 R' U' L2 U L' D'
B2 R' U' L2 U L' D2
B2 R' U' L2 U D L'
B2 R' U' L2 U D' L'
B2 R' U' L2 U D2 L'
B2 R' U' L2 D U L'
B2 R' U' L2 D' U L'
B2 R' U' L2 D2 U L'
B2 R' U' F L2 U L'
B2 R' U' F' L2 U L'
D' R' U2 L U2 L' B2
D' R' U2 L U2 B2 L'
B2 R' U' F2 L2 U L'
F' R' U2 D' F B2 R'
F' R' U2 D' B2 R' F
F' R' U2 D' B2 F R'
D R' U2 L F2 R U2
U2 R' U2 R D' B2 R'
U2 R' U2 R' D' B2 R'
B2 R' U2 D F2 U2 L
F' R' U2 F D' B2 R'
U2 R' U2 R2 D' B2 R'
U2 R' U2 D' R B2 R'
U2 R' U2 D' R' B2 R'
U2 R' U2 D' R2 B2 R'
D' R' U2 B2 R' D2 F2
U2 R' U2 D' B2 R' D
U2 R' U2 D' B2 R' D'
U2 R' U2 D' B2 R' D2
U2 R' U2 D' B2 D R'
U2 R' U2 D' B2 D' R'
U2 R' U2 D' B2 D2 R'
D' R' U2 B2 D2 R' F2
D' R' U2 B2 D2 F2 R'
F2 R' U2 F2 D' B2 R'
B2 R' D L U2 F2 U2
D R' U2 F2 L U2 L'
B2 R' D L D2 B2 D
B2 R' D L D2 B2 D'
B2 R' D L D2 B2 D2
B2 R' D L B D2 B2
U2 R' U2 B2 R' D' B2
B2 R' D L B' D2 B2
B2 R' D L B2 D2 B2
U2 R' U2 B2 D' R' B2
U2 R' D L U2 D2 B2
U2 R' D L D2 U2 B2
U2 R' D L F2 U2 D
U2 R' D L F2 U2 D'
U2 R' D L F2 U2 D2
U2 R' D L F2 D U2
U2 R' D L F2 D' U2
U2 R' D L F2 D2 U2
B2 R' D L2 D2 L' B2
B2 R' D L2 D2 B2 L'
U2 R' D L' F2 L2 U2
U2 R' D L2 F2 U2 R
F' R' D F2 L U2 F'
B2 R' D U2 F2 U2 L
U2 R' D F' L F' U2
U2 R' D F2 L U2 D
U2 R' D F2 L U2 D'
U2 R' D F2 L U2 D2
U2 R' D F2 L D U2
U2 R' D F2 L D' U2
U2 R' D F2 L D2 U2
U2 R' D F2 D L U2
U2 R' D F2 D' L U2
U2 R' D F2 D2 L U2
B2 R' D B2 D2 B2 L
B2 R' D' L R' B2 R
B2 R' D' L R2 B2 R2
B2 R' D' L B D B
B2 R' D' L B D' B
B2 R' D' L B D2 B
B2 R' D' L B' D B'
B2 R' D' L B' D' B'
B2 R' D' L B' D2 B'
U2 R' D' L U2 B2 D
U2 R' D' L U2 B2 D'
U2 R' D' L U2 B2 D2
B2 R' D' L' B L2 B
U2 R' D' L D2 F2 U2
B2 R' D' L' B2 L2 D
B2 R' D' L' B2 L2 D'
B2 R' D' L' B2 L2 D2
U2 R' D' L F U2 B2
U2 R' D' L F' U2 B2
U2 R' D' L F2 U2 B2
B2 R' D' L2 B L' B
R' U2 L U L U L2
B2 R' D' L2 B2 L' D
B2 R' D' L2 B2 L' D'
B2 R' D' L2 B2 L' D2
B2 R' D' L2 B2 D L'
B2 R' D' L2 B2 D' L'
B2 R' D' L2 B2 D2 L'
B2 R' D' R' L B2 R
R' U2 L U2 L' D' B2
B2 R' D' R2 L B2 R2
F' R' D' U2 F B2 R'
F' R' D' U2 B2 R' F
F' R' D' U2 B2 F R'
B2 R' D' F L F' B2
B2 R' D' F L B2 F'
U2 R' D' U2 R B2 R'
U2 R' D' U2 R' B2 R'
U2 R' D' U2 R2 B2 R'
U2 R' D' U2 B2 R' D
U2 R' D' U2 B2 R' D'
U2 R' D' U2 B2 R' D2
U2 R' D' U2 B2 D R'
U2 R' D' U2 B2 D' R'
U2 R' D' U2 B2 D2 R'
U2 R' D' F L U2 B2
D' R' D2 L F2 U2 F2
U2 R' D' F U2 B2 R'
B2 R' D' F2 L F2 B2
B2 R' D' F2 L B2 F2
U2 R' D' F' L U2 B2
R2 U2 L R U L U
U2 R' D' F' U2 B2 R'
U2 R' D' F2 L U2 B2
U2 R' D' F2 U2 B2 R'
B2 R' D' B2 U2 R' U2
B2 R' D2 L U R2 U'
B2 R' D2 L D B2 D
B2 R' D2 L D B2 D'
B2 R' D2 L D B2 D2
B2 R' D2 L B D B2
B2 R' D2 L B' D B2
B2 R' D2 L B2 D B2
U2 R' D2 L U' R2 U'
U2 R' D2 L U2 D B2
U2 R' D2 L D U2 B2
U2 R' D2 L D' F2 U2
B2 R' D2 L2 D L' B2
B2 R' D2 L2 D B2 L'
R U2 L R2 U L U
D' R' D2 F2 L U2 F2
B2 R' D2 U R2 U' L
D R' D2 R B2 L R'
D R' D2 R B2 R' L
D' R' F L U2 F' B2
D' R' F L U2 B2 F'
L2 U2 L' R' U' R U'
B2 R' D2 B2 D B2 L
U2 R' F L U L U
D' R' F U2 F' B2 R'
D' R' F U2 B2 F' R'
L' U2 L2 R' U L U
B2 R' F D' L F' B2
B2 R' F D' L B2 F'
U2 R' F U2 D' B2 R'
B2 R' F D' F' L B2
U2 R' F D L F2 U2
U2 R' F D F2 L U2
U2 R' F D' L U2 B2
U2 R' F D' U2 B2 R'
U2 R' F' L U L U
D' R' F' U2 F B2 R'
D' R' F' U2 B2 R' F
D' R' F' U2 B2 F R'
D' R' F2 L U2 F2 B2
D' R' F2 L U2 B2 F2
U2 R' F' U2 D' B2 R'
B2 R' F' D' F L B2
U2 R' F' D L F2 U2
U2 R' F' D F2 L U2
U2 R' F' D' L U2 B2
R2 U2 R L U L U
U2 R' F' D' U2 B2 R'
U2 R' F2 L U L U
R2 U2 R U2 D' B2 R'
R2 U2 R D L F2 U2
D' R' F2 U2 F2 B2 R'
R2 U2 R D F2 L U2
D' R' F2 U2 B2 R' F2
D' R' F2 U2 B2 F2 R'
R2 U2 R D' L U2 B2
R2 U2 R D' U2 B2 R'
L' U2 R' L2 U L U
D R' F2 L U2 F2 D
D R' F2 L U2 F2 D'
D R' F2 L U2 F2 D2
D R' F2 L D2 B2 U2
D R' F2 L B U2 F2
D R' F2 L B' U2 F2
D R' F2 L B2 U2 F2
D R' F2 L2 U2 F2 R
D' R' F2 B2 R' F2 L'
L2 U2 R' L' U' R U'
U2 R' F2 U2 D' B2 R'
U2 R' F2 D L F2 U2
U2 R' F2 D F2 L U2
U2 R' F2 D' L U2 B2
U2 R' F2 D' U2 B2 R'
D R' F2 D2 L B2 U2
D R' F2 D2 B2 U2 R'
L U2 R' U L U R
D R' F2 B2 U2 R' F2
D R' F2 B2 U2 F2 R'
B' R' B D' B2 L R'
B' R' B D' B2 R' L
B R' B R' D' L B2
R' U2 D L F2 R U2
B R' B D' L R' B2
