F' L' U' R F L
L' U' F L D2 R2
L' U' F' L R F2
L' U' F' R L F2
L' U' F' R F2 L
L' F' U' L R F2
L' F' U' R L F2
L' F' U' R F2 L
L' F' U' R L F2 D2
L' F' U' R L' F2 L2
L' F' U' R F' L F'
L' F' U' R F2 L D
L' F' U' R F2 L D'
L' F' U' R F2 L D2
L' F' U' R F2 D L
L' F' U' R F2 D' L
L' F' U' R F2 D2 L
L' F' U' R' L F2 R2
L' F' U' R' F2 L R2
L' F' U' R' F2 R2 L
L' F' U' R2 L F2 R'
L' F' U' R2 F2 L R'
L' F' U' R2 F2 R' L
L' F' U' F2 L D2 R2
L F' U' L2 R F L'
L F' U' R L2 F L'
L' F' D' L2 U' L' R
L' F' D' L2 U' R L'
U' F' D2 R F' D' L2
R2 F' D B2 D R F'
R2 F' D2 R D' F' B2
R2 F' D2 R D' B2 F'
R2 F' D2 R F' D' B2
R F' D2 R D F' B2
R F' D2 R D B2 F'
R F' D2 R F' D B2
U' F2 L D' L2 F R
U' F2 L' D' F L2 R
U' F2 L' D' F R L2
F' D' B' L U' L' R
F' D' B' L U' R L'
R' F2 U' L' U F R
F' D2 L U' L' R F'
F' D2 L U' R L' F'
F' D2 L' U' L R F'
F' D2 L' U' R L F'
F' D2 L' U' R F' L
F' D2 L2 U' L2 R F'
F' D2 L2 U' R L2 F'
F' D2 L2 U' R F' L2
F' D2 R F' U R' U'
F' D2 R2 D R' F' B2
F' D2 R2 D R' B2 F'
F' B L' U' R F L
D' B' L U2 B' U L'
D' B' L' F L2 U' L'
D2 B' R2 D B2 R' F'
B' F' L' U' R F L
F' B' L' U' R F L
B2 F' L' U' R F L
B F' L' U' R F L
D' B2 L' F U' L F
F' B2 L' U' R F L
L B2 U' L' R2 F' R
L B2 U' R2 L' F' R
