D' L2 R' F2 U R'
D' L2 F2 R' U R'
D' R' L2 F2 U R'
D' R' F2 L2 U R'
F2 R2 U R B2 U
F2 R2 U B2 R U
F2 U R' B2 U L
B2 D' L2 F2 R U
D' F2 L2 R' U R'
D' F2 R' L2 U R'
R' B2 U L D2 B2
R' B2 U D2 L B2
R' B2 U' F2 U2 L
R' B2 D' L2 U L'
R' B2 D2 U L B2
R2 U B2 R D' L2 U
R2 U B2 R D2 U B2
F2 R D' R U2 R F2
D' R D' F2 L2 B2 R'
R2 U B2 D' L2 R U
R2 U B2 D' R L2 U
R2 U B2 D2 R U B2
F2 R D' U2 F2 L' R2
F2 R D' U2 F2 R2 L'
D' R D' B2 L2 R F2
D' R D' B2 R L2 F2
D' R D' B2 R F2 L2
F R D' F2 L' R2 B
F R D' F2 R2 L' B
F R D' F2 R2 B L'
R' U' R' F2 U B2 U
R' U' R' F2 U2 D' R2
R' U' R' F2 D L2 U2
R' U' R' F2 D' U2 R2
D' R' L F2 L U R'
R2 U' D2 F2 L' U' B2
D' R' L2 U R' D' L2
F R' L B2 U L B'
D' R' L2 U D' L2 R'
D' R' L2 U D' R' L2
D' R' L2 D' U L2 R'
D' R' L2 D' U R' L2
D' R' L2 F2 U R' D
D' R' L2 F2 U R' D'
D' R' L2 F2 U R' D2
D' R' L2 F2 U D R'
D' R' L2 F2 U D' R'
D' R' L2 F2 U D2 R'
D' R' L2 F2 D U R'
D' R' L2 F2 D' U R'
D' R' L2 F2 D2 U R'
D2 R' U L2 B2 D R2
D' R' U R' D' L2 B2
D' R' U R' D' B2 L2
D' R' U D' L2 R' B2
D' R' U D' R' L2 B2
D' R' U D' R' B2 L2
R' U' F2 R' U B2 U
R' U' F2 R' U2 D' R2
R' U' F2 R' D L2 U2
R' U' F2 R' D' U2 R2
R' U' F2 U B2 U L
F R' L2 B2 U L B
D2 R' U B2 L2 D R2
R' U' F2 D L2 R' U2
R' U' F2 D R' L2 U2
R' U' F2 D' R' U2 R'
D2 R' U2 F2 U' L2 B2
D2 R' U2 F2 U' B2 L2
D2 R' D L2 F2 U R2
D2 R' D F2 L2 U R2
D' R' D' U L2 R' B2
D' R' D' U R' L2 B2
D' R' D' U R' B2 L2
D' R' F' L2 F' U R'
D' R' F2 L2 U R' D
D' R' F2 L2 U R' D'
D' R' F2 L2 U R' D2
D' R' F2 L2 U D R'
D' R' F2 L2 U D' R'
D' R' F2 L2 U D2 R'
D' R' F2 L2 D U R'
D' R' F2 L2 D' U R'
D' R' F2 L2 D2 U R'
D' R' F2 U R' D' B2
D' R' F2 U D' R' B2
D' R' F2 D' U R' B2
D' R' B2 L2 F2 U R
U' R' B2 U L D2 B2
F' R' B2 U D2 L B'
U' R' B2 U D2 L B2
U' R' B2 U' F2 U2 L
U' R' B2 D' L2 U L'
F' R' B2 D2 U L B'
U' R' B2 D2 U L B2
U2 R' B2 U L D2 B2
U2 R' B2 U D2 L B2
U2 R' B2 U' F2 U2 L
F R' B2 L2 U B' L'
U2 R' B2 D' L2 U L'
U2 R' B2 D2 U L B2
F2 R2 L U R B2 U
F R' B2 U L2 B' L'
F2 R2 L U B2 R U
F R' B2 U' F U2 L
U R' B2 U L D2 B2
R' U2 D2 F2 U' B2 L
U R' B2 U D2 L B2
U R' B2 U' F2 U2 L
U R' B2 D' L2 U L'
U R' B2 D2 U L B2
F2 R2 L' U R B2 U
F2 R2 L' U B2 R U
F2 R2 L2 U R B2 U
F2 R2 L2 U B2 R U
F2 R2 U R U D' R2
F2 R2 U R D' U R2
F2 R2 U R B2 U D
F2 R2 U R B2 U D'
F2 R2 U R B2 U D2
F2 R2 U R B2 D U
F2 R2 U R B2 D' U
F2 R2 U R B2 D2 U
F2 R2 U R' B2 R2 U
F2 R2 U D' R U R
F' R2 U B2 R U B'
D' R2 U' L2 R F2 U
D' R2 U' R L2 F2 U
F2 R2 U B' R B' U
D' R2 U' R F2 L2 U
F2 R2 U B2 R U D
F2 R2 U B2 R U D'
F2 R2 U B2 R U D2
F2 R2 U B2 R D U
F2 R2 U B2 R D' U
F2 R2 U B2 R D2 U
F2 R2 U B2 D R U
F2 R2 U B2 D' R U
F2 R2 U B2 D2 R U
F2 R2 U' D2 F2 L' U'
F2 R2 U2 R' D' R2 F2
F2 R2 U2 R' D' F2 R2
F2 R2 D L2 U R U
D R2 D F2 L' U' L'
F2 R2 D' U R U R
F2 R2 D2 U' F2 L' U'
D2 R2 F2 L' U' L' B2
D2 R2 F2 L' U' B2 L'
F2 R2 B U B R U
F2 R2 B' U R B' U
F2 R2 B' U B' R U
F2 R2 B2 U R U R'
D R2 B2 D F2 L' U'
D' U L2 R' F2 U R'
D' U L2 F2 R' U R'
D' U R' L2 F2 U R'
D' U R' F2 L2 U R'
F2 U R' F B2 U L
F2 U R' F' B2 U L
F2 U R' F2 B2 U L
F2 U R' B2 U L D
F2 U R' B2 U L D'
F2 U R' B2 U L D2
F2 U R' B2 U D L
F2 U R' B2 U D' L
F2 U R' B2 U D2 L
F2 U R' B2 D U L
F2 U R' B2 D' U L
F2 U R' B2 D2 U L
F2 U R' B2 F U L
F2 U R' B2 F' U L
F2 U R' B2 F2 U L
F2 U D' R' F2 U R'
F2 U D' F2 R' U R'
D' U F2 L2 R' U R'
D' U F2 R' L2 U R'
R' D' L2 U' R' U2 R'
L' D' L2 R' F2 U R'
F2 U F R' B2 U L
R' D' L2 D B2 U L
L2 D' L2 R' F2 U R'
R' D' L2 B2 U L R2
R' D' L2 B2 U R2 L
L' D' L2 F2 R' U R'
F2 U F' R' B2 U L
L2 D' L2 F2 R' U R'
L D' L2 R' F2 U R'
R D' L2 U F2 L' R2
R D' L2 U F2 R2 L'
L D' L2 F2 R' U R'
L' D' R' L2 F2 U R'
F2 U F2 R' B2 U L
L' D' R' F2 L2 U R'
L2 D' R' L2 F2 U R'
R' D' R2 D' F2 L' B2
R' D' R2 D' F2 B2 L'
R' D' R2 D' B2 F2 L'
L2 D' R' F2 L2 U R'
L D' R' L2 F2 U R'
L D' R' F2 L2 U R'
R2 D' U L2 R U R
R2 D' U R L2 U R
U' D' L2 R' F2 U R'
D' U' L2 R' F2 U R'
R D' R2 F2 D' B2 L
U' D' L2 F2 R' U R'
D' U' L2 F2 R' U R'
U2 D' L2 R' F2 U R'
U2 D' L2 F2 R' U R'
U D' L2 R' F2 U R'
U' D' R' L2 F2 U R'
D' U' R' L2 F2 U R'
U D' L2 F2 R' U R'
U' D' R' F2 L2 U R'
D' U' R' F2 L2 U R'
U2 D' R' L2 F2 U R'
U2 D' R' F2 L2 U R'
U D' R' L2 F2 U R'
L' D' F2 L2 R' U R'
L' D' F2 R' L2 U R'
U D' R' F2 L2 U R'
L2 D' F2 L2 R' U R'
L2 D' F2 R' L2 U R'
L D' F2 L2 R' U R'
L D' F2 R' L2 U R'
R D' F2 R2 D' L' B2
R D' F2 R2 D' B2 L'
U' D' F2 L2 R' U R'
D' U' F2 L2 R' U R'
U' D' F2 R' L2 U R'
D' U' F2 R' L2 U R'
R' D' B2 L2 U L' R2
R' D' B2 L2 U R2 L'
B2 U' R2 F2 U' L U'
U2 D' F2 L2 R' U R'
U2 D' F2 R' L2 U R'
U D' F2 L2 R' U R'
U D' F2 R' L2 U R'
B2 U' F2 R2 U' L U'
D' U2 L2 R' F2 U R'
R D2 L2 F2 U' L' B2
R D2 L2 F2 U' B2 L'
D' U2 L2 F2 R' U R'
D' U2 R' L2 F2 U R'
R' D2 U B2 L D R2
R' D2 U B2 D L R2
R' D2 U B2 D R2 L
D' U2 R' F2 L2 U R'
B2 U2 L U R2 F2 U2
B2 U2 L U F2 R2 U2
B2 U2 L U' D2 L2 B2
B2 U2 L U' D2 B2 L2
R' D2 U2 F2 U' B2 L
B2 U2 L D R2 B2 U'
B2 U2 L D B2 R2 U'
R2 D2 U' F2 L' U' B2
B2 U2 L D2 U' L2 B2
B2 U2 L D2 U' B2 L2
D' U2 F2 L2 R' U R'
D' U2 F2 R' L2 U R'
F2 U2 R D' F2 L' R2
F2 U2 R D' F2 R2 L'
R D2 F2 L2 U' L B2
F2 U2 R' B2 U L B2
B2 U2 D L R2 B2 U'
B2 U2 D L B2 R2 U'
B2 U2 D R2 L B2 U'
R' F L B2 U L B'
B2 U2 D2 L U' L B2
R D2 B2 D F2 L' R2
R D2 B2 D F2 R2 L'
R' F L2 B2 U L B
D' F R' F L2 U R'
F2 D L2 U' B2 L U'
R' F B2 L2 U B' L'
R' F B2 U L2 B' L'
R' F B2 U' F U2 L
B2 D U2 L R2 B2 U'
B2 D U2 L B2 R2 U'
B2 D U2 R2 L B2 U'
D' F' L2 F' R' U R'
B2 D' L2 R F2 R U
B2 D' L2 R' F2 R U
B2 D' L2 R2 F2 R U
B2 D' L2 F2 R U D
B2 D' L2 F2 R U D'
B2 D' L2 F2 R U D2
B2 D' L2 F2 R D U
B2 D' L2 F2 R D' U
B2 D' L2 F2 R D2 U
B2 D' L2 F2 D R U
B2 D' L2 F2 D' R U
B2 D' L2 F2 D2 R U
B2 D' R L2 F2 R U
B2 D' R' L2 F2 R U
F' D' R' F2 U R' B
B2 D' R2 L2 F2 R U
R' F' B2 U' F' U2 L
F2 D' U R' F2 U R'
F2 D' U F2 R' U R'
R2 F2 L D L2 U2 F2
R2 F2 L D' B2 U2 R2
D' F2 L2 R' U R' D
D' F2 L2 R' U R' D'
D' F2 L2 R' U R' D2
D' F2 L2 R' U D R'
D' F2 L2 R' U D' R'
D' F2 L2 R' U D2 R'
D' F2 L2 R' D U R'
D' F2 L2 R' D' U R'
D' F2 L2 R' D2 U R'
D' F2 L2 D R' B2 U
R2 F2 L2 U B2 R' U
B2 D' F2 L2 U2 L' U'
R' F2 R' U R B2 U
D' F2 R' L2 U R' D
D' F2 R' L2 U R' D'
D' F2 R' L2 U R' D2
D' F2 R' L2 U D R'
D' F2 R' L2 U D' R'
D' F2 R' L2 U D2 R'
D' F2 R' L2 D U R'
D' F2 R' L2 D' U R'
D' F2 R' L2 D2 U R'
R' F2 R' U B2 R U
D' F2 R' U R' D' B2
D' F2 R' U D' R' B2
D' F2 R' D' U R' B2
U' F2 R2 U R B2 U
U' F2 R2 U B2 R U
L' F2 R2 U R B2 U
L' F2 R2 U B2 R U
F D' F2 R' U R' B
U2 F2 R2 U R B2 U
L2 F2 R2 U R B2 U
U2 F2 R2 U B2 R U
L2 F2 R2 U B2 R U
U' F2 U R' B2 U L
B D' B L2 F2 R U
L' F2 U R' B2 U L
U2 F2 U R' B2 U L
L2 F2 U R' B2 U L
U F2 R2 U R B2 U
L F2 R2 U R B2 U
U F2 R2 U B2 R U
L F2 R2 U B2 R U
R2 F2 U B2 U2 L' U'
D2 F2 U2 R' U L2 B2
D2 F2 U2 R' U B2 L2
R2 F2 U' L' U' D' R2
R2 F2 U' L' U2 B2 U
R2 F2 U' L' D' U' R2
R2 F2 U' L' D2 F2 U'
U F2 U R' B2 U L
L F2 U R' B2 U L
R2 F2 U' D' L' U' R2
R2 F2 U' D2 L' F2 U'
R F2 U R2 B2 U L'
R F2 U B2 R2 U L'
R2 F2 D L2 U' L U'
R F2 U2 L' D' R2 F2
R F2 U2 L' D' F2 R2
R F2 U2 D' L' R2 F2
R F2 U2 D' L' F2 R2
R F2 U2 D' R2 L' F2
D2 F2 D' B2 L R2 U'
D2 F2 D' B2 R2 L U'
R F2 D L2 B2 R' U2
R2 F2 D' U' L' U' R2
R F2 D B2 L2 U2 L
R2 F2 D2 U' L' F2 U'
R F2 D' U2 L' R2 F2
R F2 D' U2 L' F2 R2
R F2 D' U2 R2 L' F2
B2 D2 U2 L U' L B2
R' B D' L2 B U L
R' B D' B L2 U L'
R' B D2 B U L B
R' B2 L D' L2 U L2
R' B2 L' U L2 D2 B2
R' B2 L' U' F2 U2 L2
D2 B2 L' D L' R2 F2
D2 B2 L' D L' F2 R2
D2 B2 L' D R2 L' F2
R' B2 L' F U L2 B'
D B2 L R2 U L U2
D B2 L U' D B2 R'
D B2 L D U' B2 R'
R' B2 L2 U L' D2 B2
D2 B2 L2 U L' F2 U'
R' B2 L2 U D2 L' B2
R' B2 L2 U D2 B2 L'
R' B2 L2 U' F2 R U2
R' B2 L2 D' L2 U L
R' B2 L2 D2 U L' B2
R' B2 L2 D2 U B2 L'
D' B2 L2 F2 R U R
R2 B2 R U D2 B2 L
R2 B2 R U' R' F2 U2
R2 B2 R U' F2 R' U2
R2 B2 R D2 U B2 L
R' B2 U L U2 F2 U2
R' B2 U L D2 B2 D
R' B2 U L D2 B2 D'
R' B2 U L D2 B2 D2
R' B2 U L B D2 B2
R' B2 U L B' D2 B2
R' B2 U L B2 D2 B2
D2 B2 U L F2 U' L
R' B2 U L2 D2 L' B2
R' B2 U L2 D2 B2 L'
R' B2 U D L D B2
R' B2 U D2 L B2 D
R' B2 U D2 L B2 D'
R' B2 U D2 L B2 D2
R' B2 U D2 L' B2 L2
R' B2 U D2 L2 B2 L'
D B2 R2 L U L U2
D2 B2 U F2 L U' L
R' B2 U B2 D2 B2 L
D B2 R2 D L F2 U'
D B2 R2 D F2 L U'
D B2 R2 D2 L U' R2
R' B2 U' R F2 U2 L
R' B2 U' R' F2 U2 L
R' B2 U' R2 F2 U2 L
R' B2 U' F2 R U2 L
R' B2 U' F2 R' U2 L
R' B2 U' F2 R2 U2 L
R' B2 U' F2 U2 L D
R' B2 U' F2 U2 L D'
R' B2 U' F2 U2 L D2
R' B2 U' F2 U2 D L
R' B2 U' F2 U2 D' L
R' B2 U' F2 U2 D2 L
R' B2 U' F2 D U2 L
R' B2 U' F2 D' U2 L
R' B2 U' F2 D2 U2 L
R B2 R2 U D2 B2 L
R B2 R2 U' R' F2 U2
R B2 R2 U' F2 R' U2
R' B2 U2 D R2 U' L
R B2 R2 D2 U B2 L
R' B2 D U L D B2
R' B2 D U2 R2 U' L
U' B2 D' L2 F2 R U
R' B2 D' L2 U L' D
R' B2 D' L2 U L' D'
R' B2 D' L2 U L' D2
R' B2 D' L2 U D L'
R' B2 D' L2 U D' L'
R' B2 D' L2 U D2 L'
R' B2 D' L2 D U L'
R' B2 D' L2 D' U L'
R' B2 D' L2 D2 U L'
L' B2 D' L2 F2 R U
R' B2 D' F L2 U L'
R' B2 D' F' L2 U L'
R' B2 D' F2 L2 U L'
D B2 D L F2 U' B2
R' B2 D2 L' U L2 B2
R' B2 D2 L' U B2 L2
R' B2 D2 L2 U L' B2
R' B2 D2 L2 U B2 L'
L2 B2 D' L2 F2 R U
U2 B2 D' L2 F2 R U
R' B2 D2 U L B2 D
R' B2 D2 U L B2 D'
R' B2 D2 U L B2 D2
R' B2 D2 U L' B2 L2
R' B2 D2 U L2 B2 L'
D B2 D F2 L U' B2
R' B2 D2 F U L B2
R' B2 D2 F' U L B2
R' B2 D2 F2 U L B2
R' B2 F L2 U B' L'
R' B2 F U L2 B' L'
R' B2 F U' F U2 L
L B2 D' L2 F2 R U
U B2 D' L2 F2 R U
R2 B2 D2 R U B2 L
R B2 D' L2 U F2 L'
R' B2 F' U' F' U2 L
