L2 R B U' F2 R
R L2 B U' F2 R
B2 R B U' R2 F2
B2 R B U' F2 R2
B R B U' R' F2
B R B U' F2 R'
F' U B2 F' L' R' B'
F' U B2 F' R' L' B'
F' U' L U2 F' L' B'
F2 U2 L U F L2 U
R D2 B U B U2 R'
R' F' U D F' B2 R'
R' F' U D B2 F' R'
R' F' U F' D B2 R'
L2 F' U F' L' R B'
L2 F' U F' L' B' R
L2 F' U F' R L' B'
L2 F' U' F' R B L
R' F' D U F' B2 R'
R' F' D U B2 F' R'
B2 D' L2 R B U' R2
B D' L2 R F' B U'
B D' L2 R B F' U'
B2 D' R L2 B U' R2
B2 D' R B L2 U' R2
B D' R L2 F' B U'
B D' R L2 B F' U'
B D' R F' L2 B U'
B D' R F' B L2 U'
B D' R B L2 F' U'
B D' R B F' L2 U'
R F' B U' D2 F' R
R F' B D2 U' F' R
B2 D2 R B U' R2 F'
D' B L2 R B U' R'
D' B R L2 B U' R'
D' B R B L2 U' R'
L2 B R B U' F2 R
R' B R2 B U' R' F2
R' B R2 B U' F2 R'
R B U B U2 R' F2
R B U B U2 F2 R'
R B U B' L U2 F2
R B U' F' D2 F' R
R B U' F2 B R' B'
R B U' B R' F2 B'
R B U' B R' B' F2
R B U' B F2 R' B'
R B U2 B U R' F2
R B U2 B U F2 R'
R B F' U' D2 F' R
R B F' D2 U' F' R
L2 B' R B U' F2 R
B2 F' U F' L' R' B'
B2 F' U F' R' L' B'
D' B2 L2 R B U' R2
D' B2 R L2 B U' R2
D' B2 R B L2 U' R2
L2 B2 R B U' F2 R
R' B2 R2 B U' R F2
B2 F2 R' U' L' F' U
F2 B2 R' U' L' F' U
F' B2 U F' L' R' B'
F' B2 U F' R' L' B'
