F L' F U' L'
F L' F U' L' D
F L' F U' L' D'
F L' F U' L' D2
F L' F U' D L'
F L' F U' D' L'
F L' F U' D2 L'
F L' F D U' L'
F L' F D' U' L'
F L' F D2 U' L'
F L' F B U' L'
F L' F B' U' L'
F L' F B2 U' L'
F L' B F U' L'
F L' B' F U' L'
F L' B2 F U' L'
U D R U2 F' R
D U R U2 F' R
U' D F' R F' L'
D U' F' R F' L'
B' F L' F U' L'
B2 F L' F U' L'
B F L' F U' L'
F B L' F U' L'
F B' L' F U' L'
F B2 L' F U' L'
F L' B' F U' D L'
F L' B' F U' D' L'
F L' B' F U' D2 L'
F L' B' F D U' L'
F L' B' F D' U' L'
F L' B' F D2 U' L'
F L' B2 F U' L' D
F L' B2 F U' L' D'
F L' B2 F U' L' D2
F L' B2 F U' D L'
F L' B2 F U' D' L'
F L' B2 F U' D2 L'
F L' B2 F D U' L'
F L' B2 F D' U' L'
F L' B2 F D2 U' L'
D L2 U R U2 F' R
D L2 U' F' R F' L'
F' L2 U2 R B U L
F L2 D' L F B' U'
F L2 D' L B' F U'
F L2 F L F U' L2
L' U R U' F L' U'
U R L' U' F L' U'
F R L' F R' U' L'
U R U' L' F L' U'
U R U' F L' F U'
D R U2 F' R D B2
U R U2 D R F' R
U R U2 D F' R F'
U R D U2 R F' R
U R D U2 F' R F'
U R D' L B' L U2
U R D' B' L B' U2
R U' L' R' F L' U'
R U' L' F L' R' U'
R U' L' F R' L' U'
D R F' R D B2 L
R U' R' L' F L' U'
R U' R' F L' F U'
R U' F L' R' F U'
R U' F L' F R' U'
R U' F R' L' F U'
F R2 L' F R2 U' L'
R' D R B2 U' F' R
D' U L R B' L U2
U' D L F' R F' L'
D' U L B' L R U2
D' U L B' R L U2
D U L R U2 F' R
U D L R U2 F' R
U' D L' F' R F' L'
D U L' R U2 F' R
U D L' R U2 F' R
U' D L2 F' R F' L'
D U L2 R U2 F' R
D' U R L B' L U2
U D L2 R U2 F' R
R2 D F' B2 L R F'
R2 D F' B2 R L F'
R2 D F' B2 R F' L
D' U R B' L B' U2
D U R L U2 F' R
D U R L' U2 F' R
D U R L2 U2 F' R
D U R U2 F' R D
D U R U2 F' R D'
D U R U2 F' R D2
D U R U2 F' D R
D U R U2 F' D' R
D U R U2 F' D2 R
U D R L U2 F' R
U D R L' U2 F' R
U D R L2 U2 F' R
U D R U2 F' R D
U D R U2 F' R D'
U D R U2 F' R D2
U D R U2 F' D R
U D R U2 F' D' R
U D R U2 F' D2 R
D U R B U2 F' R
D U R B' U2 F' R
D U R B2 U2 F' R
U D R B U2 F' R
U D R B' U2 F' R
U D R B2 U2 F' R
R' D B2 R U' F' R
B' U D R U2 F' R
B2 U D R U2 F' R
R2 D B2 L R F' R
R2 D B2 L F' R F'
U' D F' L R F' L'
R2 D B2 R L F' R
U' D F' L' R F' L'
R2 D B2 R F' L R
R2 D B2 R F' R L
U' D F' L2 R F' L'
B U D R U2 F' R
U' D F' R L F' L'
U' D F' R L' F' L'
U' D F' R L2 F' L'
U' D F' R D F' L'
U' D F' R D' F' L'
U' D F' R D2 F' L'
U' D F' R F' L' D
U' D F' R F' L' D'
U' D F' R F' L' D2
U' D F' R F' D L'
U' D F' R F' D' L'
U' D F' R F' D2 L'
R2 D B2 F' L R F'
R2 D B2 F' R L F'
R2 D B2 F' R F' L
U' D F2 L' F R F'
U' D F2 D2 L' F R
D' U B' L R B' U2
D' U B' L B' R U2
D' U B' R L B' U2
D U B R U2 F' R
U D B R U2 F' R
D U B' R U2 F' R
U D B' R U2 F' R
D U B2 R U2 F' R
U D B2 R U2 F' R
U D' L R B' L U2
D U' L F' R F' L'
U D' L B' L R U2
U D' L B' R L U2
D U' L' F' R F' L'
L' D' F L' U' F L'
D U' L2 F' R F' L'
L' D' F U' L' F L'
F2 U' L' R' F' D R2
L' D' F U' F L' F
U D' R L B' L U2
U D' R B' L B' U2
L2 D' F2 U' L' F R
F2 U' R' L' F' D R2
F2 U' R' D L' F' R
D U' F' L R F' L'
D U' F' L' R F' L'
D U' F' L2 R F' L'
D U' F' R L F' L'
D U' F' R L' F' L'
D U' F' R L2 F' L'
D U' F' R D F' L'
D U' F' R D' F' L'
D U' F' R D2 F' L'
D U' F' R F' L' D
D U' F' R F' L' D'
D U' F' R F' L' D2
D U' F' R F' D L'
D U' F' R F' D' L'
D U' F' R F' D2 L'
F2 U' D L' R' F' R
B' U' D F' R F' L'
D U' F2 L' F R F'
F2 U' D R' L' F' R
B2 U' D F' R F' L'
D U' F2 D2 L' F R
B U' D F' R F' L'
U D' B' L R B' U2
U D' B' L B' R U2
U D' B' R L B' U2
L2 F L F L2 U' L
L' F L' U' F L' F'
L' F L' U2 F U L'
L' F L' D2 B' U' L
L' F L2 D' L B' U'
L F L2 F L U' L2
U' F U L' F U' L'
U2 F U2 L' F U' L'
D F U' F2 R F' L'
R F U' L' R' F U'
R F U' L' F R' U'
R F U' R' L' F U'
L' F D' L B' L2 U'
L' F D' L' U2 F U
L' F D2 L' B' U' L
L' F D2 B' L' U' L2
B' D U R U2 F' R
B2 D U R U2 F' R
B' D U' F' R F' L'
F2 D U' L' R' F' R
B D U R U2 F' R
F2 D U' R' L' F' R
B2 D U' F' R F' L'
B D U' F' R F' L'
L2 F' U2 R B U L
L' F2 L F' L' U' L'
L' F2 L' F' L' U' L
L' F2 L2 F' L' U' L2
F2 D' B U' L' R' F'
F2 D' B U' R' L' F'
L F2 U2 B' R' U L'
D' F2 B U' L' R' F
D' F2 B U' L' F R'
D' F2 B U' R' L' F
D B U R U2 F' R
D' B U' F2 L' R' F
D' B U' F2 L' F R'
D' B U' F2 R' L' F
B' F L' F U' L' D
B' F L' F U' L' D'
B' F L' F U' L' D2
B' F L' F U' D L'
B' F L' F U' D' L'
B' F L' F U' D2 L'
B' F L' F D U' L'
B' F L' F D' U' L'
B' F L' F D2 U' L'
B' F L' F B U' L'
B' F L' F B' U' L'
B' F L' F B2 U' L'
D B U' F' R F' L'
B' F L' B F U' L'
B' F L' B' F U' L'
B' F L' B2 F U' L'
B2 F L' F U' L' D
B2 F L' F U' L' D'
B2 F L' F U' L' D2
B2 F L' F U' D L'
B2 F L' F U' D' L'
B2 F L' F U' D2 L'
B2 F L' F D U' L'
B2 F L' F D' U' L'
B2 F L' F D2 U' L'
B2 F L' F B U' L'
B2 F L' F B' U' L'
B2 F L' F B2 U' L'
B2 F L' B F U' L'
B2 F L' B' F U' L'
B2 F L' B2 F U' L'
B F L' F U' L' D
B F L' F U' L' D'
B F L' F U' L' D2
B F L' F U' D L'
B F L' F U' D' L'
B F L' F U' D2 L'
B F L' F D U' L'
B F L' F D' U' L'
B F L' F D2 U' L'
B F L' F B U' L'
B F L' F B' U' L'
B F L' F B2 U' L'
B F L' B F U' L'
B F L' B' F U' L'
B F L' B2 F U' L'
F B L' F U' L' D
F B L' F U' L' D'
F B L' F U' L' D2
F B L' F U' D L'
F B L' F U' D' L'
F B L' F U' D2 L'
F B L' F D U' L'
F B L' F D' U' L'
F B L' F D2 U' L'
F B L' F B U' L'
F B L' F B' U' L'
F B L' F B2 U' L'
F B L' B F U' L'
F B L' B' F U' L'
U B D R U2 F' R
F B L' B2 F U' L'
D' B F2 U' L' R' F
D' B F2 U' L' F R'
D' B F2 U' R' L' F
D' B' U L R B' U2
D' B' U L B' R U2
D' B' U R L B' U2
D B' U R U2 F' R
F B' L' F U' L' D
F B' L' F U' L' D'
F B' L' F U' L' D2
F B' L' F U' D L'
F B' L' F U' D' L'
F B' L' F U' D2 L'
F B' L' F D U' L'
F B' L' F D' U' L'
F B' L' F D2 U' L'
F B' L' F B U' L'
F B' L' F B' U' L'
F B' L' F B2 U' L'
F B' L' B F U' L'
F B' L' B' F U' L'
F B' L' B2 F U' L'
D B' U' F' R F' L'
U B' D R U2 F' R
F B2 L' F U' L' D
F B2 L' F U' L' D'
F B2 L' F U' L' D2
F B2 L' F U' D L'
F B2 L' F U' D' L'
F B2 L' F U' D2 L'
F B2 L' F D U' L'
F B2 L' F D' U' L'
F B2 L' F D2 U' L'
F B2 L' F B U' L'
F B2 L' F B' U' L'
F B2 L' F B2 U' L'
F B2 L' B F U' L'
F B2 L' B' F U' L'
F B2 L' B2 F U' L'
D B2 U R U2 F' R
D B2 U' F' R F' L'
U B2 D R U2 F' R
