U' F B2 L U'
U' B2 F L U'
U' L' B2 L F U'
U R' U2 F B2 U'
U R' U2 B2 F U'
R' U2 F B2 U' B2
R' U2 B2 F U' B2
B2 U' F L U' L'
B' U' F B' L U'
B' U' B' F L U'
U' F L B2 L U'
U' F L' B2 L U'
U' F L2 B2 L U'
U' F B2 L U' D
U' F B2 L U' D'
U' F B2 L U' D2
U' F B2 L D U'
U' F B2 L D' U'
U' F B2 L D2 U'
U' F B2 D L U'
U2 F B2 L U' B2
U' F B2 D' L U'
U' F B2 D2 L U'
U' F' B2 L F2 U'
U' F2 B2 L F' U'
B2 F L R2 U' B
B2 F L U F' U2
B2 F R2 L U' B
F B2 L R2 U' B
F B2 L U F' U2
U' B2 D F L U'
F B2 R2 L U' B
U' B2 D' F L U'
U' B2 D2 F L U'
U' B2 F L U' D
U' B2 F L U' D'
U' B2 F L U' D2
U' B2 F L D U'
U' B2 F L D' U'
U' B2 F L D2 U'
U2 B2 F L U' B2
U' B2 F D L U'
U' B2 F D' L U'
U' B2 F D2 L U'
U' B2 F D2 L U'
U' B2 F' L F2 U'
U' B2 F2 L F' U'
R' U2 B2 D' F R2 U'
R' U2 B2 F R U' B2
R' U2 B2 F R' U' B2
R' U2 B2 F R2 U' B2
R' U2 B2 F U' B2 D
R' U2 B2 F U' B2 D'
R' U2 B2 F U' B2 D2
R' U2 B2 F D' R2 U'
B2 R2 F L R2 U' B
B2 R2 F L U F' U2
B2 R2 F R2 L U' B
L2 D U R' B' U L2
F R2 B2 U2 R U B'
U2 D L2 U' R' B' U
D2 U R F2 R2 B U
D2 U R' F2 U2 F' U'
D U R' U2 F U' L2
U D R' U2 F U' L2
U' D F U2 R' U L2
U' D F D' B2 L U'
U' D F B2 L U' L
R D B2 U' F U' L2
D2 U F2 R2 B R U
F U F' U' B2 L U'
U' D B2 F L U' L
L2 D' R2 U R B' U
L2 D' R2 U B' R U
R D' R2 U' F U' F
D' U' F D B2 L U'
U' D' F D B2 L U'
D2 U' F U2 R' F U
D2 U' F U2 F R' U
D U' F U2 R' U L2
D U' F D' B2 L U'
D U' F B2 L U' L
B2 U' D F L U' L'
B2 U' D' F L U' L'
B' U' D2 F B' L' U'
B2 U' D2 F L U' L'
B' U' D2 B' F L' U'
B2 U' F L U' L' D
B2 U' F L U' L' D'
B2 U' F L U' L' D2
B2 U' F L U' D L'
B2 U' F L U' D' L'
B2 U' F L U' D2 L'
B2 U' F L D U' L'
B2 U' F L D' U' L'
B2 U' F L D2 U' L'
B2 U' F L B U' L'
B2 U' F L B' U' L'
B2 U' F L B2 U' L'
B2 U' F D L U' L'
B' U' F B' L U' D
B' U' F B' L U' D'
B' U' F B' L U' D2
B' U' F B' L D U'
B' U' F B' L D' U'
B' U' F B' L D2 U'
B2 U' F D' L U' L'
B' U' F B' D L U'
B' U' F B' D' L U'
B' U' F B' D2 L U'
B2 U' F D2 L U' L'
B U' F L B U' F
D U' B2 F L U' L
B' U' F' B' L F2 U'
B U' F B L U' F
B' U' F2 B' L F' U'
D U2 L2 U' R' B' U
B' U' B' D F L U'
B' U' B' D' F L U'
B' U' B' D2 F L U'
B' U' B' F L U' D
B' U' B' F L U' D'
B' U' B' F L U' D2
B' U' B' F L D U'
B' U' B' F L D' U'
B' U' B' F L D2 U'
B' U' B' F D L U'
B' U' B' F D' L U'
B' U' B' F D2 L U'
B' U' B' F' L F2 U'
B' U' B' F2 L F' U'
B U' B F L U' F
L2 D2 U R' F2 B' U
L2 D2 U R' B' F2 U
L2 D2 U F2 R' B' U
U D2 R F2 R2 B U
L D2 U R' F2 B U
L D2 U R' B F2 U
L D2 U F2 R' B U
U D2 R' F2 U2 F' U'
U' D2 F U2 R' F U
U' D2 F U2 F R' U
R D2 U' F L2 B' U'
U D2 F2 R2 B R U
U' F L B2 L U' D
U' F L B2 L U' D'
U' F L B2 L U' D2
U' F L B2 L D U'
U' F L B2 L D' U'
U' F L B2 L D2 U'
U' F L B2 D L U'
U' F L B2 D' L U'
U' F L B2 D2 L U'
U2 F L B2 L U' B2
U' F L' B2 L U' D
U' F L' B2 L U' D'
U' F L' B2 L U' D2
U' F L' B2 L D U'
U' F L' B2 L D' U'
U' F L' B2 L D2 U'
U' F L' B2 D L U'
U' F L' B2 D' L U'
U' F L' B2 D2 L U'
B' U2 F B' L U' B
U2 F L' B2 L U' B2
U' F L2 B2 L U' D
U' F L2 B2 L U' D'
U' F L2 B2 L U' D2
U' F L2 B2 L D U'
U' F L2 B2 L D' U'
U' F L2 B2 L D2 U'
U' F L2 B2 D L U'
U' F L2 B2 D' L U'
U' F L2 B2 D2 L U'
U F L' B2 L R' U'
U2 F L2 B2 L U' B2
U F L' B2 R' L U'
B' U2 B' F L U' B
U' F U2 R' U D L2
U' F U2 R' U2 B2 U'
U' F U2 R' D U L2
U' F U2 R' D2 F2 U
U' F U2 D R' U L2
U' F U2 D2 R' F2 U
U' F U2 D2 F2 R' U
U' F D U2 R' U L2
U' F D B2 L U' L
U' F D2 U2 R' F2 U
U' F D2 U2 F2 R' U
U' F B L B L U'
F' D R' U L2 R' B'
F' D R' U R' L2 B'
U' F B L' B L U'
U' F B L2 B L U'
U' F B D B L U'
U' F B D' B L U'
U' F B D2 B L U'
U' F B2 L' U' D F2
U' F B2 L' D U' F2
U' F B2 L2 D L' U'
U' F B2 L2 D' L' U'
U' F B2 L2 D2 L' U'
R' F B2 U F' U2 F
U' F B2 D L U' D
U' F B2 D L U' D'
U' F B2 D L U' D2
U' F B2 D L D U'
U' F B2 D L D' U'
U' F B2 D L D2 U'
U' F B2 D' L U' D
U' F B2 D' L U' D'
U' F B2 D' L U' D2
U' F B2 D' L D U'
U' F B2 D' L D' U'
U' F B2 D' L D2 U'
U' F B2 D2 L U' D
U' F B2 D2 L U' D'
U' F B2 D2 L U' D2
U' F B2 D2 L D U'
U' F B2 D2 L D' U'
U' F B2 D2 L D2 U'
U2 F B2 L R U' B2
U2 F B2 L R' U' B2
U2 F B2 L R2 U' B2
U2 F B2 L U' B2 D
U2 F B2 L U' B2 D'
U2 F B2 L U' B2 D2
U2 F B2 L D' R2 U'
U2 F B2 R L U' B2
U2 F B2 R' L U' B2
U2 F B2 R2 L U' B2
U' F' L F2 B2 L U'
U2 F B2 D' L R2 U'
U2 F B2 D' R2 L U'
B2 D U' F L U' L'
U' F' L B2 L F2 U'
U' F' L B2 F2 L U'
U F B2 L U2 L' U
U' F' L' F2 B2 L U'
U' F' L' B2 L F2 U'
U' F' L' B2 F2 L U'
R F B2 U2 R2 U B
B2 D F L R2 U' B
B2 D F L U F' U2
B2 D F R2 L U' B
U' F' L2 F2 B2 L U'
U' F' L2 B2 L F2 U'
U' F' L2 B2 F2 L U'
U F' R' U D L2 R2
U F' R' U D R2 L2
U F' R' U2 F2 B2 U'
U F' R' U2 B2 F2 U'
U F' R' D U L2 R2
U F' R' D U R2 L2
R' F' U D L2 R2 B'
R' F' U D L2 B' R2
R' F' U D R2 L2 B'
U F' R' D2 F2 B2 U
U F' R' D2 B2 F2 U
U2 F' U F2 B2 L U'
U2 F' U B2 L F2 U'
U2 F' U B2 F2 L U'
R' F' D U L2 R2 B'
R' F' D U L2 B' R2
R' F' D U R2 L2 B'
U F' U2 F2 B2 L U'
U F' U2 B2 L F2 U'
U F' U2 B2 F2 L U'
U F' D R' U L2 R'
U F' D R' U R' L2
U F' D2 R' F2 B2 U
U F' D2 R' B2 F2 U
U' F' B2 L U' D R2
U' F' B2 L D U' R2
U' F' B2 L F2 U' D
U' F' B2 L F2 U' D'
U' F' B2 L F2 U' D2
U' F' B2 L F2 D U'
U' F' B2 L F2 D' U'
U' F' B2 L F2 D2 U'
U' F' B2 L' F2 L2 U'
U F' D2 F2 R' B2 U
U' F' B2 D L U' R2
U2 F' B2 L F2 U' B2
U' F2 L F' B2 L U'
U' F2 L B2 L F' U'
B2 D' U' F L U' L'
U' F2 L B2 F' L U'
U F' B2 L F2 R U'
U' F2 L' F' B2 L U'
U' F2 L' B2 L F' U'
U' F2 L' B2 F' L U'
B2 D' F L R2 U' B
B2 D' F L U F' U2
B2 D' F R2 L U' B
U' F2 L2 F' B2 L U'
U' F2 L2 B2 L F' U'
U' F2 L2 B2 F' L U'
U2 F2 U F' B2 L U'
U2 F2 U B2 L F' U'
U2 F2 U B2 F' L U'
U F2 U2 F' B2 L U'
U F2 U2 B2 L F' U'
U F2 U2 B2 F' L U'
U' F2 B2 L D F' U'
U' F2 B2 L D' F' U'
U' F2 B2 L D2 F' U'
U' F2 B2 L F' U' D
U' F2 B2 L F' U' D'
U' F2 B2 L F' U' D2
U' F2 B2 L F' D U'
U' F2 B2 L F' D' U'
U' F2 B2 L F' D2 U'
U' F2 B2 L' F' L2 U'
U' F2 B2 D L F' U'
U' F2 B2 D F' L U'
U' F2 B2 D' L F' U'
U' F2 B2 D' F' L U'
U' F2 B2 D2 L F' U'
U' F2 B2 D2 F' L U'
U2 F2 B2 L F' U' B2
B' D2 U' F B' L' U'
B' D2 U' B' F L' U'
B2 D2 U' F L U' L'
U' B L' B L F U'
B2 D2 F L R2 U' B
B2 D2 F L U F' U2
B2 D2 F R2 L U' B
B2 F L R2 U' D B
B2 F L R2 U' D' B
B2 F L R2 U' D2 B
B2 F L R2 U' B D
B2 F L R2 U' B D'
B2 F L R2 U' B D2
B2 F L R2 D U' B
B2 F L R2 D' U' B
B2 F L R2 D2 U' B
B2 F L U D F' U2
B2 F L U D' F' U2
B2 F L U D2 F' U2
B2 F L U F' U2 D
B2 F L U F' U2 D'
B2 F L U F' U2 D2
B2 F L U F' D U2
B2 F L U F' D' U2
B2 F L U F' D2 U2
B2 F L U' R2 B R2
B2 F L D R2 U' B
B2 F L D U F' U2
B2 F L D' R2 U' B
B2 F L D' U F' U2
B2 F L D2 R2 U' B
B2 F L D2 U F' U2
R' B U2 F B U' B'
R' B U2 B F U' B'
U' B D F B L U'
U' B D B F L U'
U' B D' F B L U'
U' B D' B F L U'
U' B D2 F B L U'
U' B D2 B F L U'
U' B F L B L U'
U' B F L' B L U'
U' B F L2 B L U'
U' B F D B L U'
U' B F D' B L U'
B2 F R' D2 L U' B'
U' B F D2 B L U'
B2 F R2 L U' D B
B2 F R2 L U' D' B
B2 F R2 L U' D2 B
B2 F R2 L U' B D
B2 F R2 L U' B D'
B2 F R2 L U' B D2
B2 F R2 L D U' B
B2 F R2 L D' U' B
B2 F R2 L D2 U' B
B' F R2 B' L U' B2
B2 F R2 D L U' B
B2 F R2 D' L U' B
B2 F R2 D2 L U' B
B2 F U F' U' L U'
B2 F D L R2 U' B
B2 F D L U F' U2
B2 F D R2 L U' B
B2 F D' L R2 U' B
B2 F D' L U F' U2
B2 F D' R2 L U' B
B2 F D2 L R2 U' B
B2 F D2 L U F' U2
B2 F D2 R2 L U' B
R' B' U2 F B' U' B
R' B' U2 B' F U' B
L2 B' U2 B' L U' B
U B' U2 F B' L U'
U B' U2 B' F L U'
U' B' D2 F B' L' U'
U' B' D2 B' F L' U'
F B' R2 B' L U' B2
U' B2 L D F' U' R
L' B2 L F R2 U' B
L' B2 L F U F' U2
L2 B2 L U2 B U B'
L B2 L U2 B' U B
U' B2 R F L R' U'
U' B2 R F R' L U'
B2 F2 L D F' R2 U'
B2 F2 L D2 F' U' B2
F2 B2 L D F' R2 U'
B2 F2 L F' R2 U' B
B2 F2 L F' U F' U2
F2 B2 L D2 F' U' B2
F2 B2 L F' R2 U' B
F2 B2 L F' U F' U2
U2 B2 R F L U' B2
F B2 L R2 U' D B
F B2 L R2 U' D' B
F B2 L R2 U' D2 B
F B2 L R2 U' B D
F B2 L R2 U' B D'
F B2 L R2 U' B D2
F B2 L R2 D U' B
F B2 L R2 D' U' B
F B2 L R2 D2 U' B
F B2 L U D F' U2
F B2 L U D' F' U2
F B2 L U D2 F' U2
F B2 L U F' U2 D
F B2 L U F' U2 D'
F B2 L U F' U2 D2
F B2 L U F' D U2
F B2 L U F' D' U2
F B2 L U F' D2 U2
F B2 L U' R2 B R2
F B2 L D R2 U' B
F B2 L D U F' U2
F B2 L D' R2 U' B
F B2 L D' U F' U2
F B2 L D2 R2 U' B
F B2 L D2 U F' U2
U' B2 R2 F L R2 U'
U' B2 R2 F R2 L U'
D' B2 R2 U' F L U'
U2 B2 R' F L U' B2
U2 B2 R2 F L U' B2
F B2 R' D2 L U' B'
U' B2 D F L U' D
U' B2 D F L U' D'
U' B2 D F L U' D2
U' B2 D F L D U'
U' B2 D F L D' U'
U' B2 D F L D2 U'
D B2 U' F L U' L
U' B2 D F D L U'
U' B2 D F D' L U'
U' B2 D F D2 L U'
U' B2 D F' L F2 U'
U' B2 D F2 L F' U'
F B2 R2 L U' D B
F B2 R2 L U' D' B
F B2 R2 L U' D2 B
F B2 R2 L U' B D
F B2 R2 L U' B D'
F B2 R2 L U' B D2
F B2 R2 L D U' B
F B2 R2 L D' U' B
F B2 R2 L D2 U' B
F B2 R2 D L U' B
F B2 R2 D' L U' B
F B2 R2 D2 L U' B
U' B2 D' F L U' D
U' B2 D' F L U' D'
U' B2 D' F L U' D2
U' B2 D' F L D U'
U' B2 D' F L D' U'
U' B2 D' F L D2 U'
U' B2 D' F D L U'
U' B2 D' F D' L U'
U' B2 D' F D2 L U'
U' B2 D' F' L F2 U'
U' B2 D' F2 L F' U'
U' B2 D2 F L U' D
U' B2 D2 F L U' D'
U' B2 D2 F L U' D2
U' B2 D2 F L D U'
U' B2 D2 F L D' U'
U' B2 D2 F L D2 U'
U' B2 D2 F D L U'
U' B2 D2 F D' L U'
U' B2 D2 F D2 L U'
U' B2 D2 F' L F2 U'
U2 B2 D' R2 F L U'
U' B2 D2 F2 L F' U'
F B2 U F' U' L U'
U2 B2 D' F L R2 U'
U2 B2 D' F R2 L U'
U' B2 F L' U' D F2
U' B2 F L' D U' F2
U' B2 F L2 D L' U'
U' B2 F L2 D' L' U'
U' B2 F L2 D2 L' U'
B2 F2 D L F' R2 U'
F2 B2 D L F' R2 U'
U' B2 F D L U' D
U' B2 F D L U' D'
U' B2 F D L U' D2
U' B2 F D L D U'
U' B2 F D L D' U'
U' B2 F D L D2 U'
U' B2 F D' L U' D
U' B2 F D' L U' D'
U' B2 F D' L U' D2
U' B2 F D' L D U'
U' B2 F D' L D' U'
U' B2 F D' L D2 U'
R' B2 F U F' U2 F
U' B2 F D2 L U' D
U' B2 F D2 L U' D'
U' B2 F D2 L U' D2
U' B2 F D2 L D U'
U' B2 F D2 L D' U'
U' B2 F D2 L D2 U'
U' B2 F' L U' D R2
U' B2 F' L D U' R2
U' B2 F' L F2 U' D
U' B2 F' L F2 U' D'
U' B2 F' L F2 U' D2
U' B2 F' L F2 D U'
U' B2 F' L F2 D' U'
U' B2 F' L F2 D2 U'
U' B2 F' L' F2 L2 U'
B2 F2 D F' L R2 U'
B2 F2 D F' R2 L U'
F2 B2 D F' L R2 U'
F2 B2 D F' R2 L U'
U2 B2 F L R U' B2
U2 B2 F L R' U' B2
U2 B2 F L R2 U' B2
U2 B2 F L U' B2 D
U2 B2 F L U' B2 D'
U2 B2 F L U' B2 D2
U2 B2 F L D' R2 U'
U' B2 F' D L U' R2
U2 B2 F R L U' B2
U2 B2 F R' L U' B2
U2 B2 F R2 L U' B2
U' B2 F2 L D F' U'
U' B2 F2 L D' F' U'
U' B2 F2 L D2 F' U'
U' B2 F2 L F' U' D
U' B2 F2 L F' U' D'
U' B2 F2 L F' U' D2
U' B2 F2 L F' D U'
U' B2 F2 L F' D' U'
U' B2 F2 L F' D2 U'
U' B2 F2 L' F' L2 U'
U2 B2 F D' L R2 U'
U2 B2 F D' R2 L U'
F B2 D L R2 U' B
F B2 D L U F' U2
U2 B2 F' L F2 U' B2
U' B2 F2 D L F' U'
U' B2 F2 D F' L U'
U' B2 F2 D' L F' U'
U' B2 F2 D' F' L U'
F B2 D R2 L U' B
U' B2 F2 D2 L F' U'
B2 F2 D2 L F' U' B2
U' B2 F2 D2 F' L U'
F2 B2 D2 L F' U' B2
U B2 F L U2 L' U
U2 B2 F2 L F' U' B2
B2 F2 D2 F' L U' B2
F B2 D' L R2 U' B
F B2 D' L U F' U2
F2 B2 D2 F' L U' B2
F B2 D' R2 L U' B
U B2 F' L F2 R U'
R B2 F U2 R2 U B
F B2 D2 L R2 U' B
F B2 D2 L U F' U2
F B2 D2 R2 L U' B
