B' L' R' U B2 R'
U2 R U' R' F' B
U2 R U' R' B F'
L' U B2 R' F' B'
L' U B2 R' B' F'
L' U' L U2 F B
L' U' L U2 B F
L U' L' B' U2 B2
B' R' L' U B2 R'
B' R' U B2 D' R2
U B U' B' R' U
L' U F' B2 R' B' F'
L U F' R' F' R B
L U F' D2 B R' F'
L U F' B R' F' R
B' R U B2 D' R2 F2
B' R U B2 D' F2 R2
L' U F2 B2 R' F' B'
L' U F2 B2 R' B' F'
U2 R U' R' D F' B
U2 R U' R' D B F'
U2 R U' R' D' F' B
U2 R U' R' D' B F'
U2 R U' R' D2 F' B
U2 R U' R' D2 B F'
U2 R U' R' F' D B
U2 R U' R' F' D' B
U2 R U' R' F' D2 B
U2 R U' R' F' B D
U2 R U' R' F' B D'
U2 R U' R' F' B D2
U2 R U' R' B D F'
U2 R U' R' B D' F'
U2 R U' R' B D2 F'
U2 R U' R' B F' D
U2 R U' R' B F' D'
U2 R U' R' B F' D2
L' U B R' D2 F' R
U2 R U' F R' F' B
U2 R U' F R' B F'
U2 R U' F' R' F' B
U2 R U' F' R' B F'
L U F2 B R' F' R2
U2 R U' F2 R' F' B
U2 R U' F2 R' B F'
L2 U B R D2 R2 F'
L2 U B R' D2 F' R2
L2 U B R' F' D2 R2
L' U B D2 R' F' R
L U B R' F2 R F
L U B R2 F2 R F'
L2 U B D2 R' F' R'
L U B U2 L' B' U2
L U B F' R' F' R
L U B F2 R' F' R2
L' U B2 R' D F' B'
L' U B2 R' D B' F'
L' U B2 R' D' F' B'
L' U B2 R' D' B' F'
L' U B2 R' D2 F' B'
L' U B2 R' D2 B' F'
L' U B2 R' F' D B'
L' U B2 R' F' D' B'
L' U B2 R' F' D2 B'
L' U B2 R' F' B' D
L' U B2 R' F' B' D'
L' U B2 R' F' B' D2
L' U B2 R' B' D F'
L' U B2 R' B' D' F'
L' U B2 R' B' D2 F'
L' U B2 R' B' F' D
L' U B2 R' B' F' D'
L' U B2 R' B' F' D2
L' U B2 R2 B' R F'
L' U B2 D R' F' B'
L' U B2 D R' B' F'
L' U B2 D' R' F' B'
L' U B2 D' R' B' F'
L' U B2 D2 R' F' B'
L' U B2 D2 R' B' F'
L' U B2 F R' F' B'
L' U B2 F R' B' F'
L' U B2 F' R' F' B'
L' U B2 F' R' B' F'
L' U B2 F2 R' F' B'
L' U B2 F2 R' B' F'
L' U' L U2 D F B
L' U' L U2 D B F
L' U' L U2 D' F B
L' U' L U2 D' B F
L' U' L U2 D2 F B
L' U' L U2 D2 B F
L' U' L U2 F D B
L' U' L U2 F D' B
L' U' L U2 F D2 B
L' U' L U2 F B D
L' U' L U2 F B D'
L' U' L U2 F B D2
L' U' L U2 B D F
L' U' L U2 B D' F
L' U' L U2 B D2 F
L' U' L U2 B F D
L' U' L U2 B F D'
L' U' L U2 B F D2
L' U' L D U2 F B
L' U' L D U2 B F
L' U' L D' U2 F B
L' U' L D' U2 B F
L' U' L D2 U2 F B
L' U' L D2 U2 B F
L' U' L F' U2 F2 B
L' U' L F' U2 B F2
L' U' L F2 U2 F' B
L' U' L F2 U2 B F'
L' U' L B' U2 F B2
L' U' L B' U2 B2 F
L' U' L B2 U2 F B'
L' U' L B2 U2 B' F
L' U' L' B' L2 U2 B2
L U' L' U2 B D2 F2
L U' L' D B' U2 B2
L U' L' D' B' U2 B2
L2 U' L' B' L' U2 B2
L U' L' D2 B' U2 B2
L U' L' F B' U2 B2
L U' L' F' B' U2 B2
L U' L' F2 B' U2 B2
L U' L' B' U2 B2 D
L U' L' B' U2 B2 D'
L U' L' B' U2 B2 D2
L U' L' B' D2 F2 U2
L U' L' B' F U2 B2
L U' L' B' F' U2 B2
L U' L' B' F2 U2 B2
U2 R F' L' U' R' B
L' U' D L U2 F B
L' U' D L U2 B F
L' U' D' L U2 F B
L' U' D' L U2 B F
L U' D L' B' U2 B2
B' R' L U' L' U2 B2
L' U' D2 L U2 F B
L' U' D2 L U2 B F
L U' D' L' B' U2 B2
B' R' L' U R B2 R'
B' R' L' U R' B2 R'
B' R' L' U R2 B2 R'
B' R' L' U B2 R' D
B' R' L' U B2 R' D'
B' R' L' U B2 R' D2
B' R' L' U B2 D R'
B' R' L' U B2 D' R'
B' R' L' U B2 D2 R'
B' R' L' U' L U2 B2
L' U' F L U2 F B
L' U' F L U2 B F
L U' D2 L' B' U2 B2
B' R' L' B U B R'
B' R' L2 U B2 D2 R2
B' R' L2 U' L2 U2 B2
L' U' F' L U2 F B
L' U' F' L U2 B F
B' R' U R B2 D' R2
B' R' U R' B2 D' R2
B' R' U R2 B2 D' R2
L' U' F2 L U2 F B
L' U' F2 L U2 B F
B' R' U B2 R D' R2
B' R' U B2 R' D' R2
B' R' U B2 R2 D' R2
B' R' U B2 U' B2 U
B' R' U B2 D' R2 D
B' R' U B2 D' R2 D'
B' R' U B2 D' R2 D2
B' R' U2 R U' R' B2
B' R' U2 R' U' R B2
B' R' U2 R' U' B2 R
B' R' U2 R2 U' R2 B2
B' R' U2 R2 U' B2 R2
L U' B L' B' U2 B
B' R' U2 D' R2 U' R2
B' R' D L2 U D2 R2
B' R' D L2 U' L2 U2
B' R' D L2 D' B2 U
B' R' D L2 D2 U R2
L U' B' L' B' U2 B'
L' U' B2 U2 R' F' B'
L' U' B2 U2 R' B' F'
B' R' D' U2 R2 U' R2
U2 R2 U' R' F' R' B
L' D U B2 R' F' B'
L' D U B2 R' B' F'
L' D U' L U2 F B
L' D U' L U2 B F
B' U L R' U L' B2
B' U L R' U B2 L'
L D U' L' B' U2 B2
B' U L' R' U L B2
B' U L2 R' U L2 B2
B' U L2 R' U B2 L2
U2 D R U' R' F' B
U2 D R U' R' B F'
B' U R B2 D' R2 F2
B' U R B2 D' F2 R2
B' U R' L U L' B2
B' U R' L U B2 L'
B' U R' L' U L B2
B' U R' L2 U L2 B2
B' U R' L2 U B2 L2
B' U R' U B2 D L2
B' U R' D L2 U L2
B' U D L2 R' U L2
B' U D R' L2 U L2
D' U B U' B' R' U
D2 U B U' B' R' U
D U B U' B' R' U
U D B U' B' R' U
L' D' U B2 R' F' B'
L' D' U B2 R' B' F'
L' D' U' L U2 F B
L' D' U' L U2 B F
B' U B2 U' B2 R' U
L D' U' L' B' U2 B2
U2 D' R U' R' F' B
U2 D' R U' R' B F'
B U' L U2 L' U L
L2 D' B' R' B' U B'
U D' B U' B' R' U
D' U2 R U' R' F' B
D' U2 R U' R' B F'
D2 U2 R U' R' F' B
D2 U2 R U' R' B F'
U2 D2 R U' R' F' B
U2 D2 R U' R' B F'
D U2 R U' R' F' B
D U2 R U' R' B F'
L' D2 U B2 R' F' B'
L' D2 U B2 R' B' F'
L' D2 U' L U2 F B
L' D2 U' L U2 B F
L2 D2 U B R' F' R'
L D2 U' L' B' U2 B2
B' U2 R' U R B2 L
L2 D2 B' R' U R' B2
U D2 B U' B' R' U
F' U2 F R U R' B
B2 U2 B' U L B U'
B' U2 B2 L' D L2 F2
B' U2 B2 L' D F2 L2
B' U2 B2 U L B2 U'
U' F U' F' L' U' B
B' D L2 R' U D2 R2
B' D L2 R' U' L2 U2
B' D L2 R' D' B2 U
B' D L2 R' D2 U R2
B' D L2 D' R' B2 U
B' D L2 D2 R' U R'
B' D R' L2 U D2 R2
B' D R' L2 U' L2 U2
B' D R' L2 D' B2 U
B' D R' L2 D2 U R2
B' D U L2 R' U L2
B' D U R' L2 U L2
U F B U' B' R' U
U2 F' L' R U' R' B
U2 F' L' R2 U' R2 B
U2 F' R L' U' R' B
U2 F' R2 L' U' R2 B
R2 F' U R' F U F2
R2 F' U F R' U F'
B' D' R' U2 R' U' R
U2 F' B U B' L' U'
R2 F' B' U R' F U
U F' B U' B' R' U
R2 F' B' U F R' U
U F2 B U' B' R' U
B' D2 F2 U R' F2 U
B' D2 F2 U F2 R' U
U B R' U' B' U F'
U B R' F' U' B' U
U2 B U B' L U' F
U B U' R B' R' U
U B U' R' B' R' U
U B U' R2 B' R' U
U B U' D B' R' U
U B U' D' B' R' U
U B U' D2 B' R' U
U B U' B' R' U D
U B U' B' R' U D'
U B U' B' R' U D2
U B U' B' R' D U
U B U' B' R' D' U
U B U' B' R' D2 U
U B U' B' D R' U
U B U' B' D' R' U
U B U' B' D2 R' U
U B D U' B' R' U
L2 B D' B2 R' U B2
U B D' U' B' R' U
U B D2 U' B' R' U
B' F U F' R' U B2
U2 B F' U B' L' U'
U B F U' B' R' U
L2 B' L R' U B2 R'
D2 B' L' R' U B2 R'
U B F' U' B' R' U
D' B' L' R' U B2 R'
U B F2 U' B' R' U
D B' L' R' U B2 R'
D2 B' R' L' U B2 R'
D' B' R' L' U B2 R'
D2 B' R' U B2 D' R2
L B' L2 R' U B2 R'
D' B' R' U B2 D' R2
L2 B' R' L U B2 R'
L2 B' R' U B2 D2 R2
L' B' R' B' U R' B'
L2 B' R' U' L2 U2 B2
D B' R' L' U B2 R'
D B' R' U B2 D' R2
L B' R' L2 U B2 R'
L B' R' U' L' U2 B2
B' F' U R' F U B2
L2 B' D' R' B2 L U
B' F' U F R' U B2
F' B' U R' F U B2
F' B' U F R' U B2
F2 B' U R' F2 U B2
F2 B' U F2 R' U B2
F B' U F' R' U B2
R2 B' F' U R' F U
R2 B' F' U F R' U
U B2 R D' R2 F' B'
U B2 R D' R2 B' F'
U B2 R' D' F' R2 B'
U B2 R' D' F' B' R2
U B2 R' D' B' F' R2
U B2 R' F' D' R2 B'
U B2 R' F' D' B' R2
B' F2 U R' F2 U B2
B' F2 U F2 R' U B2
U B2 D' R' F' R' B'
U B2 D' B' R' F' R'
