U2 L R U B' L2
U2 R L U B' L2
U2 R U L B' L2
L2 U2 R U L B
L U2 R U B' L2
R2 B2 L U' B' L2
L2 U2 L' R U L2 B
L2 U2 L' R U B L2
L2 U2 L2 R U L' B
L2 U2 L2 R U B L'
L' U2 R U' R' F U2
L' U2 R U' F R' U2
L2 U2 R L' U L2 B
L2 U2 R L' U B L2
L2 U2 R L2 U L' B
L2 U2 R L2 U B L'
L2 U2 R U L D B
L2 U2 R U L D' B
L2 U2 R U L D2 B
L2 U2 R U L B D
L2 U2 R U L B D'
L2 U2 R U L B D2
L2 U2 R U L' B L2
L2 U2 R U L2 B L'
L2 U2 R U D L B
L2 U2 R U D' L B
L2 U2 R U D2 L B
L2 U2 R D U L B
L2 U2 R D' U L B
L2 U2 R D2 U L B
L2 U2 R F U L B
L2 U2 R F' U L B
L U2 R U B L2 B2
L U2 R U B' L2 D
L U2 R U B' L2 D'
L U2 R U B' L2 D2
L U2 R U B2 L2 B
L2 U2 R F2 U L B
L U2 R D F2 U B'
L U2 R F U B' L2
L U2 R F' U B' L2
R2 U2 R' L U B' L2
L U2 R F2 U B' L2
R2 U2 R' U L B' L2
R' U2 R2 L U B' L2
R' U2 R2 U L B' L2
L2 U2 D R U L B
L U2 D R F2 U B'
L2 U2 D' R U L B
L2 U2 D2 R U L B
R2 U2 D2 R' U L' B
R2 U2 D2 R' U B L'
U2 R2 D2 R' U L' B
U2 R2 D2 R' U B L'
B' R2 B2 L U' B' L2
B2 R2 B2 L U' B' L2
B R2 B2 L U' B' L2
L2 D U2 R U L B
L D U2 R F2 U B'
L D' R2 B2 L U' B
L2 D' U2 R U L B
R' D' B R' U' L' F2
R' D' B2 U' L' F2 B'
R' D' B2 U' L' B' F2
R' D2 L2 R' U' L B
R' D2 L2 U' D2 L B'
R' D2 L2 D2 U' L B'
R' D2 R' L2 U' L B
B' U2 L R U B' L2
B2 U2 L R U B' L2
R D2 U L' B2 R' B
L2 D2 U2 R U L B
B U2 L R U B' L2
R2 D2 U2 R' U L' B
R2 D2 U2 R' U B L'
B' U2 R L U B' L2
B' U2 R U L B' L2
B2 U2 R L U B' L2
B2 U2 R U L B' L2
B U2 R L U B' L2
B U2 R U L B' L2
F D F' R U' L' F'
U2 F' U L F B' L'
U2 F' U L B' F L'
U' F2 L D F2 B' L'
U' F2 L D B' F2 L'
U' F2 L B' D F2 L'
L2 F2 L D F2 R2 B
L2 F2 L' F2 U' B' L2
D' B R' U' L' D' F2
D' B R' U' D' L' F2
D' B R' U2 R2 U L'
D' B R' D' U' L' F2
D' B R' D2 L2 U' L
R2 B U' L F B' L2
R2 B U' L B' F L2
L B U2 R U L2 B2
L B U2 R U B2 L2
L B D' R2 B2 L U'
L B' L2 U' R U R'
D' B' U2 L R U L2
D' B' U2 R L U L2
L B' U' R U L2 R'
L B' U' R U R' L2
R2 B2 L R U' B' L2
R2 B2 L R' U' B' L2
R2 B2 L R2 U' B' L2
R2 B2 L U' B L2 B2
R2 B2 L U' B' L2 D
R2 B2 L U' B' L2 D'
R2 B2 L U' B' L2 D2
R2 B2 L U' B2 L2 B
R2 B2 L D' B2 U' B
R2 B2 L B U' L2 B2
R2 B2 L B U' B2 L2
R2 B2 L B2 U' L2 B
R2 B2 L B2 U' B L2
R2 B2 R L U' B' L2
R2 B2 R' L U' B' L2
R2 B2 R2 L U' B' L2
D' B2 U2 R U L' B'
