F2 U F' U' L'
F2 L U F' U' L'
F2 L' U F' U' L'
F2 L2 U F' U' L'
R U F B U' F
R U B F U' F
F R B U' F B'
F R B U' B' F
F2 U D F' U' L'
F2 U D' F' U' L'
F2 U D2 F' U' L'
F2 U F' U' L' D
F2 U F' U' L' D'
F2 U F' U' L' D2
F2 U F' U' D L'
F2 U F' U' D' L'
F2 U F' U' D2 L'
F2 U F' D U' L'
F2 U F' D' U' L'
F2 U F' D2 U' L'
F2 U F' B U' L'
F2 U F' B' U' L'
F' U F2 U' F L'
F2 U F' B2 U' L'
F2 U B F' U' L'
F2 U B' F' U' L'
F2 U B2 F' U' L'
U F U R U2 F
U F U' F2 L' F'
F2 D U F' U' L'
R F B U' F B'
R F B U' B' F
F2 D' U F' U' L'
R F2 U F' B U'
R F2 U B F' U'
F2 D2 U F' U' L'
B' F U' F B L
B' F U' B F L
R B F U' F B'
R B F U' B' F
F B' U' F B L
F B' U' B F L
F2 U F' U' D L' D
F2 U F' U' D L' D'
F2 U F' U' D L' D2
F2 U F' U' D' L' D
F2 U F' U' D' L' D'
F2 U F' U' D' L' D2
F2 U F' U' D2 L' D
F2 U F' U' D2 L' D'
F2 U F' U' D2 L' D2
F2 U F' U' B' L' B
F2 U F' U' B2 L' B2
F2 U F' D U' L' D
F2 U F' D U' L' D'
F2 U F' D U' L' D2
F2 U F' D B U' L'
F2 U F' D B' U' L'
F2 U F' D B2 U' L'
F2 U F' D' U' L' D
F2 U F' D' U' L' D'
F2 U F' D' U' L' D2
F2 U F' D' B U' L'
F2 U F' D' B' U' L'
F2 U F' D' B2 U' L'
F2 U F' D2 U' L' D
F2 U F' D2 U' L' D'
F2 U F' D2 U' L' D2
F2 U F' D2 B U' L'
F2 U F' D2 B' U' L'
F2 U F' D2 B2 U' L'
F2 U F' B U' L' D
F2 U F' B U' L' D'
F2 U F' B U' L' D2
F2 U F' B U' D L'
F2 U F' B U' D' L'
F2 U F' B U' D2 L'
F2 U F' B D U' L'
F2 U F' B D' U' L'
F2 U F' B D2 U' L'
F2 U F' B' U' L' D
F2 U F' B' U' L' D'
F2 U F' B' U' L' D2
F2 U F' B' U' D L'
F2 U F' B' U' D' L'
F2 U F' B' U' D2 L'
F2 U F' B' D U' L'
F2 U F' B' D' U' L'
F2 U F' B' D2 U' L'
F2 U F' B2 U' L' D
F2 U F' B2 U' L' D'
F2 U F' B2 U' L' D2
F2 U F' B2 U' D L'
F2 U F' B2 U' D' L'
F2 U F' B2 U' D2 L'
F2 U F' B2 D U' L'
F2 U F' B2 D' U' L'
F2 U F' B2 D2 U' L'
F' U F2 U' F L' D
F' U F2 U' F L' D'
F' U F2 U' F L' D2
F' U F2 U' F D L'
F' U F2 U' F D' L'
F' U F2 U' F D2 L'
F' U F2 B U' F L'
F' U F2 B' U' F L'
F' U F2 B2 U' F L'
F' U B F2 U' F L'
F2 U B D F' U' L'
F2 U B D' F' U' L'
F2 U B D2 F' U' L'
F2 U B F' U' L' D
F2 U B F' U' L' D'
F2 U B F' U' L' D2
F2 U B F' U' D L'
F2 U B F' U' D' L'
F2 U B F' U' D2 L'
F2 U B F' D U' L'
F2 U B F' D' U' L'
F2 U B F' D2 U' L'
F' U B' F2 U' F L'
F2 U B' D F' U' L'
F2 U B' D' F' U' L'
F2 U B' D2 F' U' L'
F2 U B' F' U' L' D
F2 U B' F' U' L' D'
F2 U B' F' U' L' D2
F2 U B' F' U' D L'
F2 U B' F' U' D' L'
F2 U B' F' U' D2 L'
F2 U B' F' D U' L'
F2 U B' F' D' U' L'
F2 U B' F' D2 U' L'
R2 D' U F L2 U' L
F2 U B2 D F' U' L'
F' U B2 F2 U' F L'
F2 U B2 D' F' U' L'
F2 U B2 D2 F' U' L'
F2 U B2 F' U' L' D
F2 U B2 F' U' L' D'
F2 U B2 F' U' L' D2
F2 U B2 F' U' D L'
F2 U B2 F' U' D' L'
F2 U B2 F' U' D2 L'
F2 U B2 F' D U' L'
F2 U B2 F' D' U' L'
F2 U B2 F' D2 U' L'
R D' U F L2 B U'
R D' U F B L2 U'
R D' U B F L2 U'
R D' F L2 B U' B'
R2 D' F' D F2 L' R2
R2 D' F' D F2 R2 L'
U D' F L2 U R U2
U D' F U' D F2 L'
U D' F D U' F2 L'
U D' F' L2 F2 U' L
F2 U' R2 B R2 U L
D U' F2 R2 B U L
F2 U' B U2 F' U' L
F2 U2 L' U' F' B' U'
F2 U2 L' U' B' F' U'
U D2 F U R B2 U2
U D2 F U B2 R U2
U D2 F U' D2 F2 L'
U D2 F D2 U' F2 L'
F2 U2 R2 U B U L
U F L U' F2 L' F
D' F L2 R B U' B'
D' F L2 B' U' B L
D' F R L2 B U' B'
U F L2 U R B' U2
U F L2 U B' R U2
R2 F R' B U' F B'
R2 F R' B U' B' F
U F U R U2 D F
U F U R U2 D' F
U F U R U2 D2 F
U F U R U2 F D
U F U R U2 F D'
U F U R U2 F D2
U F U R D U2 F
U F U R D' U2 F
U F U R D2 U2 F
U F U R B U2 F
U F U R B' U2 F
U F U R B2 U2 F
U F U D R U2 F
F2 D L U F' U' L'
U F U D' R U2 F
U F U D2 R U2 F
U F U B R U2 F
U F U B' R U2 F
U F U B2 R U2 F
U F U' L F2 L' F
F2 D L' U F' U' L'
U F U' D F2 L' F'
U F U' D' F2 L' F'
U F U' D2 F2 L' F'
U F U' F2 L F' L2
U F U' F2 L' D F'
U F U' F2 L' D' F'
U F U' F2 L' D2 F'
U F U' F2 L' F' D
U F U' F2 L' F' D'
U F U' F2 L' F' D2
U F U' F2 L2 F' L
U F U' F2 D L' F'
U F U' F2 D' L' F'
U F U' F2 D2 L' F'
F2 D L2 U F' U' L'
U F U2 F2 U L' F'
U F D U R U2 F
U F D U' F2 L' F'
R' F D2 B2 U' F B2
R' F D2 B2 U' B2 F
R F D B U' F B'
R F D B U' B' F
U F D' U R U2 F
U F D' U' F2 L' F'
R F D' B U' F B'
R F D' B U' B' F
D' F B' L2 U' B L
F D R B U' F B'
F D R B U' B' F
U F D2 U R U2 F
U F D2 U' F2 L' F'
R F D2 B U' F B'
R F D2 B U' B' F
U F B U R U2 F
R F B R U' F B'
R F B R U' B' F
U F B U' F2 L' F'
R F B R' U' F B'
R F B R' U' B' F
R F B R2 U' F B'
R F B R2 U' B' F
F2 D U F' U' L' D
F2 D U F' U' L' D'
F2 D U F' U' L' D2
F2 D U F' U' D L'
F2 D U F' U' D' L'
F2 D U F' U' D2 L'
F2 D U F' D U' L'
F2 D U F' D' U' L'
F2 D U F' D2 U' L'
F2 D U F' B U' L'
F2 D U F' B' U' L'
F2 D U F' B2 U' L'
R F B U' D F B'
R F B U' D B' F
R F B U' D' F B'
R F B U' D' B' F
R F B U' D2 F B'
R F B U' D2 B' F
R F B U' F D B'
R F B U' F D' B'
R F B U' F D2 B'
R F B U' F B' D
R F B U' F B' D'
R F B U' F B' D2
R F B U' B' D F
R F B U' B' D' F
R F B U' B' D2 F
R F B U' B' F D
R F B U' B' F D'
R F B U' B' F D2
F2 D U B F' U' L'
F2 D U B' F' U' L'
R F B D U' F B'
R F B D U' B' F
F2 D U B2 F' U' L'
R F B D' U' F B'
R F B D' U' B' F
R F B D2 U' F B'
R F B D2 U' B' F
U F B' U R U2 F
U F B' U' F2 L' F'
U F B2 U R U2 F
U F B2 U' F2 L' F'
U F' L F2 U' F L2
F D F U F' U' L'
F' D F2 R2 D' F L'
U F' L2 F2 U' F L
F D B' U' F B L
F D B' U' B F L
F2 D' L U F' U' L'
U' F' U2 F2 U' F L'
R F' U F2 B U' F
U F' U' L' D F' R2
R F' U B F2 U' F
F2 D' L' U F' U' L'
U F' U' D L' F' R2
F2 D' L2 U F' U' L'
U F' D U' L' F' R2
R2 F' D' F L' F2 R
R' F' D2 B2 U F' B2
R' F' D2 B2 U B2 F'
F D' R B U' F B'
F D' R B U' B' F
L2 F' B' U F' L' B
L2 F' B' U F' B L'
L2 F' B' U B F' L'
F2 D' U F' U' L' D
F2 D' U F' U' L' D'
F2 D' U F' U' L' D2
F2 D' U F' U' D L'
F2 D' U F' U' D' L'
F2 D' U F' U' D2 L'
F2 D' U F' D U' L'
F2 D' U F' D' U' L'
F2 D' U F' D2 U' L'
F2 D' U F' B U' L'
F2 D' U F' B' U' L'
F2 D' U F' B2 U' L'
F2 D' U B F' U' L'
F2 D' U B' F' U' L'
F2 D' U B2 F' U' L'
B' D' F L2 U' B L
R' F2 L2 U F' B' U'
R' F2 L2 U B' F' U'
R F2 L U F' B U'
R F2 L U B F' U'
R F2 L' U F' B U'
R F2 L' U B F' U'
F D' F U F' U' L'
R F2 L2 U F' B U'
R F2 L2 U B F' U'
L2 F2 R' U' F' B' U
L2 F2 R' U' B' F' U
R' F2 R2 U' F B U
R' F2 R2 U' B F U
D' F2 U L2 F' U' L'
R2 F2 R2 U' B U L
R' F2 U F' U' D' L2
R' F2 U F' U2 F2 U
R' F2 U F' D' U' L2
R' F2 U F' D2 B2 U'
D' F2 U F' L2 U' L
R' F2 U' F U D R2
R' F2 U' F U2 F2 U'
R' F2 U' F D U R2
R' F2 U' F D2 B2 U
R F2 R2 U' F' B U
R F2 R2 U' B F' U
F D' B' U' F B L
F D' B' U' B F L
F2 D2 L U F' U' L'
L2 F2 U' B' U' R' U2
R F2 U D F' B U'
R F2 U D B F' U'
D F2 U' R2 B U L
R F2 U D' F' B U'
R F2 U D' B F' U'
R F2 U D2 F' B U'
R F2 U D2 B F' U'
R F2 U F' D B U'
R F2 U F' D' B U'
R F2 U F' D2 B U'
R F2 U F' B U' D
R F2 U F' B U' D'
R F2 U F' B U' D2
R F2 U F' B D U'
R F2 U F' B D' U'
R F2 U F' B D2 U'
R F2 U B D F' U'
R F2 U B D' F' U'
R F2 U B D2 F' U'
R F2 U B F' U' D
R F2 U B F' U' D'
R F2 U B F' U' D2
R F2 U B F' D U'
R F2 U B F' D' U'
R F2 U B F' D2 U'
F2 D2 L' U F' U' L'
F2 D2 L2 U F' U' L'
R F2 D U F' B U'
R F2 D U B F' U'
R F2 D' U F' B U'
R F2 D' U B F' U'
F D2 R B U' F B'
F D2 R B U' B' F
R F2 D2 U F' B U'
R F2 D2 U B F' U'
F2 D2 U F' U' L' D
F2 D2 U F' U' L' D'
F2 D2 U F' U' L' D2
F2 D2 U F' U' D L'
F2 D2 U F' U' D' L'
F2 D2 U F' U' D2 L'
F2 D2 U F' D U' L'
F2 D2 U F' D' U' L'
F2 D2 U F' D2 U' L'
F2 D2 U F' B U' L'
F2 D2 U F' B' U' L'
F2 D2 U F' B2 U' L'
F2 D2 U B F' U' L'
F2 D2 U B' F' U' L'
F2 D2 U B2 F' U' L'
F D2 F U F' U' L'
R B R F U' F B'
R B R F U' B' F
F' D2 B2 U F' L' B2
F' D2 B2 U F' B2 L'
R B R' F U' F B'
R B R' F U' B' F
F' D2 B2 U B2 F' L'
F D2 B' U' F B L
F D2 B' U' B F L
R B R2 F U' F B'
R B R2 F U' B' F
U' B U2 F U' F L
B2 F R B U' F B
B2 F R B U' B F
B F R B U' F B2
B F R B U' B2 F
F B R B U' F B2
F B R B U' B2 F
B' F U' L' B L F
U B F U R U2 F
U B F U' F2 L' F'
F2 B U F' U' B' L'
B' F U' D F B L
B' F U' D B F L
B' F U' D' F B L
B' F U' D' B F L
R B F R U' F B'
R B F R U' B' F
B' F U' D2 F B L
B' F U' D2 B F L
B' F U' F L B L
R B F R' U' F B'
R B F R' U' B' F
B' F U' F L' B L
B' F U' F L2 B L
B' F U' F D B L
B' F U' F D' B L
B' F U' F D2 B L
B' F U' F B L D
B' F U' F B L D'
B' F U' F B L D2
B' F U' F B D L
B' F U' F B D' L
B' F U' F B D2 L
R B F R2 U' F B'
R B F R2 U' B' F
B' F U' F' B L F2
B' F U' F2 B L F'
R B F U' D F B'
R B F U' D B' F
R B F U' D' F B'
R B F U' D' B' F
R B F U' D2 F B'
R B F U' D2 B' F
R B F U' F D B'
R B F U' F D' B'
R B F U' F D2 B'
R B F U' F B' D
R B F U' F B' D'
R B F U' F B' D2
B' F U' B D F L
B' F U' B D' F L
R B F U' B' D F
R B F U' B' D' F
R B F U' B' D2 F
R B F U' B' F D
R B F U' B' F D'
R B F U' B' F D2
B' F U' B D2 F L
B' F U' B F L D
B' F U' B F L D'
B' F U' B F L D2
B' F U' B F D L
B' F U' B F D' L
B' F U' B F D2 L
B' F U' B F' L F2
B' F U' B F2 L F'
R B F D U' F B'
R B F D U' B' F
R B F D' U' F B'
R B F D' U' B' F
R B F D2 U' F B'
R B F D2 U' B' F
B2 F U' F B L B
B2 F U' B F L B
B2 F U' B2 D2 F L'
B F U' F B L B2
B F U' B F L B2
B' F D U' F B L
B' F D U' B F L
F B U' F B L B2
F B U' B F L B2
B' F D' U' F B L
B' F D' U' B F L
B' F D2 U' F B L
B' F D2 U' B F L
L2 B' U F' L' F' B
L2 B' U F' L' B F'
L2 B' U F' B L' F'
L2 B' U B F' L' F'
L2 B' U' B L F2 R
D' B' F L2 U' B L
F2 B' U F' U' L' B
F2 B' U F' U' B L'
L2 B' F' U F' L' B
L2 B' F' U F' B L'
L2 B' F' U B F' L'
F B' U' L' B L F
F B' U' D F B L
F B' U' D B F L
F B' U' D' F B L
F B' U' D' B F L
F B' U' D2 F B L
F B' U' D2 B F L
F B' U' F L B L
F B' U' F L' B L
F B' U' F L2 B L
F B' U' F D B L
F B' U' F D' B L
F B' U' F D2 B L
F B' U' F B L D
F B' U' F B L D'
F B' U' F B L D2
U B' F U R U2 F
F B' U' F B D L
F B' U' F B D' L
F B' U' F B D2 L
F B' U' F' B L F2
U B' F U' F2 L' F'
F B' U' F2 B L F'
F B' U' B D F L
F B' U' B D' F L
F B' U' B D2 F L
F B' U' B F L D
F B' U' B F L D'
F B' U' B F L D2
F B' U' B F D L
F B' U' B F D' L
F B' U' B F D2 L
F B' U' B F' L F2
F B' U' B F2 L F'
F B' D U' F B L
F B' D U' B F L
F B' D' U' F B L
F B' D' U' B F L
F B' D2 U' F B L
F B' D2 U' B F L
F B2 R B U' F B
F B2 R B U' B F
B' F2 U F' U' L' B
B' F2 U F' U' B L'
B2 F2 U F' U' L' B2
B2 F2 U F' U' B2 L'
F2 B2 U F' U' L' B2
F2 B2 U F' U' B2 L'
B F2 U F' U' B' L'
F B2 U' F B L B
F B2 U' B F L B
F B2 U' B2 D2 F L'
U B2 F U R U2 F
U B2 F U' F2 L' F'
