F' R F D' L2
R U' F' U R
F' D' R F L'
L' R U' F' U R
L R U' F' U R
L2 R U' F' U R
R L U' F' U R
R L' U' F' U R
D' L' U F U' L'
R L2 U' F' U R
R' U D2 B U' R'
R' U F' B U' R
R2 U F' U' L' R
R2 U F' U' R L'
U2 R U F' U R
F' R U' F' U F2
R' U B F' U' R
F' R D F D' L2
F' R D' F D' L2
F' R D2 F D' L2
F' R F L D' L2
F' R F L' D' L2
F' R F L2 D' L2
F' R F U' F2 U
F' R F D' L2 D
F' R F D' L2 D'
F' R F D' L2 D2
U' R F' R' U R2
R U' F' U R D
R U' F' U R D'
R U' F' U R D2
R U' F' U D R
R U' F' U D' R
R U' F' U D2 R
R U' F' D U R
R U' F' D' U R
R U' F' D2 U R
R U' F' B U R
R U' F' B' U R
R U' F' B2 U R
R U' B F' U R
R U' B' F' U R
R U' B2 F' U R
R' D2 U B U' R'
D' F L' F' D R2
D' F D L' F' R
F' D R D2 F L'
L' F' R F D' L2
R' F' R D' F L'
L2 F' R F D' L2
L F' R F D' L2
L' F' D' R F L'
L2 F' D' R F L'
F' D' R F L' D
F' D' R F L' D'
F' D' R F L' D2
F' D' R F D L'
F' D' R F D' L'
F' D' R F D2 L'
L F' D' R F L'
F' D' R' F L' R2
F' D' R' F R2 L'
F' D' R2 F L' R'
F' D' R2 F R' L'
F' D2 R D F L'
D2 B R' D' B' L
D2 B D' R' B' L
D B' L D B R'
D B' D L B R'
L R U' B2 F' U R
R L U' B F' U R
R L U' B' F' U R
R L U' B2 F' U R
D2 L U B' U L U2
D' L U' D2 B' U L
D' L U' F B' U L'
D' L U' B' F U L'
R' L D2 U B U' R'
U L D' L' F U' L'
R' L F' R D' F L'
D' L D2 U' B' U L
D' L F L' D F' R
F2 L F R F D' L2
F2 L F D' R F L'
D2 L B R' D B' L2
D2 L B D R' B' L2
L' R' U D2 B U' R'
R' L' U D2 B U' R'
L' R' U F' B U' R
R' L' U F' B U' R
L R' U D2 B U' R'
D L B' L D B R'
L2 R' U D2 B U' R'
L' R' U B F' U' R
R' L' U B F' U' R
R2 L' U F' U' L' R
R2 L' U F' U' R L'
L R' U F' B U' R
L2 R' U F' B U' R
L R' U B F' U' R
L2 R' U B F' U' R
D L B' D L B R'
R L' U' F' U R D
R L' U' F' U R D'
R L' U' F' U R D2
R L' U' F' U D R
R L' U' F' U D' R
R L' U' F' U D2 R
R L' U' F' D U R
R L' U' F' D' U R
R L' U' F' D2 U R
R L' U' F' B U R
R L' U' F' B' U R
R L' U' F' B2 U R
R L' U' B F' U R
R L' U' B' F' U R
R L' U' B2 F' U R
D' L' R U F U' L'
U2 L' R U F' U R
D' L' R' U F U' L'
D' L' R2 U F U' L'
R' L' D2 U B U' R'
L' R' D2 U B U' R'
L2 R' D2 U B U' R'
L R' D2 U B U' R'
D' L' U F U' L' D
D' L' U F U' L' D'
D' L' U F U' L' D2
D' L' U F U' D L'
D' L' U F U' D' L'
D' L' U F U' D2 L'
D' L' U F D U' L'
D' L' U F D' U' L'
D' L' U F D2 U' L'
D' L' U F B U' L'
D' L' U F B' U' L'
D' L' U F B2 U' L'
D' L' U B F U' L'
D' L' U B' F U' L'
D' L' U B2 F U' L'
D2 L' U' F B U R'
D2 L' U' B F U R'
R' L' F' R D' F L'
L' R' F' R D' F L'
L2 R' F' R D' F L'
L R' F' R D' F L'
F' L' D' L R F L'
F' L' D' R L F L'
F2 L' F R F D' L2
F2 L' F D' R F L'
R' L2 U D2 B U' R'
L' R2 U F' U' L' R
L' R2 U F' U' R L'
R' L2 U F' B U' R
R' L2 U B F' U' R
L2 R2 U F' U' L' R
L2 R2 U F' U' R L'
R2 L2 U F' U' L' R
R2 L2 U F' U' R L'
L R2 U F' U' L' R
L R2 U F' U' R L'
R L2 U' F' U R D
R L2 U' F' U R D'
R L2 U' F' U R D2
R L2 U' F' U D R
R L2 U' F' U D' R
R L2 U' F' U D2 R
R L2 U' F' D U R
R L2 U' F' D' U R
R L2 U' F' D2 U R
R L2 U' F' B U R
R L2 U' F' B' U R
R L2 U' F' B2 U R
R L2 U' B F' U R
R L2 U' B' F' U R
R L2 U' B2 F' U R
D L' B' L D B R'
D L' B' D L B R'
U2 L2 R U F' U R
R' L2 D2 U B U' R'
F' L2 R F D' L2 F
R' L2 F' R D' F L'
D2 L2 U B U' L R'
D2 L2 U B U' R' L
D' L2 U' F U L' R
D' L2 U' F U R L'
F' L2 D' L2 R F L'
F' L2 D' R L2 F L'
F2 L2 F R F D' L2
F2 L2 F D' R F L'
D L2 B' L D B R'
D L2 B' D L B R'
U2 R L U F' U R
R' U D2 F B U' R'
R' U D2 F' B U' R'
R' U D2 F2 B U' R'
R' U D2 B U' R' D
R' U D2 B U' R' D'
R' U D2 B U' R' D2
R' U D2 B U' D R'
R' U D2 B U' D' R'
R' U D2 B U' D2 R'
R' U D2 B D U' R'
R' U D2 B D' U' R'
R' U D2 B D2 U' R'
R' U D2 B F U' R'
R' U D2 B F' U' R'
R' U D2 B F2 U' R'
D' R L' U F U' L'
U2 R L' U F' U R
R' U F B U L' U2
R2 U F U L' R U2
R2 U F U R L' U2
U2 R L2 U F' U R
F' R L2 F D' L2 F
R U F U2 F2 U R
R' U F' D B U' R
R' U F' D' B U' R
R' U F' D2 B U' R
R' U F' B U' R D
R' U F' B U' R D'
R' U F' B U' R D2
R' U F' B U' D R
R' U F' B U' D' R
R' U F' B U' D2 R
R' U F' B D U' R
R' U F' B D' U' R
R' U F' B D2 U' R
R2 U F' U' L' R D
R2 U F' U' L' R D'
R2 U F' U' L' R D2
R2 U F' U' L' D R
R2 U F' U' L' D' R
R2 U F' U' L' D2 R
R2 U F' U' R L' D
R2 U F' U' R L' D'
R2 U F' U' R L' D2
R2 U F' U' R D L'
R2 U F' U' R D' L'
R2 U F' U' R D2 L'
R2 U F' U' D L' R
R2 U F' U' D R L'
R2 U F' U' D' L' R
R2 U F' U' D' R L'
R2 U F' U' D2 L' R
R2 U F' U' D2 R L'
R2 U F' D U' L' R
R2 U F' D U' R L'
R2 U F' D' U' L' R
R2 U F' D' U' R L'
R2 U F' D2 U' L' R
R2 U F' D2 U' R L'
R2 U F' B U' L' R
R2 U F' B U' R L'
R2 U F' B' U' L' R
R2 U F' B' U' R L'
U2 R U F' U R D
U2 R U F' U R D'
U2 R U F' U R D2
U2 R U F' U D R
U2 R U F' U D' R
U2 R U F' U D2 R
R2 U F' B2 U' L' R
R2 U F' B2 U' R L'
U2 R U F' D U R
U2 R U F' D' U R
U2 R U F' D2 U R
U2 R U F' B U R
U2 R U F' B' U R
U2 R U F' B2 U R
D R U F' B' U' L
U2 R U B F' U R
U2 R U B' F' U R
U2 R U B2 F' U R
D R U B' F' U' L
F' R U' D F' U F2
F' R U' D' F' U F2
F' R U' D2 F' U F2
F' R U' F' R U F2
F' R U' F' R' U F2
F' R U' F' R2 U F2
F' R U' F' U F2 D
F' R U' F' U F2 D'
F' R U' F' U F2 D2
F' R U' F' D R2 U
B2 R U' F' U R B2
B2 R U' F' U B2 R
R' U B U' F' R F
B R U' F' U R B'
B R U' F' U B' R
R' U B F U L' U2
R' U B F' U' R D
R' U B F' U' R D'
R' U B F' U' R D2
R' U B F' U' D R
R' U B F' U' D' R
R' U B F' U' D2 R
R' U B F' D U' R
R' U B F' D' U' R
R' U B F' D2 U' R
R U B U2 F' U R
R2 U B F' U' L' R
R2 U B F' U' R L'
F' R D U' F' U F2
F' R D F L D' L2
F' R D F L' D' L2
F' R D F L2 D' L2
F' R D F U' F2 U
F' R D F D' L2 D
F' R D F D' L2 D'
F' R D F D' L2 D2
U' R D F' R' B U
R U B' U2 F' U R
R2 U B' F' U' L' R
R2 U B' F' U' R L'
F' R D' U' F' U F2
F' R D' F L D' L2
F' R D' F L' D' L2
F' R D' F L2 D' L2
F' R D' F U' F2 U
F' R D' F D' L2 D
F' R D' F D' L2 D'
F' R D' F D' L2 D2
R U B2 U2 F' U R
R2 U B2 F' U' L' R
R2 U B2 F' U' R L'
F' R D2 U' F' U F2
F' R D2 F L D' L2
F' R D2 F L' D' L2
F' R D2 F L2 D' L2
F' R D2 F U' F2 U
F' R D2 F D' L2 D
F' R D2 F D' L2 D'
F' R D2 F D' L2 D2
D' R F L' F' D R2
F' R F L U' F2 U
F' R F L D' L2 D
F' R F L D' L2 D'
F' R F L D' L2 D2
F' R F L' U' F2 U
F' R F L' D' L2 D
F' R F L' D' L2 D'
F' R F L' D' L2 D2
F' R F L2 U' F2 U
F' R F L2 D' L2 D
F' R F L2 D' L2 D'
F' R F L2 D' L2 D2
F' R F R D' L2 R'
F' R F R D' R' L2
F' R F R' D' L2 R
F' R F R' D' R L2
U' R F R' F2 U R
F' R F U D2 B2 U'
F2 R F R D' F L2
D' R F D L' F' R
F' R F U' F2 U D
F' R F U' F2 U D'
F' R F U' F2 U D2
F' R F U' F2 D U
F' R F U' F2 D' U
F' R F U' F2 D2 U
F' R F U2 D R2 U2
F' R F D L D2 L2
F' R F D L' D2 L2
F' R F D L2 D2 L2
F' R F D U2 R2 U2
F' R F D' L D L
F' R F D' L D' L
F' R F D' L D2 L
F' R F D' L' D L'
F' R F D' L' D' L'
F' R F D' L' D2 L'
F' R F D' F L2 F'
F' R F D' F2 L2 F2
F' R F D' B' L2 B
F' R F D' B2 L2 B2
F' R F D2 L D L2
F' R F D2 L' D L2
F' R F D2 L2 D L2
F' R F D2 U B2 U'
F' R F B D' B' L2
R U' L' F' L U R
F' R F B' D' L2 B
F' R F B' D' B L2
F2 R F D' R F L2
F' R F' L F2 D' L2
F' R F' L' F2 D' L2
F' R F' L2 F2 D' L2
U' R F' R' U R2 D
U' R F' R' U R2 D'
U' R F' R' U R2 D2
U' R F' R' D B2 U
U' R F' R' B U R2
U' R F' R' B' U R2
U' R F' R' B2 U R2
U' R F' U R D' F2
B2 R F' U R F B2
B2 R F' U R B2 F
B2 R F' U B2 R F
U' R F' D R' U R2
U' R F' D' R' U R2
U' R F' D2 R' U R2
B R F' U R F B'
B R F' U R B' F
B R F' U B' R F
R U' L2 F' L2 U R
L' U' R F' R' U R2
U' R F2 R' F U R
L2 U' R F' R' U R2
F' R F2 U' F U F2
F' R F2 D F' D' L2
F' R F2 D' F' D' L2
F' R F2 D2 F' D' L2
L U' R F' R' U R2
D2 R B R' D' B' L
D2 R B D' R' B' L
F' R B F D' B' L2
R' U' R2 F' R2 U R'
F' R B' F D' L2 B
F' R B' F D' B L2
B R B' U' F' U R
B2 R B2 U' F' U R
D' R' L' U F U' L'
R2 U' D2 B U L R'
R2 U' D2 B U R' L
R U' D2 F' B U R'
R U' D2 B F' U R'
R' U' F' U2 B U' R
R U' F' U R2 D R'
R U' F' U R2 D' R'
R U' F' U R2 D2 R'
R U' F' U D R D
R U' F' U D R D'
R U' F' U D R D2
R U' F' U D' R D
R U' F' U D' R D'
R U' F' U D' R D2
R U' F' U D2 R D
R U' F' U D2 R D'
R U' F' U D2 R D2
R U' F' U B R B'
R U' F' U B2 R B2
R2 U' F' B U L R
R2 U' F' B U R L
R U' F' U' L U2 R
R U' F' U' L' U2 R
R U' F' U' L2 U2 R
F' R' U B U' R2 F
F' R' U B U' F R2
R U' F' D U R D
R U' F' D U R D'
R U' F' D U R D2
R U' F' D B U R
R U' F' D B' U R
R U' F' D B2 U R
R U' F' D' U R D
R U' F' D' U R D'
R U' F' D' U R D2
R U' F' D' B U R
R U' F' D' B' U R
R U' F' D' B2 U R
R U' F' D2 U R D
R U' F' D2 U R D'
R U' F' D2 U R D2
R U' F' D2 B U R
R U' F' D2 B' U R
R U' F' D2 B2 U R
R U' F' B U R D
R U' F' B U R D'
R U' F' B U R D2
R U' F' B U D R
R U' F' B U D' R
R U' F' B U D2 R
R U' F' B D U R
R U' F' B D' U R
R U' F' B D2 U R
R U' F' B' U R D
R U' F' B' U R D'
R U' F' B' U R D2
R U' F' B' U D R
R U' F' B' U D' R
R U' F' B' U D2 R
R U' F' B' D U R
R U' F' B' D' U R
R U' F' B' D2 U R
R U' F' B2 U R D
R U' F' B2 U R D'
R U' F' B2 U R D2
R U' F' B2 U D R
R U' F' B2 U D' R
R U' F' B2 U D2 R
R U' F' B2 D U R
R U' F' B2 D' U R
R U' F' B2 D2 U R
U2 R' U' D2 B U' R'
R U' F2 D F U R
U2 R' U' F' B U' R
R U' F2 D' F U R
R U' F2 D2 F U R
U2 R' U' B F' U' R
D R' U' B U' R' U2
R2 U' B F' U L R
R2 U' B F' U R L
R U' B F' U R D
R U' B F' U R D'
R U' B F' U R D2
R U' B F' U D R
R U' B F' U D' R
R U' B F' U D2 R
R U' B F' D U R
R U' B F' D' U R
R U' B F' D2 U R
R U' B' F' U R D
R U' B' F' U R D'
R U' B' F' U R D2
R U' B' F' U D R
R U' B' F' U D' R
R U' B' F' U D2 R
R U' B' F' D U R
R U' B' F' D' U R
R U' B' F' D2 U R
U R' D B R F' U'
R U' B2 F' U R D
R U' B2 F' U R D'
R U' B2 F' U R D2
R U' B2 F' U D R
R U' B2 F' U D' R
R U' B2 F' U D2 R
R U' B2 F' D U R
R U' B2 F' D' U R
R U' B2 F' D2 U R
R U2 L U F' U R
U2 R' D2 U' B U' R'
D' R' F L' F' D R2
F' R' F R2 U' F' U
F' R' F U B U' R2
D' R' F D L' F' R
F2 R' F R D' F L'
R U2 L' U F' U R
U R' D2 B R U' R2
R U2 L2 U F' U R
L' U2 R U F' U R
L2 U2 R U F' U R
L U2 R U F' U R
U R' F' B U' R B
D2 R' B R' D' B' L
R' U2 R2 U F' U R
F' R' B U' R2 F B'
F' R' B U' R2 B' F
F' R' B U' F R2 B'
F' R' B U' F B' R2
F' R' B U' B' R2 F
F' R' B U' B' F R2
D2 R' B D' R' B' L
U R' B R F' U' R
U R' B D R F' U'
D R' B' L D' B R2
U R' B F' U' R B
D R' B' D' L B R2
D' R2 L' U F U' L'
U2 R2 U F' U L' R
U2 R2 U F' U R L'
D R2 U' B' U L R'
D R2 U' B' U R' L
F' R2 D R' F D' L2
F' R2 D' R' F D' L2
F' R2 D2 R' F D' L2
D' R2 F L' F' D R2
F' R2 F R' U' F' U
D' R2 F D L' F' R
R2 D R U F' B U'
R2 D R U B F' U'
R' D R' U' B U L
R D R U F' U' L'
D2 R2 B R' D' B' L
R2 D R' U' F' B U
R2 D R' U' B F' U
D2 R2 B D' R' B' L
D' U L' F L U' L2
R D F D' L2 F' R
R D F D' F' L2 R
R D F D' F' R L2
L' D B' L D B R'
R' D B' D L2 B R'
R' D B' D B L2 R'
R' D B' D B R' L2
L2 D B' L D B R'
L' D B' D L B R'
L2 D B' D L B R'
L D B' L D B R'
L D B' D L B R'
R' D' L' U F B U'
R' D' L' U B F U'
L' D' L' U F U' L'
R D' L U' F' B' U
R D' L U' B' F' U
L2 D' L' U F U' L'
L D' L' U F U' L'
U2 D' L' U' F U' L'
U D' L' F L U' L2
L' D' F L' F' D R2
L' D' F D L' F' R
L2 D' F L' F' D R2
L2 D' F D L' F' R
L D' F L' F' D R2
L D' F D L' F' R
F2 U' R F' B U F'
F2 U' R B F' U F'
R' D2 L U B U' R'
R' D2 L' U B U' R'
R' D2 L2 U B U' R'
D' U2 L' U' F U' L'
R2 D2 R U B U' R'
R' D2 U F B U' R'
R' D2 U F' B U' R'
R' D2 U F2 B U' R'
R' D2 U B U' R' D
R' D2 U B U' R' D'
R' D2 U B U' R' D2
R' D2 U B U' D R'
R' D2 U B U' D' R'
R' D2 U B U' D2 R'
R' D2 U B D U' R'
R' D2 U B D' U' R'
R' D2 U B D2 U' R'
R' D2 U B F U' R'
R' D2 U B F' U' R'
R' D2 U B F2 U' R'
R D2 R2 U B U' R'
R2 D2 U' B U L R'
R2 D2 U' B U R' L
R D2 U' F' B U R'
R D2 U' B F' U R'
L' D2 B R' D' B' L
L' D2 B D' R' B' L
L2 D2 B R' D' B' L
L2 D2 B D' R' B' L
L D2 B R' D' B' L
R D2 B R' D B' L
L D2 B D' R' B' L
D' F L' U F U' F2
D' F L' D F' D R2
D' F L' D' F' D R2
D' F L' D2 F' D R2
D' F L' F' R D R2
D' F L' F' R' D R2
D' F L' F' R2 D R2
D' F L' F' U F2 U'
D' F L' F' D R2 D
D' F L' F' D R2 D'
D' F L' F' D R2 D2
U2 F L' D' F' R U2
D' F D L F' L2 R
D' F D L F' R L2
D' F D L' F' R D
D' F D L' F' R D'
D' F D L' F' R D2
D' F D L' F' D R
D' F D L' F' D' R
D' F D L' F' D2 R
D' F D L2 F' L R
D' F D L2 F' R L
R F U' F2 U R F
D' F D' L' D2 F' R
U2 F D' L' F' R U2
D' F D2 L' D' F' R
F' D R D2 F L' D
F' D R D2 F L' D'
F' D R D2 F L' D2
F' D R D2 F D L'
F' D R D2 F D' L'
F' D R D2 F D2 L'
F' D R F B' L B
F' D R B' F L B
R F D' F2 R F L2
F' D R2 D2 R' F L'
F' D R2 D2 F L' R'
F' D R2 D2 F R' L'
B D R' B' L D' R2
B D R' B' D' L R2
B D R' B' D' R2 L
R' F' R D' F L' D
R' F' R D' F L' D'
R' F' R D' F L' D2
R' F' R D' F D L'
R' F' R D' F D' L'
R' F' R D' F D2 L'
U' F' R F' R' U R
L' F' R U' F' U F2
L' F' R D F D' L2
L' F' R D' F D' L2
L' F' R D2 F D' L2
L' F' R F L D' L2
L' F' R F L' D' L2
L' F' R F L2 D' L2
L' F' R F U' F2 U
L' F' R F D' L2 D
L' F' R F D' L2 D'
L' F' R F D' L2 D2
L2 F' R U' F' U F2
L2 F' R D F D' L2
L2 F' R D' F D' L2
L2 F' R D2 F D' L2
L2 F' R F L D' L2
L2 F' R F L' D' L2
R2 F' R U B U' F
L2 F' R F L2 D' L2
L2 F' R F U' F2 U
L2 F' R F D' L2 D
L2 F' R F D' L2 D'
L2 F' R F D' L2 D2
R2 F' R F U B U'
L F' R U' F' U F2
L F' R D F D' L2
L F' R D' F D' L2
F D F2 R D2 F L'
R' F' R2 F R' D' L2
L F' R D2 F D' L2
R' F' R2 F D' L2 R'
R' F' R2 F D' R' L2
L F' R F L D' L2
L F' R F L' D' L2
L F' R F L2 D' L2
L F' R F U' F2 U
L F' R F D' L2 D
L F' R F D' L2 D'
L F' R F D' L2 D2
R2 F' R' F R2 D' L2
R F' R F U' F' U
R F' R F2 D' L2 F'
R F' R F2 D' F' L2
U' F' U R U' F' U
F D F2 D2 R F L'
R2 F' R2 D' R' F L'
R2 F' R2 D' F L' R'
R2 F' R2 D' F R' L'
U F' R' B R U' R
R' F' U B U' R F
F' D' L R F L' F
B D B2 D B L R'
B D B2 D B R' L
U F' U' R U' F' U
R' F' D R D' F L'
L' F' D R D2 F L'
U' F' D B' U L R
U' F' D B' U R L
F D' L F L' F2 R
L2 F' D R D2 F L'
R' F' D' R D' F L'
L' F' D' R F L' D
L' F' D' R F L' D'
L' F' D' R F L' D2
L' F' D' R F D L'
L' F' D' R F D' L'
L' F' D' R F D2 L'
L' F' D' R' F L' R2
L' F' D' R' F R2 L'
L' F' D' R2 F L' R'
L' F' D' R2 F R' L'
F' D' R L F L' F
L2 F' D' R F L' D
L2 F' D' R F L' D'
L2 F' D' R F L' D2
L2 F' D' R F D L'
L2 F' D' R F D' L'
L2 F' D' R F D2 L'
L2 F' D' R' F L' R2
L2 F' D' R' F R2 L'
R' F' D2 R D' F L'
L2 F' D' R2 F L' R'
L2 F' D' R2 F R' L'
L F' D R D2 F L'
F' D' R F L2 D L
F' D' R F L2 D' L
F' D' R F L2 D2 L
F' D' R F D L' D
F' D' R F D L' D'
F' D' R F D L' D2
F' D' R F D' L' D
F' D' R F D' L' D'
F' D' R F D' L' D2
F' D' R F D2 L' D
F' D' R F D2 L' D'
F' D' R F D2 L' D2
F' D' R F B' L' B
F' D' R F B2 L' B2
F' D' R F' L F2 L'
F' D' R F' L' F2 L'
F' D' R F' L2 F2 L'
L' F' D2 R D F L'
F' D' R F2 L F' L'
F' D' R F2 L' F' L'
F' D' R F2 L2 F' L'
F' D' R F2 D F' L'
F' D' R F2 D' F' L'
F' D' R F2 D2 F' L'
F' D' R B' F L' B
F' D' R B2 F L' B2
U F' D B' U' L R
U F' D B' U' R L
L2 F' D2 R D F L'
L F' D' R F L' D
L F' D' R F L' D'
L F' D' R F L' D2
L F' D' R F D L'
L F' D' R F D' L'
L F' D' R F D2 L'
L F' D' R' F L' R2
L F' D' R' F R2 L'
F' D' R' F L' R2 D
F' D' R' F L' R2 D'
F' D' R' F L' R2 D2
F' D' R' F R2 L' D
F' D' R' F R2 L' D'
F' D' R' F R2 L' D2
F' D' R' F R2 D L'
F' D' R' F R2 D' L'
F' D' R' F R2 D2 L'
L F' D' R2 F L' R'
L F' D' R2 F R' L'
R' F' B U' R F B'
R' F' B U' R B' F
R' F' B U' B' R F
L F' D2 R D F L'
F' D' R2 F L' R' D
F' D' R2 F L' R' D'
F' D' R2 F L' R' D2
F' D' R2 F L' D R'
F' D' R2 F L' D' R'
F' D' R2 F L' D2 R'
F' D' R2 F R' L' D
F' D' R2 F R' L' D'
F' D' R2 F R' L' D2
F' D' R2 F R' D L'
F' D' R2 F R' D' L'
F' D' R2 F R' D2 L'
F' D' R2 F D L' R'
F' D' R2 F D R' L'
F' D' R2 F D' L' R'
F' D' R2 F D' R' L'
F' D' R2 F D2 L' R'
F' D' R2 F D2 R' L'
F D' R' F2 R F' L'
R F' B U R F B'
R F' B U R B' F
R F' B U B' R F
R F' B' U B R F
F' D' F L' F' R F
R F' B2 U R F B2
R F' B2 U R B2 F
R F' B2 U B2 R F
F2 D' F R D L' F2
F2 D' F D L' R F2
F2 D' F D R L' F2
F D' F L' F R F
F2 D' F' D F2 L' R
F2 D' F' D F2 R L'
F' D' B R F B' L'
F' D' B R B' F L'
F D' F2 R F' L' F2
F' D' B2 R F L' B2
F' D' B2 R F B2 L'
F' D' B2 R B2 F L'
B' D2 L B R' D L2
B' D2 L B D L2 R'
B' D2 L B D R' L2
R F2 U' F U F R
U' F2 D' F U L' R
U' F2 D' F U R L'
F' D2 R D F L' D
F' D2 R D F L' D'
F' D2 R D F L' D2
F' D2 R D F D L'
F' D2 R D F D' L'
F' D2 R D F D2 L'
U F2 D' F U' L' R
U F2 D' F U' R L'
F' D2 R2 D R' F L'
F' D2 R2 D F L' R'
F' D2 R2 D F R' L'
U' B R F' R' U R2
D2 B R' D' B' L D
D2 B R' D' B' L D'
D2 B R' D' B' L D2
D2 B R' D' B' D L
D2 B R' D' B' D' L
D2 B R' D' B' D2 L
D2 B R2 D' R B' L
D2 B R2 D' B' L R
D2 B R2 D' B' R L
F D2 F2 R D F L'
F D2 F2 D R F L'
B' D2 B2 D' B' L R'
B' D2 B2 D' B' R' L
D2 B D R' D2 B' L
D2 B D' R B' L R2
D2 B D' R B' R2 L
R B U' F' U R B'
R B U' F' U B' R
D2 B D' R' B' L D
D2 B D' R' B' L D'
D2 B D' R' B' L D2
D2 B D' R' B' D L
D2 B D' R' B' D' L
D2 B D' R' B' D2 L
D2 B D' R2 B' L R
D2 B D' R2 B' R L
D2 B D2 R' B' D L2
F' B R F D' B' L2
F' B R F B' D' L2
F' B R B' F D' L2
R' B F' U' R F B'
R' B F' U' R B' F
R' B F' U' B' R F
R B F' U R F B'
R B F' U R B' F
R B F' U B' R F
D B' L D B R' D
D B' L D B R' D'
D B' L D B R' D2
D B' L D B D R'
D B' L D B D' R'
D B' L D B D2 R'
F' B D R F B' L
F' B D R B' F L
F' B D B' R F L
U' B' R F' R' U R2
F' B D' R F B' L'
F' B D' R B' F L'
D B' L2 D L' B R'
D B' L2 D B L' R'
D B' L2 D B R' L'
F' B D' B' R F L'
R' B' D L2 D B R'
B2 F' R F B2 D' L2
B2 F' R B2 F D' L2
B F' R F D' B' L2
B F' R F B' D' L2
B F' R B' F D' L2
R B' U' F' U B R
D B' D L B R' D
D B' D L B R' D'
D B' D L B R' D2
D B' D L B D R'
D B' D L B D' R'
D B' D L B D2 R'
D B' D L' B L2 R'
D B' D L' B R' L2
D B' D L2 B L' R'
D B' D L2 B R' L'
D B' D' L D2 B R'
R' B' D2 B R' D' L2
R' B' D2 B D' L2 R'
R' B' D2 B D' R' L2
D B' D2 L B D' R2
B' F' D' B R F L'
B F' D R F B' L
B F' D R B' F L
F' B' D' B R F L'
R B' F' U B R F
B F' D B' R F L
B F' D' R F B' L'
B F' D' R B' F L'
B F' D' B' R F L'
U' B2 R F' R' U R2
F' B2 R F B2 D' L2
F' B2 R B2 F D' L2
R B2 U' F' U R B2
R B2 U' F' U B2 R
R B2 F' U R F B2
R B2 F' U R B2 F
R B2 F' U B2 R F
