F2 U' L' F B2
F2 U' L' B2 F
F2 U' B2 L' F
F2 L U' L2 F B2
F2 L U' L2 B2 F
F2 R U' L' F B2
F2 R U' L' B2 F
F2 R U' B2 L' F
F2 R' U' L' F B2
F2 R' U' L' B2 F
F2 R' U' B2 L' F
F2 R2 U' L' F B2
F2 R2 U' L' B2 F
F2 R2 U' B2 L' F
F2 U L' F B2 R'
F2 U L' B2 R' F
F2 U L' B2 F R'
B2 U F2 U' L' F
F2 U' L' F B2 D
F2 U' L' F B2 D'
F2 U' L' F B2 D2
F2 U' L' B2 D F
F2 U' L' B2 D' F
F2 U' L' B2 D2 F
F2 U' L' B2 F D
F2 U' L' B2 F D'
F2 U' L' B2 F D2
F2 U' B L' F B
F2 U' B L' B F
F2 U' B2 L' D F
F2 U' B2 L' D' F
F2 U' B2 L' D2 F
F2 U' B2 L' F D
F2 U' B2 L' F D'
F2 U' B2 L' F D2
L' F2 U' L' F' B2
L' F2 U' L' B2 F'
L' F2 U' B2 L' F'
U' F2 U' L' F B2
U' F2 U' L' B2 F
U2 F2 U' L' F B2
U2 F2 U' L' B2 F
U' F2 U' B2 L' F
U2 F2 U' B2 L' F
U F2 U' L' F B2
U F2 U' L' B2 F
U F2 U' B2 L' F
F2 B U' L' F B
F2 B U' L' B F
F2 B U' B L' F
F2 B' U' B' L' F
B' F2 U' B' L' F
B F2 U' L' F B
B F2 U' L' B F
B F2 U' B L' F
F2 U R2 U2 L' B2 F
F2 U R2 U2 B2 L' F
F2 U D2 F2 R U2 F'
F U F U' L' F B2
F U F U' L' B2 F
F U F U' B2 L' F
B2 U F2 L U' L2 F
B' U F2 U' B' L' F
B2 U F2 U' L' D F
B2 U F2 U' L' D' F
B2 U F2 U' L' D2 F
B2 U F2 U' L' F D
B2 U F2 U' L' F D'
B2 U F2 U' L' F D2
B2 U F2 B U' L' F
B2 U F2 B' U' L' F
B2 U F2 B2 U' L' F
B U F2 U' L' F B
B U F2 U' L' B F
B U F2 U' B L' F
F2 U B U2 L' F B
F2 U B U2 L' B F
F2 U B U2 B L' F
B2 U B F2 U' L' F
F2 U B' U2 B' L' F
B2 U B' F2 U' L' F
B2 U B2 F2 U' L' F
F2 U' L F L2 F B2
F2 U' L F L2 B2 F
F2 U' L F' L2 F B2
F2 U' L F' L2 B2 F
F2 U' L F2 L2 F B2
F2 U' L F2 L2 B2 F
F2 U' L' R F R' B2
F2 U' L' R' B2 R F
F2 U' L' R2 F R2 B2
F2 U' L' R2 F B2 R2
F2 U' L' R2 B2 R2 F
F2 U' L' R2 B2 F R2
F2 U' L' D F D' B2
F2 U' L' D' F D B2
F2 U' L' F L B2 L'
F2 U' L' F L2 B2 L2
F2 U' L' F R' B2 R
F2 U' L' F R2 B2 R2
F2 U' L' F B D B
F2 U' L' F B D' B
F2 U' L' F B D2 B
F2 U' L' F B' D B'
F2 U' L' F B' D' B'
F2 U' L' F B' D2 B'
F2 U' L' F2 B2 D F'
F2 U' L' F2 B2 D' F'
F2 U' L' F2 B2 D2 F'
F2 U' L' B D F B
F2 U' L' B D B F
F2 U' L' B D' F B
F2 U' L' B D' B F
F2 U' L' B D2 F B
F2 U' L' B D2 B F
F2 U' L' B F D B
F2 U' L' B F D' B
F2 U' L' B F D2 B
F2 U' L' B' D F B'
F2 U' L' B' D B' F
F2 U' L' B' D' F B'
F2 U' L' B' D' B' F
F2 U' L' B' D2 F B'
F2 U' L' B' D2 B' F
F2 U' L' B' F D B'
F2 U' L' B' F D' B'
F2 U' L' B' F D2 B'
F2 U' L' B2 R F R'
F2 U' L' B2 R2 F R2
F2 U' L' B2 D F D
F2 U' L' B2 D F D'
F2 U' L' B2 D F D2
F2 U' L' B2 D' F D
F2 U' L' B2 D' F D'
F2 U' L' B2 D' F D2
F2 U' L' B2 D2 F D
F2 U' L' B2 D2 F D'
F2 U' L' B2 D2 F D2
F2 U' L' B2 F2 D F'
F2 U' L' B2 F2 D' F'
F2 U' L' B2 F2 D2 F'
F2 U' L2 F L F B2
F2 U' L2 F L B2 F
F2 U' L2 F' L F B2
F2 U' L2 F' L B2 F
F2 U' L2 F2 L F B2
F2 U' L2 F2 L B2 F
F2 U' R L' F R' B2
F2 U' R' L' B2 R F
F2 U' R' B2 L' R F
F2 U' R' B2 R L' F
F2 U' R2 L' F R2 B2
F2 U' R2 L' F B2 R2
F2 U' R2 L' B2 R2 F
F2 U' R2 L' B2 F R2
F2 U' R2 B2 L' R2 F
F2 U' R2 B2 L' F R2
F2 U' R2 B2 R2 L' F
F2 U' F' L' F L' B2
F2 U' F' L' F B2 L'
F2 U' F' L' B2 F L'
F U' F U' L' F B2
F U' F U' L' B2 F
F U' F U' B2 L' F
F2 U' F' B2 L' F L'
B' U' F2 U' B' L' F
F2 U' B L' D F B
F2 U' B L' D B F
F2 U' B L' D' F B
F2 U' B L' D' B F
F2 U' B L' D2 F B
F2 U' B L' D2 B F
F2 U' B L' F D B
F2 U' B L' F D' B
F2 U' B L' F D2 B
F2 U' B L' F B D
F2 U' B L' F B D'
F2 U' B L' F B D2
F2 U' B L' B D F
F2 U' B L' B D' F
F2 U' B L' B D2 F
F2 U' B L' B F D
F2 U' B L' B F D'
F2 U' B L' B F D2
B U' F2 U' L' F B
B U' F2 U' L' B F
B U' F2 U' B L' F
F2 U' B2 L F L2 F
F2 U' B2 L F' L2 F
F2 U' B2 L F2 L2 F
F2 U' B2 L' R F R'
F2 U' B2 L' R2 F R2
F2 U' B2 L' D F D
F2 U' B2 L' D F D'
F2 U' B2 L' D F D2
F2 U' B2 L' D' F D
F2 U' B2 L' D' F D'
F2 U' B2 L' D' F D2
F2 U' B2 L' D2 F D
F2 U' B2 L' D2 F D'
F2 U' B2 L' D2 F D2
F2 U' B2 L' F2 D F'
F2 U' B2 L' F2 D' F'
F2 U' B2 L' F2 D2 F'
F2 U' B2 L2 D L F
F2 U' B2 L2 D' L F
F2 U' B2 L2 D2 L F
F2 U' B2 L2 F L F
F2 U' B2 L2 F' L F
F2 U' B2 L2 F2 L F
F2 U' B2 R L' F R'
F2 U' B2 R2 L' F R2
F2 U' B2 F' L' F L'
F2 U2 L U L2 F B2
F2 U2 L U L2 B2 F
F2 U2 L' F B2 D' R2
F2 U2 L' B2 D' R2 F
F2 U2 L' B2 D' F R2
F2 U2 L' B2 F D' R2
F2 U2 R U L' F B2
F2 U2 R U L' B2 F
F2 U2 R U B2 L' F
F2 U2 R' U L' F B2
F2 U2 R' U L' B2 F
F2 U2 R' U B2 L' F
F2 U2 R2 U L' F B2
F2 U2 R2 U L' B2 F
F2 U2 R2 U B2 L' F
F U2 F U' L' F B2
F U2 F U' L' B2 F
F U2 F U' B2 L' F
B' U2 F2 U' B' L' F
B U2 F2 U' L' F B
B U2 F2 U' L' B F
B U2 F2 U' B L' F
L' F U F U' L' B2
L' F U F U' B2 L'
F2 U2 B2 L' D' R2 F
F2 U2 B2 L' D' F R2
F2 U2 B2 L' F D' R2
L' F B2 U F U' L'
F2 D' R2 U' D L' F
F2 D' R2 D U' L' F
F2 D' R2 B' L U' L2
U' F2 L U' L2 F B2
U' F2 L U' L2 B2 F
L' F2 L U' L2 F' B2
L' F2 L U' L2 B2 F'
L' F2 L U' F' L2 B2
L' F2 L U' F' B2 L2
L' F2 L U' B2 L2 F'
L' F2 L U' B2 F' L2
U2 F2 L U' L2 F B2
U2 F2 L U' L2 B2 F
L2 F2 L U' F L2 B2
L2 F2 L U' F B2 L2
L2 F2 L U' B2 F L2
U F2 L U' L2 F B2
U F2 L U' L2 B2 F
L' F2 L2 U' L F' B2
L' F2 L2 U' L B2 F'
L' F2 L2 U' F' L B2
R2 F2 L' U' F B2 L
R2 F2 L' U' B2 F L
U' F2 R U' L' F B2
U' F2 R U' L' B2 F
U' F2 R U' B2 L' F
D F2 L2 U L R2 F
D F2 L2 U L F R2
D F2 L2 U R2 L F
U' F2 R' U' L' F B2
U' F2 R' U' L' B2 F
U2 F2 R U' L' F B2
U2 F2 R U' L' B2 F
U' F2 R' U' B2 L' F
U2 F2 R U' B2 L' F
L F2 L2 U' F L B2
U' F2 R2 U' L' F B2
U' F2 R2 U' L' B2 F
U2 F2 R' U' L' F B2
U2 F2 R' U' L' B2 F
U' F2 R2 U' B2 L' F
U2 F2 R' U' B2 L' F
U F2 R U' L' F B2
U F2 R U' L' B2 F
U F2 R U' B2 L' F
U' F2 U L' F B2 R'
U' F2 U L' B2 R' F
U' F2 U L' B2 F R'
U2 F2 R2 U' L' F B2
U2 F2 R2 U' L' B2 F
F2 D' B' L R2 U' L2
U2 F2 R2 U' B2 L' F
U F2 R' U' L' F B2
U F2 R' U' L' B2 F
L' F2 U L' F' B2 R'
L' F2 U L' B2 F' R'
U F2 R' U' B2 L' F
F2 D' B' R2 L U' L2
U' F2 U' L' F B2 D
U' F2 U' L' F B2 D'
U' F2 U' L' F B2 D2
U' F2 U' L' B2 D F
U' F2 U' L' B2 D' F
U' F2 U' L' B2 D2 F
U' F2 U' L' B2 F D
U' F2 U' L' B2 F D'
U' F2 U' L' B2 F D2
U2 F2 U L' F B2 R'
U2 F2 U L' B2 R' F
U2 F2 U L' B2 F R'
L' F2 U' L F' L2 B2
L' F2 U' L F' B2 L2
L' F2 U' L B2 L2 F'
L' F2 U' L B2 F' L2
U F2 R2 U' L' F B2
U F2 R2 U' L' B2 F
L' F2 U' L' F' B2 D
L' F2 U' L' F' B2 D'
L' F2 U' L' F' B2 D2
L' F2 U' L' B2 D F'
L' F2 U' L' B2 D' F'
L' F2 U' L' B2 D2 F'
L' F2 U' L' B2 F' D
L' F2 U' L' B2 F' D'
L' F2 U' L' B2 F' D2
U F2 R2 U' B2 L' F
L' F2 U' L2 F' L B2
U' F2 U' B L' F B
U' F2 U' B L' B F
U' F2 U' B2 L' D F
U' F2 U' B2 L' D' F
U' F2 U' B2 L' D2 F
U' F2 U' B2 L' F D
U' F2 U' B2 L' F D'
U' F2 U' B2 L' F D2
U2 F2 U' L' F B2 D
U2 F2 U' L' F B2 D'
U2 F2 U' L' F B2 D2
U2 F2 U' L' B2 D F
U2 F2 U' L' B2 D' F
U2 F2 U' L' B2 D2 F
U2 F2 U' L' B2 F D
U2 F2 U' L' B2 F D'
U2 F2 U' L' B2 F D2
L' F2 U' B L' F' B
L' F2 U' B L' B F'
L' F2 U' B2 L F' L2
L' F2 U' B2 L' D F'
L' F2 U' B2 L' D' F'
L' F2 U' B2 L' D2 F'
L' F2 U' B2 L' F' D
L' F2 U' B2 L' F' D'
L' F2 U' B2 L' F' D2
L' F2 U' B2 L2 F' L
U F2 U L' F B2 R'
L' F2 U' B2 D L' F'
L' F2 U' B2 D' L' F'
U F2 U L' B2 R' F
L' F2 U' B2 D2 L' F'
U F2 U L' B2 F R'
R2 F2 U' L' F B2 L
R2 F2 U' L' B2 F L
R2 F2 U' L2 B2 L F
U2 F2 U' B L' F B
U2 F2 U' B L' B F
U2 F2 U' B2 L' D F
U2 F2 U' B2 L' D' F
U2 F2 U' B2 L' D2 F
U2 F2 U' B2 L' F D
U2 F2 U' B2 L' F D'
U2 F2 U' B2 L' F D2
L F2 U B' U2 B' L'
U F2 U' L' F B2 D
U F2 U' L' F B2 D'
U F2 U' L' F B2 D2
U F2 U' L' B2 D F
U F2 U' L' B2 D' F
U F2 U' L' B2 D2 F
U F2 U' L' B2 F D
U F2 U' L' B2 F D'
U F2 U' L' B2 F D2
R2 F2 U' B2 L' F L2
L F2 U' L2 F L B2
U F2 U' B L' F B
U F2 U' B L' B F
U F2 U' B2 L' D F
U F2 U' B2 L' D' F
U F2 U' B2 L' D2 F
U F2 U' B2 L' F D
U F2 U' B2 L' F D'
U F2 U' B2 L' F D2
U' F2 B U' L' F B
U' F2 B U' L' B F
U' F2 B U' B L' F
L' F2 B U' L' F' B
L' F2 B U' L' B F'
L' F2 B U' B L' F'
U' F2 B' U' B' L' F
U2 F2 B U' L' F B
U2 F2 B U' L' B F
U2 F2 B U' B L' F
L' F2 B' U' B' L' F'
U2 F2 B' U' B' L' F
U F2 B U' L' F B
U F2 B U' L' B F
U F2 B U' B L' F
F2 D2 U F2 R U2 F'
U F2 B' U' B' L' F
F2 B L U' L2 F B
F2 B L U' L2 B F
U' B F2 U' L' F B
U' B F2 U' L' B F
U' B F2 U' B L' F
L' B F2 U' L' F' B
L' B F2 U' L' B F'
L' B F2 U' B L' F'
B2 F U F U' L' F
U2 B F2 U' L' F B
U2 B F2 U' L' B F
U2 B F2 U' B L' F
F2 B U' L' D F B
F2 B U' L' D B F
F2 B U' L' D' F B
F2 B U' L' D' B F
F2 B U' L' D2 F B
F2 B U' L' D2 B F
F2 B U' L' F D B
F2 B U' L' F D' B
F2 B U' L' F D2 B
F2 B U' L' F B D
F2 B U' L' F B D'
F2 B U' L' F B D2
F2 B U' L' B D F
F2 B U' L' B D' F
F2 B U' L' B D2 F
F2 B U' L' B F D
F2 B U' L' B F D'
F2 B U' L' B F D2
F2 B U' B L' D F
F2 B U' B L' D' F
F2 B U' B L' D2 F
F2 B U' B L' F D
F2 B U' B L' F D'
F2 B U' B L' F D2
F2 B U' B' L' F B2
F2 B U' B' L' B2 F
U B F2 U' L' F B
U B F2 U' L' B F
U B F2 U' B L' F
L B' R U' F2 U' B'
L B' R U2 D R2 B'
L B' R U2 D B' R2
L B' R U2 B' D R2
L B' R D U2 R2 B'
L B' R D U2 B' R2
L B' R D' L2 F U2
F2 B' R U' B' L' F
F2 B' R' U' B' L' F
L B' U' F2 U' B' L'
F2 B' R2 U' B' L' F
L B' D R U2 R B'
L B' D R U2 B' R
L B' D' L2 R F U2
L B' D' R L2 F U2
F2 B' U' B L' F B2
F2 B' U' B L' B2 F
F2 B' U' B' L' D F
F2 B' U' B' L' D' F
F2 B' U' B' L' D2 F
F2 B' U' B' L' F D
F2 B' U' B' L' F D'
F2 B' U' B' L' F D2
F2 B' U' B2 L' F B
F2 B' U' B2 L' B F
U' B' F2 U' B' L' F
L' B' F2 U' B' L' F'
U2 B' F2 U' B' L' F
U B' F2 U' B' L' F
B F2 L U' L2 F B
B F2 L U' L2 B F
B2 F2 L' F U F' U'
B2 F2 L' F2 D F' R2
F2 B2 L' F U F' U'
F2 B2 L' F2 D F' R2
B' F2 R U' B' L' F
U' B2 U F2 U' L' F
B' F2 R' U' B' L' F
L' B2 U F2 U' L' F'
D2 B2 U' R F2 U2 F
B' F2 R2 U' B' L' F
U2 B2 U F2 U' L' F
U B2 U F2 U' L' F
L' B2 D F2 L' F' R2
B' F2 U' B L' F B2
B' F2 U' B L' B2 F
B' F2 U' B' L' D F
B' F2 U' B' L' D' F
B' F2 U' B' L' D2 F
B' F2 U' B' L' F D
B' F2 U' B' L' F D'
B' F2 U' B' L' F D2
B' F2 U' B2 L' F B
B' F2 U' B2 L' B F
B F2 U' L' D F B
B F2 U' L' D B F
B F2 U' L' D' F B
B F2 U' L' D' B F
B F2 U' L' D2 F B
B F2 U' L' D2 B F
B F2 U' L' F D B
B F2 U' L' F D' B
B F2 U' L' F D2 B
B F2 U' L' F B D
B F2 U' L' F B D'
B F2 U' L' F B D2
B F2 U' L' B D F
B F2 U' L' B D' F
B F2 U' L' B D2 F
B F2 U' L' B F D
B F2 U' L' B F D'
B F2 U' L' B F D2
F B2 U F U' L' F
B F2 U' B L' D F
B F2 U' B L' D' F
B F2 U' B L' D2 F
B F2 U' B L' F D
B F2 U' B L' F D'
B F2 U' B L' F D2
B F2 U' B' L' F B2
B F2 U' B' L' B2 F
L B2 D F' R2 F' L'
L B2 D F2 L' R2 F'
L B2 D F2 R2 L' F'
L' B2 F U F U' L'
