U L D' B U' R2
U L D2 F2 B U'
U L D2 B F2 U'
D2 L F2 B U' B'
D' L B U' R2 B'
D' L B U' B' R2
U L B U2 B U
D2 L B F2 U' B'
B2 L2 R' F U B2
B2 L2 F R' U B2
B2 R' L2 F U B2
R2 U' F' B2 R' U
B2 R' U2 B' U' B'
B2 R' D L2 F U
B2 R' D L2 F U
R2 U' B2 F' R' U
U' R' B2 R' F' U
U' R2 F' B2 R' U
U' R2 B2 F' R' U
D2 U L F2 B U'
D2 U L B F2 U'
D' U L B U' R2
D2 U F2 L B U'
U D' L B U' R2
L D' B U' R2 B'
L D' B U' B' R2
U D2 L F2 B U'
U D2 L B F2 U'
U D2 F2 L B U'
L D2 F2 B U' B'
L D2 B F2 U' B'
B U2 B R' U B2
B2 D L2 R' F U
B2 D L2 F R' U
B2 D R' L2 F U
R2 F' B2 R' U B2
D2 F2 L B U' B'
L B R' U' B' R'
L B R2 F' U' B'
L B U' B' D' R2
L B U2 B U B2
U B U2 B R' U
R' B2 R' F' U B2
U' B2 R' U2 B' U'
R2 B2 F' R' U B2
D' L B U' R2 D' B'
D' L B U' R2 D2 B'
D' L B U' R2 B' D
D' L B U' R2 B' D'
D' L B U' R2 B' D2
D2 L B U' B' D R2
D' L B U' B R2 B2
D' L B U' B' R2 D
D' L B U' B' R2 D'
D' L B U' B' R2 D2
F' L B U' B' D' R2
F L B R2 F' U' B'
F' L B U2 B U B2
D2 L B D U' R2 B'
D2 L B D U' B' R2
F2 L B U' B' D' R2
U' L B U2 L' B U
D L B U' B R' B2
F2 L B U2 B U B2
U' L B U2 B L' U
U2 L B U2 B U B'
D' L B D' F2 U' B'
U L B R2 F' R2 U'
F L B U' B' D' R2
F L B U2 B U B2
D' L B F U' R2 B'
D' L B F U' B' R2
D' L B F' U' R2 B'
D' L B F' U' B' R2
D2 L B F2 R U' B'
D2 L B F2 R' U' B'
D2 L B F2 R2 U' B'
U L B U2 D B U
U L B U2 D' B U
U L B U2 D2 B U
D2 L B F2 U' D B'
D2 L B F2 U' D' B'
D2 L B F2 U' D2 B'
D2 L B F2 U' B' D
D2 L B F2 U' B' D'
D2 L B F2 U' B' D2
D2 L B F2 D U' B'
D2 L B F2 D' U' B'
D' L B F2 U' R2 B'
U L B U2 B U D
U L B U2 B U D'
U L B U2 B U D2
U L B U2 B D U
U L B U2 B D' U
D2 L B F2 D2 U' B'
U L B U2 B D2 U
D' L B F2 U' B' R2
U L B D U2 B U
U L B D' U2 B U
U L B D2 U2 B U
U L B F U2 B U
U L B F' U2 B U
U L B F2 U2 B U
D2 L' U L2 F2 B U'
D2 L' U L2 B F2 U'
D' L' U L2 B U' R2
D2 L' U F2 L2 B U'
D2 L' U F2 B L2 U'
D2 L' U B L2 F2 U'
D2 L' U B F2 L2 U'
D' L' U B L2 U' R2
U L' D' B U' R2 F'
D2 L' F2 L2 B U' B'
L R2 U' F' B2 U F
L R2 U' B2 F' U F
U L' B L2 U2 B U
U L' B' L2 F B2 U'
U L' B' L2 B2 F U'
B2 L2 R F R2 U B2
B2 L2 R' D F L2 U
B2 L2 R' F L U B2
B2 L2 R' F L' U B2
B2 L2 R' F L2 U B2
B2 L2 R' F U B2 D
B2 L2 R' F U B2 D'
B2 L2 R' F U B2 D2
B2 L2 R' F D L2 U
D2 L2 U L' F2 B U'
D2 L2 U L' B F2 U'
D' L2 U L' B U' R2
D2 L2 U B L' F2 U'
D' L2 U B L' U' R2
B2 L2 D R' F L2 U
B2 L2 D F L2 R' U
B2 L2 D F R' L2 U
U L2 D' L' B U' R2
R2 U L U2 F' B2 U
R2 U L U2 B2 F' U
U L2 D' B L' U' R2
U L2 D2 L' F2 B U'
U L2 D2 L' B F2 U'
B2 L2 F L R' U B2
B2 L2 F L' R' U B2
L2 U L' D' B U' R2
L2 U L' D2 F2 B U'
B2 L2 F L2 R' U B2
L2 U L' D2 B F2 U'
B2 L2 F R' L U B2
B2 L2 F R' L' U B2
B2 L2 F R' L2 U B2
U L2 D2 B L' F2 U'
B2 L2 F R' U B2 D
B2 L2 F R' U B2 D'
B2 L2 F R' U B2 D2
B2 L2 F R' D L2 U
L2 U L' B U2 B U
B2 L2 F D L2 R' U
B2 L2 F D R' L2 U
L' U L2 D' B U' R2
L' U L2 D2 F2 B U'
L' U L2 D2 B F2 U'
L' U L2 B U2 B U
B2 L2 F' R' F2 U B2
U L2 B L' U2 B U
L2 U D' L' B U' R2
L' U D' B U' R2 F'
L2 U D' B L' U' R2
L2 U D2 L' F2 B U'
L2 U D2 L' B F2 U'
R U D2 L F2 B' U'
R U D2 L B' F2 U'
L2 U D2 B L' F2 U'
R U D2 F2 L B' U'
B2 R L2 F R2 U B2
L' U B L2 U2 B U
L2 U B L' U2 B U
L' U B' L2 F B2 U'
L' U B' L2 B2 F U'
R2 U' R B2 R' F' U
R U' R F' B2 R' U
R U' R B2 F' R' U
L U' R2 F' B2 U F
L U' R2 B2 F' U F
R U' R2 B2 R' F' U
U' R B2 R F' R2 U
U' R B2 R' U2 B U'
B2 R' L U B L B
B2 R' L2 D F L2 U
B2 R' L2 F L U B2
B2 R' L2 F L' U B2
B2 R' L2 F L2 U B2
B2 R' L2 F U B2 D
B2 R' L2 F U B2 D'
B2 R' L2 F U B2 D2
B2 R' L2 F D L2 U
R2 U' F B2 R' F2 U
R2 U' F' R B2 R' U
R2 U' F' R' B2 R' U
R2 U' F' R2 B2 R' U
R2 U' F' B2 R' U D
R2 U' F' B2 R' U D'
R2 U' F' B2 R' U D2
R2 U' F' B2 R' D U
R2 U' F' B2 R' D' U
R2 U' F' B2 R' D2 U
R2 U' F' B2 D R' U
R2 U' F' B2 D' R' U
R2 U' F' B2 D2 R' U
B2 R' U B D L2 B
B2 R' U B D B L2
B2 R' U B2 U B U'
R2 U' F2 B2 R' F U
B2 R' U2 R B' U' B'
B2 R' U2 R' B' U' B'
B2 R' U2 R2 B' U' B'
B2 R' U2 D' R2 B' U'
B2 R' U2 D' B' R2 U'
B2 R' U2 B' R U' B'
B2 R' U2 B' R' U' B'
B2 R' U2 B' R2 U' B'
B2 R' U2 B' U' D B'
B2 R' U2 B' U' D' B'
B2 R' U2 B' U' D2 B'
B2 R' U2 B' U' B' D
B2 R' U2 B' U' B' D'
B2 R' U2 B' U' B' D2
B2 R' U2 B' D U' B'
B2 R' U2 B' D' U' B'
B2 R' U2 B' D2 U' B'
B2 R' D L2 D F U
B2 R' D L2 D' F U
B2 R' D L2 D2 F U
B2 R' D L2 F U D
B2 R' D L2 F U D'
B2 R' D L2 F U D2
B2 R' D L2 F D U
B2 R' D L2 F D' U
B2 R' D L2 F D2 U
B2 R' D F L2 F U
B2 R' D F' L2 F U
B2 R' D F2 L2 F U
L' U' B2 U2 B' L2 U'
L2 U' B2 U2 B' L' U'
R U' B2 R F' R2 U
R2 U' B2 D F' R' U
R U' B2 R' U2 B U'
R2 U' B2 D' F' R' U
B2 R' D' U2 R2 B' U'
B2 R' D' U2 B' R2 U'
R2 U' B2 D2 F' R' U
R2 U' B2 F R' F2 U
R2 U' B2 F' R' U D
R2 U' B2 F' R' U D'
R2 U' B2 F' R' U D2
R2 U' B2 F' R' D U
R2 U' B2 F' R' D' U
R2 U' B2 F' R' D2 U
R2 U' B2 F' D R' U
R2 U' B2 F' D' R' U
R2 U' B2 F' D2 R' U
R2 U' B2 F2 R' F U
B2 R' F L2 F U B2
B2 R' F U2 B' U' B'
B2 R' F D L2 F U
U' R' F B2 R' F' U
B2 R' F' L2 F U B2
B2 R' F' U2 B' U' B'
B2 R' F' D L2 F U
U' R' F' B2 R' F' U
B2 R' F2 L2 F U B2
B2 R' F2 U2 B' U' B'
B2 R' F2 D L2 F U
U' R' F2 B2 R' F' U
U' R' B2 R' D F' U
F' R' B2 R' F' U B2
U' R' B2 R' D' F' U
U' R' B2 R' D2 F' U
U' R' B2 R' F' U D
U' R' B2 R' F' U D'
U' R' B2 R' F' U D2
U' R' B2 R' F' D U
U' R' B2 R' F' D' U
U' R' B2 R' F' D2 U
F2 R' B2 R' F' U B2
U' R' B2 D R' F' U
U' R' B2 D' R' F' U
U' R' B2 D2 R' F' U
U' R' B2 F R' F' U
U' R' B2 F' R' F' U
U' R' B2 F2 R' F' U
D' R2 L U' F' U F
F R' B2 R' F' U B2
D' R2 U L U2 F' U
U2 R2 U F' B2 R' U
U2 R2 U B2 F' R' U
D' R2 U' F' U2 L U'
F' R2 U' F' B2 R' U
F2 R2 U' F' B2 R' U
F' R2 U' B2 F' R' U
F2 R2 U' B2 F' R' U
F R2 U' F' B2 R' U
F R2 U' B2 F' R' U
B2 R2 D L2 R F U
B2 R2 D R L2 F U
L U2 B2 U2 B' U' B
U' R2 F B2 R' F2 U
U' R2 F' R B2 R' U
D' R2 F' U L U' L'
U' R2 F' R' B2 R' U
U' R2 F' R2 B2 R' U
U' R2 F' B2 R' U D
U' R2 F' B2 R' U D'
U' R2 F' B2 R' U D2
U' R2 F' B2 R' D U
U' R2 F' B2 R' D' U
U' R2 F' B2 R' D2 U
F' R2 F' B2 R' U B2
U' R2 F' B2 D R' U
U' R2 F' B2 D' R' U
U' R2 F' B2 D2 R' U
F2 R2 F' B2 R' U B2
U' R2 F2 B2 R' F U
F R2 F' B2 R' U B2
U' R2 B2 D F' R' U
U' R2 B2 D' F' R' U
U' R2 B2 D2 F' R' U
U' R2 B2 F R' F2 U
U' R2 B2 F' R' U D
U' R2 B2 F' R' U D'
U' R2 B2 F' R' U D2
U' R2 B2 F' R' D U
U' R2 B2 F' R' D' U
U' R2 B2 F' R' D2 U
F' R2 B2 F' R' U B2
U' R2 B2 F' D R' U
U' R2 B2 F' D' R' U
U' R2 B2 F' D2 R' U
U' R2 B2 F2 R' F U
F2 R2 B2 F' R' U B2
D2 U L D B U' R2
D' U L D' F2 B U'
D' U L D' B F2 U'
F' U L D' B U' R2
D' U L F B U' R2
F' U L D2 F2 B U'
F' U L D2 B F2 U'
D' U L F' B U' R2
D' U L F2 B U' R2
D2 U L F2 D B U'
D2 U L F2 D' B U'
D2 U L F2 D2 B U'
D2 U L F2 B U' D
D2 U L F2 B U' D'
D2 U L F2 B U' D2
D2 U L F2 B D U'
D2 U L F2 B D' U'
D2 U L F2 B D2 U'
D' U L B U' R2 D
D' U L B U' R2 D'
D' U L B U' R2 D2
D' U L B D' F2 U'
D' U L B F U' R2
D' U L B F' U' R2
D' U L B F2 U' R2
D2 U L B U' D R2
D2 U L B D U' R2
D2 U L B F2 U' D
D2 U L B F2 U' D'
D2 U L B F2 U' D2
D2 U L B F2 D U'
D2 U L B F2 D' U'
D2 U L B F2 D2 U'
F2 U L D' B U' R2
F' U L B U2 B U
F2 U L D2 F2 B U'
F2 U L D2 B F2 U'
F R2 B2 F' R' U B2
F2 U L B U2 B U
F U L D' B U' R2
D2 U L' F2 L2 B U'
F U L D2 F2 B U'
F U L D2 B F2 U'
D2 U L' F2 B L2 U'
D' U L' B L2 U' R2
D2 U L' B L2 F2 U'
D2 U L' B F2 L2 U'
F U L B U2 B U
D' U L2 B L' U' R2
U2 D L2 U' L' B U'
D2 U L2 B L' F2 U'
U2 D L2 U' B L' U'
L D B U L2 F U2
L D B U' D2 R2 B'
L D B U' D2 B' R2
L D B U' B' D2 R2
D' U F L B U' R2
L D B D F2 U' B'
L D B D2 U' R2 B'
L D B D2 U' B' R2
F' U D' L B U' R2
D' U F' L B U' R2
D2 U F' L F' B U'
D2 U F' L B F' U'
F2 U D' L B U' R2
F' U D2 L F2 B U'
F' U D2 L B F2 U'
D' U F2 L B U' R2
D2 U F2 L D B U'
D2 U F2 L D' B U'
D2 U F2 L D2 B U'
D2 U F2 L B U' D
D2 U F2 L B U' D'
D2 U F2 L B U' D2
D2 U F2 L B D U'
D2 U F2 L B D' U'
D2 U F2 L B D2 U'
F2 U D2 L F2 B U'
F2 U D2 L B F2 U'
D2 U F2 L' B L2 U'
F U D' L B U' R2
D2 U F2 L2 B L' U'
F' U D2 F2 L B U'
F2 U D2 F2 L B U'
D2 U F2 D L B U'
D2 U F2 D' L B U'
D2 U F2 D2 L B U'
F U D2 L F2 B U'
F U D2 L B F2 U'
L2 D' L' B U' R2 B'
L2 D' L' B U' B' R2
F U D2 F2 L B U'
F' U B U2 B R' U
F2 U B U2 B R' U
D2 U' L F2 B R U'
D2 U' L B F2 R U'
R2 D' R2 U L B U'
F U B U2 B R' U
L' D' U B U' R2 F'
L D' R2 U' F' U F
L2 D' U L' B U' R2
U D' L D' F2 B U'
U D' L D' B F2 U'
U D' L F B U' R2
U D' L F' B U' R2
R D' R2 F L' D F2
U D' L F2 B U' R2
U D' L B U' R2 D
U D' L B U' R2 D'
U D' L B U' R2 D2
B2 U B2 U L B U'
L2 D' U B L' U' R2
U D' L B D' F2 U'
U D' L B F U' R2
U D' L B F' U' R2
U D' L B F2 U' R2
U D' L' B L2 U' R2
U D' L2 B L' U' R2
R D' F L' R2 D F2
R D' F R2 L' D F2
L D' F B U' R2 B'
L D' F B U' B' R2
L D' F' B U' R2 B'
L D' F' B U' B' R2
L' D' B U' R2 F' B'
L' D' B U' R2 B' F'
U D' F L B U' R2
F' U' R' B2 R' F' U
L D' F2 B U' R2 B'
F2 U' R' B2 R' F' U
L D' F2 B U' B' R2
L D' B R U' R B'
L D' B R U' B' R
L D' B R' U' R' B'
F' U' R2 F' B2 R' U
U D' F' L B U' R2
L D' B U' R B' R
L D' B U' R2 D B'
L D' B U' R2 D' B'
L D' B U' R2 D2 B'
L D' B U' R2 B' D
L D' B U' R2 B' D'
L D' B U' R2 B' D2
L D' B U' B R2 B2
L D' B U' B' R2 D
L D' B U' B' R2 D'
L D' B U' B' R2 D2
F' U' R2 B2 F' R' U
F2 U' R2 F' B2 R' U
L D' B D' F2 U' B'
L D' B F U' R2 B'
L D' B F U' B' R2
F2 U' R2 B2 F' R' U
L D' B F' U' R2 B'
L D' B F' U' B' R2
F U' R' B2 R' F' U
L D' B F2 U' R2 B'
L D' B F2 U' B' R2
U D' F2 L B U' R2
F U' R2 F' B2 R' U
F U' R2 B2 F' R' U
L2 D2 L' F2 B U' B'
L2 D2 L' B F2 U' B'
R D2 L F2 B' U' B
R D2 L B' F2 U' B
U' D2 L F2 B R U'
U' D2 L B F2 R U'
U D2 L D B U' R2
U D2 L F2 D B U'
U D2 L F2 D' B U'
U D2 L F2 D2 B U'
U D2 L F2 B U' D
U D2 L F2 B U' D'
U D2 L F2 B U' D2
U D2 L F2 B D U'
U D2 L F2 B D' U'
U D2 L F2 B D2 U'
U D2 L B U' D R2
U D2 L B D U' R2
U D2 L B F2 U' D
U D2 L B F2 U' D'
U D2 L B F2 U' D2
U D2 L B F2 D U'
U D2 L B F2 D' U'
U D2 L B F2 D2 U'
U D2 L' F2 L2 B U'
U D2 L' F2 B L2 U'
U D2 L' B L2 F2 U'
D U2 L2 U' L' B U'
U D2 L' B F2 L2 U'
D U2 L2 U' B L' U'
L2 D2 U L' F2 B U'
L2 D2 U L' B F2 U'
U D2 L2 B L' F2 U'
F' U' B2 R' U2 B' U'
B U' B' U' B2 R' U
F2 U' B2 R' U2 B' U'
L2 D2 U B L' F2 U'
R D2 U L F2 B' U'
R D2 U L B' F2 U'
R D2 U F2 L B' U'
F U' B2 R' U2 B' U'
U D2 F' L F' B U'
U D2 F' L B F' U'
U D2 F2 L D B U'
U D2 F2 L D' B U'
U D2 F2 L D2 B U'
U D2 F2 L B U' D
U D2 F2 L B U' D'
U D2 F2 L B U' D2
U D2 F2 L B D U'
U D2 F2 L B D' U'
U D2 F2 L B D2 U'
U D2 F2 L' B L2 U'
U D2 F2 L2 B L' U'
R D2 F2 L B' U' B
U D2 F2 D L B U'
U D2 F2 D' L B U'
U D2 F2 D2 L B U'
L D2 F2 D B U' B'
L D2 F2 D' B U' B'
L D2 F2 D2 B U' B'
L D2 F2 B R U' B'
L D2 F2 B R' U' B'
L D2 F2 B R2 U' B'
L D2 F2 B U' D B'
L D2 F2 B U' D' B'
L D2 F2 B U' D2 B'
L D2 F2 B U' B' D
L D2 F2 B U' B' D'
L D2 F2 B U' B' D2
L D2 F2 B D U' B'
L D2 F2 B D' U' B'
L D2 F2 B D2 U' B'
L D2 B R F2 U' B'
L D2 B R' F2 U' B'
L D2 B R2 F2 U' B'
L D2 B U' D R2 B'
L D2 B U' D B' R2
L D2 B U' B' D R2
L D2 B D U' R2 B'
L D2 B D U' B' R2
L D2 B F2 R U' B'
L D2 B F2 R' U' B'
L D2 B F2 R2 U' B'
L D2 B F2 U' D B'
L D2 B F2 U' D' B'
L D2 B F2 U' D2 B'
L D2 B F2 U' B' D
L D2 B F2 U' B' D'
L D2 B F2 U' B' D2
L D2 B F2 D U' B'
L D2 B F2 D' U' B'
L D2 B F2 D2 U' B'
D' F L B U' R2 B'
D' F L B U' B' R2
U F L D' B U' R2
U F L D2 F2 B U'
U F L D2 B F2 U'
U F L B U2 B U
U' F R' B2 R' F' U
U' F R2 F' B2 R' U
B U2 B L R' U B2
U' F R2 B2 F' R' U
B U2 B L' R' U B2
B U2 B L2 R' U B2
D' F U L B U' R2
B U2 B R' L U B2
B U2 B R' L' U B2
B U2 B R' L2 U B2
B U2 B R' U B2 D
B U2 B R' U B2 D'
B U2 B R' U B2 D2
B U2 B R' D L2 U
B U2 B D L2 R' U
B U2 B D R' L2 U
D2 F U F L B U'
B2 U2 B2 L B U' B'
R2 F U' F2 B2 R' U
R2 F U' B2 R' F2 U
R2 F U' B2 F2 R' U
B2 D L2 R F R2 U
B2 D L2 R' D F U
B2 D L2 R' D' F U
B2 D L2 R' D2 F U
B2 D L2 R' F U D
B2 D L2 R' F U D'
B2 D L2 R' F U D2
B2 D L2 R' F D U
B2 D L2 R' F D' U
B2 D L2 R' F D2 U
B2 D L2 D R' F U
B2 D L2 D F R' U
B2 D L2 D' R' F U
B2 D L2 D' F R' U
B2 D L2 D2 R' F U
B2 D L2 D2 F R' U
B2 D L2 F R' U D
B2 D L2 F R' U D'
B2 D L2 F R' U D2
B2 D L2 F R' D U
B2 D L2 F R' D' U
B2 D L2 F R' D2 U
B2 D L2 F D R' U
B2 D L2 F D' R' U
B2 D L2 F D2 R' U
B2 D L2 F' R' F2 U
B2 D R L2 F R2 U
U F D' L B U' R2
B2 D R' L2 D F U
B2 D R' L2 D' F U
B2 D R' L2 D2 F U
B2 D R' L2 F U D
B2 D R' L2 F U D'
B2 D R' L2 F U D2
B2 D R' L2 F D U
B2 D R' L2 F D' U
B2 D R' L2 F D2 U
B2 D R' F L2 F U
B2 D R' F' L2 F U
B2 D R' F2 L2 F U
L F D' B U' R2 B'
L F D' B U' B' R2
U F D2 L F2 B U'
U F D2 L B F2 U'
U F D2 F2 L B U'
L F D2 F2 B U' B'
U' F B2 R' U2 B' U'
L F D2 B F2 U' B'
R' F B2 R' F' U B2
L F B R' U' B' R'
L F B R2 F' U' B'
U F B U2 B R' U
L F B U' B' D' R2
L F B U2 B U B2
R2 F B2 R' F2 U B2
D2 F' L F' B U' B'
D' F' L B U' R2 B'
D' F' L B U' B' R2
D2 F' L B F' U' B'
B2 D F L2 R' F U
B2 D F L2 F R' U
B2 D F R' L2 F U
U F' L D' B U' R2
U F' L D2 F2 B U'
U F' L D2 B F2 U'
U F' L B U2 B U
B2 D F' L2 R' F U
B2 D F' L2 F R' U
B2 D F' R' L2 F U
B2 D F2 L2 R' F U
B2 D F2 L2 F R' U
B2 D F2 R' L2 F U
U' F' R' B2 R' F' U
R2 F' R B2 R' U B2
U' F' R2 F' B2 R' U
B' D B' R' U L2 B2
B' D B' R' U B2 L2
U' F' R2 B2 F' R' U
D2 F' U L F' B U'
D2 F' U L B F' U'
D' F' U L B U' R2
R2 F' R' B2 R' U B2
D2 F' U F' L B U'
R2 F' R2 B2 R' U B2
F' D' L B U' R2 B'
F' D' L B U' B' R2
F2 D' L B U' R2 B'
F2 D' L B U' B' R2
F D' L B U' R2 B'
F D' L B U' B' R2
U F' D' L B U' R2
B2 D' R' U2 R' B' U'
L F' D' B U' R2 B'
L F' D' B U' B' R2
U F' D2 L F2 B U'
U F' D2 L B F2 U'
U F' D2 F2 L B U'
U' F' B2 R' U2 B' U'
L F' D2 F2 B U' B'
F' D' U L B U' R2
L F' D2 B F2 U' B'
R' F' B2 R' F' U B2
F2 D' U L B U' R2
L F' B R' U' B' R'
L F' B R2 F' U' B'
U F' B U2 B R' U
L F' B U' B' D' R2
L F' B U2 B U B2
R2 F' B2 L R' U B2
D2 F2 L D B U' B'
R2 F' B2 L' R' U B2
D2 F2 L D' B U' B'
R2 F' B2 L2 R' U B2
D2 F2 L D2 B U' B'
R2 F' B2 R' L U B2
R2 F' B2 R' L' U B2
R2 F' B2 R' L2 U B2
R2 F' B2 R' U B2 D
R2 F' B2 R' U B2 D'
R2 F' B2 R' U B2 D2
R2 F' B2 R' D L2 U
D2 F2 L B R U' B'
D2 F2 L B R' U' B'
D2 F2 L B R2 U' B'
D2 F2 L B U' D B'
D2 F2 L B U' D' B'
D2 F2 L B U' D2 B'
D2 F2 L B U' B' D
D2 F2 L B U' B' D'
D2 F2 L B U' B' D2
D2 F2 L B D U' B'
D2 F2 L B D' U' B'
D2 F2 L B D2 U' B'
D' F2 L B U' R2 B'
D' F2 L B U' B' R2
F D' U L B U' R2
R2 F' B2 D L2 R' U
R2 F' B2 D R' L2 U
U F2 L D' B U' R2
U F2 L D2 F2 B U'
U F2 L D2 B F2 U'
U F2 L B U2 B U
U' F2 R' B2 R' F' U
U' F2 R2 F' B2 R' U
B' D' B' R' U B2 L
U' F2 R2 B2 F' R' U
D' F2 U L B U' R2
F' D2 L F2 B U' B'
F' D2 L B F2 U' B'
F2 D2 L F2 B U' B'
R2 F2 U' F B2 R' U
F2 D2 L B F2 U' B'
D2 F2 D L B U' B'
R2 F2 U' B2 R' F U
R2 F2 U' B2 F R' U
D2 F2 D' L B U' B'
F D2 L F2 B U' B'
F D2 L B F2 U' B'
D2 F2 D2 L B U' B'
U F2 D' L B U' R2
B2 D2 R' D' L2 F U
L F2 D' B U' R2 B'
L F2 D' B U' B' R2
U F2 D2 L F2 B U'
U F2 D2 L B F2 U'
U' F2 B2 R' U2 B' U'
U F2 D2 F2 L B U'
F' D2 U L F2 B U'
F' D2 U L B F2 U'
L F2 D2 F2 B U' B'
R' F2 B2 R' F' U B2
L F2 D2 B F2 U' B'
F2 D2 U L F2 B U'
F2 D2 U L B F2 U'
F' D2 U F2 L B U'
L F2 B R' U' B' R'
L F2 B R2 F' U' B'
L F2 B U' B' D' R2
F2 D2 U F2 L B U'
U F2 B U2 B R' U
L F2 B U2 B U B2
R2 F2 B2 R' F U B2
F D2 U L F2 B U'
F D2 U L B F2 U'
F D2 U F2 L B U'
U B L U2 B R' U
U B L' U2 B R' U
F' D2 F2 L B U' B'
F2 D2 F2 L B U' B'
B' D2 F2 B' R' U B2
U B L2 U2 B R' U
F D2 F2 L B U' B'
B' D2 B' R' F2 U B2
B' D2 B' F2 R' U B2
L B R' U' R B' R'
L B R' U' R' B' R'
L B R' U' R2 B' R'
L B R' U' D B' R'
L B R' U' D' B' R'
L B R' U' D2 B' R'
L B R' U' B' R' D
L B R' U' B' R' D'
L B R' U' B' R' D2
L B R' U' B' D R'
L B R' U' B' D' R'
L B R' U' B' D2 R'
L B R' D U' B' R'
L B R' D' U' B' R'
L B R' D2 U' B' R'
L B R' F U' B' R'
L B R' F' U' B' R'
L B R' F2 U' B' R'
L B R2 D F' U' B'
L B R2 D' F' U' B'
L B R2 D2 F' U' B'
L B R2 F' R U' B'
L B R2 F' R' U' B'
L B R2 F' R2 U' B'
L B R2 F' U' D B'
L B R2 F' U' D' B'
L B R2 F' U' D2 B'
L B R2 F' U' B' D
L B R2 F' U' B' D'
L B R2 F' U' B' D2
L B R2 F' D U' B'
L B R2 F' D' U' B'
L B R2 F' D2 U' B'
L B U' D B' D' R2
L B U' D' B' D' R2
U2 B U2 B R' U B'
