L U' F U B' R'
L2 D' L' B' L R'
L2 D' L' B' R' L
U B U' L B' R'
L B' R' U' F U
L B' U' F U R'
L2 D' R L' B' R' L
L2 D' R' L' B' L R'
L2 D' R' L' B' R' L
B2 U B U' L R' B'
B2 U B U' R' L B'
L2 D' R2 L' B' L R'
L2 D' R2 L' B' R' L
L D' U' F U B' R'
L2 D' B' L' R' B' L2
L2 D' B' R' L' B' L2
L D' B' R' U' F U
L D' B' U' F U R'
U D' B R' F' U' L
L2 D2 L' D B' L R'
L2 D2 L' D B' R' L
L D2 U' F U B' R'
L D2 B' R' U' F U
L D2 B' U' F U R'
U F B U' L B' R'
L F B U F' B2 R'
L F B U B2 F' R'
L F B2 U F' B R'
L F B2 U B F' R'
U' F' U L B' L2 R'
U' F' U L B' R' L2
L2 F' D F L' B' R'
L F' D' F B' L2 R'
L F' D' F B' R' L2
L F' D' B' R' F L2
L F' D' B' F L2 R'
L F' D' B' F R' L2
U F' B U' L B' R'
L F' B' R' D' F L2
L F' B' D' R' F L2
L F' B' D' F L2 R'
L F' B' D' F R' L2
B' D2 L' R' B D L2
B' D2 R' L' B D L2
U F2 B U' L B' R'
U B R' F' U' L B'
U B U' L R B' R'
U B U' L R' B' R'
U B U' L R2 B' R'
U B U' L D B' R'
U B U' L D' B' R'
U B U' L D2 B' R'
U B U' L B' R' D
U B U' L B' R' D'
U B U' L B' R' D2
U B U' L B' D R'
U B U' L B' D' R'
U B U' L B' D2 R'
U B U' R L B' R'
U B U' R' L B' R'
U B U' R2 L B' R'
L B U' F U B2 R'
L' B D B' L2 B' R'
L' B D B2 L2 R' B'
L' B D B2 R' L2 B'
L B F U F' B2 R'
L B F U B2 F' R'
U B F U' L B' R'
D' B' L F U F' R'
U B F' U' L B' R'
D2 B' L' R' B D L2
U B F2 U' L B' R'
D2 B' R' L' B D L2
L B' L2 R' U B' U'
L' B' R' B2 D L2 B'
L2 B' R' D' L' B' L
L B' R U' F U R2
L B' R' L2 U B' U'
L B' R' U' D F U
L B' R' U' D' F U
L B' R' U' D2 F U
L B' R' U' F U D
L B' R' U' F U D'
L B' R' U' F U D2
L B' R' U' F D U
L B' R' U' F D' U
L B' R' U' F D2 U
L B' R' D U' F U
L B' R' D' U' F U
L B' R' D2 U' F U
L B' R' F' D' F L2
L B' U' D F U R'
L B' U' D' F U R'
L B' U' D2 F U R'
L B' U' F U R' D
L B' U' F U R' D'
L B' U' F U R' D2
L B' U' F U D R'
L B' U' F U D' R'
L B' U' F U D2 R'
L B' U' F D U R'
L B' U' F D' U R'
L B' U' F D2 U R'
L2 B' D' L' R' B' L
L2 B' D' R' L' B' L
L B' D R' U' F U
L B' D U' F U R'
L B' D' R' U' F U
L B' D' U' F U R'
L B' D2 R' U' F U
L B' D2 U' F U R'
L B' F' R' D' F L2
L B' F' D' R' F L2
L B' F' D' F L2 R'
L B' F' D' F R' L2
L B2 L2 B R' D L2
L B2 L2 B D L2 R'
L B2 L2 B D R' L2
U B2 U' L B' L R'
U B2 U' L B' R' L
L B2 U' F U B R'
U B2 U' B' L R' B'
U B2 U' B' R' L B'
L B2 F U F' B R'
L B2 F U B F' R'
