B L' R' U' R' U'
B L' U2 D B2 L
B L' D R' U2 B2
B L' D R' U2 B2
B L' D U2 B2 L
B L' D' R' F2 U2
B L' D' F2 R' U2
B R' L' U' R' U'
B D L' R' U2 B2
B D L' U2 B2 L
B D R' L' U2 B2
B D' L' R' F2 U2
B D' L' F2 R' U2
B D' R' L' F2 U2
B D' R' F2 U2 R
B D' F2 R' U2 R2
L' B R' U' R' U'
L' B U2 D B2 L
L' B D R' U2 B2
L' B D U2 B2 L
L' B D' R' F2 U2
L' B D' F2 R' U2
B L' D' F2 R' U2 D2
B L' D' F2 R' D U2
B L' D' F2 R' D' U2
B L' D' F2 R' D2 U2
B L' D' F2 D R' U2
B L' D' F2 D' R' U2
B L' D' F2 D2 R' U2
B L' D2 R' U L2 U
B L' D2 R' U2 D' B2
B L' D2 R' D F2 U2
B L' D2 R' D' U2 B2
B L' F R' U' R' U'
B L' F U2 D B2 L
B L' F D R' U2 B2
B L' F D U2 B2 L
B L' F D' R' F2 U2
B L' F D' F2 R' U2
B L' F' R' U' R' U'
B L' F' U2 D B2 L
B L' F' D R' U2 B2
B L' F' D U2 B2 L
B L' F' D' R' F2 U2
B L' F' D' F2 R' U2
B L' F2 R' U' R' U'
D' L' F2 D B R' U2
B L' F2 U2 D B2 L
B L' F2 D R' U2 B2
B L' F2 D U2 B2 L
B L' F2 D' R' F2 U2
B L' F2 D' F2 R' U2
U' L' B R' U' R' U'
U2 L' B R' U' R' U'
U' L' B U2 D B2 L
U' L' B D R' U2 B2
U' L' B D U2 B2 L
D L' B U F U B
U2 L' B U2 D B2 L
U' L' B D' R' F2 U2
U L' B R' U' R' U'
U' L' B D' F2 R' U2
U2 L' B D R' U2 B2
U2 L' B D U2 B2 L
U2 L' B D' R' F2 U2
U2 L' B D' F2 R' U2
U L' B U2 D B2 L
U L' B D R' U2 B2
U L' B D U2 B2 L
U L' B D' R' F2 U2
U L' B D' F2 R' U2
B' L' B2 U' R2 U' L2
B' L' B2 U2 L2 D B2
B L2 U2 D B2 L R'
B L2 U2 D B2 R' L
B L2 D L R' U2 B2
B L2 D L U2 B2 L
B L2 D R' L U2 B2
B L2 D R' U2 B2 R'
B L2 D U2 B2 L R'
B L2 D U2 B2 R' L
B L2 D' L R' F2 U2
B L2 D' L F2 R' U2
B L2 D' R' L F2 U2
B L2 D' R' F2 L U2
B L2 D' F2 L R' U2
B L2 D' F2 R' L U2
R2 U L' R2 B R' U2
R2 U L' B' U2 L F'
R2 U L' B' U2 F' L
R2 U L' B2 U2 F' L'
R2 U R2 L' B R' U2
R2 U R2 B L' R' U2
R2 U R2 B R' L' U2
R2 U B' L' U2 L2 F'
R2 U B' L' U2 F' L2
R2 U B2 L' U2 F' L'
L' U' R2 B' U' L F'
L' U' R2 B' U' F' L
B R' L' U' R' U' D
B R' L' U' R' U' D'
B R' L' U' R' U' D2
B R' L' U' R' D U'
B R' L' U' R' D' U'
B R' L' U' R' D2 U'
B R' L' U' D R' U'
B R' L' U' D' R' U'
B R' L' U' D2 R' U'
B R' L' D U' R' U'
B R' L' D' U' R' U'
B R' L' D2 U' R' U'
B R' L' F U' R' U'
B R' L' F' U' R' U'
B R' L' F2 U' R' U'
R2 U' F2 R D2 F L'
R2 U' F2 D2 R F L'
B R' U' R' U L' U2
B R' U' R' F2 U' R
B R' U' F2 R' U' R2
B R' D L' U' R' U'
B R' D' L' U' R' U'
B R' D2 L' U' R' U'
B R' F U' R' F' U'
B R' F2 U' R' U' R2
B R' F2 U2 R D B2
B' R2 U L' B2 U2 L2
B' R2 U B2 L' R' U2
B' R2 U B2 R' L' U2
B' R2 U' L D2 R2 F2
B' R2 U' L D2 F2 R2
B' R2 U' D2 F2 L R
B' R2 U' D2 F2 R L
B' R2 D2 U' F2 L R
B' R2 D2 U' F2 R L
F' R2 B' U' L F' R
F' R2 B' U' F' L R
F' R2 B' U' F' R L
L' D' F2 D B R' U2
B U' R2 U L' R U2
B U' R2 U R L' U2
B U' R2 F2 U' L' R
B U' R2 F2 U' R L'
B U2 L2 D B2 L R'
B U2 L2 D B2 R' L
B U2 D L2 B2 L R'
B U2 D L2 B2 R' L
B U2 D B2 L D2 R2
B' D L2 U' B2 L' R'
B' D L2 U' B2 R' L'
B D L' R' U2 B2 D
B D L' R' U2 B2 D'
B D L' R' U2 B2 D2
B D L' R' D2 F2 U2
B D L' R' F U2 B2
B D L' R' F' U2 B2
B D L' R' F2 U2 B2
B D L' U2 L B2 L
B D L' U2 L' B2 L
B D L' U2 L2 B2 L
B D L' U2 B2 L D
B D L' U2 B2 L D'
B D L' U2 B2 L D2
B D L' U2 B2 D L
B D L' U2 B2 D' L
B D L' U2 B2 D2 L
B D L' D2 R' F2 U2
B D L' D2 F2 R' U2
B D L' F R' U2 B2
B D L' F U2 B2 L
B D L' F' R' U2 B2
B D L' F' U2 B2 L
B D L' F2 R' U2 B2
B D L' F2 U2 B2 L
B D L2 R' U2 B2 R'
B D L2 U2 B2 L R'
B D L2 U2 B2 R' L
L' F B R' U' R' U'
L' F B U2 D B2 L
L' F B D R' U2 B2
B D R' L' U2 B2 D
B D R' L' U2 B2 D'
B D R' L' U2 B2 D2
L' F B D U2 B2 L
B D R' L' D2 F2 U2
B D R' L' F U2 B2
B D R' L' F' U2 B2
B D R' L' F2 U2 B2
B D R' L2 U2 B2 R'
L' F B D' R' F2 U2
L' F B D' F2 R' U2
B D R' D2 L' F2 U2
B D R' D2 F2 U2 R
B D R' F2 U2 R B2
B D R' F2 U2 B2 R
B D U2 L2 B2 L R'
B D U2 L2 B2 R' L
B D U2 B2 L D2 R2
B D F2 R' U2 R2 B2
B D F2 R' U2 B2 R2
B D F2 U2 B2 L R
B D F2 U2 B2 R L
B D B2 L D2 R2 F2
B D B2 L D2 F2 R2
B D B2 D2 F2 L R
B D B2 D2 F2 R L
B D' L R' F2 L2 U2
B D' L F2 L2 R' U2
B D' L F2 R' L2 U2
B D' L' R F2 R2 U2
B D' L' R' U2 D2 B2
B D' L' R' D2 U2 B2
B D' L' R' F2 U2 D
B D' L' R' F2 U2 D'
B D' L' R' F2 U2 D2
B D' L' R' F2 D U2
B D' L' R' F2 D' U2
B D' L' R' F2 D2 U2
B D' L' R2 F2 U2 L'
B D' L' U2 D2 B2 L
B D' L' D2 R' U2 B2
B D' L' D2 U2 B2 L
B D' L' F R' F U2
B D' L' F2 R' U2 D
B D' L' F2 R' U2 D'
B D' L' F2 R' U2 D2
B D' L' F2 R' D U2
B D' L' F2 R' D' U2
B D' L' F2 R' D2 U2
B D' L' F2 D R' U2
B D' L' F2 D' R' U2
B D' L' F2 D2 R' U2
B D' L2 R' F2 L U2
B D' L2 F2 L R' U2
B D' L2 F2 R' L U2
B D' R L' F2 R2 U2
L' F' B R' U' R' U'
B D' R F2 R2 U2 R'
L' F' B U2 D B2 L
L' F' B D R' U2 B2
L' F' B D U2 B2 L
L' F' B D' R' F2 U2
L' F' B D' F2 R' U2
B D' R' L F2 L2 U2
B D' R' L' U2 D2 B2
B D' R' L' D2 U2 B2
B D' R' L' F2 U2 D
B D' R' L' F2 U2 D'
B D' R' L' F2 U2 D2
B D' R' L' F2 D U2
B D' R' L' F2 D' U2
B D' R' L' F2 D2 U2
B D' R' L2 F2 L U2
B D' R' D2 L' U2 B2
B D' R' F2 L U2 R
B D' R' F2 L' U2 R
B D' R' F2 L2 U2 R
B D' R' F2 U2 R D
B D' R' F2 U2 R D'
B D' R' F2 U2 R D2
B D' R' F2 U2 D R
B D' R' F2 U2 D' R
B D' R' F2 U2 D2 R
B D' R' F2 D U2 R
B D' R' F2 D' U2 R
B D' R' F2 D2 U2 R
B D' R2 L' F2 U2 L'
B D' R2 F2 U2 L' R
B D' R2 F2 U2 R L'
B D' F R' F U2 R
B2 D' F2 B' R' U2 R2
B D' F2 L R' U2 R2
B D' F2 L' R' U2 R2
B D' F2 L2 R' U2 R2
B D' F2 R' L U2 R2
B D' F2 R' L' U2 R2
B D' F2 R' L2 U2 R2
B D' F2 R' U2 R2 D
B D' F2 R' U2 R2 D'
B D' F2 R' U2 R2 D2
B D' F2 R' D2 L2 U2
B D' F2 U2 R D2 L2
B D' F2 D R' U2 R2
B D' F2 D' R' U2 R2
B D' F2 D2 R' U2 R2
B2 D' B' L' R' F2 U2
B2 D' B' L' F2 R' U2
B2 D' B' R' L' F2 U2
B2 D' B' R' F2 U2 R
B2 D' B' F2 R' U2 R2
R2 F2 U' R D2 F L'
R2 F2 U' D2 R F L'
D' F2 D B R' U2 R2
B D2 L' R' U L' U
L' F2 B R' U' R' U'
R2 F2 D2 U' R F L'
L' F2 B U2 D B2 L
L' F2 B D R' U2 B2
L' F2 B D U2 B2 L
L' F2 B D' R' F2 U2
L' F2 B D' F2 R' U2
B D2 R' L' U L' U
B D2 R' D L' F2 U2
B D2 R' D F2 U2 R
B D2 R' D' L' U2 B2
R2 F2 B' U' R F L
U' B L' R' U' R' U'
U' B L' U2 D B2 L
U' B L' D R' U2 B2
U' B L' D U2 B2 L
U' B L' D' R' F2 U2
U' B L' D' F2 R' U2
U2 B L' R' U' R' U'
U2 B L' U2 D B2 L
U2 B L' D R' U2 B2
U2 B L' D U2 B2 L
U2 B L' D' R' F2 U2
U2 B L' D' F2 R' U2
D B L' U F U B
U B L' R' U' R' U'
U B L' U2 D B2 L
U B L' D R' U2 B2
U B L' D U2 B2 L
U B L' D' R' F2 U2
U B L' D' F2 R' U2
B' D2 F2 R D' L B2
U' B R' L' U' R' U'
B' D2 F2 D' L R B2
B' D2 F2 D' L B2 R
B' D2 F2 D' R L B2
L B L2 R' U' R' U'
L B L2 U2 D B2 L
L' B R' U' R' U' D
L' B R' U' R' U' D'
L' B R' U' R' U' D2
L' B R' U' R' D U'
L' B R' U' R' D' U'
L' B R' U' R' D2 U'
L' B R' U' D R' U'
L' B R' U' D' R' U'
L' B R' U' D2 R' U'
L B L2 D R' U2 B2
L B L2 D U2 B2 L
L B L2 D' R' F2 U2
L B L2 D' F2 R' U2
L' B R' D U' R' U'
L' B R' D' U' R' U'
L' B R' D2 U' R' U'
L' B R' F U' R' U'
L' B R' F' U' R' U'
U2 B R' L' U' R' U'
L' B R' F2 U' R' U'
U B R' L' U' R' U'
L B R' L2 U' R' U'
L' B U' R2 U R U2
L' B U' B2 R2 U' L
L' B U2 L D B2 L
L' B U2 L' D B2 L
L' B U2 L2 D B2 L
L' B U2 D L B2 L
L' B U2 D L' B2 L
L' B U2 D L2 B2 L
L' B U2 D B2 L D
L' B U2 D B2 L D'
L' B U2 D B2 L D2
L' B U2 D B2 D L
L' B U2 D B2 D' L
L' B U2 D B2 D2 L
U' B D L' R' U2 B2
U' B D L' U2 B2 L
U' B D R' L' U2 B2
L' B U2 B2 L D B2
L' B U2 B2 D L B2
L' B D R' U2 B2 D
L' B D R' U2 B2 D'
L' B D R' U2 B2 D2
L' B D R' D2 F2 U2
L' B D R' F U2 B2
L' B D R' F' U2 B2
L' B D R' F2 U2 B2
L' B D U2 L B2 L
L' B D U2 L' B2 L
L' B D U2 L2 B2 L
L' B D U2 B2 L D
L' B D U2 B2 L D'
L' B D U2 B2 L D2
L' B D U2 B2 D L
L' B D U2 B2 D' L
L' B D U2 B2 D2 L
U' B D' L' R' F2 U2
L' B D F R' U2 B2
L' B D F U2 B2 L
U' B D' L' F2 R' U2
L' B D F' R' U2 B2
L' B D F' U2 B2 L
U2 B D L' R' U2 B2
U2 B D L' U2 B2 L
L' B D F2 R' U2 B2
L' B D F2 U2 B2 L
U' B D' R' L' F2 U2
U' B D' R' F2 U2 R
U2 B D R' L' U2 B2
U' B D' F2 R' U2 R2
L' B D' R F2 R2 U2
L' B D' R' U2 D2 B2
L' B D' R' D2 U2 B2
L' B D' R' F2 U2 D
L' B D' R' F2 U2 D'
L' B D' R' F2 U2 D2
L' B D' R' F2 D U2
L' B D' R' F2 D' U2
L' B D' R' F2 D2 U2
L' B D' R2 F2 U2 L'
L' B D' F R' F U2
U2 B D' L' R' F2 U2
L' B D' F2 R' U2 D
L' B D' F2 R' U2 D'
L' B D' F2 R' U2 D2
L' B D' F2 R' D U2
L' B D' F2 R' D' U2
L' B D' F2 R' D2 U2
L' B D' F2 D R' U2
L' B D' F2 D' R' U2
L' B D' F2 D2 R' U2
U2 B D' L' F2 R' U2
U2 B D' R' L' F2 U2
U2 B D' R' F2 U2 R
U B D L' R' U2 B2
U B D L' U2 B2 L
U B D R' L' U2 B2
L' B D2 R' U L2 U
L' B D2 R' U2 D' B2
L' B D2 R' D F2 U2
L' B D2 R' D' U2 B2
U2 B D' F2 R' U2 R2
U B D' L' R' F2 U2
U B D' L' F2 R' U2
F2 B R' U' R' U' R'
U B D' R' L' F2 U2
L' B F R' U' R' U'
U B D' R' F2 U2 R
L' B F U2 D B2 L
L' B F D R' U2 B2
L' B F D U2 B2 L
U B D' F2 R' U2 R2
L' B F D' R' F2 U2
L' B F D' F2 R' U2
B F R' U' R' F' U'
L' B F' R' U' R' U'
L' B F' U2 D B2 L
L' B F' D R' U2 B2
L' B F' D U2 B2 L
F B R' U' R' F' U'
L' B F' D' R' F2 U2
L' B F' D' F2 R' U2
L' B F2 R' U' R' U'
L' B F2 U2 D B2 L
L' B F2 D R' U2 B2
L' B F2 D U2 B2 L
L' B F2 D' R' F2 U2
L' B F2 D' F2 R' U2
F2 B U2 D B2 L R
F2 B U2 D B2 R L
F2 B D R' U2 R2 B2
F2 B D R' U2 B2 R2
F2 B D U2 B2 L R
F2 B D U2 B2 R L
F2 B D' R' F2 U2 R2
F2 B D' F2 L' R' U2
F2 B D' F2 R' L' U2
R2 B' U L' U2 L2 F'
R2 B' U L' U2 F' L2
R2 B' U' L D2 F' R2
R2 B' U' L F' D2 R2
R2 B' U' F2 R F L
R2 B' F2 U' R F L
B F2 R' U' R' U' R'
L' B2 D B' R' U2 B'
L' B2 D' F2 B' R' U2
L' B2 D' B' R' F2 U2
L' B2 D' B' F2 R' U2
B F2 U2 D B2 L R
B F2 U2 D B2 R L
B F2 D R' U2 R2 B2
B F2 D R' U2 B2 R2
B F2 D U2 B2 L R
B F2 D U2 B2 R L
B F2 D' R' F2 U2 R2
B F2 D' F2 L' R' U2
B F2 D' F2 R' L' U2
