D2 U F U B R'
U D2 F U B R'
F' U2 D' L2 B R
F' U2 D' B L2 R
F' U2 D' B R L2
F' U2 B R D' L2
F' U2 B D' L2 R
F' U2 B D' R L2
U F U' L' U2 B
F' D R2 F' U2 R'
F' D R2 F' U2 R'
R2 F' U2 R D' L2
R2 F' U2 D' L2 R
R2 F' U2 D' R L2
R2 F' D R2 U2 R'
R2 F' D' U2 L2 R
R2 F' D' U2 R L2
F' D' U2 L2 B R
F' D' U2 B L2 R
F' D' U2 B R L2
F' D' B L2 R F
F' D' B R L2 F
F' B R D' L2 F
F' B D' L2 R F
F' B D' R L2 F
B F' R D' L2 F
B F' D' L2 R F
B F' D' R L2 F
U F' U B R D' L2
R2 F' U' D2 B2 U' R
U F' U B D' L2 R
U F' U B D' R L2
D2 F' U2 B R' D' L2
D2 F' U2 B D' L2 R'
D2 F' U2 B D' R' L2
F' D' L' U2 L' B R
F' D' L' U2 B L' R
F' D' L' U2 B R L'
R2 F' U2 L R D' L2
R2 F' U2 L D' L2 R
R2 F' U2 L D' R L2
R2 F' U2 L' R D' L2
R2 F' U2 L' D' L2 R
R2 F' U2 L' D' R L2
R' F' D R2 U2 R' B
R2 F' U2 L2 R D' L2
R2 F' U2 L2 D' L2 R
R2 F' U2 L2 D' R L2
R2 F' U2 R L D' L2
R2 F' U2 R L' D' L2
R2 F' U2 R L2 D' L2
R2 F' U2 R U' F2 U
R2 F' U2 R D' L2 D
R2 F' U2 R D' L2 D'
R2 F' U2 R D' L2 D2
D' F' D R2 F' U2 R
R2 F' U2 R2 D' L2 R'
R2 F' U2 R2 D' R' L2
L2 F' U2 B R D L2
L2 F' U2 B D L2 R
L2 F' U2 B D R L2
R2 F' U2 D' L2 R D
R2 F' U2 D' L2 R D'
R2 F' U2 D' L2 R D2
R2 F' U2 D' L2 D R
R2 F' U2 D' L2 D' R
R2 F' U2 D' L2 D2 R
R2 F' U2 D' R L2 D
R2 F' U2 D' R L2 D'
R2 F' U2 D' R L2 D2
R2 F' U2 D2 R D L2
R2 F' D L R2 U2 R'
R' F' D' R B L2 F
U' F' D' U' L2 B R
R2 F' D L' R2 U2 R'
U' F' D' U' B L2 R
U' F' D' U' B R L2
R2 F' D L2 R2 U2 R'
R2 F' D R2 L U2 R'
R2 F' D R2 L' U2 R'
R2 F' D R2 L2 U2 R'
R2 F' D R2 U2 R' D
R2 F' D R2 U2 R' D'
R2 F' D R2 U2 R' D2
R2 F' D R2 U2 D R'
R2 F' D R2 U2 D' R'
R2 F' D R2 U2 D2 R'
R2 F' D R2 D U2 R'
R2 F' D R2 D' U2 R'
R2 F' D R2 D2 U2 R'
D' F' D' U2 L2 B R'
D' F' D' U2 B L2 R'
D' F' D' U2 B R' L2
D' F' D' B L2 R' F
D' F' D' B L2 F R'
D' F' D' B R' L2 F
R2 F' D' L U2 L R
R2 F' D' L U2 R L
R2 F' D' L' U2 L' R
R2 F' D' L' U2 R L'
R2 F' D' R' U2 L2 R2
R2 F' D' R' U2 R2 L2
R2 F' D' R2 U2 L2 R'
R2 F' D' R2 U2 R' L2
U2 F' D' B R F L2
U' F' D2 B2 U' R B'
U' F' D2 B2 U' B' R
R2 F' D' U2 L2 R D
R2 F' D' U2 L2 R D'
R2 F' D' U2 L2 R D2
R2 F' D' U2 L2 D R
R2 F' D' U2 L2 D' R
R2 F' D' U2 L2 D2 R
R2 F' D' U2 R L2 D
R2 F' D' U2 R L2 D'
R2 F' D' U2 R L2 D2
D2 F' B R' D' L2 F
U F' D' U L2 B R
U F' D' U B L2 R
U F' D' U B R L2
D2 F' B D' L2 R' F
D2 F' B D' L2 F R'
D2 F' B D' R' L2 F
R2 F' D2 U' B2 U' R
R2 F' D2 U2 R D L2
U2 F' B R D' F L2
L2 F' B R D L2 F
L2 F' B D L2 R F
F' D' R2 F' U2 L2 R'
F' D' R2 F' U2 R' L2
L2 F' B D R L2 F
U2 F' B D' R F L2
F' D' U2 L' B L' R
F' D' U2 L' B R L'
F' D' U2 L2 D B R
F' D' U2 L2 D' B R
F' D' U2 L2 D2 B R
F' D' U2 L2 B R D
F' D' U2 L2 B R D'
F' D' U2 L2 B R D2
F' D' U2 L2 B D R
F' D' U2 L2 B D' R
F' D' U2 L2 B D2 R
F' D' U2 L2 B' R B2
F' D' U2 L2 B2 R B'
F' D' U2 B L2 R D
F' D' U2 B L2 R D'
F' D' U2 B L2 R D2
F' D' U2 B L2 D R
F' D' U2 B L2 D' R
F' D' U2 B L2 D2 R
F' D' U2 B R L2 D
F' D' U2 B R L2 D'
F' D' U2 B R L2 D2
F' D' U2 B' L2 R B2
F' D' U2 B' L2 B2 R
F' D' U2 B' R L2 B2
F' D' U2 B' R B2 L2
F' D' U2 B2 R B' L2
F' D' F' B L2 F R
F' D' F2 L' U2 L' B
F' D' F2 L' U2 B L'
F' D' B L2 R D F
F' D' B L2 R D' F
F' D' B L2 R D2 F
F' D' B L2 R F D
F' D' B L2 R F D'
F' D' B L2 R F D2
F' D' B L2 R' F R2
F' D' B L2 R2 F R'
F' D' B L2 D R F
F' D' B L2 D' R F
F' D' B L2 D2 R F
F' D' B R L2 D F
F' D' B R L2 D' F
F' D' B R L2 D2 F
F' D' B R L2 F D
F' D' B R L2 F D'
F' D' B R L2 F D2
F' D' B R F L2 F
F' D' B R F' L2 F
F' D' B R F2 L2 F
F' D' B R' L2 F R2
F' D' B R2 L2 F R'
F' D' B F' L2 F R
R' F2 U F' L' B' U
D2 F2 U F' U B R'
F' D' B2 R B' L2 F
L2 F2 B D L2 F R
F' D2 U' B2 U' R B'
F' D2 U' B2 U' B' R
D2 B R' F' D' L2 F
U2 B U' F U' L' U2
F' B L2 R D' F L2
F' B L2 D' R F L2
F2 B L2 F R D' L2
F2 B L2 F D' L2 R
F2 B L2 F D' R L2
F' B R L2 D' F L2
F' B R D' L2 D F
F' B R D' L2 D' F
F' B R D' L2 D2 F
F' B R D' L2 F D
F' B R D' L2 F D'
F' B R D' L2 F D2
F' B R D' F L2 F
F' B R D' F' L2 F
F' B R D' F2 L2 F
D2 B F' R' D' L2 F
F' B R2 D' L2 R' F
F' B R2 D' L2 F R'
F' B R2 D' R' L2 F
D2 B F' D' L2 R' F
D2 B F' D' L2 F R'
D2 B F' D' R' L2 F
L2 B F' R D L2 F
U2 B F' R D' F L2
L2 B F' D L2 R F
L2 B F' D R L2 F
U2 B F' D' R F L2
B' F U' L' B U2 B
B2 F U D2 F2 R B'
B2 F U D2 F2 B' R
B2 F U D2 B' F2 R
L2 B F2 D L2 F R
B' F U' B L' U2 B
B2 F U' B2 L' U2 B
F' B D' L2 R D F
F' B D' L2 R D' F
F' B D' L2 R D2 F
F' B D' L2 R F D
F' B D' L2 R F D'
F' B D' L2 R F D2
F' B D' L2 R' F R2
F' B D' L2 R2 F R'
F' B D' L2 D R F
F' B D' L2 D' R F
F' B D' L2 D2 R F
F' B D' R L2 D F
F' B D' R L2 D' F
F' B D' R L2 D2 F
F' B D' R L2 F D
F' B D' R L2 F D'
F' B D' R L2 F D2
F' B D' R F L2 F
F' B D' R F' L2 F
F' B D' R F2 L2 F
F' B D' R' L2 F R2
F' B D' R2 L2 F R'
F' B D' F' L2 F R
F' B D2 R D L2 F
B2 F D2 U F2 R B'
B2 F D2 U F2 B' R
B2 F D2 U B' F2 R
L2 B' R2 U' F' R B2
L2 B' R2 U' F' B2 R
L2 B' R2 U' B2 F' R
L2 B' U' R2 F' R B2
L2 B' U' R2 F' B2 R
L2 B' U' R2 B2 F' R
B F' L2 R D' F L2
B F' L2 D' R F L2
B2 F' R B' D' L2 F
B F' R L2 D' F L2
B F' R D' L2 D F
B F' R D' L2 D' F
B F' R D' L2 D2 F
B F' R D' L2 F D
B F' R D' L2 F D'
B F' R D' L2 F D2
B F' R D' F L2 F
B F' R D' F' L2 F
B F' R D' F2 L2 F
B F' R2 D' L2 R' F
B F' R2 D' L2 F R'
B F' R2 D' R' L2 F
F B' U' L' B U2 B
U B' F L2 U B2 R'
U B' F U' L' U2 B2
F B' U' B L' U2 B
B F' D' L2 R D F
B F' D' L2 R D' F
B F' D' L2 R D2 F
B F' D' L2 R F D
B F' D' L2 R F D'
B F' D' L2 R F D2
B F' D' L2 R' F R2
B F' D' L2 R2 F R'
B F' D' L2 D R F
B F' D' L2 D' R F
B F' D' L2 D2 R F
B F' D' R L2 D F
B F' D' R L2 D' F
B F' D' R L2 D2 F
B F' D' R L2 F D
B F' D' R L2 F D'
B F' D' R L2 F D2
B F' D' R F L2 F
B F' D' R F' L2 F
B F' D' R F2 L2 F
B F' D' R' L2 F R2
B F' D' R2 L2 F R'
B F' D' F' L2 F R
B F' D2 R D L2 F
B F2 L2 F R D' L2
B F2 L2 F D' L2 R
B F2 L2 F D' R L2
F' B2 R B' D' L2 F
F B2 U D2 F2 R B'
F B2 U D2 F2 B' R
F B2 U D2 B' F2 R
F B2 U' B2 L' U2 B
F B2 D2 U F2 R B'
F B2 D2 U F2 B' R
F B2 D2 U B' F2 R
