R U L' U R B'
R U L' U B' R
R U' R' U' R2 B
R U' R2 U' R' B
R U2 B' R D B2
U2 R2 B2 D L B'
R F' U L' B' U
R F2 D' L' F U2
U2 R2 B2 D L B' D2
F' U L F L2 U R2
R D U' R' U' R2 B
R D U' R2 U' R' B
F' U L' U2 B' U' R2
R D U2 B' R D B2
B' U R U2 R F' B
B' U R U2 R B F'
R D F' U L' B' U
B2 U R B2 U2 R B
B U R B' U2 R B
R D F2 D' L' F U2
B' U F' R2 F' L' B'
B' U F2 L' R2 F' B'
B' U F2 L' R2 B' F'
B' U F2 R2 L' F' B'
B' U F2 R2 L' B' F'
B' U B R U2 R B
B U B' R U2 R B
B2 U B2 R U2 R B
R D' U L' U R B'
R D' U L' U B' R
R D' U' R' U' R2 B
R D' U' R2 U' R' B
R D' U2 B' R D B2
B' U' R U2 B R F'
R D' F' U L' B' U
B2 U' R B2 U2 R B'
B2 U' R B2 U2 B' R
B U' R B' U2 R B2
B U' R B' U2 B2 R
R D' F2 D' L' F U2
D' U' F2 R U' L' B
U' D' F2 R U' L' B
D' U' F2 R U' B L'
U' D' F2 R U' B L'
U2 D' F2 U' L' F2 B'
U2 D' F2 U' L' B' F2
F' U' D' F2 R B U'
F' U' F2 R B U' R
B' U' B R U2 B R
B U' B' R U2 B R
B2 U' B2 R U2 B R
R D2 U L' U R B'
R D2 U L' U B' R
R D2 U' R' U' R2 B
R D2 U' R2 U' R' B
F2 U2 L' R' D R' B
F2 U2 L2 R2 D' L B'
R D2 U2 B' R D B2
D' U2 F2 U' L' F2 B'
D' U2 F2 U' L' B' F2
R D2 F' U L' B' U
F2 U2 R' L' D R' B
F2 U2 R' D L' R' B
F2 U2 R' D R' L' B
F2 U2 R' D R' B L'
R D2 F2 D' L' F U2
F2 U2 R2 L2 D' L B'
F2 U2 R2 D' L B' L2
F' U2 R2 B L D' B2
F' U2 B L R2 D' B2
F' U2 B R2 L D' B2
R' F R2 U' R' U' R2
R' F R2 U2 R D B2
R2 F R' U' R2 U' R'
R2 F R' U2 D R B2
R2 F R' U2 D B2 R
R2 F R' D U2 R B2
R2 F R' D U2 B2 R
R2 F R' D' F2 L' U2
D' F U' R F U' L'
R' F U2 R' D B2 L
R F U' R F' U' R
R F U' D R F' U'
R F U' F' U' R B
R F D U' R F' U'
D2 F' L2 U L F U
R' F' R2 U L' U R
R2 F' R' U L' U R
R F' U L' D B' U
R F' U L' D' B' U
R F' U L' D2 B' U
R F' U L' B' U D
R F' U L' B' U D'
R F' U L' B' U D2
R F' U L' B' D U
R F' U L' B' D' U
R F' U L' B' D2 U
R F' U D L' B' U
R F' U D' L' B' U
R F' U D2 L' B' U
R F' U B L' B' U
R F' U B' L' B' U
R F' U B2 L' B' U
R F' D U L' B' U
R F' D' U L' B' U
R F' D2 U L' B' U
F' D' U' F2 R B U'
U F2 L U L2 R2 B'
U F2 L U L2 B' R2
U F2 L U R2 L2 B'
D2 F2 L2 U2 D' L B'
D2 F2 L2 D' U2 L B'
U' F2 R U' L' B R
U' F2 R U' B L' R
U' F2 R U' B R L'
U F2 L' R2 D' F2 B'
U F2 L' R2 D' B' F2
U F2 L' R2 B' D' F2
U F2 L' B' R2 D' F2
R F2 L' F U L' U
R F2 L' F' U' R U'
U F2 L2 U L R2 B'
U F2 L2 U L B' R2
U F2 L2 U R2 L B'
R F2 L2 D' L U2 B'
U F2 R2 L' D' F2 B'
U F2 R2 L' D' B' F2
U F2 R2 L' B' D' F2
U F2 R2 D' L' F2 B'
U F2 R2 D' L' B' F2
U2 F2 U' L' R2 F2 B'
U2 F2 U' L' R2 B' F2
U2 F2 U' L' F2 R2 B'
U2 F2 U' L' F2 B' R2
U2 F2 U' L' B' R2 F2
U2 F2 U' L' B' F2 R2
U2 F2 U' R2 L' F2 B'
U2 F2 U' R2 L' B' F2
F' D2 L2 U L F U
R F2 U' F2 U' R B
F2 D2 L2 U2 D L B'
F2 D2 L2 D U2 L B'
R2 F2 D R' U2 B R
R F2 D' L' D F U2
R F2 D' L' D' F U2
R F2 D' L' D2 F U2
R F2 D' L' F U2 D
R F2 D' L' F U2 D'
R F2 D' L' F U2 D2
R F2 D' L' F D U2
R F2 D' L' F D' U2
R F2 D' L' F D2 U2
U2 B L' R2 D' B2 L
U2 B R2 L' D' B2 L
U2 B' R D R B2 L
U2 B2 R2 D B2 L B'
D B2 U D2 F2 L' B'
D B2 U' R B2 U2 B'
D B2 U' B2 R U2 B
D B2 D2 U F2 L' B'
R2 B2 D2 F2 D' L B'
