R2 L U L F' U
R2 L U F' L U
D' L U' B U' B
D2 L U' B R2 U'
D L F2 U' B U'
L R2 U L F' U
L R2 U F' L U
L U L U2 B U'
L U' B2 R' B' U'
U' D' B U' B R'
D' U' B U' B R'
D F2 L U' B U'
U B2 L2 F U R'
R2 L F U L F2 U
R2 L F U F2 L U
D' L D' U' B R2 U'
D2 L D' F2 U' B U'
R2 L F' U L U L'
D L D2 U' B U' B
D' L D2 F2 U' B U'
R2 L F2 U F L U
D2 L F U' B R2 U'
D' L F U' B U' B
D2 L F' U' B R2 U'
D' L F' U' B U' B
D L F2 R2 U F' U
D2 L F2 U' B R2 U'
D' L F2 U' B U' B
D L F2 U' D B U'
D L F2 U' D' B U'
D L F2 U' D2 B U'
D L F2 U' B U' D
D L F2 U' B U' D'
D L F2 U' B U' D2
D L F2 U' B D U'
D L F2 U' B D' U'
D L F2 U' B D2 U'
D L F2 D U' B U'
D L F2 D' U' B U'
D L F2 D2 U' B U'
L R' U L F' U L'
L R' U F' L U L2
L R2 U L D F' U
L R2 U L D' F' U
L R2 U L D2 F' U
L R2 U L F' U D
L R2 U L F' U D'
L R2 U L F' U D2
L R2 U L F' D U
L R2 U L F' D' U
L R2 U L F' D2 U
L R2 U L' F' L2 U
L R2 U D L F' U
L R2 U D F' L U
L R2 U D' L F' U
L R2 U D' F' L U
L R2 U D2 L F' U
L R2 U D2 F' L U
L R2 U F L F2 U
L R2 U F' L U D
L R2 U F' L U D'
L R2 U F' L U D2
L R2 U F' L D U
L R2 U F' L D' U
L R2 U F' L D2 U
L R2 U F' D L U
L R2 U F' D' L U
L R2 U F' D2 L U
D L' F2 L2 U' B U'
L R2 D U L F' U
L R2 D U F' L U
L R2 D' U L F' U
L R2 D' U F' L U
L R2 D2 U L F' U
L R2 D2 U F' L U
L R2 F U L F2 U
L R2 F U F2 L U
L R2 F' U L U L'
L R2 F2 U F L U
U L2 U' L' U' B U'
B L2 U' F R2 B R'
U L2 U2 F2 B U' R
U L2 U2 B U L' U2
U L2 U2 B F2 U' R
B2 L2 D' F R2 U R
L U L R2 F' R2 U
L U L U2 D B U'
L U L U2 D' B U'
L U L U2 D2 B U'
L U L U2 B U' D
L U L U2 B U' D'
L U L U2 B U' D2
L U L U2 B D U'
L U L U2 B D' U'
L U L U2 B D2 U'
L U L D U2 B U'
L U L D' U2 B U'
L U L D2 U2 B U'
L U L F U2 B U'
L U L F' U2 B U'
L U L F2 U2 B U'
B2 L2 D2 F U R' F
B2 L2 D2 F U F R'
B2 L2 F U R' D2 F2
B2 L2 F U D2 R' F2
B2 L2 F U D2 F2 R'
B2 L2 F U' B2 L U2
B2 L2 F D' R2 U R
B2 L2 F D2 U R' F2
B2 L2 F D2 U F2 R'
D L2 F2 U' B U' R
U L2 F2 U2 B U' R
L U R2 L F' R2 U
U L2 B U' L' U2 L
L U R2 F' L R2 U
L U R2 F' R2 L U
L U D L U2 B U'
U L2 B' D2 F2 U R
L U D' L U2 B U'
R2 U D' F' U B2 R'
L U D2 L U2 B U'
L U F L U2 B U'
R2 U F L2 F2 U R
R2 U F' L2 U' L' U2
L U F' L U2 B U'
R2 U F' U D' B2 R'
R2 U F' D' U B2 R'
R2 U F' B2 L2 U R'
L U F2 L U2 B U'
R2 U B2 L2 F' U R'
R2 U B2 F' L2 U R'
L2 U' L' U' L B U'
L U' R B2 R' B U'
L U' R' U2 L F U
L U' R2 U2 L F' U
L U' R2 U2 F' L U
L' U' D F2 B R U'
L' U' D B F2 R U'
L U' D B2 R' B' U'
L U' D' B2 R' B' U'
L U' D2 B2 R' B' U'
L' U' B D F2 R U'
L U' B D' R' U' B
L U' B2 R B' R2 U'
L U' B2 R' D B' U'
L U' B2 R' D' B' U'
L U' B2 R' D2 B' U'
L U' B2 R' B' U' D
L U' B2 R' B' U' D'
L U' B2 R' B' U' D2
L U' B2 R' B' D U'
L U' B2 R' B' D' U'
L U' B2 R' B' D2 U'
L U' B2 R2 B' R U'
L U' B2 D R' B' U'
L U' B2 D' R' B' U'
L U' B2 D2 R' B' U'
L U2 L U B U' B'
D' R2 L U F' U B2
F' R2 L U L F' U
F' R2 L U F' L U
F2 R2 L U L F' U
F2 R2 L U F' L U
F R2 L U L F' U
F R2 L U F' L U
D R2 L F2 U F U
D' R2 U F' U B2 R'
L2 U2 F2 B U' R F2
L2 U2 B F2 U' R F2
L U2 B2 U R' B' U'
R2 D L F2 U F U
L D R2 U L F' U
L D R2 U F' L U
L D U L U2 B U'
L' D U' F2 B R U'
L' D U' B F2 R U'
L D U' B2 R' B' U'
R2 D' L U F' U B2
R D' L F U2 L' B2
R D' L F U2 B2 L'
R D' L F' R U2 B2
B U B' L U L U
L D' R2 U L F' U
L D' R2 U F' L U
F' U B2 L2 F U R'
F2 U B2 L2 F U R'
B U B' U2 D' B2 R'
B U B' D L F2 U2
B U B' D F2 L U2
B U B' D' L U2 B2
B U B' D' U2 B2 R'
R2 D' U F' U B2 R'
L D' U L U2 B U'
F U B2 L2 F U R'
L D' U' B2 R' B' U'
R D' F L U2 L2 B2
R D' F L U2 B2 L2
R D' F U2 B2 L' R'
R D' F U2 B2 R' L'
R D' F' L R U2 B2
R D' F' R L U2 B2
R D' F' R U2 B2 R'
D' U' F B U' B R'
U' D' F B U' B R'
U' D' F' B U' B R'
D' U' F' B U' B R'
D' U' F2 B U' B R'
U' D' F2 B U' B R'
D' U' B U' B R' D
D' U' B U' B R' D'
D' U' B U' B R' D2
D' U' B U' B D R'
D' U' B U' B D' R'
D' U' B U' B D2 R'
U' D' B U' B R' D
U' D' B U' B R' D'
U' D' B U' B R' D2
U' D' B U' B D R'
U' D' B U' B D' R'
U' D' B U' B D2 R'
U' D' B F U' B R'
D' U' B F U' B R'
U' D' B F' U' B R'
D' U' B F' U' B R'
U' D' B F2 U' B R'
D' U' B F2 U' B R'
F' U' D' B U' B R'
F2 U' D' B U' B R'
R2 D2 L U' R2 B U'
U2 D' B' D B' L2 R'
U2 D' B' D B' R' L2
D2 U' B2 R2 B' U' R
R D2 L U' R2 B' U'
R D2 L U' B' R2 U'
F U' D' B U' B R'
U2 D' B2 R' U B' U'
L D2 R2 U L F' U
L D2 R2 U F' L U
L D2 U L U2 B U'
L D2 U' B2 R' B' U'
B U2 L2 B U R' F
B U2 L2 B U F R'
D' U2 B' D B' L2 R'
D' U2 B' D B' R' L2
D' U2 B2 R' U B' U'
U' D2 B2 R2 B' U' R
D' F L U' B U' B
D2 F L U' B R2 U'
R2 F L U L F2 U
R2 F L U F2 L U
L F R2 U L F' U
L F R2 U F' L U
R2 F U L2 F2 U R
D' F U' B U' B R'
L F U L U2 B U'
F' D L F2 U' B U'
F2 D L F2 U' B U'
R2 F U2 D' B2 L2 R'
R2 F U2 D' B2 R' L2
L F U' B2 R' B' U'
F D L F2 U' B U'
R2 F D L R2 F2 U2
R2 F D L F2 R2 U2
R2 F D R2 L F2 U2
R2 F D R2 F2 L U2
U' F D' B U' B R'
R2 F D F2 L R2 U2
R2 F D F2 R2 L U2
R2 F D' L U2 L B2
R2 F D' U2 B2 L2 R'
R2 F D' U2 B2 R' L2
D' F' L U' B U' B
D2 F' L U' B R2 U'
U F B2 L2 F U R'
R2 F' L U L U L'
D F' L F' U' B U'
F' D F2 L U' B U'
F2 D F2 L U' B U'
B' D F2 B L U2 L
B' D B L F2 U2 L
F D F2 L U' B U'
B' D B F2 L U2 L
L F' R2 U L F' U
L F' R2 U F' L U
D' F' U' B U' B R'
L F' U L U2 B U'
F' D' L U' B U' B
F2 D' L U' B U' B
F D' L U' B U' B
L F' U' B2 R' B' U'
U' F' D' B U' B R'
D2 F2 L U' B R2 U'
D' F2 L U' B U' B
F' D' U' B U' B R'
F2 D' U' B U' B R'
U F' B2 L2 F U R'
D F2 L R2 U F' U
D F2 L U' D B U'
D F2 L U' D' B U'
D F2 L U' D2 B U'
D F2 L U' B U' D
D F2 L U' B U' D'
D F2 L U' B U' D2
D F2 L U' B D U'
D F2 L U' B D' U'
D F2 L U' B D2 U'
D F2 L D U' B U'
D F2 L D' U' B U'
D F2 L D2 U' B U'
F D' U' B U' B R'
L' F2 L2 U' B R U'
B' D' B L R2 F' U2
B' D' B R2 L F' U2
B' D' B R2 F' L U2
D F2 R2 L U F' U
L F2 R2 U L F' U
L F2 R2 U F' L U
D' F2 U' B U' B R'
F' D2 L U' B R2 U'
L F2 U L U2 B U'
F2 D2 L U' B R2 U'
F D2 L U' B R2 U'
L F2 U' B2 R' B' U'
D F2 D L U' B U'
U' F2 D' B U' B R'
D F2 D' L U' B U'
D F2 D2 L U' B U'
B2 D2 R2 B' U' R F2
U F2 B2 L2 F U R'
D' B L2 U' F B R'
D' B L2 U' B R' F
D' B L2 U' B F R'
D2 B R2 U B' L U2
D' B U B' L U2 B2
D' B U B' U2 B2 R'
U' B U' B R' D' B2
U' B U' B D' R' B2
U' B U' B' D' B2 R'
L2 B U B' L' U2 B
D' B U' B R' D2 F2
U' B U2 L2 B U R'
D' B U' B D2 R' F2
D' B U' B D2 F2 R'
D B U F2 B' L U2
D B U B' L F2 U2
D B U B' F2 L U2
U' B U2 B L2 U R'
L2 B U' B' L' U2 L
U' B D' R F' U' B2
U' B D2 R2 F' U' R
U' B D2 F' R2 U' R'
U2 B2 L2 F U F' R'
U B2 L2 D F U R'
U B2 L2 D' F U R'
U B2 L2 D2 F U R'
U B2 L2 F U R' D
U B2 L2 F U R' D'
U B2 L2 F U R' D2
U B2 L2 F U D R'
U B2 L2 F U D' R'
U B2 L2 F U D2 R'
U B2 L2 F D U R'
U B2 L2 F D' U R'
U B2 L2 F D2 U R'
U2 B2 R' U' L2 F U
U' B2 U2 L2 F U R'
U2 B2 U' L2 F U R'
U' B2 D2 R2 B' U' R
U B2 F L2 F U R'
U B2 F' L2 F U R'
U B2 F2 L2 F U R'
