B2 L F D R2
B2 L U F' U' F2
F' L U' F B2 L
F' L U' B2 F L
B2 L D F D R2
B2 L D' F D R2
B2 L D2 F D R2
B2 L F R D R2
B2 L F R' D R2
B2 L F R2 D R2
B2 L F U F2 U'
B2 L F D R2 D
B2 L F D R2 D'
B2 L F D R2 D2
B2 U F' U' L F
B2 D L F D R2
L F B2 L D R2
U' F' L' U' B2 L
L F B2 D L R2
L F B2 D R2 L
B2 D' L F D R2
B2 D' L F D R2
L F' U' F2 B2 L
L F' U' B2 L F2
L F' U' B2 F2 L
U F' U' B2 L F
B2 D2 L F D R2
B2 F L D R2 F
B2 F L D F R2
B2 F D L R2 F
B2 F D L F R2
B2 F D R2 L F
F B2 L D R2 F
F B2 L D F R2
L B2 F L D R2
L B2 F D L R2
L B2 F D R2 L
F B2 D L R2 F
F B2 D L F R2
F B2 D R2 L F
U F' U R' U2 B2 F'
L F' U R' U2 F2 B2
L F' U R' U2 B2 F2
B2 D' L D F D R2
B2 D' L D' F D R2
B2 D' L D2 F D R2
B2 D' L F R D R2
B2 D' L F R' D R2
B2 D' L F R2 D R2
B2 D' L F U F2 U'
B2 D' L F D R2 D
B2 D' L F D R2 D'
B2 D' L F D R2 D2
L2 F' U' B2 L' F L2
L F' U B2 L F2 R
U F' U' L F B2 L
U F' U' L B2 F L
L F' U' L F2 B2 L
L F' U' L B2 L F2
L F' U' L B2 F2 L
L F' U' L' F2 B2 L
L F' U' L' B2 L F2
L F' U' L' B2 F2 L
L F' U' L2 F2 B2 L
L F' U' L2 B2 L F2
L F' U' L2 B2 F2 L
U F' U' F B2 L F
U F' U' F' B2 L F
U F' U' F2 B2 L F
L F' U' F' B2 L F'
L F' U' F2 L B2 L
L F' U' F2 L' B2 L
L F' U' F2 L2 B2 L
L F' U' F2 B2 L D
L F' U' F2 B2 L D'
L F' U' F2 B2 L D2
L F' U' F2 B2 D L
L F' U' F2 B2 D' L
L F' U' F2 B2 D2 L
U F' U' B2 L D F
U F' U' B2 L D' F
U F' U' B2 L D2 F
U F' U' B2 L F D
U F' U' B2 L F D'
U F' U' B2 L F D2
U F' U' B2 D L F
U F' U' B2 D' L F
U F' U' B2 D2 L F
U F' U' B2 F L F
U F' U' B2 F' L F
U F' U' B2 F2 L F
L F' U' B2 L F2 D
L F' U' B2 L F2 D'
L F' U' B2 L F2 D2
L F' U' B2 L' F2 L2
L F' U' B2 F' L F'
L F' U' B2 F2 L D
L F' U' B2 F2 L D'
L F' U' B2 F2 L D2
L F' U' B2 F2 D L
L F' U' B2 F2 D' L
L F' U' B2 F2 D2 L
B2 D' U F' U' L F
L F' B' U' F2 B' L
L F' B' U' B' L F2
L F' B' U' B' F2 L
L F' B2 L F2 D R2
B2 D' F L D R2 F
B2 D' F L D F R2
B2 D' F D L R2 F
B2 D' F D L F R2
B2 D' F D R2 L F
B D' B L F D R2
B2 D2 L U F' U' F2
B2 D2 L D F D R2
B2 D2 L D' F D R2
B2 D2 L D2 F D R2
B2 D2 L F R D R2
B2 D2 L F R' D R2
B2 D2 L F R2 D R2
B2 D2 L F U F2 U'
B2 D2 L F D R2 D
B2 D2 L F D R2 D'
B2 D2 L F D R2 D2
B2 D2 U F' U' L F
L F2 B2 L D F' R
B2 D2 F L D R2 F
B2 D2 F L D F R2
B2 D2 F D L R2 F
B2 D2 F D L F R2
B2 D2 F D R2 L F
B D2 B L F D R2
B2 F L R D R2 F
B2 F L R D F R2
B2 F L R' D R2 F
B2 F L R' D F R2
B2 F L R2 D R2 F
B2 F L R2 D F R2
B2 F L U F2 U' F'
B2 F L D R' F R'
B2 F L D R2 D F
B2 F L D R2 D' F
B2 F L D R2 D2 F
B2 F L D R2 F D
B2 F L D R2 F D'
B2 F L D R2 F D2
B2 F L D F R2 D
B2 F L D F R2 D'
B2 F L D F R2 D2
B2 F L D F' R2 F2
R' B U2 D B R' F'
B2 F L D' F D2 R2
B2 F L D2 F D' R2
B2 F L F U F U'
R' B D U2 B R' F'
B2 F R L D R2 F
B2 F R L D F R2
B2 F R D L R2 F
B2 F R D L F R2
B2 F R D R2 L F
B2 F R' L D R2 F
B2 F R' L D F R2
B2 F R' D L R2 F
B2 F R' D L F R2
B2 F R' D R2 L F
B2 F R2 L D R2 F
B2 F R2 L D F R2
B2 F R2 D L R2 F
B2 F R2 D L F R2
B2 F R2 D R2 L F
B2 F U F2 U' L F
L B F D B L R2
L B F D B R2 L
B2 F D L R' F R'
B2 F D L R2 D F
B2 F D L R2 D' F
B2 F D L R2 D2 F
B2 F D L R2 F D
B2 F D L R2 F D'
B2 F D L R2 F D2
B2 F D L F R2 D
B2 F D L F R2 D'
B2 F D L F R2 D2
B2 F D L F' R2 F2
B2 F D R' L F R'
B2 F D R2 L D F
B2 F D R2 L D' F
B2 F D R2 L D2 F
B2 F D R2 L F D
B2 F D R2 L F D'
B2 F D R2 L F D2
B2 F D R2 D L F
B2 F D R2 D' L F
B2 F D R2 D2 L F
B2 F D R2 F L F
B2 F D R2 F' L F
B2 F D R2 F2 L F
B2 F D F L R2 F
B2 F D F L F R2
B2 F D F R2 L F
B2 F D F' L R2 F
B2 F D F' L F R2
B2 F D F' R2 L F
B2 F D F2 L R2 F
B2 F D F2 L F R2
B2 F D F2 R2 L F
B F D B L R2 F
B F D B L F R2
B F D B R2 L F
B2 F D2 L D' R2 F
B2 F D2 L D' F R2
B2 F D2 L F D' R2
F B D B L R2 F
F B D B L F R2
F B D B R2 L F
B2 F' L F U F' U'
B2 F' L F2 D F' R2
L' B' U' F' U' B' L
D' B2 L F D R2 B2
D' B2 L F D B2 R2
L' B2 L F D R2 F'
U2 B2 L R' D' F' R
U2 B2 L U F' L' U'
L B' F' U' F2 B' L
L B' F' U' B' L F2
L B' F' U' B' F2 L
L2 B2 L' F L2 D R2
F' B2 L F U F' U'
B2 F2 L D F' R F2
F' B2 L F2 D F' R2
F2 B2 L D F' R F2
B2 F2 L F2 D F' R
F2 B2 L F2 D F' R
F B2 L R D R2 F
F B2 L R D F R2
F B2 L R' D R2 F
F B2 L R' D F R2
F B2 L R2 D R2 F
F B2 L R2 D F R2
F B2 L U F2 U' F'
U2 B2 R' L D' F' R
F B2 L D R' F R'
F B2 L D R2 D F
F B2 L D R2 D' F
F B2 L D R2 D2 F
F B2 L D R2 F D
F B2 L D R2 F D'
F B2 L D R2 F D2
F B2 L D F R2 D
F B2 L D F R2 D'
F B2 L D F R2 D2
F B2 L D F' R2 F2
F B2 L D' F D2 R2
F B2 L D2 F D' R2
F B2 L F U F U'
U2 B2 R' D' L F' R
U2 B2 R' D' F' L R
U2 B2 R' D' F' R L
U2 B2 U F' L' U' L2
F B2 R L D R2 F
F B2 R L D F R2
F B2 R D L R2 F
F B2 R D L F R2
F B2 R D R2 L F
F B2 R' L D R2 F
F B2 R' L D F R2
L B2 U F' U' L F2
L B2 U F' U' F2 L
F B2 R' D L R2 F
F B2 R' D L F R2
F B2 R' D R2 L F
B2 F2 U F U' L F
F B2 R2 L D R2 F
F B2 R2 L D F R2
F2 B2 U F U' L F
F B2 R2 D L R2 F
F B2 R2 D L F R2
F B2 R2 D R2 L F
F B2 U F2 U' L F
L B2 D F L D R2
L B2 D F D L R2
L B2 D F D R2 L
L' B2 F L D R2 F'
L' B2 F D L R2 F'
L' B2 F D R2 L F'
L' B2 F D R2 F' L
L B2 D' F L D R2
L B2 D' F D L R2
L B2 D' F D R2 L
F B2 D L R' F R'
F B2 D L R2 D F
F B2 D L R2 D' F
F B2 D L R2 D2 F
F B2 D L R2 F D
F B2 D L R2 F D'
F B2 D L R2 F D2
F B2 D L F R2 D
F B2 D L F R2 D'
F B2 D L F R2 D2
F B2 D L F' R2 F2
L B2 D2 F L D R2
F B2 D R' L F R'
L B2 D2 F D L R2
L B2 D2 F D R2 L
F B2 D R2 L D F
F B2 D R2 L D' F
F B2 D R2 L D2 F
F B2 D R2 L F D
F B2 D R2 L F D'
F B2 D R2 L F D2
F B2 D R2 D L F
F B2 D R2 D' L F
F B2 D R2 D2 L F
F B2 D R2 F L F
F B2 D R2 F' L F
F B2 D R2 F2 L F
F B2 D F L R2 F
F B2 D F L F R2
F B2 D F R2 L F
L B2 F L R D R2
L B2 F L R' D R2
L B2 F L R2 D R2
F B2 D F' L R2 F
F B2 D F' L F R2
L B2 F L U F2 U'
L B2 F L D R2 D
L B2 F L D R2 D'
L B2 F L D R2 D2
F B2 D F' R2 L F
F B2 D F2 L R2 F
F B2 D F2 L F R2
F B2 D F2 R2 L F
L B2 F L2 D L' R2
L B2 F L2 D R2 L'
L B2 F R L D R2
L B2 F R D L R2
L B2 F R D R2 L
L B2 F R' L D R2
L B2 F R' D L R2
L B2 F R' D R2 L
L B2 F R2 L D R2
L B2 F R2 D L R2
L B2 F R2 D R2 L
L B2 F U F2 U' L
L B2 F D L R2 D
L B2 F D L R2 D'
L B2 F D L R2 D2
L B2 F D R2 L D
L B2 F D R2 L D'
L B2 F D R2 L D2
L B2 F D R2 D L
L B2 F D R2 D' L
L B2 F D R2 D2 L
L B2 F D2 L D' R2
L B2 F' L F2 D R2
F B2 D2 L D' R2 F
F B2 D2 L D' F R2
F B2 D2 L F D' R2
L B2 F2 L D F' R
