D' L' B' L' F U'
D' L2 D F U' L'
U2 R' F' B' U F'
U2 R' B' F' U F'
L U2 F U F R
F' U2 B' U F' L'
L2 F U' D F L'
L2 F D U' F L'
U' F' L' D F' R
U2 F' B' U F' L'
L' B' L' F U' F
U2 B' R' F' U F'
U2 B' U F' L' F'
U2 B' F' U F' L'
L' B' L2 U' F R F
L' B' L2 F U' F R
F' B D' U' F' L' R2
F' B D' U' F' R2 L'
U2 B' R U2 B U' F2
U2 B' R D R2 F' U
U2 B' R' D F' R2 U
U2 B' R' F' U D F'
U2 B' R' F' U D' F'
U2 B' R' F' U D2 F'
U2 B' R' F' U F' D
U2 B' R' F' U F' D'
U2 B' R' F' U F' D2
U2 B' R' F' D U F'
U2 B' R' F' D' U F'
U2 B' R' F' D2 U F'
B F D2 F2 U' F' L'
U B' R' U2 F2 D R2
F B D2 F2 U' F' L'
D2 B' U B' R' U2 R
U2 B' U L F' L' F'
U2 B' U L' F' L' F'
U2 B' U L2 F' L' F'
U2 B' U F' L F' L2
U2 B' U F' L' D F'
U2 B' U F' L' D' F'
U2 B' U F' L' D2 F'
U2 B' U F' L' F' D
U2 B' U F' L' F' D'
U2 B' U F' L' F' D2
U2 B' U F' L2 F' L
U2 B' U F' D L' F'
U2 B' U F' D' L' F'
U2 B' U F' D2 L' F'
D2 B' U' B' U2 B L
L' B' U' F' D F' R
R' B' U2 R B U' F2
U2 B' U' B U2 L F2
U2 B' U' B U2 F2 L
U2 B' U' B' R' U2 F2
U2 B' U2 L' B' U' F2
U2 B' D R' F' R' U
L B' U2 F U F R
U' B' F' U L' F' B
U' B' F' U L' B F'
U' B' F' U B L' F'
L' B' F' L' F U' F2
U2 B' F R' F' U F2
U2 B' F U F' L' F2
L2 B' F U' D F L'
L2 B' F D U' F L'
L' B' F' U' D F' R
L' B' F' D U' F' R
L' B' F2 L' F U' F'
B F' U' D' F' L' R2
B F' U' D' F' R2 L'
U2 B' F' U L F' L'
U2 B' F' U L' F' L'
U2 B' F' U L2 F' L'
U2 B' F' U D F' L'
U2 B' F' U D' F' L'
B F' U' F' L' D' R2
U2 B' F' U D2 F' L'
U2 B' F' U F' L' D
U2 B' F' U F' L' D'
U2 B' F' U F' L' D2
U2 B' F' U F' D L'
U2 B' F' U F' D' L'
U2 B' F' U F' D2 L'
B F' U' F' D' L' R2
B F' U' F' D' R2 L'
B2 F' U2 B U F' L'
U2 B' F' D U F' L'
U2 B' F' D' U F' L'
U2 B' F' D2 U F' L'
U2 B' F2 R' F' U F
B F' U2 B2 U F' L'
L' B2 L' F B U' F
L' B2 L' B F U' F
B F' D' U' F' L' R2
B F' D' U' F' R2 L'
R B2 L F B U F
R B2 L B F U F
R2 B2 R2 F' U' F' L'
L' B2 D' L2 B U' R'
L B2 U2 F U F R
L' B2 D' B L2 U' R'
F' B2 U2 B U F' L'
L2 B2 F U' D F L'
L2 B2 F D U' F L'
