B R2 U R B2 L
R2 D2 F' U R B'
R2 D2 F' U B' R
B U2 R2 U R B2
B U2 R2 U B2 R
B' D L2 D2 F2 R
R2 F' U B R' B2
R2 F' B U R' B2
B D' R2 U' R F2
R2 B F' U R' B2
B' D L' D2 R2 L' F2
B' D L2 R D2 F2 R
B' D L2 R' D2 F2 R
B' D L2 R2 D2 F2 R
B' D L2 U2 L' B2 U2
B' D L2 U2 B2 L' U2
B' D L2 D2 R F2 R
B' D L2 D2 R' F2 R
B' D L2 D2 R2 F2 R
B' D L2 D2 F2 R D
B' D L2 D2 F2 R D'
B' D L2 D2 F2 R D2
B' D L2 D2 F2 D R
B' D L2 D2 F2 D' R
B' D L2 D2 F2 D2 R
B' D L2 F2 R D2 F2
B' D L2 F2 D2 R F2
B' D R L2 D2 F2 R
B' D R' L2 D2 F2 R
D2 F B L2 U' B2 R'
B' D R2 L2 D2 F2 R
D2 F B' D F2 L2 R
D2 F B' D F2 R L2
B' D U2 L B2 R' U2
B' D U2 B2 U2 L2 R'
B' D U2 B2 U2 R' L2
B' D F L2 D2 F2 R
B' D F' L2 D2 F2 R
D2 F' R D F2 B' L
D2 F' R D B' L F2
D2 F' R D B' F2 L
B' D F2 L2 D2 F2 R
B' D B2 U2 L2 R' B2
B' D B2 U2 R' L2 B2
B' D B2 U2 R' B2 L2
R2 F' U R B R' B2
R2 F' U R' B R' B2
R2 F' U R2 B R' B2
R2 F' U B R B2 R2
R2 F' U B R' B2 D
R2 F' U B R' B2 D'
R2 F' U B R' B2 D2
R2 F' U B R2 B2 R
R2 F' U B' U2 L U2
B D' L R2 U' R F2
B' D' L' F2 D2 L2 R2
B' D' L' F2 D2 R2 L2
B' D' L2 R F2 L' R
B' D' L2 R F2 R L'
B D' L' R2 U' R F2
B' D' L2 F2 D2 L2 R
B' D' L2 F2 D2 R L2
B' D' R L2 F2 L' R
B' D' R L2 F2 R L'
B D' L2 R2 U' R F2
B' D' R F2 L' D2 R2
D2 F' B L2 U' R B2
D2 F' B L2 U' B2 R
D2 F' B' R D L2 F2
D2 F' B' R D F2 L2
R2 F' B L U R' B2
R2 F' B L' U R' B2
R2 F' B L2 U R' B2
D2 F' B' D L2 R F2
D2 F' B' D R L2 F2
D2 F' B' D R F2 L2
R2 F' B U R B2 R2
R2 F' B U R' B2 D
R2 F' B U R' B2 D'
R2 F' B U R' B2 D2
R2 F' B U R2 B2 R
R2 F' B D L2 U R'
B D' R2 L U' R F2
B D' R2 L' U' R F2
B D' R2 L2 U' R F2
B D' R2 U' R F2 D
B D' R2 U' R F2 D'
B D' R2 U' R F2 D2
B D' R2 U' R' F2 R2
B D' R2 U' R2 F2 R'
B D' R2 D' L2 U' R
B' D' U2 L R2 U2 F2
B' D' U2 R2 L U2 F2
B D' U' F2 D R' B2
B D' F R2 U' R F
B' D' F2 L' D2 L2 R2
B' D' F2 L' D2 R2 L2
B' D' F2 U2 L R2 U2
B' D' F2 U2 R2 L U2
B' D' F2 B2 R' B2 L
B2 D' B' U' R' F2 B2
B2 D' B' U' R' B2 F2
L2 F2 R2 F' U B R'
B2 D' B' U' F2 R' B2
B' D' B2 R' F2 B2 L
B' D' B2 R' B2 L F2
B' D' B2 R' B2 F2 L
B' D' B2 F2 R' B2 L
B D2 L2 U F2 U2 R'
B D2 L2 U' R' D2 B2
B D2 L2 U' D2 R' B2
B D2 L2 D R2 U' R
B D2 L2 D2 U' R' B2
R2 B L F' U R' B2
D2 B L2 F' U' R B2
D2 B L2 F' U' B2 R
R2 B L' F' U R' B2
B D2 F L2 U' R' B'
D' B R F' U' F' B2
D' B R F' U' B2 F'
R2 B L2 F' U R' B2
U' B R2 U R B2 L
B2 D2 B D L2 F2 R
U2 B R2 U R B2 L
B2 D2 B' L2 U' R' B2
R B R F' U R2 B2
R B R F' U B2 R2
R' B U R' F' L' B2
R' B U R' F' B2 L'
R' B U R' B2 F' L'
U B R2 U R B2 L
U' B U2 R2 U R B2
U' B U2 R2 U B2 R
U2 B U2 R2 U R B2
U2 B U2 R2 U B2 R
U' B D' R2 U' R F2
U B U2 R2 U R B2
U B U2 R2 U B2 R
R2 B D L2 F' U R'
R2 B D F' L2 U R'
U2 B D' R2 U' R F2
L' B D2 L2 U' R' B
L2 B D2 L2 U' R' B'
D2 B F L2 U' B2 R'
U B D' R2 U' R F2
F' B R2 U R B2 L
D2 B F' L2 U' R B2
D2 B F' L2 U' B2 R
F2 B R2 U R B2 L
B F R2 U R B2 L
R2 B F' L U R' B2
R2 B F' L' U R' B2
R2 B F' L2 U R' B2
F B R2 U R B2 L
R2 B F' U R B2 R2
R2 B F' U R' B2 D
R2 B F' U R' B2 D'
R2 B F' U R' B2 D2
R2 B F' U R2 B2 R
R2 B F' D L2 U R'
F' B U2 R2 U R B2
F' B U2 R2 U B2 R
F2 B U2 R2 U R B2
F2 B U2 R2 U B2 R
B' F D L2 D2 F2 R
B F U2 R2 U R B2
B F U2 R2 U B2 R
F B U2 R2 U R B2
F B U2 R2 U B2 R
F' B D' R2 U' R F2
F2 B D' R2 U' R F2
B F D' R2 U' R F2
F B D' R2 U' R F2
U' B' D L2 D2 F2 R
U2 B' D L2 D2 F2 R
D B' D L2 F' R F2
D B' D F' L2 R F
D B' D F' R L2 F
D B' D F2 L2 F R
U B' D L2 D2 F2 R
B F' R2 U R B2 L
D2 B' F D F2 L2 R
D2 B' F D F2 R L2
D2 B' F' R D L2 F2
D2 B' F' R D F2 L2
D2 B' F' D L2 R F2
D2 B' F' D R L2 F2
D2 B' F' D R F2 L2
B' F' D L2 D2 F2 R
F' B' D L2 D2 F2 R
F2 B' D L2 D2 F2 R
B F' U2 R2 U R B2
B F' U2 R2 U B2 R
F B' D L2 D2 F2 R
B F' D' R2 U' R F2
B F2 R2 U R B2 L
B' F2 D L2 D2 F2 R
B F2 U2 R2 U R B2
B F2 U2 R2 U B2 R
B F2 D' R2 U' R F2
