U R2 F B L
U R2 B F L
U L' R2 B L F
R' U R' F B L
R' U R' B F L
R' U F R' B L
U R' F R' B L
U R2 L' B L F
U R2 D F B L
U2 R2 D' F L' B
U2 R2 D' F B L'
U R2 D B F L
U2 R2 D' B F L'
U R2 D' F B L
U R2 D' B F L
U R2 D2 F B L
U R2 D2 B F L
U R2 F L B L
U' R2 F' L' F2 B
U' R2 F' L' B F2
U R2 F L' B L
U R2 F L2 B L
U R2 F D B L
U R2 F D' B L
U' R2 F' B L' F2
U R2 F D2 B L
U R2 F B L D
U R2 F B L D'
U R2 F B L D2
U R2 F B D L
U R2 F B D' L
U R2 F B D2 L
U R2 F' B L F2
U R2 F2 B L F'
U' R2 B F' L' F2
U2 R2 B D' F L'
U R2 B D F L
U R2 B D' F L
U R2 B D2 F L
U R2 B F L D
U R2 B F L D'
U R2 B F L D2
U R2 B F D L
U R2 B F D' L
U R2 B F D2 L
U R2 B F' L F2
U R2 B F2 L F'
B' U R2 F B L
B2 U R2 F B L
B' U R2 B F L
B2 U R2 B F L
B U R2 F B L
B U R2 B F L
R2 F L' B D L2
U' F R2 D2 B2 L
U' F' U2 L' R2 F2
U' F' U2 L' R2 F2
U' F' U2 L' F2 R2
U' F' U2 R2 L' F2
U B R2 F L B
B' U' F' U2 R2 L' F2
F' U' F' U' L' F' R2
F2 U' F' R2 L' D2 B2
F2 U' F' R2 D2 L' B2
F2 U' F' R2 D2 B2 L'
B2 U' F' U2 L' R2 F2
B2 U' F' U2 L' F2 R2
B2 U' F' U2 R2 L' F2
B U' F' U2 L' R2 F2
B U' F' U2 L' F2 R2
B U' F' U2 R2 L' F2
F2 U' F2 R2 F L' B
F2 U' F2 R2 F B L'
F2 U' F2 R2 B F L'
F U' F' U L' R2 B
F U' F' U R2 L' B
F U' F' U R2 B L'
U' D2 L2 F' B' U2 L'
U' D2 L2 B' F' U2 L'
U D2 L2 F' B' R' U2
U D2 L2 B' F' R' U2
U' D2 F D2 R2 B2 L
U' D2 F' L2 U2 L F2
U' D2 F' L2 U2 F2 L
R2 D2 F L' B D L2
U' D2 F' U2 L' F2 R
B' U2 R2 D' F L' B
B' U2 R2 D' F B L'
B' U2 R2 D' B F L'
B2 U2 R2 D' F L' B
B2 U2 R2 D' F B L'
B2 U2 R2 D' B F L'
F' U2 R2 F D' F L'
B' U2 R2 B D' F L'
B2 U2 R2 B D' F L'
B U2 R2 D' F L' B
B U2 R2 D' F B L'
B U2 R2 D' B F L'
U' F L R2 D2 B2 L
B U2 R2 B D' F L'
U' F L' R2 D2 B2 L
R' F L' R' B D L2
R2 F L U' F U B
R2 F L B U' F U
U' F L2 R2 D2 B2 L
F' U2 F R2 D' F L'
R2 F L' U B' U' B2
R2 F L' D B D L2
R2 F L' D' B D L2
R2 F L' D2 B D L2
R2 F L' B L D L2
R2 F L' B L' D L2
R2 F L' B L2 D L2
R2 F L' B U B2 U'
R2 F L' B D L2 D
R2 F L' B D L2 D'
R2 F L' B D L2 D2
U' F R D2 R B2 L
R2 F L2 D' B' L B2
U' F R F2 L' U2 F2
U' F R F2 U2 F2 R
R' F R' L' B D L2
R2 F L2 B2 D' B' L
U' F R' D2 L2 R' B2
U' F R' D2 R' L2 B2
U' F R' D2 R' B2 L2
U' F R2 L D2 B2 L
U' F R2 L' D2 B2 L
U' F R2 L2 D2 B2 L
U' F R2 U2 R' F2 U2
U' F R2 U2 F2 R' U2
U' F R2 D2 L B2 L
U' F R2 D2 L' B2 L
U' F R2 D2 L2 B2 L
U' F R2 D2 B2 L D
U' F R2 D2 B2 L D'
U' F R2 D2 B2 L D2
U' F R2 D2 B2 D L
U' F R2 D2 B2 D' L
U' F R2 D2 B2 D2 L
U' F R2 B2 L D2 B2
U' F R2 B2 D2 L B2
U F R2 D2 B L B
U F R2 B L D2 B2
U F R2 B D2 L B2
U F R2 B' D2 B2 L
R2 F U B' U' B2 L
R2 F U B2 U' B' L
U' F U2 R F2 L' U2
U' F U2 F2 U2 L' R2
U' F U2 F2 U2 R2 L'
R2 F U' F' U L' B
R2 F U' F' U B L'
R2 F D L' B D L2
R2 F D' L' B D L2
U' F B R2 D2 B2 L
R2 F D2 L' B D L2
U' F B' R2 D2 B2 L
R2 F B L U' F U
R2 F B L' U B' U'
R2 F B U B U' L
R2 F B U' F' U L'
U F B L R2 D2 B2
U' F B2 R2 D2 B2 L
U F B R2 L D2 B2
U F B R2 D2 L B2
U F B D2 L B2 R'
U' F' L U2 L2 R2 F2
U' F' L U2 L2 F2 R2
U' F' L U2 R2 L2 F2
U' F' L U2 R2 F2 L2
U' F' L U2 F2 L2 R2
U' F' L U2 F2 R2 L2
U' F' L' R2 F2 D2 B2
U' F' L' F R2 F B
U' F' L' F R2 B F
U' F' L' F2 R2 D2 B2
U' F' L2 U2 L R2 F2
U' F' L2 U2 L F2 R2
U' F' L2 U2 R2 L F2
U' F' L2 U2 R2 F2 L
U' F' L2 U2 F2 L R2
U' F' L2 U2 F2 R2 L
R2 F' L' F2 B D L2
R2 F' L' B F2 D L2
U' F' R U2 L' R F2
U' F' R U2 R L' F2
U' F' R' U2 L' R' F2
U' F' R' U2 L' F2 R'
U' F' R' U2 R' L' F2
U' F' R2 L' F2 D2 B2
R' F' U R' F2 B L
R' F' U R' B L F2
R' F' U R' B F2 L
R' F' U F2 R' B L
D' F' U' F' U' L' F'
U' F' U2 L R2 F2 L2
U' F' U2 L F2 L2 R2
U' F' U2 L F2 R2 L2
U' F' U2 L' R' F2 R'
U' F' U2 L' R2 F2 D
U' F' U2 L' R2 F2 D'
U' F' U2 L' R2 F2 D2
U' F' U2 L' F R2 F
U' F' U2 L' F2 R2 D
U' F' U2 L' F2 R2 D'
U' F' U2 L' F2 R2 D2
U' F' U2 L2 R2 F2 L
U' F' U2 L2 F2 L R2
U' F' U2 L2 F2 R2 L
U' F' U2 R' L' F2 R'
U' F' U2 R2 L F2 L2
U' F' U2 R2 L' F2 D
U' F' U2 R2 L' F2 D'
U' F' U2 R2 L' F2 D2
U' F' U2 R2 L2 F2 L
U F' U2 R2 F' L' F'
U F' U2 F' L' F' R2
U' F' D2 L2 B2 R' U2
U' F' D2 B2 L2 U2 L
U' F' B U2 L' R2 F2
U' F' B U2 L' F2 R2
U' F' B U2 R2 L' F2
U' F' B' U2 L' R2 F2
U' F' B' U2 L' F2 R2
U' F' B' U2 R2 L' F2
U' F' B2 U2 L' R2 F2
U' F' B2 U2 L' F2 R2
U' F' B2 U2 R2 L' F2
U F' B U2 L R2 F2
U F' B U2 L F2 R2
U F' B U2 R2 L F2
U F' B U2 R2 F2 L
U F' B U2 F2 L R2
U F' B U2 F2 R2 L
U F' B' R' U2 R' F2
U F' B' R' U2 F2 R'
U F' B' U2 R2 F2 L'
R2 F2 L F' D' L2 B
R2 F2 L F' D' B L2
R2 F2 L F' B D' L2
R2 F2 L B F' D' L2
R2 F2 L' F' B D L2
R2 F2 L' B D L2 F'
R2 F2 L' B D F' L2
R2 F2 L' B F' D L2
R' F2 U F' R' B L
D' F2 U' L' F' L' B'
D' F2 U' L2 F' B' L'
D' F2 U' L2 B' F' L'
R' F2 U' F' L' R' B
R' F2 U' F' R' L' B
R' F2 U' F' R' B L'
D' F2 U' F' L' D2 B2
D' F2 U' F' D2 L' B2
D' F2 U' F' D2 B2 L'
R2 F2 B L F' D' L2
R2 B L2 D L2 F L'
U' B R2 F' L' F2 B
U' B R2 F' L' B F2
U' B R2 F' B L' F2
U' B R2 B F' L' F2
U2 B R2 D' F L' B
U2 B R2 D' F B L'
U2 B R2 D' B F L'
