L2 R' U B L R'
L2 R' U B R' L
B2 L B' U' R' B
L' R' F U B R'
R' L' F U B R'
R' L2 U B L R'
R' L2 U B R' L
L' F R' U B R'
R' L2 U L2 B R' L
R' L2 U B L R' D
R' L2 U B L R' D'
R' L2 U B L R' D2
R' L2 U B L D R'
R' L2 U B L D' R'
R' L2 U B L D2 R'
R' L2 U B R' L D
R' L2 U B R' L D'
R' L2 U B R' L D2
R' L2 U B R' D L
R' L2 U B R' D' L
R' L2 U B R' D2 L
R' L2 U B D L R'
R' L2 U B D R' L
R' L2 U B D' L R'
R' L2 U B D' R' L
R' L2 U B D2 L R'
R' L2 U B D2 R' L
F' L2 R' U B L R'
F' L2 R' U B R' L
U' L2 R' U B L R'
U' L2 R' U B R' L
F2 L2 R' U B L R'
F2 L2 R' U B R' L
U2 L2 R' U B L R'
U2 L2 R' U B R' L
R' L2 F U B L R'
R' L2 F U B R' L
F L2 R' U B L R'
F L2 R' U B R' L
U L2 R' U B L R'
U L2 R' U B R' L
R' L2 F' U B L R'
R' L2 F' U B R' L
B L2 U R' F' B L
B L2 U R' B L F'
B L2 U R' B F' L
R' L2 F2 U B L R'
R' L2 F2 U B R' L
R' U L B R' D L2
R' U L B D L2 R'
R' U L B D R' L2
L' U R' F U B R'
L' U F R' U B R'
R' U B2 D' B' L R'
R' U B2 D' B' R' L
L' U' R' F U B R'
B2 R' L B' U' R' B2
L' U' F R' U B R'
U' R' L' F U B R'
F' R' L' F U B R'
F2 R' L' F U B R'
U2 R' L' F U B R'
U' R' L2 U B L R'
U' R' L2 U B R' L
F' R' L2 U B L R'
F' R' L2 U B R' L
F2 R' L2 U B L R'
F2 R' L2 U B R' L
U2 R' L2 U B L R'
U2 R' L2 U B R' L
F R' L' F U B R'
U R' L' F U B R'
F R' L2 U B L R'
F R' L2 U B R' L
U R' L2 U B L R'
U R' L2 U B R' L
L' U2 R' F U B R'
L2 U2 R' F' U B R'
B R' B U L B' U'
L' U2 F R' U B R'
L' D' R' F L' B U
L' D' R' F B L' U
L' D' R' B F L' U
L' D' F L' R' B U
L' D' F R' L' B U
L' D' F R' B L' U
R2 D2 R F' U B R
L' F L R' U B R'
L' F L' R' U B R'
R' F L' F U B R'
R' F L2 U B L R'
R' F L2 U B R' L
L' F L2 R' U B R'
L' F R' L U B R'
L' F R' L' U B R'
L' F R' L2 U B R'
L' F R' U B R' D
L' F R' U B R' D'
L' F R' U B R' D2
L' F R' U B D R'
L' F R' U B D' R'
L' F R' U B D2 R'
L2 F R' U B L R'
L2 F R' U B R' L
L' F R' B' U B2 R'
L' F B U R' F' B
L' F B U R' B F'
R' F' L' F U B R'
R' F' L2 U B L R'
R' F' L2 U B R' L
L' F' R' F2 U B R'
L2 F' R' U B L R'
L2 F' R' U B R' L
R' F2 L' F U B R'
R' F2 L2 U B L R'
R' F2 L2 U B R' L
L2 F2 R' U B L R'
L2 F2 R' U B R' L
L2 B U R' F' B L
L2 B U R' B L F'
L2 B U R' B F' L
B2 F L B' U' R' B
L' B F U R' F' B
L' B F U R' B F'
B2 F' L B' U' R' B
U' B2 L B' U' R' B
U2 B2 L B' U' R' B
U B2 L B' U' R' B
F' B2 L B' U' R' B
B2 F2 L B' U' R' B
F2 B2 L B' U' R' B
F B2 L B' U' R' B
