D2 L2 F R F B
D2 L2 F R B F
F R D2 F2 L' B
F R D2 F2 B L'
F R D2 B F2 L'
B2 R' F' L' R' U2
B2 R' F' R' L' U2
B2 R2 U2 B' R' B
D2 F R F L2 B
D2 F R F B L2
D2 F R B F L2
R' F' L' R' B2 U2
R' F' L' B2 U2 L
R' F' R' L' B2 U2
R' F' R' B2 L' U2
R' F' B2 L' U2 L2
B' D2 L2 F R B
F D2 L2 R F2 B
F D2 L2 R B F2
F D2 R L2 F2 B
F D2 R L2 B F2
F D2 R F2 L2 B
F D2 R F2 B L2
F D2 R B L2 F2
F D2 R B F2 L2
F' D2 F2 L2 R B
F' D2 F2 R L2 B
F' D2 F2 R B L2
B2 F R2 U2 R' B
R B2 R U2 B' R'
R2 B2 U2 B' R' B
F B2 R2 U2 R' B
R' B2 F' L' U2 L2
U2 L' D2 B' R' F2 L2
U2 L' D2 B' F2 L2 R'
U2 L' D2 B' F2 R' L2
R L' B2 R U2 B' R'
B2 L' F R2 U2 R' B
R' L' B2 F' L' U2 L2
L' R' B2 F' L' U2 L2
R2 L' B2 U2 B' R' B
L2 R' B2 F' L' U2 L2
L R' B2 F' L' U2 L2
U2 L' B' D2 L2 R' F
U2 L' B' D2 L2 F R'
U2 L' B' D2 R' L2 F
F' L' B2 R' F' R' U2
F L' B2 R2 U2 R' B
D2 L2 R F B R F
D2 L2 R F2 D2 B R'
D2 L2 R B F R F
F L2 R D2 F2 L' B
F L2 R D2 F2 B L'
F L2 R D2 B F2 L'
B2 L2 R' F' L' R' U2
B2 L2 R' F' R' L' U2
R' L2 F' L' R' B2 U2
R' L2 F' L' B2 U2 L
B2 L2 R2 U2 B' R' B
R' L2 F' R' L' B2 U2
R' L2 F' R' B2 L' U2
F' L2 R2 B2 U2 R' B
R' L2 F' B2 L' U2 L2
L' R2 B2 U2 B' R' B
R' L2 B2 F' L' U2 L2
R L2 B2 R U2 B' R'
L2 R2 B2 U2 B' R' B
R2 L2 B2 U2 B' R' B
L R2 B2 U2 B' R' B
F' L2 D2 L2 F2 R B
B' L2 D2 F L2 R B
B' L2 D2 F R L2 B
B' L2 D2 F R B L2
F L2 D2 L2 R F2 B
F L2 D2 L2 R B F2
F L2 D2 R L2 F2 B
F L2 D2 R L2 B F2
F L2 D2 R F2 L2 B
F L2 D2 R F2 B L2
F L2 D2 R B L2 F2
F L2 D2 R B F2 L2
D2 L2 F R D F B
D2 L2 F R D B F
D2 L2 F R D' F B
D2 L2 F R D' B F
D2 L2 F R D2 F B
D2 L2 F R D2 B F
D2 L2 F R F D B
D2 L2 F R F D' B
D2 L2 F R F D2 B
D2 L2 F R F B D
D2 L2 F R F B D'
D2 L2 F R F B D2
D2 L2 F R B D F
D2 L2 F R B D' F
D2 L2 F R B D2 F
D2 L2 F R B F D
D2 L2 F R B F D'
D2 L2 F R B F D2
D2 L2 F R2 F R' B
D2 L2 F D R F B
D2 L2 F D R B F
B2 L2 F R2 U2 R' B
D2 L2 F D' R F B
D2 L2 F D' R B F
D2 L2 F D2 R F B
D2 L2 F D2 R B F
D2 L2 F B R F B
D2 L2 F B R B F
B' L2 F D2 L2 R B
B' L2 F D2 R L2 B
B' L2 F D2 R B L2
D2 L2 F B' R F B
D2 L2 F B' R B F
D2 L2 F B2 R F B
D2 L2 F B2 R B F
D2 L2 F2 R D2 B R'
D2 L2 F2 D2 R B R'
D2 L2 B F R F B
D2 L2 B F R B F
D2 L2 B' F R F B
D2 L2 B' F R B F
D2 L2 B2 F R F B
D2 L2 B2 F R B F
F L2 B2 R2 U2 R' B
F R L D2 F2 L' B
F R L D2 F2 B L'
F R L D2 B F2 L'
F' R L' B2 R U2 B'
F R L' D2 F2 L' B
F R L' D2 F2 B L'
F R L' D2 B F2 L'
D2 R L2 F B R F
D2 R L2 F2 D2 B R'
D2 R L2 B F R F
F R L2 D2 F2 L' B
F R L2 D2 F2 B L'
F R L2 D2 B F2 L'
D2 R U2 B L2 F2 R
F R U2 B2 R U2 B'
F R D B D F2 L'
F R D' B D' F2 L'
F R D2 L F2 L' B
F R D2 L F2 B L'
F R D2 L B F2 L'
F' R D2 F2 L' B R
F R D2 L' F2 L' B
F R D2 L' F2 B L'
F R D2 L' B F2 L'
F' R D2 F2 B L' R
F' R D2 F2 B R L'
F R D2 L2 F2 L' B
F R D2 L2 F2 B L'
F R D2 L2 B F2 L'
F' R D2 B F2 L' R
F' R D2 B F2 R L'
F2 R D2 F2 L' B R'
U2 R D2 F2 L' B' R'
F2 R D2 F2 B L' R'
F2 R D2 F2 B R' L'
F2 R D2 B F2 L' R'
F2 R D2 B F2 R' L'
F R D2 F2 L B L2
F R D2 F2 L' D B
F R D2 F2 L' D' B
F R D2 F2 L' D2 B
F R D2 F2 L' B D
F R D2 F2 L' B D'
F R D2 F2 L' B D2
F R D2 F2 D L' B
F R D2 F2 D B L'
F R D2 F2 D' L' B
F R D2 F2 D' B L'
F R D2 F2 D2 L' B
F R D2 F2 D2 B L'
F R D2 F2 B L' D
F R D2 F2 B L' D'
F R D2 F2 B L' D2
F R D2 F2 B D L'
F R D2 F2 B D' L'
F R D2 F2 B D2 L'
F R D2 F2 B' L' B2
F R D2 B L F2 L'
F R D2 B L' F2 L'
F R D2 B L2 F2 L'
F R D2 B F2 L' D
F R D2 B F2 L' D'
F R D2 B F2 L' D2
F R D2 B F2 D L'
F R D2 B F2 D' L'
F R D2 B F2 D2 L'
F R D2 B' F2 L' B2
D2 R F B R F L2
B2 R F' L' U2 B L
D2 R F2 L2 D2 B R'
F R F2 L' D2 F2 B
F R F2 L' D2 B F2
D2 R B L2 F R F
F R F2 D2 L' F2 B
F R F2 D2 L' B F2
F R F2 D2 B L' F2
D2 R B F R F L2
F R B U2 B R U2
F R B2 R U2 R' B'
B2 R' L F' L' R' U2
B2 R' L F' R' L' U2
F' R' L' F' R' B2 U2
F' R' L' F' B2 U2 L
B2 R' L' F' L' R' U2
B2 R' L' F' R' L' U2
F' R' L' B2 F' U2 L
B2 R' L2 F' L' R' U2
B2 R' L2 F' R' L' U2
D2 R' U2 F2 L2 B' R'
B2 R' D F' L' R' U2
B2 R' D F' R' L' U2
B2 R' D' F' L' R' U2
B2 R' D' F' R' L' U2
B2 R' D2 F' L' R' U2
B2 R' D2 F' R' L' U2
D2 R' F R F L2 B'
B2 R' F R' F2 U2 R2
D2 R' F' L' U2 L' F'
B2 R' F' L' R' U2 D
B2 R' F' L' R' U2 D'
B2 R' F' L' R' U2 D2
B2 R' F' L' R' D U2
B2 R' F' L' R' D' U2
B2 R' F' L' R' D2 U2
B' R' F' R' B' L' U2
B2 R' F' L' D R' U2
B2 R' F' L' D' R' U2
B2 R' F' L' D2 R' U2
B2 R' F' R' L' U2 D
B2 R' F' R' L' U2 D'
B2 R' F' R' L' U2 D2
B2 R' F' R' L' D U2
B2 R' F' R' L' D' U2
B2 R' F' R' L' D2 U2
B2 R' F' R' D L' U2
B2 R' F' R' D' L' U2
B2 R' F' R' D2 L' U2
B R' F' L' R' U2 F'
F2 R' F' R' B2 U2 R2
B2 R' F' D L' R' U2
B R' F' R' L' U2 F'
B2 R' F' D R' L' U2
B2 R' F' D' L' R' U2
B2 R' F' D' R' L' U2
B2 R' F' D2 L' R' U2
B2 R' F' D2 R' L' U2
F R' F' R' B2 L U2
F2 R' F' B2 U2 L R
F2 R' F' B2 U2 R L
B2 R' F2 R' F L' U2
F R' F' B2 U2 L R2
F R' F' B2 U2 R2 L
F R' B R2 F' B L
F R' B R2 B L F'
F R' B R2 B F' L
F' R' B2 L' F' U2 L2
F2 R' B2 F' U2 L R
F2 R' B2 F' U2 R L
B2 R2 L U2 B' R' B
F R' B2 U2 L R2 B
F R' B2 U2 R2 L B
F R' B2 F' U2 L R2
F R' B2 F' U2 R2 L
B2 R2 L' U2 B' R' B
U2 R2 L' B2 U2 B R'
B2 R2 L2 U2 B' R' B
F' R2 L2 B2 U2 R' B
B2 R2 U' R' F' U' B
B2 R2 U2 R' B' R' B2
B2 R2 U2 B' R' D B
B2 R2 U2 B' R' D' B
B2 R2 U2 B' R' D2 B
B2 R2 U2 B' R' B D
B2 R2 U2 B' R' B D'
B2 R2 U2 B' R' B D2
B2 R2 U2 B2 R' B R'
F R2 U2 R' D2 F2 B
F R2 U2 R' D2 B F2
B R2 U2 F' B' R' B
R2 U2 B' R' B D2 F2
B R2 U2 B' F' R' B
F' R2 D2 L' F U2 F
B2 R2 D2 L U2 B' R'
B2 R2 D2 L' F U2 R
B2 R2 D2 F' L' F U2
B2 R2 F U2 R' B R2
B2 R2 F' D2 L' F U2
U2 R2 B L F B U2
U2 R2 B L B F U2
B' R2 B' U2 B' R' B
F' R2 B2 D2 L' F U2
U2 R2 B2 U2 R B R'
F R2 B2 U2 B2 R' B
F R2 B2 D2 L U2 B'
R2 D2 L U2 F2 B' R'
R2 D2 L U2 B' R' F2
R2 D2 L U2 B' F2 R'
R2 D2 L' F U2 R F
L' D2 L2 F R F B
L' D2 L2 F R B F
L2 D2 L2 F R F B
L2 D2 L2 F R B F
L D2 L2 F R F B
L D2 L2 F R B F
D2 U2 L' B' L' R' F2
D2 U2 L' B' L' F2 R'
D2 U2 L' B' R' L' F2
U2 D2 L' B' L' R' F2
U2 D2 L' B' L' F2 R'
U2 D2 L' B' R' L' F2
B2 U2 L D2 L2 B' R'
F' U2 L' R2 B2 U2 B
L' D2 F R F L2 B
L' D2 F R F B L2
L' D2 F R B F L2
B2 U2 L' D2 B' L2 R'
B2 U2 L' D2 B' R' L2
L2 D2 F R F L2 B
L2 D2 F R F B L2
L2 D2 F R B F L2
F' U2 L' B2 R2 F' U2
B2 U2 L' B' D2 L2 R'
B2 U2 L' B' D2 R' L2
L D2 F R F L2 B
L D2 F R F B L2
L D2 F R B F L2
R2 D2 F' L' F U2 F2
D2 U2 F2 L' B' L' R'
D2 U2 F2 L' B' R' L'
R D2 F B R F L'
U2 D2 F2 L' B' L' R'
U2 D2 F2 L' B' R' L'
R D2 F2 L' D2 B R'
F U2 R D2 F2 L' B'
F' U2 R2 L' B2 U2 B
R D2 F2 D2 L' B R'
R D2 F2 D2 B L' R'
R D2 F2 D2 B R' L'
F' U2 R2 B2 L' U2 B'
R D2 B F R F L'
F U2 R2 B2 L F U2
B2 U2 D2 L' B' L' R'
B2 U2 D2 L' B' R' L'
D2 F L2 R B D2 F2
D2 F R L2 B D2 F2
R' F R D2 L2 F2 B2
R' F R D2 L2 B2 F2
R' F R D2 F2 L2 B2
R' F R D2 F2 B2 L2
R' F R D2 B2 L2 F2
R' F R D2 B2 F2 L2
D2 F R F L' B L'
D2 F R F L2 D B
D2 F R F L2 D' B
D2 F R F L2 D2 B
D2 F R F L2 B D
D2 F R F L2 B D'
D2 F R F L2 B D2
D2 F R F B L2 D
D2 F R F B L2 D'
D2 F R F B L2 D2
D2 F R F B' L2 B2
D2 F R F' L2 F2 B
D2 F R F' L2 B F2
D2 F R F' B L2 F2
D2 F R F2 L2 F' B
D2 F R F2 L2 B F'
L' F R D2 F2 L' B
L' F R D2 F2 B L'
L' F R D2 B F2 L'
D2 F R F2 B L2 F'
D2 F R B F L2 D
D2 F R B F L2 D'
D2 F R B F L2 D2
D2 F R B F' L2 F2
D2 F R B F2 L2 F'
D2 F R B' F L2 B2
L2 F R D2 F2 L' B
L2 F R D2 F2 B L'
L2 F R D2 B F2 L'
D F R D L2 F2 B
D F R D L2 B F2
R' F R' F2 B2 U2 R2
D F R D F2 L2 B
D F R D F2 B L2
D F R D B L2 F2
D F R D B F2 L2
R' F R' B2 F2 U2 R2
L F R D2 F2 L' B
L F R D2 F2 B L'
L F R D2 B F2 L'
D' F R2 F U R' B
D2 F R2 F L2 R' B
D2 F R2 F R' L2 B
D2 F R2 F R' B L2
B U2 B L R2 F U2
B U2 B L F R2 U2
B' U2 B' R2 U2 R B
B U2 B R2 L F U2
F' U2 B2 L' R2 U2 B'
F' U2 B2 R2 L' U2 B'
R2 F U2 R' B R2 F'
D F D L2 R F2 B
D F D L2 R B F2
D F D R L2 F2 B
D F D R L2 B F2
D F D R F2 L2 B
D F D R F2 B L2
D F D R B L2 F2
D F D R B F2 L2
L' F D2 L2 R F2 B
L' F D2 L2 R B F2
L' F D2 R L2 F2 B
L' F D2 R L2 B F2
L' F D2 R F2 L2 B
L' F D2 R F2 B L2
L' F D2 R B L2 F2
L' F D2 R B F2 L2
R' F D2 B2 L R F2
R' F D2 B2 R L F2
R' F D2 B2 R F2 L
L2 F D2 L2 R F2 B
L2 F D2 L2 R B F2
L2 F D2 R L2 F2 B
L2 F D2 R L2 B F2
L2 F D2 R F2 L2 B
L2 F D2 R F2 B L2
L2 F D2 R B L2 F2
L2 F D2 R B F2 L2
D2 F B R F L2 B
D2 F B R F B L2
D2 F B R B F L2
F D R D L2 F2 B
F D R D L2 B F2
F D R D F2 L2 B
F D R D F2 B L2
F D R D B L2 F2
F D R D B F2 L2
L F D2 L2 R F2 B
L F D2 L2 R B F2
D2 F B' R F L2 B
D2 F B' R F B L2
D2 F B' R B F L2
L F D2 R L2 F2 B
L F D2 R L2 B F2
L F D2 R F2 L2 B
L F D2 R F2 B L2
L F D2 R B L2 F2
L F D2 R B F2 L2
D2 F B2 R F L2 B
D2 F B2 R F B L2
D2 F B2 R B F L2
L' F B2 R2 U2 R' B
R' F' L R' B2 L2 U2
L2 F B2 R2 U2 R' B
R2 F B2 U2 R' B R2
R' F' L B2 L2 U2 L'
R' F' L' R B2 R2 U2
R' F' L' R' U2 D2 F2
R' F' L' R' D2 U2 F2
R' F' L' R' B2 U2 D
R' F' L' R' B2 U2 D'
R' F' L' R' B2 U2 D2
R' F' L' R' B2 D U2
R' F' L' R' B2 D' U2
R' F' L' R' B2 D2 U2
R' F' L' R2 B2 R U2
D2 F' L' U2 L' F' B'
D2 F' L' U2 L' B' F'
R' F' L' D2 R' U2 F2
L F B2 R2 U2 R' B
R' F' L' B2 R U2 L
R' F' L' B2 R' U2 L
R' F' L' B2 R2 U2 L
R' F' L' B2 U2 L D
R' F' L' B2 U2 L D'
R' F' L' B2 U2 L D2
R' F' L' B2 U2 D L
R' F' L' B2 U2 D' L
R' F' L' B2 U2 D2 L
R' F' L' B2 D U2 L
R' F' L' B2 D' U2 L
R' F' L' B2 D2 U2 L
R' F' L2 R' B2 U2 R'
R' F' L2 B2 U2 L R'
R' F' L2 B2 U2 R' L
R' F' R L' B2 R2 U2
R' F' R B2 L' R2 U2
R' F' R B2 R2 L' U2
R' F' R' L B2 L2 U2
R' F' R' L' U2 D2 F2
R' F' R' L' D2 U2 F2
R' F' R' L' B2 U2 D
R' F' R' L' B2 U2 D'
R' F' R' L' B2 U2 D2
R' F' R' L' B2 D U2
R' F' R' L' B2 D' U2
R' F' R' L' B2 D2 U2
R' F' R' L2 B2 U2 R'
R2 F' L2 B2 U2 R' B
R' F' R' U2 D2 F2 R
R' F' R' D2 L' U2 F2
R' F' R' D2 U2 F2 R
R' F' R' B L' B U2
R' F' R' B2 L' U2 D
R' F' R' B2 L' U2 D'
R' F' R' B2 L' U2 D2
R' F' R' B2 L' D U2
R' F' R' B2 L' D' U2
R' F' R' B2 L' D2 U2
R' F' R' B2 D L' U2
R' F' R' B2 D' L' U2
R' F' R' B2 D2 L' U2
R' F' R2 L' B2 R U2
R' F' R2 B2 L' R U2
R' F' R2 B2 R L' U2
R' F' D2 L' R' U2 F2
D F' D F2 L2 R B
D F' D F2 R L2 B
D F' D F2 R B L2
R' F' D2 R' L' U2 F2
R' F' D2 R' U2 F2 R
L' F' D2 F2 L2 R B
L' F' D2 F2 R L2 B
L' F' D2 F2 R B L2
R' F' B L' B U2 L
R2 F' D2 L' F U2 F
L2 F' D2 F2 L2 R B
L2 F' D2 F2 R L2 B
L2 F' D2 F2 R B L2
R' F' B2 L' R U2 L2
R' F' B2 L' R' U2 L2
R' F' B2 L' R2 U2 L2
R' F' B2 L' U2 L2 D
R' F' B2 L' U2 L2 D'
R' F' B2 L' U2 L2 D2
R' F' B2 L' D2 R2 U2
L F' D2 F2 L2 R B
L F' D2 F2 R L2 B
L F' D2 F2 R B L2
R' F' B2 R L' U2 L2
R' F' B2 R' L' U2 L2
R' F' B2 R2 L' U2 L2
R' F' B2 U2 L D2 R2
R' F' B2 D L' U2 L2
R' F' B2 D' L' U2 L2
R' F' B2 D2 L' U2 L2
F D' R2 F2 U R' B
R2 F' B2 D2 L' F U2
D2 F2 L2 R D2 B R'
D2 F2 L2 D2 R B R'
D2 F2 L2 F' R F B
D2 F2 L2 F' R B F
D2 F2 R L2 D2 B R'
R F2 L' D2 F2 B R'
R F2 L' D2 B R' F2
R F2 L' D2 B F2 R'
F' D' F2 R2 U R' B
R F2 L' B R2 F' R
R' F2 R' F L' B2 U2
R' F2 R' F B2 L' U2
R' F2 R' B2 F L' U2
F' D2 L' U2 L' F2 B'
F' D2 L' U2 L' B' F2
B2 D2 L' U2 L' B' R'
F D2 L R F2 L B
B' D2 L2 R F B R
B' D2 L2 R B F R
B' D2 L2 D F R B
B' D2 L2 D' F R B
B' D2 L2 D2 F R B
B' D2 L2 F R D B
B' D2 L2 F R D' B
B' D2 L2 F R D2 B
B' D2 L2 F R B D
B' D2 L2 F R B D'
B' D2 L2 F R B D2
B' D2 L2 F D R B
B' D2 L2 F D' R B
B' D2 L2 F D2 R B
B' D2 L2 F B R B
B' D2 L2 F B' R B
B' D2 L2 F B2 R B
F2 D2 L2 R F2 B R'
F2 D2 L2 R B R' F2
F2 D2 L2 R B F2 R'
B' D2 L2 B F R B
B' D2 L2 B' F R B
B' D2 L2 B2 F R B
F D2 L' R B L' F2
B' D2 R L2 F B R
B' D2 R L2 B F R
F2 D2 L2 F2 R B R'
F2 D2 R L2 F2 B R'
F2 D2 R L2 B R' F2
F2 D2 R L2 B F2 R'
F D2 L2 R F2 D B
F D2 L2 R F2 D' B
F D2 L2 R F2 D2 B
F D2 L2 R F2 B D
F D2 L2 R F2 B D'
F D2 L2 R F2 B D2
F D2 L2 R B F2 D
F D2 L2 R B F2 D'
F D2 L2 R B F2 D2
F' D2 R F2 L2 B R
F' D2 R F2 B L2 R
F' D2 R F2 B R L2
F D2 L2 R2 F2 R' B
F' D2 R B F2 L2 R
F' D2 R B F2 R L2
B2 D2 R B L2 F R
F2 D2 R F2 L2 B R'
F2 D2 R F2 B L2 R'
F2 D2 R F2 B R' L2
F2 D2 R B L2 R' F2
F2 D2 R B L2 F2 R'
F2 D2 R B R' L2 F2
F2 D2 R B R' F2 L2
F2 D2 R B F2 L2 R'
F2 D2 R B F2 R' L2
F D2 L2 B R F2 B
F D2 L2 B R B F2
F D2 L2 B' R F2 B
F D2 L2 B' R B F2
F D2 L2 B2 R F2 B
F D2 L2 B2 R B F2
F D2 R L F2 L B
F' D2 R' F2 L2 R B'
F' D2 R' F2 L2 B' R
F' D2 R' F2 R L2 B'
F D2 R L' B L' F2
F D2 R L2 F2 D B
F D2 R L2 F2 D' B
F D2 R L2 F2 D2 B
F D2 R L2 F2 B D
F D2 R L2 F2 B D'
F D2 R L2 F2 B D2
F D2 R L2 B F2 D
F D2 R L2 B F2 D'
F D2 R L2 B F2 D2
B2 D2 R' F' L' U2 L'
F D2 R F' L2 F' B
F D2 R F' L2 B F'
F D2 R F' B L2 F'
F D2 R F2 L' B L'
F D2 R F2 L2 D B
F D2 R F2 L2 D' B
F D2 R F2 L2 D2 B
F D2 R F2 L2 B D
F D2 R F2 L2 B D'
F D2 R F2 L2 B D2
F D2 R F2 B L2 D
F D2 R F2 B L2 D'
F D2 R F2 B L2 D2
F D2 R F2 B' L2 B2
F D2 R B L F2 L
F D2 R B L2 F2 D
F D2 R B L2 F2 D'
F D2 R B L2 F2 D2
F D2 R B F' L2 F'
F D2 R B F2 L2 D
F D2 R B F2 L2 D'
F D2 R B F2 L2 D2
F D2 R B' L2 F2 B2
F D2 R B' L2 B2 F2
F D2 R B' F2 L2 B2
R F2 D2 L' F2 B R'
R F2 D2 L' B R' F2
R F2 D2 L' B F2 R'
F D2 R' F2 L2 R2 B'
F D2 R' F2 L2 B' R2
F D2 R' F2 R2 L2 B'
R F2 D2 B L' R' F2
R F2 D2 B L' F2 R'
R F2 D2 B R' L' F2
R F2 B L' R2 F' R
F D2 R2 L2 F2 R' B
R F2 B R2 L' F' R
F D2 R2 F2 L2 R' B
F D2 R2 F2 R' L2 B
F D2 R2 F2 R' B L2
U2 B L R2 F U2 F2
B2 D2 U2 L' B' L' R'
B2 D2 U2 L' B' R' L'
U2 B L F R2 U2 F'
U2 B L F B R2 U2
B' D2 F L2 R F B
B' D2 F L2 R B F
B' D2 F R L2 F B
B' D2 F R L2 B F
U2 B L B R2 F U2
U2 B L B F R2 U2
B2 D2 F R B L2 F
D2 B L2 F R F B
D2 B L2 F R B F
F' D2 F' L2 F' R B
B2 D2 F' L' U2 L' B'
F' D2 F2 L' R B L'
F' D2 F2 L2 R D B
F' D2 F2 L2 R D' B
F' D2 F2 L2 R D2 B
F' D2 F2 L2 R B D
F' D2 F2 L2 R B D'
F' D2 F2 L2 R B D2
F' D2 F2 L2 D R B
F' D2 F2 L2 D' R B
F' D2 F2 L2 D2 R B
F' D2 F2 L2 B R B
F' D2 F2 L2 B' R B
F' D2 F2 L2 B2 R B
F' D2 F2 R L' B L'
F' D2 F2 R L2 D B
F' D2 F2 R L2 D' B
F' D2 F2 R L2 D2 B
F' D2 F2 R L2 B D
F' D2 F2 R L2 B D'
F' D2 F2 R L2 B D2
F' D2 F2 R B L2 D
F' D2 F2 R B L2 D'
F' D2 F2 R B L2 D2
F' D2 F2 R B' L2 B2
F2 D2 F2 L2 R B R'
F2 D2 F2 R L2 B R'
F2 D2 F2 R B L2 R'
F2 D2 F2 R B R' L2
F' D2 F2 B L2 R B
F' D2 F2 B R L2 B
F' D2 F2 B R B L2
F' D2 F2 B' L2 R B
F' D2 F2 B' R L2 B
F' D2 F2 B' R B L2
F' D2 F2 B2 L2 R B
F' D2 F2 B2 R L2 B
F' D2 F2 B2 R B L2
B2 D2 B L2 F R B
F2 D2 B R' F2 L2 B'
F' D2 B F2 L2 R B
F' D2 B F2 R L2 B
F' D2 B F2 R B L2
U2 B R2 L F U2 F2
F2 D2 B' L2 F2 R B
F D2 B L2 R F2 B
F D2 B L2 R B F2
F D2 B R L2 F2 B
F D2 B R L2 B F2
F' D2 B' F2 L2 R B
F' D2 B' F2 R L2 B
F' D2 B' F2 R B L2
F D2 B R F2 L2 B
F D2 B R F2 B L2
F D2 B R B L2 F2
F D2 B R B F2 L2
F D2 B' L2 R F2 B
F D2 B' L2 R B F2
F D2 B' R L2 F2 B
F D2 B' R L2 B F2
F' D2 B2 F2 L2 R B
F' D2 B2 F2 R L2 B
F' D2 B2 F2 R B L2
F D2 B' R F2 L2 B
F D2 B' R F2 B L2
F D2 B' R B L2 F2
F D2 B' R B F2 L2
B2 F L R2 U2 R' B
B D2 B2 L2 F R B
F D2 B2 L2 R F2 B
F D2 B2 L2 R B F2
F D2 B2 R L2 F2 B
F D2 B2 R L2 B F2
F D2 B2 R F2 L2 B
F D2 B2 R F2 B L2
F D2 B2 R B L2 F2
F D2 B2 R B F2 L2
B2 F L' R2 U2 R' B
B2 F L2 R2 U2 R' B
B' F R B D2 F2 L'
R B U2 B L R U2
R B U2 B R L U2
D2 B F R F L2 B
D2 B F R F B L2
D2 B F R B F L2
B2 F R' F' R' U2 R'
R' B F' L' B U2 L
B2 F R2 L U2 R' B
B2 F R2 L' U2 R' B
B2 F R2 L2 U2 R' B
B2 F R2 U2 R' D B
B2 F R2 U2 R' D' B
B2 F R2 U2 R' D2 B
B2 F R2 U2 R' B D
B2 F R2 U2 R' B D'
B2 F R2 U2 R' B D2
B2 F R2 F U2 R' B
B2 F R2 F' U2 R' B
B2 F R2 F2 U2 R' B
B F R2 U2 F' R' B
F B R2 U2 F' R' B
R B F2 L' R2 F' R
R B F2 R2 L' F' R
D2 B' L2 F R F B
D2 B' L2 F R B F
B' F D2 L2 R F B
B' F D2 L2 R B F
B' F D2 R L2 F B
B' F D2 R L2 B F
B2 F D2 R B L2 F
B2 F' L' R' F' R' U2
R B' R B' U2 B' R'
U2 B' R2 B' U2 R B
B2 F' R' L' F' R' U2
F B' R B D2 F2 L'
B2 F' R2 D2 L' F U2
L' B' D2 L2 F R B
L2 B' D2 L2 F R B
D2 B' F R F L2 B
D2 B' F R F B L2
D2 B' F R B F L2
L B' D2 L2 F R B
R' B2 L F' L' U2 L
R' B2 L' F' L' U2 L'
