F2 L U' D2 L' F
F2 L D2 U' L' F
R U F2 R' U' F
R2 D R' F' R' B2
R2 D B2 R' F' R'
F2 D B' L U' L'
R F' U F' R' U'
F D' F L' U' L
L F2 U R U2 F'
F2 D2 L' U' F L
D B' L U' L' R2
D B' L U' R2 L'
U R F2 U' D2 F B2
U R F2 U' D2 B2 F
U R F2 D R2 U' F
L U' R' D L' R2 F'
L U' R' D R2 L' F'
U R F2 D2 U' F B2
U R F2 D2 U' B2 F
L U' D R2 D L' F
L U' D2 L' D' R2 F
L U' D2 L' D' F R2
L U' D2 L' F D' R2
R U' D2 B2 L U F'
U R' F2 U F2 B U2
U R' F2 U B F2 U2
U R' F2 D R2 U' F'
U R' B U' F2 B' U'
U R' B U' B' F2 U'
D R2 L D L' F B2
D R2 L D L' B2 F
D R2 L D B2 L' F
L U2 D2 B2 U L' F
F' R2 U R2 F' L' U'
R' U2 B U' R F2 U'
B' R2 D R' F' R' B2
B2 R2 D R' F' R' B2
D R2 D L' F L B2
B' R2 D B2 R' F' R'
B R2 D R' F' R' B2
B2 R2 D B2 R' F' R'
D R2 D B2 L' F L
B R2 D B2 R' F' R'
R' D R' D R' F' B2
R' D R' D R' B2 F'
R2 D R' F R' F2 B2
R2 D R' F R' B2 F2
R2 D R' F' R B2 R2
R2 D R' F' R' B2 D
R2 D R' F' R' B2 D'
R2 D R' F' R' B2 D2
R2 D R' F' R2 B2 R
R2 D R' F2 R' F B2
R2 D R' F2 R' B2 F
R' D R2 F' U R' U'
R' D U R U' R F'
L D R2 D L' F B2
L D R2 D L' B2 F
R2 D R2 B2 R F' R'
L D R2 D B2 L' F
D R2 B' U L R2 U'
D R2 B' U R2 L U'
L D U' R2 D L' F
R2 D F R' F' R' B2
R2 D F B2 R' F' R'
R2 D F' R' F' R' B2
R D F' R D R B2
R D F' R D B2 R
R2 D F' B2 R' F' R'
R D F' R2 U R U'
R D F' U R' U' R'
R2 D F2 R' F' R' B2
R2 D F2 B2 R' F' R'
F2 U R' B U' B' U'
R2 D B' R' F' R' B'
L D B' L U' L2 R2
L D B' L U' R2 L2
R2 D B2 R' D F' R'
R2 D B2 R' D' F' R'
R2 D B2 R' D2 F' R'
R2 D B2 R' F R' F2
R2 D B2 R' F' R' D
R2 D B2 R' F' R' D'
R2 D B2 R' F' R' D2
R2 D B2 R' F' D R'
R2 D B2 R' F' D' R'
R2 D B2 R' F' D2 R'
R2 D B2 R' F2 R' F
R2 D B2 F R' F' R'
R2 D B2 F' R' F' R'
R2 D B2 F2 R' F' R'
U' D B R' U R' B'
R2 D' R D2 R2 F' B2
R2 D' R D2 R2 B2 F'
R2 D' R' D2 F' R2 B2
R2 D' R' D2 F' B2 R2
R2 D' R' D2 B2 F' R2
R2 D' R' F' D2 R2 B
D2 U' L' B2 U F B2
D2 U' L' B2 U B2 F
D U' B R' U R' B'
D2 U' B2 L' U F B2
D2 U' B2 L' U B2 F
U' D2 L' B2 U F B2
U' D2 L' B2 U B2 F
R2 D2 R D' R2 F' B2
R2 D2 R D' R2 B2 F'
R2 D2 R' D' F' R2 B2
R2 D2 R' D' F' B2 R2
R2 D2 R' D' B2 F' R2
R2 D2 R' F' D' R2 B2
R2 D2 R' F' D' B2 R2
L D2 U' L' D' R2 F
L D2 U' L' D' F R2
L D2 U' L' F D' R2
R D2 U' B2 L U F'
L D2 U2 B2 U L' F
R D2 F' U' B2 L U
F2 U2 R' U' B R U2
U' D2 B2 L' U F B2
U' D2 B2 L' U B2 F
R D2 B2 L U L' F'
D' F L' U L' U2 L2
D' F L' U' L D2 R2
D' F L' F2 U' L R
D' F L' F2 U' R L
F2 D L U' D L' F
R F U R' F U' F
F2 D L D U' L' F
R F U F R' U' F
F2 D L B' L U' L2
D' F D L' F2 U' L
L' F D' F L' U' L2
F2 D L2 B' L U' L
D' F D2 L' U' L R2
D' F D2 L' U' R2 L
L2 F D' F L' B2 U'
L2 F D' F B2 L' U'
L2 F D' B2 F L' U'
D F B' L U' L' R2
D F B' L U' R2 L'
F' D F' B' L U' L'
F D F B' L U' L'
B' D B' L U' L' R2
B' D B' L U' R2 L'
B2 D B' L U' L' R2
B2 D B' L U' R2 L'
F2 D B' L U' L' D
F2 D B' L U' L' D'
F2 D B' L U' L' D2
F2 D B' L U' D L'
F2 D B' L U' D' L'
F2 D B' L U' D2 L'
F2 D B' L D U' L'
F2 D B' L D' U' L'
F2 D B' L D2 U' L'
F2 D B' L B U' L'
F2 D B' L B' U' L'
F2 D B' L B2 U' L'
F' D B' F' L U' L'
F2 D B' D L U' L'
F2 D B' D' L U' L'
F2 D B' D2 L U' L'
B D B' L U' L' R2
B D B' L U' R2 L'
F2 D B2 L' U' L F
R2 F' U F' L' R2 U'
R2 F' U F' R2 L' U'
F D B' F L U' L'
F2 D' L U' D' L' F
F2 D' L D' U' L' F
R F' U D F' R' U'
R F' U D' F' R' U'
R F' U D2 F' R' U'
R F' U F R' F2 U'
R F' U F' R' U' D
R F' U F' R' U' D'
R F' U F' R' U' D2
R F' U F' R' D U'
R F' U F' R' D' U'
R F' U F' R' D2 U'
R F' U F' D R' U'
R F' U F' D' R' U'
R F' U F' D2 R' U'
R F' U F2 R' F U'
D' F' D F2 L' U' L
R F' D U F' R' U'
R F' D' U F' R' U'
R F' D2 U F' R' U'
D F' B' L U' L' R2
D F' B' L U' R2 L'
F' D' F L' F2 U' L
L2 F2 L' U' D2 L' F
L F2 L U R U2 F'
F2 D' F L' F' U' L
L2 F2 L' D2 U' L' F
R F2 L R' U' L' F
L' F2 L2 U' D2 L' F
L' F2 L2 D2 U' L' F
L F2 L' U R U2 F'
F D' F L' U' L D
F D' F L' U' L D'
F D' F L' U' L D2
F D' F L' U' D L
F D' F L' U' D' L
F D' F L' U' D2 L
F D' F L' D U' L
F D' F L' D' U' L
F D' F L' D2 U' L
F D' F D L' U' L
F D' F D' L' U' L
F D' F D2 L' U' L
F D' F B L' U' L
L F2 L2 U R U2 F'
F D' F B' L' U' L
F D' F B2 L' U' L
R F2 L2 R' U' L2 F
U F2 R U F2 U2 F
U F2 R U' D2 F' B2
U F2 R U' D2 B2 F'
U F2 R D2 U' F' B2
U F2 R D2 U' B2 F'
U F2 R' U F2 B U2
U F2 R' U B F2 U2
R F2 R' L U' L' F
L' F2 U R U2 L F'
L' F2 U R U2 F' L
U F2 R' D R2 U' F'
R F2 R' L2 U' L2 F
L' F2 U R2 U2 L F
L2 F2 U R U2 L2 F'
L2 F2 U R U2 F' L2
L' F2 U B2 R' B U2
L2 F2 U R' B U2 L2
L' F2 U' L R F' R'
F D' B F L' U' L
L' F2 U' L2 D2 L' F
L' F2 U' R L F' R'
L' F2 U' R F' L R'
L' F2 U' R F' R' L
L' F2 U' D2 L' F L2
L2 F2 U' L' D2 L' F
L2 F2 U' L2 R F' R'
L2 F2 U' R L2 F' R'
L2 F2 U' R F' L2 R'
L2 F2 U' R F' R' L2
F D' B' F L' U' L
L F2 U R U2 D F'
L F2 U R U2 D' F'
L F2 U R U2 D2 F'
L F2 U R U2 F' D
L F2 U R U2 F' D'
L F2 U R U2 F' D2
L F2 U R D U2 F'
L F2 U R D' U2 F'
L F2 U R D2 U2 F'
L F2 U R B U2 F'
L F2 U R B' U2 F'
F2 D2 L U B' U2 L'
L F2 U R B2 U2 F'
F2 D2 L U' L2 F L
L F2 U R' B R2 U2
L' F2 U2 R U L F'
L' F2 U2 R U F' L
L F2 U B R U2 F'
L F2 U B' R U2 F'
L F2 U B2 R U2 F'
L2 F2 U2 R U L2 F'
L2 F2 U2 R U F' L2
F D' B2 F L' U' L
F2 D2 L' U' D F L
F2 D2 L' U' D' F L
F2 D2 L' U' D2 F L
F2 D2 L' U' F L D
F2 D2 L' U' F L D'
F2 D2 L' U' F L D2
F2 D2 L' U' F D L
F2 D2 L' U' F D' L
F2 D2 L' U' F D2 L
F2 D2 L' U' F' L F2
F2 D2 L' U' F2 L F'
F' D2 L' F' U' L F2
F' D2 L' F' U' F2 L
F2 D2 L' D U' F L
F2 D2 L' D' U' F L
L F2 U' D2 F2 L' F
F2 D2 L' D2 U' F L
L F2 U' F2 D2 L' F
F D2 L' U' F L R
F D2 L' U' F R L
L' F2 D2 L' U' F L2
L' F2 D2 U' L' F L2
U F2 D2 L' U' F B2
U F2 D2 L' U' B2 F
L F2 D2 U' F2 L' F
L' F2 B2 U R' B U2
D F2 B' L U' L' R2
D F2 B' L U' R2 L'
L F2 B U R U2 F'
L F2 B' U R U2 F'
L F2 B2 U R U2 F'
F' D2 F' L' U' F L
F D2 F L' U' F L
F2 D2 B L' U' F L
F2 D2 B' L' U' F L
F2 D2 B2 L' U' F L
F2 B L U' D2 L' F
F2 B L D2 U' L' F
R2 B D R' F' R' B2
R2 B D B2 R' F' R'
D B' L U' L' R2 D
D B' L U' L' R2 D'
D B' L U' L' R2 D2
L B F2 U R U2 F'
D B' L U' R2 L' D
D B' L U' R2 L' D'
D B' L U' R2 L' D2
D B' L U' R2 D L'
D B' L U' R2 D' L'
D B' L U' R2 D2 L'
D B' L B U' L' R2
D B' L B U' R2 L'
D B' L B' U' L' R2
D B' L B' U' R2 L'
D B' L B2 U' L' R2
D B' L B2 U' R2 L'
F2 B D B' L U' L'
B' F D' F L' U' L
B2 F D' F L' U' L
F2 B D2 L' U' F L
B F D' F L' U' L
F B D' F L' U' L
F2 B' L U' D2 L' F
F2 B' L D2 U' L' F
D B' R2 U L R2 U'
D B' R2 U R2 L U'
R2 B' D R' F' R' B2
R2 B' D B2 R' F' R'
D B' D' F2 L U' L'
D B' F L U' L' R2
D B' F L U' R2 L'
D B' F' L U' L' R2
D B' F' L U' R2 L'
D B' F2 L U' L' R2
D B' F2 L U' R2 L'
F2 B' D B' L U' L'
L B' F2 U R U2 F'
F2 B' D2 L' U' F L
B' F2 L U' D2 L' F
D B2 L' U' L R2 F
D B2 L' U' L F R2
D B2 L' U' R2 L F
B' F2 L D2 U' L' F
F B' D' F L' U' L
B2 F2 L U' D2 L' F
F2 B2 L U' D2 L' F
B2 F2 L D2 U' L' F
F2 B2 L D2 U' L' F
B F2 L U' D2 L' F
R' B2 R' D B2 R2 F'
B F2 L D2 U' L' F
R2 B2 D R' F' R' B2
R2 B2 D B2 R' F' R'
B' F2 D B' L U' L'
B2 F2 D B' L U' L'
F2 B2 D B' L U' L'
B' F2 D2 L' U' F L
B F2 D B' L U' L'
B2 F2 D2 L' U' F L
F2 B2 D2 L' U' F L
L' B2 F2 U R' B U2
B F2 D2 L' U' F L
F B2 D' F L' U' L
L B2 F2 U R U2 F'
