B2 L' F U D2 B2
B2 L' F U' F2 U2
B2 L' F D' L2 U
B2 L' F D2 U B2
B2 L2 U' F' U2 L'
F2 L2 B2 U B L
L2 U D' R2 B L
L2 U D' R2 B L
U' D L2 F' R U2
D' U R2 B' L B2
U' D F' L2 R U2
U' D F' R L2 U2
D' U B' L R2 B
D' U B' R2 L B
D' U B2 R2 B L
L2 D' U R2 B L
D U' L2 F' R U2
U D' R2 B' L B2
R2 D' B R2 F2 L'
D U' F' L2 R U2
D U' F' R L2 U2
B2 U' D F' R U2
U D' B' L R2 B
U D' B' R2 L B
U D' B2 R2 B L
L' F D' L2 U R2
L' F B2 U D2 B2
L' F B2 U' F2 U2
L' F B2 D' L2 U
L' F B2 D2 U B2
B2 D U' F' R U2
D' B' U L R2 B
D' B' U R2 L B
L2 B2 U' F' U2 L'
L' B2 F U D2 B2
L' B2 F U' F2 U2
L' B2 F D' L2 U
L' B2 F D2 U B2
F L' D' F L2 U R2
B2 L' D2 F U D2 B2
B2 L' D2 F U' F2 U2
B2 L' D2 F D' L2 U
B2 L' D2 F D2 U B2
B2 L' F L U D2 B2
B2 L' F L U' F2 U2
B2 L' F L D' L2 U
B2 L' F L D2 U B2
F2 L' F L' B2 U B
B2 L' F L' U D2 B2
B2 L' F L' U' F2 U2
B2 L' F L' D' L2 U
B2 L' F L' D2 U B2
B2 L' F L2 U D2 B2
B2 L' F L2 U' F2 U2
B2 L' F L2 D' L2 U
B2 L' F L2 D2 U B2
F' L' F U D' R2 B
R2 L' B2 R2 F U B'
F L' F L2 B2 U B
B2 L' F U D2 B2 D
B2 L' F U D2 B2 D'
B2 L' F U D2 B2 D2
B2 L' F U B D2 B2
B2 L' F U B' D2 B2
B2 L' F U B2 D2 B2
F' L' F D' U R2 B
B2 L' F U' F2 U2 D
B2 L' F U' F2 U2 D'
B2 L' F U' F2 U2 D2
B2 L' F U' F2 D U2
B2 L' F U' F2 D' U2
B2 L' F U' F2 D2 U2
B2 L' F U2 D R2 U'
B2 L' F D U2 R2 U'
B2 L' F D' L2 U D
B2 L' F D' L2 U D'
B2 L' F D' L2 U D2
B2 L' F D' L2 D U
B2 L' F D' L2 D' U
B2 L' F D' L2 D2 U
B2 L' F D2 L U B2
B2 L' F D2 L' U B2
B2 L' F D2 L2 U B2
F' L' F B2 U' F' U2
B2 L' F D2 U B2 D
B2 L' F D2 U B2 D'
B2 L' F D2 U B2 D2
R2 L' B2 F R2 U B'
B L' F D' L2 B U
B L' F D' B L2 U
F2 L' F B2 L' U B'
B L' F D2 B U B
B L' F B U D2 B2
B L' F B U' F2 U2
B L' F B D' L2 U
B L' F B D2 U B2
F L' F B2 L2 U B'
F L' F B2 U' F U2
U' L' F' U F2 B2 U
U' L' F' U B2 F2 U
U' L' F' U2 D' L2 R2
U' L' F' U2 D' R2 L2
U' L' F' D L2 R2 U2
U' L' F' D R2 L2 U2
U' L' F' D' U2 L2 R2
U' L' F' D' U2 R2 L2
B2 L' F2 L2 F' U B'
B L' B F U D2 B2
B L' B F U' F2 U2
B L' B F D' L2 U
B L' B F D2 U B2
D' L' B' U L R2 B
D' L' B' U R2 L B
F' L' B2 F U' F' U2
F2 L' B2 F L' U B'
F L' B2 D' F L2 U
F L' B2 D2 F U B2
F L' B2 F L2 U B'
F L' B2 F U' F U2
L' R2 F B2 R2 U B'
D' L2 U R2 B' L B2
B2 L2 U R2 B L R2
B2 L2 U R2 B R2 L
D' L2 U B' L R2 B
D' L2 U B' R2 L B
D' L2 U B2 R2 B L
B2 L2 U' R2 U2 B L
B2 L2 U' D F' U2 L'
B2 L2 U' D' F' U2 L'
B2 L2 U' D2 F' U2 L'
B2 L2 U' F R F2 U2
B2 L2 U' F' R U2 L'
B2 L2 U' F' R' U2 L'
B2 L2 U' F' R2 U2 L'
B2 L2 U' F' U2 L' D
B2 L2 U' F' U2 L' D'
B2 L2 U' F' U2 L' D2
B2 L2 U' F' U2 D L'
B2 L2 U' F' U2 D' L'
B2 L2 U' F' U2 D2 L'
B2 L2 U' F' D U2 L'
B2 L2 U' F' D' U2 L'
B2 L2 U' F' D2 U2 L'
B2 L2 D U' F' U2 L'
L' R2 B2 R2 F U B'
L' R2 B2 F R2 U B'
L R2 B2 R2 F' U B'
B2 L2 D' U' F' U2 L'
L2 U L D' R2 B L
B2 L2 D2 U' F' U2 L'
L2 U L' D' R2 B L
F2 L2 F B2 U B L
L2 U L2 D' R2 B L
D L2 F' R U R' U
F2 L2 F' B2 U B L
B2 L2 F2 U' F R U2
F2 L2 F2 B2 U B L
B L2 B U' F' U2 L'
L2 U R2 D' B L R2
L2 U R2 D' B R2 L
D' L2 B' U L R2 B
D' L2 B' U R2 L B
F2 L2 B2 L F U B
L2 U D' L R2 B L
F2 L2 B2 U L B L
F2 L2 B2 U L' B L
F2 L2 B2 U L2 B L
F2 L2 B2 U D B L
F2 L2 B2 U D' B L
F2 L2 B2 U D2 B L
F2 L2 B2 U B L D
F2 L2 B2 U B L D'
F2 L2 B2 U B L D2
F2 L2 B2 U B D L
F2 L2 B2 U B D' L
F2 L2 B2 U B D2 L
L2 U D' L' R2 B L
L2 U D' L2 R2 B L
F2 L2 B2 D U B L
F2 L2 B2 D' U B L
L2 U D' R2 L B L
L2 U D' R2 L' B L
L2 U D' R2 L2 B L
L2 U D' R2 D B L
L2 U D' R2 D' B L
L2 U D' R2 D2 B L
F2 L2 B2 D2 U B L
L2 U D' R2 B L D
L2 U D' R2 B L D'
L2 U D' R2 B L D2
L2 U D' R2 B D L
L2 U D' R2 B D' L
L2 U D' R2 B D2 L
F2 L2 B2 F U B L
F2 L2 B2 F' U B L
F2 L2 B2 F2 U B L
L2 U D' B L R2 B
L2 U D' B R2 L B
L U D' R2 B D L2
R2 U D' B R2 F2 L'
L2 U' D L2 F' U2 L'
L2 U' D F' L2 U2 L
L2 U' D' F' U2 L' R2
L2 U' D' F' U2 R2 L'
R2 U' D' B R2 F2 L'
L' U' F' U F2 B2 U
L' U' F' U B2 F2 U
L' U' F' U2 D' L2 R2
L' U' F' U2 D' R2 L2
L' U' F' D L2 R2 U2
L' U' F' D R2 L2 U2
L' U' F' D' U2 L2 R2
L' U' F' D' U2 R2 L2
L2 U' F' U B2 U L'
L2 U' F' U2 L' D' R2
L2 U' F' U2 D' L' R2
L2 U' F' U2 D' R2 L'
L2 U' F' D L2 U2 L
L2 U' F' D' U2 L' R2
L2 U' F' D' U2 R2 L'
R2 U2 D' B R2 F2 L'
L U2 D' B' U' R2 B
U R2 D' B' L R2 B2
U R2 D' B' L B2 R2
U R2 D' B' R2 L B2
D' R2 B' L B2 D' F2
D' U L R2 B' L B2
L2 D U' L2 F' U2 L'
L2 D U' F' L2 U2 L
U' D L F' L R U2
U' D L F' R L U2
D' U L B' L R2 B
D' U L B' R2 L B
D' U L B2 R2 B L
D' U L' R2 B' L B2
L' D F U D2 R2 B2
L' D F U D2 B2 R2
L' D F U' L2 F2 U2
L' D F U' F2 L2 U2
D' U L' B' L R2 B
L' D F D' L2 B2 U
D' U L' B' R2 L B
L' D F D' B2 L2 U
D' U L' B2 R2 B L
L' D F D2 U R2 B2
L' D F D2 U B2 R2
D' U L2 R2 B' L B2
U' D L2 F' R U2 D
U' D L2 F' R U2 D'
U' D L2 F' R U2 D2
U' D L2 F' R D U2
U' D L2 F' R D' U2
U' D L2 F' R D2 U2
U' D L2 F' D R U2
U' D L2 F' D' R U2
U' D L2 F' D2 R U2
D' U L2 B' L R2 B
D' U L2 B' R2 L B
D' U L2 B2 R2 B L
D U L2 F' R U2 F
D' U R B' L R B
D' U R B' R L B
D' U R B2 R B L
U D L2 F' R U2 F
D' U R2 L B' L B2
D' U R2 L' B' L B2
D' U R2 L2 B' L B2
D' U R2 B U2 R' U2
D' U R2 B' L B2 D
D' U R2 B' L B2 D'
D' U R2 B' L B2 D2
D' U R2 B' L' B2 L2
D' U R2 B' L2 B2 L'
U' D F L2 F2 U2 L
R2 D B2 L2 F U2 L'
U' D F' L2 R U2 D
U' D F' L2 R U2 D'
U' D F' L2 R U2 D2
U' D F' L2 R D U2
U' D F' L2 R D' U2
U' D F' L2 R D2 U2
U' D F' L2 D R U2
U' D F' L2 D' R U2
U' D F' L2 D2 R U2
U' D F' R L2 U2 D
U' D F' R L2 U2 D'
U' D F' R L2 U2 D2
U' D F' R L2 D U2
U' D F' R L2 D' U2
U' D F' R L2 D2 U2
U' D F' R U2 D2 R2
U' D F' R D2 U2 R2
F2 U D' L2 R2 B' L
F2 U D' L2 B' L R2
F2 U D' L2 B' R2 L
F2 U D' R2 L2 B' L
U' D F' D2 R U2 R
D U F' L2 R B' U2
D U F' L2 B' R U2
D U F' R L2 B' U2
L' D' L' U R2 B L
U D F' L2 R B' U2
U D F' L2 B' R U2
U D F' R L2 B' U2
L D' L U R2 B L
R2 D' L B R2 F2 L'
R2 D' L' B R2 F2 L'
D' U B' L R2 D B
D' U B' L R2 D' B
D' U B' L R2 D2 B
D' U B' L R2 B D
D' U B' L R2 B D'
D' U B' L R2 B D2
D' U B' L B R2 B
D' U B' L B' R2 B
D' U B' L B2 R2 B
D' U B' L' R2 B L2
D' U B' L2 R2 B L'
D' U B' R2 L D B
D' U B' R2 L D' B
D' U B' R2 L D2 B
D' U B' R2 L B D
D' U B' R2 L B D'
D' U B' R2 L B D2
D' U B' R2 L' B L2
D' U B' R2 L2 B L'
D' U B' R2 D L B
D' U B' R2 D' L B
D' U B' R2 D2 L B
R2 D' L2 B R2 F2 L'
D' U B2 L R2 B L
D' U B2 L' R2 B L
D' U B2 L2 R2 B L
D' U B2 R2 L B L
D' U B2 R2 L' B L
D' U B2 R2 L2 B L
D' U B2 R2 D B L
D' U B2 R2 D' B L
D' U B2 R2 D2 B L
D' U B2 R2 B L D
D' U B2 R2 B L D'
D' U B2 R2 B L D2
D' U B2 R2 B D L
D' U B2 R2 B D' L
D' U B2 R2 B D2 L
R2 D' R2 F2 L2 B' L
U D' L R2 B' L B2
L2 D' U L R2 B L
D U' L F' L R U2
L2 D' U L' R2 B L
D U' L F' R L U2
L2 D' U L2 R2 B L
L2 D' U R2 L B L
L2 D' U R2 L' B L
L2 D' U R2 L2 B L
L2 D' U R2 D B L
L2 D' U R2 D' B L
L2 D' U R2 D2 B L
L2 D' U R2 D2 B L
L2 D' U R2 B L D
L2 D' U R2 B L D'
L2 D' U R2 B L D2
L2 D' U R2 B D L
L2 D' U R2 B D' L
L2 D' U R2 B D2 L
L2 D' U B L R2 B
L2 D' U B R2 L B
U D' L B' L R2 B
U D' L B' R2 L B
U D' L B2 R2 B L
R2 D' U B R2 F2 L'
U D' L' R2 B' L B2
L D' U R2 B D L2
L2 D' U' F' U2 L' R2
L2 D' U' F' U2 R2 L'
U D' L' B' L R2 B
R2 D' U' B R2 F2 L'
U D' L' B' R2 L B
U D' L' B2 R2 B L
U D' L2 R2 B' L B2
D U' L2 F' R U2 D
D U' L2 F' R U2 D'
D U' L2 F' R U2 D2
D U' L2 F' R D U2
D U' L2 F' R D' U2
D U' L2 F' R D2 U2
D U' L2 F' D R U2
D U' L2 F' D' R U2
D U' L2 F' D2 R U2
L' D' F U R2 D2 B2
L' D' F U' F2 U2 R2
R2 D' U2 B R2 F2 L'
U D' L2 B' L R2 B
U D' L2 B' R2 L B
U D' L2 B2 R2 B L
L D' U2 B' U' R2 B
U D' R B' L R B
U D' R B' R L B
U D' R B2 R B L
U D' R2 L B' L B2
U D' R2 L' B' L B2
U D' R2 L2 B' L B2
R2 D' F2 B' L R2 B2
R2 D' F2 B' L B2 R2
R2 D' F2 B' R2 L B2
U D' R2 B U2 R' U2
D U' F L2 F2 U2 L
U D' R2 B' L B2 D
U D' R2 B' L B2 D'
U D' R2 B' L B2 D2
U D' R2 B' L' B2 L2
U D' R2 B' L2 B2 L'
R2 D' B L R2 F2 L'
R2 D' B L' R2 F2 L'
R2 D' B L2 R2 F2 L'
L2 D' B U R2 B L
R2 D' B R2 L F2 L'
R2 D' B R2 L' F2 L'
R2 D' B R2 L2 F2 L'
R2 D' B R2 F2 L' D
R2 D' B R2 F2 L' D'
R2 D' B R2 F2 L' D2
R2 D' B R2 F2 D L'
R2 D' B R2 F2 D' L'
R2 D' B R2 F2 D2 L'
D U' F' L2 R U2 D
D U' F' L2 R U2 D'
D U' F' L2 R U2 D2
D U' F' L2 R D U2
D U' F' L2 R D' U2
D U' F' L2 R D2 U2
D U' F' L2 D R U2
D U' F' L2 D' R U2
D U' F' L2 D2 R U2
D U' F' R L2 U2 D
D U' F' R L2 U2 D'
D U' F' R L2 U2 D2
D U' F' R L2 D U2
D U' F' R L2 D' U2
D U' F' R L2 D2 U2
D U' F' R U2 D2 R2
D U' F' R D2 U2 R2
R2 D' B' L R2 F2 B2
R2 D' B' L R2 B2 F2
R2 D' B' L F2 R2 B2
R2 D' B' L F2 B2 R2
R2 D' B' L B2 R2 F2
R2 D' B' L B2 F2 R2
L2 D' B' U R2 B L
R2 D' B' R2 L F2 B2
R2 D' B' R2 L B2 F2
R2 D' B' R2 F2 L B2
D U' F' D2 R U2 R
R2 D' B' F2 L R2 B2
B2 U' D F' R U2 D
B2 U' D F' R U2 D'
B2 U' D F' R U2 D2
B2 U' D F' R D U2
B2 U' D F' R D' U2
B2 U' D F' R D2 U2
R2 D' B' F2 L B2 R2
R2 D' B' F2 R2 L B2
B2 U' D F' D R U2
B2 U' D F' D' R U2
B2 U' D F' D2 R U2
F2 U' D F L2 U2 L
L2 D' B2 U R2 B L
U' D' B' L R2 F' B
U' D' B' L R2 B F'
D' U' B' L R2 F' B
D' U' B' L R2 B F'
U' D' B' R2 L F' B
U' D' B' R2 L B F'
D' U' B' R2 L F' B
D' U' B' R2 L B F'
U' D' B' R2 F' L B
D' U' B' R2 F' L B
U2 D' B' U' L R2 B
U2 D' B' U' R2 L B
U D' B' L R2 D B
U D' B' L R2 D' B
U D' B' L R2 D2 B
U D' B' L R2 B D
U D' B' L R2 B D'
U D' B' L R2 B D2
U D' B' L B R2 B
U D' B' L B' R2 B
U D' B' L B2 R2 B
U D' B' L' R2 B L2
U D' B' L2 R2 B L'
U D' B' R2 L D B
U D' B' R2 L D' B
U D' B' R2 L D2 B
U D' B' R2 L B D
U D' B' R2 L B D'
U D' B' R2 L B D2
U D' B' R2 L' B L2
U D' B' R2 L2 B L'
U D' B' R2 D L B
U D' B' R2 D' L B
U D' B' R2 D2 L B
U D' B2 L R2 B L
U D' B2 L' R2 B L
U D' B2 L2 R2 B L
U D' B2 R2 L B L
U D' B2 R2 L' B L
U D' B2 R2 L2 B L
U D' B2 R2 D B L
U D' B2 R2 D' B L
U D' B2 R2 D2 B L
U D' B2 R2 B L D
U D' B2 R2 B L D'
U D' B2 R2 B L D2
U D' B2 R2 B D L
U D' B2 R2 B D' L
U D' B2 R2 B D2 L
B2 U' F2 D F U2 L'
D2 U2 R2 F2 U' B L
U2 D2 R2 F2 U' B L
L' D2 F D' L2 B' U
D' U2 B' U' L R2 B
D' U2 B' U' R2 L B
L' F L D' L2 U R2
L' F L B2 U D2 B2
L' F L B2 U' F2 U2
L' F L B2 D' L2 U
L' F L B2 D2 U B2
B2 U2 D2 R2 U' B L
L' F L' D' L2 U R2
L' F L' B2 U D2 B2
L' F L' B2 U' F2 U2
L' F L' B2 D' L2 U
L' F L' B2 D2 U B2
L' F L2 D' L2 U R2
L' F L2 B2 U D2 B2
L' F L2 B2 U' F2 U2
L' F L2 B2 D' L2 U
L' F L2 B2 D2 U B2
L' F U D' R2 D' B2
L' F U D2 B2 D R2
D F U D2 L' R2 B2
D F U D2 L' B2 R2
D F U D2 R2 L' B2
D F U D2 R2 B2 L'
D F U D2 B2 L' R2
D F U D2 B2 R2 L'
L' F U' F2 U B2 U
L' F U' F2 U2 D' R2
L' F U' F2 D L2 U2
L' F U' F2 D' U2 R2
B2 D L U' F' R U2
D F U' L2 F2 U2 L
L' F U2 D2 F2 U' B2
D F U' F2 L2 R U2
D F U' F2 R L2 U2
B2 D L' U' F' R U2
B2 D L2 U' F' R U2
L' F D' L2 U R2 D
L' F D' L2 U R2 D'
L' F D' L2 U R2 D2
L' F D' L2 D B2 U
L' F D' L2 B U R2
L' F D' L2 B' U R2
L' F D' L2 B2 U R2
L' F D' U R2 D' B2
L' F D' B L2 U R2
L' F D' B' L2 U R2
L' F D' B2 L2 U R2
L' F D2 U B2 D R2
L' F D2 U2 F2 U' B2
R2 F D' B R2 F2 L'
L F D' L2 F U R2
D F D' B2 L2 U L
D F D2 U L' R2 B2
D F D2 U L' B2 R2
D F D2 U R2 L' B2
D F D2 U R2 B2 L'
D F D2 U B2 L' R2
D F D2 U B2 R2 L'
L' F B D' L2 B U
L' F B D' B L2 U
L' F B D2 B U B
L' F B' D' B' L2 U
L' F B' D2 B' U B'
L' F B2 L U D2 B2
L' F B2 L U' F2 U2
L' F B2 L D' L2 U
L' F B2 L D2 U B2
L' F B2 L' U D2 B2
L' F B2 L' U' F2 U2
L' F B2 L' D' L2 U
L' F B2 L' D2 U B2
L' F B2 L2 U D2 B2
L' F B2 L2 U' F2 U2
L' F B2 L2 D' L2 U
L' F B2 L2 D2 U B2
L' F B2 U D2 B2 D
L' F B2 U D2 B2 D'
L' F B2 U D2 B2 D2
L' F B2 U B D2 B2
L' F B2 U B' D2 B2
L' F B2 U B2 D2 B2
L' F B2 U' F2 U2 D
L' F B2 U' F2 U2 D'
L' F B2 U' F2 U2 D2
L' F B2 U' F2 D U2
L' F B2 U' F2 D' U2
L' F B2 U' F2 D2 U2
L' F B2 U2 D R2 U'
L' F B2 D U2 R2 U'
L' F B2 D' L2 U D
L' F B2 D' L2 U D'
L' F B2 D' L2 U D2
L' F B2 D' L2 D U
L' F B2 D' L2 D' U
L' F B2 D' L2 D2 U
L' F B2 D2 L U B2
L' F B2 D2 L' U B2
L' F B2 D2 L2 U B2
L' F B2 D2 U B2 D
L' F B2 D2 U B2 D'
L' F B2 D2 U B2 D2
B2 D U' F' R U2 D
B2 D U' F' R U2 D'
B2 D U' F' R U2 D2
B2 D U' F' R D U2
B2 D U' F' R D' U2
B2 D U' F' R D2 U2
F2 D U' F L2 U2 L
B2 D U' F' D R U2
B2 D U' F' D' R U2
B2 D U' F' D2 R U2
U' F' L' U F B2 U
U' F' L' U B2 F U
B2 D F U L' D2 B2
B2 D F U D2 L' B2
B2 D F U D2 B2 L'
B2 D F U' F2 R U2
B2 D F D' L2 U L
B2 D F D2 U L' B2
B2 D F D2 U B2 L'
D F' L2 R U R' U
D F' R L2 U R' U
B' D B' U' F' R U2
B D B U' F' R U2
L' F' U F2 B2 U F2
L' F' U B2 F2 U F2
F2 D' L2 U R2 B' L
F2 D' L2 U B' L R2
F2 D' L2 U B' R2 L
R2 F' D' B R2 F2 L'
F D' L2 B' U L R2
F D' L2 B' U R2 L
F2 D' U L2 R2 B' L
F2 D' U L2 B' L R2
F2 D' U L2 B' R2 L
F2 D' U R2 L2 B' L
L F' B2 U2 B U' B'
D' F2 L2 U R2 B' L
D' F2 L2 U B' L R2
D' F2 L2 U B' R2 L
L' F2 L2 F' B2 U B
L' F2 L2 B2 F' U B
B2 D' F2 L2 U B' L
B2 D' F2 U L2 B' L
L F2 L2 F B2 U B
L F2 L2 B2 F U B
B' D' B' U' F' U2 L
D' F2 U L2 R2 B' L
D' F2 U L2 B' L R2
D' F2 U L2 B' R2 L
D' F2 U R2 L2 B' L
B D' B U' F' R' U2
F D' B' L2 U L' R2
F D' B' L2 U R2 L'
U' F2 D F L2 U2 L
R2 F2 D' B R2 F2 L'
L' F2 B2 L2 F' U B'
L2 F2 B2 U' F R U2
B2 D2 U2 R2 U' B L
D' B R2 D' F2 L' B
D' B R2 D' F2 B L'
D' B R2 D' B F2 L'
D' B R2 B D' F2 L'
D' B U B R2 B L
D' B U B2 L R2 B
D' B U B2 R2 L B
D' B U' R' U2 R' B
D' B U' F' R' U2 R'
B2 F L D' L2 F U
D B U' L2 F' R U2
D B U' F' L2 R U2
D B U' F' R L2 U2
B2 F L' D' F L2 U
B2 F L' D2 F U B2
B2 F L' F L2 U B'
B2 F L' F U' F U2
L' B F D' L2 B U
L' B F D' B L2 U
L' B F D2 B U B
D' B' L R2 D' F2 B
D' B' L R2 D' B F2
D' B' L R2 B D' F2
D' B' L' U L2 R2 B
D' B' L' U R2 L2 B
D' B' L' U R2 B L2
D' B' L2 U L' R2 B
D' B' L2 U R2 L' B
D' B' L2 U R2 B L'
B' F D' B' L2 U L'
D' B' R2 L D' F2 B
D' B' R2 L D' B F2
D' B' R2 L B D' F2
D' B' R2 D' L F2 B
D' B' R2 D' L B F2
D' B' R2 D' F2 L B
B2 F' L U2 B' U' B
D' B' U L R2 D B
D' B' U L R2 D' B
D' B' U L R2 D2 B
D' B' U L R2 B D
D' B' U L R2 B D'
D' B' U L R2 B D2
D' B' U L B R2 B
D' B' U L B' R2 B
D' B' U L B2 R2 B
D' B' U L' R2 B L2
D' B' U L2 R2 B L'
D' B' U R2 L D B
D' B' U R2 L D' B
D' B' U R2 L D2 B
D' B' U R2 L B D
D' B' U R2 L B D'
D' B' U R2 L B D2
D' B' U R2 L' B L2
D' B' U R2 L2 B L'
D' B' U R2 D L B
D' B' U R2 D' L B
D' B' U R2 D2 L B
D' B' U B' R2 B L
B2 F' L' F U' F' U2
D' B' U' F' U2 L R2
D' B' U' F' U2 R2 L
D B' U' L2 F' R U2
D B' U' F' L2 R U2
D B' U' F' R L2 U2
L' B' F D' B' L2 U
L' B' F D2 B' U B'
L2 B2 L F U D2 B2
L2 B2 L F U' F2 U2
L2 B2 L F D' L2 U
L2 B2 L F D2 U B2
L' B2 L' U' F' U2 L'
F' B2 L U2 B' U' B
F B' D' B' L2 U L'
F' B2 L' F U' F' U2
B2 F2 L' F L' U B'
F2 B2 L' F L' U B'
F B2 L D' L2 F U
B2 F2 L2 U B L B2
F2 B2 L2 U B L B2
D' B2 R2 D' F2 B L
D' B2 R2 D' B L F2
D' B2 R2 D' B F2 L
D' B2 R2 B L D' F2
D' B2 R2 B D' L F2
D' B2 R2 B D' F2 L
F B2 L' D' F L2 U
F B2 L' D2 F U B2
F B2 L' F L2 U B'
F B2 L' F U' F U2
R2 B2 R2 U D' B' L
R2 B2 R2 D' U B' L
L2 B2 U R2 B L R2
L2 B2 U R2 B R2 L
L' B2 U' F' U F2 U
L' B2 U' F' U2 D' L2
L' B2 U' F' D R2 U2
L' B2 U' F' D' U2 L2
R2 B2 U D' F2 B' L
R2 B2 U D' B' L F2
R2 B2 U D' B' F2 L
L2 B2 U' R2 U2 B L
L2 B2 U' D F' U2 L'
L2 B2 U' D' F' U2 L'
L2 B2 U' D2 F' U2 L'
L2 B2 U' F R F2 U2
L2 B2 U' F' R U2 L'
L2 B2 U' F' R' U2 L'
L2 B2 U' F' R2 U2 L'
L2 B2 U' F' U2 L' D
L2 B2 U' F' U2 L' D'
L2 B2 U' F' U2 L' D2
L2 B2 U' F' U2 D L'
L2 B2 U' F' U2 D' L'
L2 B2 U' F' U2 D2 L'
L2 B2 U' F' D U2 L'
L2 B2 U' F' D' U2 L'
L2 B2 U' F' D2 U2 L'
D B2 U' L2 F' R U2
D B2 U' F' L2 R U2
D B2 U' F' R L2 U2
B2 F2 U D' L2 B' L
F2 B2 U D' L2 B' L
L' B2 D F U D2 B2
L' B2 D F U' F2 U2
L' B2 D F D' L2 U
L' B2 D F D2 U B2
L B2 U' F' U' B U'
L2 B2 D U' F' U2 L'
B2 F2 U' D F U2 L'
F2 B2 U' D F U2 L'
L' B2 D' F U D2 B2
L' B2 D' F U' F2 U2
L' B2 D' F D' L2 U
L' B2 D' F D2 U B2
L B2 U2 B R2 U' B
L B2 U2 B U F' U2
L2 B2 D' U' F' U2 L'
L' B2 D2 F U D2 B2
L' B2 D2 F U' F2 U2
L' B2 D2 F D' L2 U
L' B2 D2 F D2 U B2
R2 B2 D' U F2 B' L
R2 B2 D' U B' L F2
R2 B2 D' U B' F2 L
L' B2 F L U D2 B2
L' B2 F L U' F2 U2
L' B2 F L D' L2 U
L' B2 F L D2 U B2
L' B2 F L' U D2 B2
L' B2 F L' U' F2 U2
L' B2 F L' D' L2 U
L' B2 F L' D2 U B2
L' B2 F L2 U D2 B2
L' B2 F L2 U' F2 U2
L' B2 F L2 D' L2 U
L2 B2 D2 U' F' U2 L'
L' B2 F L2 D2 U B2
B2 F2 D U' F U2 L'
L' B2 F U D2 B2 D
L' B2 F U D2 B2 D'
L' B2 F U D2 B2 D2
L' B2 F U B D2 B2
L' B2 F U B' D2 B2
L' B2 F U B2 D2 B2
F2 B2 D U' F U2 L'
L' B2 F U' F2 U2 D
L' B2 F U' F2 U2 D'
L' B2 F U' F2 U2 D2
L' B2 F U' F2 D U2
L' B2 F U' F2 D' U2
L' B2 F U' F2 D2 U2
L' B2 F U2 D R2 U'
L' B2 F D U2 R2 U'
L' B2 F D' L2 U D
L' B2 F D' L2 U D'
L' B2 F D' L2 U D2
L' B2 F D' L2 D U
L' B2 F D' L2 D' U
L' B2 F D' L2 D2 U
L' B2 F D2 L U B2
L' B2 F D2 L' U B2
L' B2 F D2 L2 U B2
L' B2 F D2 U B2 D
L' B2 F D2 U B2 D'
L' B2 F D2 U B2 D2
B2 F2 D' L2 U B' L
F2 B2 D' L2 U B' L
B2 F2 D' U L2 B' L
F2 B2 D' U L2 B' L
L' B2 F2 L2 F' U B'
L2 B2 F2 U' F R U2
L B2 F' U2 B U' B'
