L' F D' L2 B'
B' L' F D' L2 B'
B2 L' F D' L2 B'
B L' F D' L2 B'
L' D' F D' L2 B2
L' D' F D' B2 L2
L' D2 F B2 D' L2
L' D2 B2 F D' L2
L' F L2 D' B' L2
L' F L2 B' D' L2
L' F D' L2 D B'
L' F D' L2 D' B'
L' F D' L2 D2 B'
L' F D' L2 B' D
L' F D' L2 B' D'
L' F D' L2 B' D2
L' F D' B L2 B'
L' F D' B' L2 B'
L' F D' B2 L2 B'
L' F B D' L2 B'
L' F B' D' L2 B'
L F D' L2 F B'
L F D' L2 B' F
L' F B2 D' L2 B'
L' B F D' L2 B'
L' B' F D' L2 B'
L' B2 F D' L2 B'
L' F D' B L2 B' D2
L' F D' B' L2 D B'
L' F D' B' L2 D' B'
L' F D' B' L2 D2 B'
L' F D' B' L2 B' D
L' F D' B' L2 B' D'
L' F D' B' L2 B' D2
L' F D' B2 L2 D B'
L' F D' B2 L2 D' B'
L' F D' B2 L2 D2 B'
L' F D' B2 L2 B' D
L' F D' B2 L2 B' D'
L' F D' B2 L2 B' D2
L' F D2 L2 D B' L2
L F D' L2 D F B'
L F D' L2 D B' F
L F D' L2 D' F B'
L F D' L2 D' B' F
L F D' L2 D2 F B'
L F D' L2 D2 B' F
L F D' L2 F D B'
L F D' L2 F D' B'
L F D' L2 F D2 B'
L F D' L2 F B' D
L F D' L2 F B' D'
L F D' L2 F B' D2
L F D' L2 B' D F
L F D' L2 B' D' F
L F D' L2 B' D2 F
L F D' L2 B' F D
L F D' L2 B' F D'
L F D' L2 B' F D2
L' F B L2 D' B' L2
L' F B L2 B' D' L2
L' F B D' L2 D B'
L' F B D' L2 D' B'
L' F B D' L2 D2 B'
L' F B D' L2 B' D
L' F B D' L2 B' D'
L' F B D' L2 B' D2
L' F B D' B L2 B'
L' F B D' B' L2 B'
L' F B D' B2 L2 B'
L' F B' L2 D' B' L2
L' F B' L2 B' D' L2
L' F B' D' L2 D B'
L' F B' D' L2 D' B'
L' F B' D' L2 D2 B'
L' F B' D' L2 B' D
L' F B' D' L2 B' D'
L' F B' D' L2 B' D2
L' F B' D' B L2 B'
L' F B' D' B' L2 B'
L' F B' D' B2 L2 B'
L' F B2 L2 D' B' L2
L' F B2 L2 B' D' L2
U' F' L U' F' B' U2
L' F B2 D' L2 D B'
L' F B2 D' L2 D' B'
L' F B2 D' L2 D2 B'
L' F B2 D' L2 B' D
L' F B2 D' L2 B' D'
L' F B2 D' L2 B' D2
U' F' L U' B' F' U2
L' F B2 D' B L2 B'
L' F B2 D' B' L2 B'
L' F B2 D' B2 L2 B'
U' F' L' R2 U F B
U' F' L' R2 U B F
L' F' L F2 D' L2 B'
U' F' L' U F D2 B2
U' F' L' U' F' U2 F2
L' F' L' F2 D' L2 B'
D' F' L2 B R' U R
L' F' L2 F2 D' L2 B'
D2 F' R U F' R' B2
D F' R U R' D B2
D F' R U2 R U' R2
U' F' R2 L' U F B
U' F' R2 L' U B F
L' F' R2 U F2 B R2
L' F' R2 U B R2 F2
L' F' R2 U B F2 R2
L' F' D R2 U B R2
D F' D R U R' B2
F D' L' D L' F B'
F D' L' D L' B' F
D' F' B L2 R' U R
F D' L2 B' U L U'
D' F' B R' L2 U R
D F' D2 L2 R U R'
D F' D2 R L2 U R'
R' F2 L' U2 D' F L'
R' F2 L' D' U2 F L'
L' F2 D F' D' L2 B'
L' F2 D' F' D' L2 B'
L' F2 D2 F' D' L2 B'
L2 B L F D' L2 B'
D' B L2 F' R' U R
D' B U' L2 F' R' U
D' B U' F' L2 R' U
D' B U' F' R' L2 U
L' B D' F D' L2 B2
L' B D' F D' B2 L2
L' B D2 F B2 D' L2
L' B D2 B2 F D' L2
L' B F L2 D' B' L2
L' B F L2 B' D' L2
L' B F D' L2 D B'
L' B F D' L2 D' B'
L' B F D' L2 D2 B'
L' B F D' L2 B' D
L' B F D' L2 B' D'
L' B F D' L2 B' D2
L' B F D' B L2 B'
L' B F D' B' L2 B'
L' B F D' B2 L2 B'
D' B F' L2 R' U R
D' B F' R' L2 U R
L2 B' L F D' L2 B'
L' B' D' F D' L2 B2
L' B' D' F D' B2 L2
L' B' D2 F B2 D' L2
L' B' D2 B2 F D' L2
L' B' F L2 D' B' L2
L' B' F L2 B' D' L2
L' B' F D' L2 D B'
L' B' F D' L2 D' B'
L' B' F D' L2 D2 B'
L' B' F D' L2 B' D
L' B' F D' L2 B' D'
L' B' F D' L2 B' D2
L' B' F D' B L2 B'
L' B' F D' B' L2 B'
L' B' F D' B2 L2 B'
L2 B2 L F D' L2 B'
D2 B2 U' R U F' L'
D2 B2 U' D' F' R U
D2 B2 U' F' R U F'
D2 B2 D' U' F' R U
L' B2 D' F D' L2 B2
L' B2 D' F D' B2 L2
D2 B2 D2 L' F D' L2
L' B2 D2 F B2 D' L2
L' B2 D2 B2 F D' L2
L' B2 F L2 D' B' L2
L' B2 F L2 B' D' L2
L' B2 F D' L2 D B'
L' B2 F D' L2 D' B'
L' B2 F D' L2 D2 B'
L' B2 F D' L2 B' D
L' B2 F D' L2 B' D'
L' B2 F D' L2 B' D2
L' B2 F D' B L2 B'
L' B2 F D' B' L2 B'
L' B2 F D' B2 L2 B'
