U' L D2 L2 R2 B'
U' L D2 L2 B' R2
U' L D2 R2 L2 B'
U L' R' F' R' U2
R' U L' R' F' U2
R U L' R U2 B
R' U R' L' F' U2
R U R L' U2 B
U R' L' F' R' U2
B' R' U L' R' U2
B' R' U R' L' U2
U R2 D2 L' F U2
D2 U L' U2 L' B'
F2 U R2 U2 R' B
U D2 L' U2 L' B'
U' F2 R F2 L' B'
U F2 R2 U2 R' B
R F2 U' L' R B'
R F2 U' L' B' R
R F2 U' R L' B'
U' R F2 L' R B' F2
U' R F2 L' B' R F2
U' R F2 R L' F2 B'
U' R F2 R L' B' F2
B' R F2 R2 U' L' R'
B' R F2 R2 U' R' L'
U R F2 U2 L' B R
U R F2 U2 B L' R
U R F2 U2 B R L'
U R' L F' L2 R' U2
U R' L F' R' L2 U2
U R' L' D F' R' U2
U R' L' D' F' R' U2
U R' L' D2 F' R' U2
U R' L' F R' F2 U2
U R' L' F' R' U2 D
U R' L' F' R' U2 D'
U R' L' F' R' U2 D2
U R' L' F' R' D U2
U R' L' F' R' D' U2
U R' L' F' R' D2 U2
U R' L' F' D R' U2
U R' L' F' D' R' U2
U R' L' F' D2 R' U2
U R' L' F2 R' F U2
U' R' L2 B2 L R' B'
U' R' L2 B2 R' L B'
D2 R' U L' U2 L' B'
B' R' U L' R' U2 D
B' R' U L' R' U2 D'
B' R' U L' R' U2 D2
B' R' U L' R' D U2
B' R' U L' R' D' U2
B' R' U L' R' D2 U2
B' R' U L' D R' U2
B' R' U L' D' R' U2
B' R' U L' D2 R' U2
B' R' U R' L' U2 D
B' R' U R' L' U2 D'
B' R' U R' L' U2 D2
B' R' U R' L' D U2
B' R' U R' L' D' U2
B' R' U R' L' D2 U2
B' R' U R' D L' U2
B' R' U R' D' L' U2
B' R' U R' D2 L' U2
F' R' U R' F' U2 R
B' R' U D L' R' U2
B' R' U D R' L' U2
B' R' U D' L' R' U2
B' R' U D' R' L' U2
B' R' U D2 L' R' U2
U R' L2 F' L R' U2
B' R' U D2 R' L' U2
U R' L2 F' R' L U2
F2 R' U R' F' U2 R'
R U' F2 L' R F2 B'
R U' F2 L' R B' F2
R U' F2 L' B' R F2
R U' F2 R L' F2 B'
R U' F2 R L' B' F2
U' R' U2 L' R' F' U2
U' R' U2 R' L' F' U2
B' R' D U L' R' U2
B' R' D U R' L' U2
U R' D L' F' R' U2
B' R' D' U L' R' U2
B' R' D' U R' L' U2
U R' D' L' F' R' U2
B' R' D2 U L' R' U2
B' R' D2 U R' L' U2
U R' D2 L' F' R' U2
B' R' F2 U R' U2 R2
B' R' F2 U' R D2 L2
B' R' F2 B2 U' L R
B' R' F2 B2 U' R L
U R' F2 R' F U2 R2
B' R' B2 U L' U2 L2
B' R' B2 U' L D2 R2
B' R' B2 F2 U' L R
B' R' B2 F2 U' R L
U' R2 L F L2 U2 F'
B' R2 L' U' L R U'
B' R2 L' U' R L U'
U' R2 L' F U2 F' B'
U' R2 L' F U2 B' F'
U' R2 L' F' U2 F B'
U' R2 L' F' U2 B' F
U' R2 L' F2 U2 F2 B'
U' R2 L' F2 U2 B' F2
U R2 L' U' R' U' B
U R2 L' U2 R' B R
D2 R2 U L' U2 L' B'
U R2 L2 U2 B2 R' B
U R2 L2 D2 L U2 B'
U R2 D2 L' D F U2
U R2 D2 L' D' F U2
U R2 D2 L' D2 F U2
U R2 D2 L' F U2 D
U R2 D2 L' F U2 D'
U R2 D2 L' F U2 D2
U R2 D2 L' F D U2
U R2 D2 L' F D' U2
U R2 D2 L' F D2 U2
U R2 F U2 B' R' B
U' R2 F2 U2 R F2 B
U' R2 F2 U2 R B F2
U R2 F2 U2 R' B R2
R' D U L' R' F' U2
R' D U R' L' F' U2
R D U L' R U2 B
R D U R L' U2 B
F2 U L R2 U2 R' B
D2 U L' R U2 L' B
D2 U L' R U2 B L'
B' U L' R2 U' R U'
D2 U L' U2 L' D B'
D2 U L' U2 L' D' B'
D2 U L' U2 L' D2 B'
D2 U L' U2 L' B' D
D2 U L' U2 L' B' D'
D2 U L' U2 L' B' D2
D2 U L' U2 D L' B'
D2 U L' U2 D' L' B'
D2 U L' U2 D2 L' B'
D2 U L' U2 B L' B'
D2 U L' U2 B' L' B'
D2 U L' U2 B2 L' B'
D2 U L' D U2 L' B'
D2 U L' D' U2 L' B'
F2 U L' R2 U2 R' B
D2 U L' D2 U2 L' B'
D2 U L' F2 R U2 B
B U L' R2 U L2 U
B U L' R2 U2 D' B2
B U L' R2 D F2 U2
B U L' R2 D' U2 B2
F2 U L2 R2 U2 R' B
D2 U R L' U2 L' B
D2 U R L' U2 B L'
F' U R' F' R' U2 R2
R D F2 U' L' R B'
R D F2 U' L' B' R
R D F2 U' R L' B'
F2 U R' F' R' U2 R'
B' U R2 L' U' R U'
F2 U R2 L U2 R' B
F2 U R2 L' U2 R' B
F2 U R2 L2 U2 R' B
B2 U R2 D L' F U2
F2 U R2 U2 R' D B
F2 U R2 U2 R' D' B
F2 U R2 U2 R' D2 B
F2 U R2 U2 R' B D
F2 U R2 U2 R' B D'
F2 U R2 U2 R' B D2
B U R2 L' U L2 U
B U R2 L' U2 D' B2
B U R2 L' D F2 U2
B U R2 L' D' U2 B2
F2 U R2 F U2 R' B
F2 U R2 F' U2 R' B
F2 U R2 F2 U2 R' B
D2 U F2 R B L2 F
F2 U D2 R B L2 F
F' U F' R2 U2 R' B
R' D' U L' R' F' U2
R' D' U R' L' F' U2
D2 U' L' B L' B2 R'
D2 U' L2 U2 L U2 B'
D2 U' L2 D2 B2 R' B
R D' U L' R U2 B
R D' U R L' U2 B
D2 U' L2 B2 D2 R' B
F2 U' L D2 L2 R B'
F2 U' L D2 L2 B' R
F2 U' L D2 R L2 B'
F2 U' L' D2 R B' L2
F2 U' L' D2 B' L2 R
F2 U' L' D2 B' R L2
F2 U' L' B' D2 L2 R
F2 U' L' B' D2 R L2
F2 U' R U2 R U2 B
F2 U' R F2 L' F2 B'
F2 U' R F2 L' B' F2
R D' F2 U' L' R B'
R D' F2 U' L' B' R
R D' F2 U' R L' B'
U2 D' F' L' F' U R
F2 U' D2 L' R B' L'
F2 U' D2 L' B' L' R
F2 U' D2 L' B' R L'
F2 U' D2 R L' B' L'
L D2 L' U' L' R2 B'
L D2 L' U' L' B' R2
L D2 L' U' R2 L' B'
U' D2 L' B L' B2 R'
U' D2 L2 U2 L U2 B'
U' D2 L2 D2 B2 R' B
U D2 L' R U2 L' B
U D2 L' R U2 B L'
U' D2 L2 B2 D2 R' B
U D2 L' U2 L' D B'
U D2 L' U2 L' D' B'
U D2 L' U2 L' D2 B'
U D2 L' U2 L' B' D
U D2 L' U2 L' B' D'
U D2 L' U2 L' B' D2
U D2 L' U2 D L' B'
U D2 L' U2 D' L' B'
U D2 L' U2 D2 L' B'
U D2 L' U2 B L' B'
U D2 L' U2 B' L' B'
U D2 L' U2 B2 L' B'
U D2 L' D U2 L' B'
U D2 L' D' U2 L' B'
U D2 L' D2 U2 L' B'
U D2 L' F2 R U2 B
R' D2 U L' R' F' U2
R' D2 U R' L' F' U2
U D2 R L' U2 L' B
U D2 R L' U2 B L'
R D2 U L' R U2 B
R D2 U R L' U2 B
B U2 L U D2 L2 R2
B U2 L U D2 R2 L2
B U2 L U' L2 R2 U2
B U2 L U' R2 L2 U2
B U2 L D' F2 B2 U
B U2 L D' B2 F2 U
B U2 L D2 U L2 R2
B U2 L D2 U R2 L2
D' U2 F' L' F' U R
U D2 F2 R B L2 F
R D2 F2 U' L' R B'
R D2 F2 U' L' B' R
R D2 F2 U' R L' B'
B U2 D' F2 L U R
U F R' F' L' R' U2
U F R' F' R' L' U2
U F R2 U2 B' R' B
B' D R' F2 B2 U' R
B' D R' B2 U L' U2
B' D R' B2 F2 U' R
B' D F2 R' B2 U' R2
B D F2 B2 R' U' R2
R' F' U R' F' U2 R
F2 D B' R' B' U' R2
U F' R' F' R' U2 R2
B2 D B2 U L' F U2
B D B2 R' U L' U2
B D B2 R' F2 U' R
D' F' U2 F' L' U R
B D B2 F2 R' U' R2
B' D' R' U2 F2 U R
U' F2 L' R F2 B' L'
U' F2 L' R B' F2 L'
U' F2 L' B' R F2 L'
U F2 L R2 U2 R' B
B D' U2 F2 L U R
U' F2 R L' F2 B' L'
U' F2 R L' B' F2 L'
U F2 L' R2 U2 R' B
U' F2 R F2 L' D B'
U' F2 R F2 L' D' B'
U' F2 R F2 L' D2 B'
U' F2 R F2 L' B' D
U' F2 R F2 L' B' D'
U' F2 R F2 L' B' D2
U' F2 R F2 D L' B'
U' F2 R F2 D' L' B'
U' F2 R F2 D2 L' B'
U' F2 R F2 B L' B'
U' F2 R F2 B' L' B'
U' F2 R F2 B2 L' B'
U' F2 R B F2 L' B'
U' F2 R B' F2 L' B'
U' F2 R B2 F2 L' B'
U F2 L2 R2 U2 R' B
R' F2 U R' U2 R2 B
D2 F2 U R B L2 F
R' F2 U R' F' U2 R2
R F2 R' U' L' R2 B'
R F2 R' U' L' B' R2
R F2 R' U' R2 L' B'
U F2 R' F' R' U2 R'
U F2 R2 L U2 R' B
D2 F2 U' L' R B' L'
U F2 R2 L' U2 R' B
D2 F2 U' L' B' L' R
D2 F2 U' L' B' R L'
U F2 R2 L2 U2 R' B
D2 F2 U' R L' B' L'
U F2 R2 U2 R' D B
U F2 R2 U2 R' D' B
U F2 R2 U2 R' D2 B
U F2 R2 U2 R' B D
U F2 R2 U2 R' B D'
U F2 R2 U2 R' B D2
R F2 R2 U' L' R' B'
R F2 R2 U' R' L' B'
U F2 R2 F U2 R' B
U F2 R2 F' U2 R' B
U F2 R2 F2 U2 R' B
U' F2 U2 R F2 L' B
U' F2 U2 R F2 B L'
U' F2 U2 R B F2 L'
R F2 U' L' R D B'
R F2 U' L' R D' B'
R F2 U' L' R D2 B'
R F2 U' L' R B' D
R F2 U' L' R B' D'
R F2 U' L' R B' D2
R F2 U' L' R' B' R2
R F2 U' L' D R B'
R F2 U' L' D B' R
R F2 U' L' D' R B'
R F2 U' L' D' B' R
R F2 U' L' D2 R B'
R F2 U' L' D2 B' R
R F2 U' L' B R B2
R F2 U' L' B' R D
R F2 U' L' B' R D'
R F2 U' L' B' R D2
R F2 U' L' B' D R
R F2 U' L' B' D' R
R F2 U' L' B' D2 R
R F2 U' R L' D B'
R F2 U' R L' D' B'
R F2 U' R L' D2 B'
R F2 U' R L' B' D
R F2 U' R L' B' D'
R F2 U' R L' B' D2
R F2 U' R D L' B'
R F2 U' R D' L' B'
R F2 U' R D2 L' B'
R F2 U' R B L' B'
R F2 U' R B' L' B'
R F2 U' R B2 L' B'
R F2 U' R' L' B' R2
R F2 U' D L' R B'
R F2 U' D L' B' R
R F2 U' D R L' B'
R F2 U' D' L' R B'
R F2 U' D' L' B' R
R F2 U' D' R L' B'
R F2 U' D2 L' R B'
R F2 U' D2 L' B' R
R F2 U' D2 R L' B'
R F2 U' B L' R B'
R F2 U' B L' B' R
R F2 U' B R L' B'
R F2 U' B' L' R B'
R F2 U' B' L' B' R
R F2 U' B' R L' B'
R F2 U' B2 L' R B'
R F2 U' B2 L' B' R
R F2 U' B2 R L' B'
B' D2 R' U L' U2 L'
R F2 D U' L' R B'
R F2 D U' L' B' R
R F2 D U' R L' B'
U' F2 B R F2 L' B'
B' D2 R' F2 U' L2 R
B' D2 R' F2 U' R L2
U' F2 B' R F2 L' B'
R F2 D' U' L' R B'
R F2 D' U' L' B' R
R F2 D' U' R L' B'
D2 F2 B' R' U' L2 R2
D2 F2 B' R' U' R2 L2
U F2 D2 R B L2 F
U' F2 B2 R F2 L' B'
R F2 D2 U' L' R B'
R F2 D2 U' L' B' R
R F2 D2 U' R L' B'
F2 D2 U R B L2 F
D F2 B' R' B' U' R2
U' B L D2 L2 R2 B'
U' B L D2 L2 B' R2
U' B L D2 R2 L2 B'
F2 D2 U' L' R B' L'
F2 D2 U' L' B' L' R
F2 D2 U' L' B' R L'
F2 D2 U' R L' B' L'
R F2 B' R' U' L' R2
R F2 B' R' U' R2 L'
B' D2 F2 R' U' L2 R2
B' D2 F2 R' U' R2 L2
B2 D2 F2 U' L2 R B
B2 D2 F2 U' R L2 B
B2 D2 F2 U' R B L2
F2 D2 B' R' U' L2 R2
F2 D2 B' R' U' R2 L2
D' B U2 F2 L U R
U' B F2 R F2 L' B'
U' B' L D2 L2 R2 B'
U' B' L D2 L2 B' R2
U' B' L D2 R2 L2 B'
R2 B' L' U' L R' U'
R2 B' L' U' R' L U'
F2 B D B2 R' U' R2
D2 B' R' U L' U2 L'
D' B' R' U2 F2 U R
D2 B' R' F2 U' L2 R
D2 B' R' F2 U' R L2
R2 B' R' U L' R U2
R2 B' R' U R L' U2
R2 B' R' F2 U' L' R
R2 B' R' F2 U' R L'
D B' R' F2 B' U' R
D B' R' B' U L' U2
D B' R' B' F2 U' R
R B' R' U L' R2 U2
R B' R' U R2 L' U2
F2 B' R' U R' U2 R'
F2 B' R' B2 U' L R2
F2 B' R' B2 U' R2 L
U' B' F2 R F2 L' B'
D2 B' F2 R' U' L2 R2
D2 B' F2 R' U' R2 L2
U' B2 L D2 L2 R2 B'
U' B2 L D2 L2 B' R2
U' B2 L D2 R2 L2 B'
F2 B' D R' B2 U' R2
D B' F2 R' B' U' R2
R B' F2 R' U' L' R2
R B' F2 R' U' R2 L'
F2 B' D2 R' U' L2 R2
F2 B' D2 R' U' R2 L2
B' F2 R' U R' U2 R'
B' F2 R' B2 U' L R2
B' F2 R' B2 U' R2 L
D B2 U D L' F U2
D B2 D U L' F U2
B' F2 D R' B2 U' R2
D B2 D2 F2 U' R B
U' B2 F2 R F2 L' B'
B' F2 D2 R' U' L2 R2
B' F2 D2 R' U' R2 L2
B F2 D B2 R' U' R2
U B2 D2 F2 L2 R B
U B2 D2 F2 R L2 B
U B2 D2 F2 R B L2
