U' L U2 L2 B' U
U' L D' F U' B2
U' L D2 R2 F U'
U' L D2 F R2 U'
U' L F U' D' B2
U' L F U2 L2 U
U' L F D' U' B2
U' L F D2 R2 U'
F2 U' L R F U'
F2 U' R L F U'
U' F L F R U'
U' F2 L R F U'
U' F2 R L F U'
U' L F D U F2 U2
U' L F D' R U' B2
U' L F D' R' U' B2
U' L F D' R2 U' B2
U' L F D' U' B2 D
U' L F D' U' B2 D'
U' L F D' U' B2 D2
U' L F D2 R2 U' D
U' L F D2 R2 U' D'
U' L F D2 R2 U' D2
U' L F D2 R2 D U'
U' L F D2 R2 D' U'
U' L F D2 R2 D2 U'
U' L F2 D' F' U' B2
U' L F2 D2 F' R2 U'
B L B U L2 R' U
B L B U R' L2 U
U L' R D B U F2
U L' R D2 B R2 U
U L' R B U D F2
U L' R B U2 L2 U'
U L' R B D U F2
U L' R B D2 R2 U
U L' R' U2 L2 F' U'
U L' R' U2 F' L2 U'
U L' R' D2 R2 B U
U L' U D F R F
U L' U F R D F2
U L' U F D R F2
U L' U F' D F2 R
U L' U2 L F L U'
U L' D R B U F2
U L' D U F R F
U L' D2 R B R U
U' L' D2 B' R2 F' U
U' L' B' U2 L2 B U'
U' L' B' U2 B L2 U'
U' L' B' D2 R2 F' U
L U R B L2 U F
U' R L U2 L2 B' U
U' R L D' F U' B2
U' R L D2 R2 F U'
U' R L D2 F R2 U'
U' R L F U' D' B2
U' R L F U2 L2 U
U' R L F D' U' B2
U' R L F D2 R2 U'
U R L' D B U F2
U R L' D2 B R2 U
U R L' B U D F2
U R L' B U2 L2 U'
U R L' B D U F2
U R L' B D2 R2 U
L U B L2 U F R
U' R F L F R U'
L2 U' L' U2 B' L2 U
U' R F2 L R F U'
U' R F2 R L F U'
U R B D L' U F
U' R' L U2 L2 B' U
U R B2 R' B' L' U
U' R' L D' F U' B2
U' R' L D2 R2 F U'
U' R' L D2 F R2 U'
U' R' L F U' D' B2
U' R' L F U2 L2 U
U' R' L F D' U' B2
U' R' L F D2 R2 U'
U R' L' U2 L2 F' U'
U R' L' U2 F' L2 U'
U R' L' D2 R2 B U
U' R' F L F R U'
L' U2 L2 F U' L2 R
L' U2 L2 F U' R L2
L U2 L2 F U L2 R
L U2 L2 F U R L2
U' R' F2 L R F U'
U' R' F2 R L F U'
U' R2 L U2 L2 B' U
U' R2 L D' F U' B2
U' R2 L D2 R2 F U'
U' R2 L D2 F R2 U'
U' R2 L F U' D' B2
U' R2 L F U2 L2 U
U' R2 L F D' U' B2
U' R2 L F D2 R2 U'
L' U2 F L2 U' L2 R
L' U2 F L2 U' R L2
L U2 F L2 U L2 R
L U2 F L2 U R L2
U' R2 F L F R U'
U' R2 F2 L R F U'
U' R2 F2 R L F U'
U' D L U2 L2 B' U
U R2 B2 L' R' B U
U' D L D' F U' B2
U' D L D2 R2 F U'
U R2 B2 R' L' B U
U' D L D2 F R2 U'
U R2 B2 R' B L' U
U' D L F U' D' B2
U' D L F U2 L2 U
U' D L F D' U' B2
U' D L F D2 R2 U'
B' U L' R U R2 F'
B' U L' R2 U R F'
B2 U L' R' B U R'
B2 U L' D' R' B U
B2 U L' B U R' F'
B' U R L' U R2 F'
B2 U R' L' B U R'
B2 U R' B L' U R'
B' U R2 L' U R F'
U' D F L F R U'
B2 U D' L' R' B U
B2 U D' R' L' B U
B2 U D' R' B L' U
U' D F2 L R F U'
U' D F2 R L F U'
B2 U B L' U R' F'
D' U' L U2 L2 B' U
U' D' L U2 L2 B' U
D2 U' L U2 L2 B' U
D' U' L D' F U' B2
U' D' L D' F U' B2
D' U' L D2 R2 F U'
U' D' L D2 R2 F U'
D' U' L D2 F R2 U'
D2 U' L D' F U' B2
U' D' L D2 F R2 U'
D2 U' L D2 R2 F U'
D' U' L F U' D' B2
D' U' L F U2 L2 U
U' D' L F U' D' B2
U' D' L F U2 L2 U
D' U' L F D' U' B2
D2 U' L D2 F R2 U'
D' U' L F D2 R2 U'
U' D' L F D' U' B2
U' D' L F D2 R2 U'
D2 U' L F U' D' B2
D2 U' L F U2 L2 U
D2 U' L F D' U' B2
D2 U' L F D2 R2 U'
D U' L U2 L2 B' U
D U' L D' F U' B2
D U' L D2 R2 F U'
D U' L D2 F R2 U'
D U' L F U' D' B2
D U' L F U2 L2 U
D U' L F D' U' B2
D U' L F D2 R2 U'
B U B2 L' U R' F'
F2 U' L R D F U'
F2 U' L R D' F U'
F2 U' L R D2 F U'
F2 U' L R F U' D
F2 U' L R F U' D'
F2 U' L R F U' D2
F2 U' L R F D U'
F2 U' L R F D' U'
F2 U' L R F D2 U'
F2 U' L R' F R2 U'
F2 U' L R2 F R' U'
F' U' L F U2 L' U
F' U' L F' R F2 U'
F2 U' L D R F U'
F2 U' L D' R F U'
F2 U' L D2 R F U'
F U' L R F U' B
F U' L F R U' B
U' D' F L F R U'
D' U' F L F R U'
F2 U' R L D F U'
F2 U' R L D' F U'
F2 U' R L D2 F U'
F2 U' R L F U' D
F2 U' R L F U' D'
F2 U' R L F U' D2
F2 U' R L F D U'
F2 U' R L F D' U'
F2 U' R L F D2 U'
D2 U' F L F R U'
F2 U' R D L F U'
F2 U' R D' L F U'
F2 U' R D2 L F U'
F2 U' R F L F U'
F2 U' R F' L F U'
F2 U' R F2 L F U'
F2 U' R' L F R2 U'
F U' R L F U' B
D U' F L F R U'
U' D' F2 L R F U'
D' U' F2 L R F U'
D2 U' F2 L R F U'
F2 U' R2 L F R' U'
D' U' F2 R L F U'
U' D' F2 R L F U'
D2 U' F2 R L F U'
F2 U' D L R F U'
D U' F2 L R F U'
F2 U' D R L F U'
D U' F2 R L F U'
F' U' D' L F U' B'
F2 U' D' L R F U'
F2 U' D' R L F U'
F2 U' D2 L R F U'
F2 U' D2 R L F U'
U' D2 L U2 L2 B' U
F' U' F' L R F U'
U' D2 L D' F U' B2
U' D2 L D2 R2 F U'
U' D2 L D2 F R2 U'
F' U' F' R L F U'
U' D2 L F U' D' B2
U' D2 L F U2 L2 U
U' D2 L F D' U' B2
U' D2 L F D2 R2 U'
F2 U' F' L F R U'
F' U' F2 L F R U'
U' D2 F L F R U'
B' U2 L' U L R' F
B' U2 L' U L F R'
B' U2 L' U R' L F
U' D2 F2 L R F U'
U' D2 F2 R L F U'
U' F L R F R U'
U' F L R' F R U'
U' F L R2 F R U'
U' F L D F R U'
U' F L D' F R U'
U' F L D2 F R U'
U' F L F R U' D
U' F L F R U' D'
U' F L F R U' D2
U' F L F R D U'
U' F L F R D' U'
U' F L F R D2 U'
U' F L F D R U'
U' F L F D' R U'
U' F L F D2 R U'
U2 F L U' L' R B
U2 F L U' R L' B
U2 F L U' R B L'
U' F R L F R U'
U' F R' L F R U'
U' F R2 L F R U'
L2 F U L U F R
U' F D L F R U'
B D L U L2 U F
B D L D F2 B' U2
B D L D B' F2 U2
B D L D' B' U2 B'
B D L B' U L2 U
B D L B' U2 D' B2
B D L B' D F2 U2
B D L B' D' U2 B2
U' F D' L F R U'
U' F D2 L F R U'
F2 D U' L R F U'
U' F' L F U2 L' U
U' F' L F' R F2 U'
F2 D U' R L F U'
U' F' D' L F U' B'
B2 D' U L' R' B U
U' F2 L R D F U'
U' F2 L R D' F U'
U' F2 L R D2 F U'
B2 D' U R' L' B U
U' F2 L R F U' D
U' F2 L R F U' D'
U' F2 L R F U' D2
U' F2 L R F D U'
U' F2 L R F D' U'
U' F2 L R F D2 U'
B2 D' U R' B L' U
U' F2 L R' F R2 U'
U' F2 L R2 F R' U'
F' D' U' L F U' B'
U' F2 L D R F U'
U' F2 L D' R F U'
U' F2 L D2 R F U'
F2 D' U' L R F U'
F2 D' U' R L F U'
U' F2 R L D F U'
U' F2 R L D' F U'
U' F2 R L D2 F U'
U' F2 R L F U' D
U' F2 R L F U' D'
U' F2 R L F U' D2
U' F2 R L F D U'
U' F2 R L F D' U'
U' F2 R L F D2 U'
U' F2 R D L F U'
U' F2 R D' L F U'
U' F2 R D2 L F U'
U' F2 R F L F U'
U' F2 R F' L F U'
U' F2 R F2 L F U'
U' F2 R' L F R2 U'
U' F2 R2 L F R' U'
L2 F2 U L R B U
D2 F2 U' L R F U'
L2 F2 U R L B U
D' F2 U' L R F U'
D2 F2 U' R L F U'
D' F2 U' R L F U'
D F2 U' L R F U'
D F2 U' R L F U'
U' F2 D L R F U'
U' F2 D R L F U'
U' F2 D' L R F U'
U' F2 D' R L F U'
U' F2 D2 L R F U'
U' F2 D2 R L F U'
F2 D2 U' L R F U'
F2 D2 U' R L F U'
U B L' R B R' U
U B R L' B R' U
U B R B L' R' U
U B R B R' L' U
U B D L' U F R
L2 B' U' L' U' R' B'
L' B' U2 L2 U' L2 R'
L' B' U2 L2 U' R' L2
L B' U2 L2 U L2 R'
L B' U2 L2 U R' L2
U B2 L' R B R2 U
U B2 L' R' U2 F' U'
U B2 R L' B R2 U
U B2 R B L' R2 U
U B2 R B R2 L' U
U B2 R' L' U2 F' U'
