L R F' B' U' F
R L F' B' U' F
L R B' F' U' F
R L B' F' U' F
L U R F' B' U'
L U R B' F' U'
L U B' R F' U'
R F' U' D F L'
R F' D U' F L'
L B' R F' U' F
F2 L' F R2 U F R
R L2 F' U' F' L' F2
U2 L2 U' R F' U' L'
U' L2 U2 R F' B U'
U' L2 U2 R B F' U'
L' U R F' U' D' L2
L' U R F' U2 F2 U
L' U R F' D' U' L2
L' U R F' D2 B2 U'
L U R D F' B' U'
L U R D B' F' U'
L2 U R F' B U' L
L U R D' F' B' U'
L U R D' B' F' U'
L U R D2 F' B' U'
L U R D2 B' F' U'
L2 U R B F' U' L
L U R F' D B' U'
L U R F' D' B' U'
L U R F' D2 B' U'
L U R F' B' U' D
L U R F' B' U' D'
L U R F' B' U' D2
L U R F' B' D U'
L U R F' B' D' U'
L U R F' B' D2 U'
L U R B' D F' U'
L U R B' D' F' U'
L U R B' D2 F' U'
L U R B' F' U' D
L U R B' F' U' D'
L U R B' F' U' D2
L U R B' F' D U'
L U R B' F' D' U'
L U R B' F' D2 U'
B' R L F' B' U' F
B2 R L F' B' U' F
B' R L B' F' U' F
B2 R L B' F' U' F
B R L F' B' U' F
B R L B' F' U' F
U R L B' L' F' U'
L2 U B R F' U' L
L U B R F' B2 U'
L U B R B2 F' U'
L U B' R D F' U'
L U B' R D' F' U'
L U B' R D2 F' U'
L U B' R F' U' D
L U B' R F' U' D'
L U B' R F' U' D2
L U B' R F' D U'
L U B' R F' D' U'
L U B' R F' D2 U'
U R D F' U R U2
U R D' F' B' U' L
U R D' B' F' U' L
B' R F' U' D F L'
B' R F' D U' F L'
B2 R F' U' D F L'
B2 R F' D U' F L'
U R F' L B' L' U'
U' R F' B2 L B' U'
B R F' U' D F L'
B R F' D U' F L'
U R F' D' B' U' L
U R F2 D F U' L'
U' R B2 L F' B' U'
U' R B2 L B' F' U'
U' R B2 F' L B' U'
F2 R' L' F B U F
F2 R' L' B F U F
F2 R' B L' F U F
F2 R2 L' F U F R
U R2 D2 R' F' B U'
U R2 D2 R' B F' U'
R D F' U R U2 F
R D F' U' F2 L' F'
L D B R' D L2 B2
L D B R' D B2 L2
R D' F' U' D2 F L'
R D' F' D2 U' F L'
R D' F' B' U' F L
R D' B' F' U' F L
R2 D2 R' F' B U' F
R2 D2 R' B F' U' F
R D2 F' U' D' F L'
R D2 F' D' U' F L'
R F L F2 B' U' F
R F L B' F2 U' F
R F' L D' B' L U'
R F' L B' L' U' F
R F' L2 U B' R' U2
R F' U' D F L' D
R F' U' D F L' D'
R F' U' D F L' D2
R F' U' D F D L'
R F' U' D F D' L'
R F' U' D F D2 L'
F D' L F' R B' L
F D' L F' B' L R
F D' L F' B' R L
F D' L B' L F' R
F D' L B' F' L R
F D' L B' F' R L
R F' D U' F L' D
R F' D U' F L' D'
R F' D U' F L' D2
R F' D U' F D L'
R F' D U' F D' L'
R F' D U' F D2 L'
R F' D B U' F L'
R F' D B' U' F L'
R F' D B2 U' F L'
R F' D' B' U' F L
R F' B U' D F L'
R F' B D U' F L'
R F' B' U' D F L'
R F' B' D U' F L'
R F' B2 U' D F L'
R F' B2 D U' F L'
F D' F' L R B' L
F D' F' L B' L R
F D' F' L B' R L
F D' F' R L B' L
F D' F' R B' L B'
F D' F' B' L R B'
F D' F' B' L B' R
F D' F' B' R L B'
F D' B' L F' R B'
F D' B' L F' B' R
F D' B' L B' F' R
F D' B' F' L R B'
F D' B' F' L B' R
F D' B' F' R L B'
R B L F' B' U' F
R B L B' F' U' F
L B R F' B2 U' F
L B R B2 F' U' F
L B U R F' B2 U'
L B U R B2 F' U'
L B U B2 R F' U'
R B F' U' D F L'
R B F' D U' F L'
L B' L R F' U' F
L B' L' R F' U' F
R B' L F' B' U' F
R B' L B' F' U' F
L B' L2 R F' U' F
L B' R L F' U' F
L B' R L' F' U' F
L B' R L2 F' U' F
L B' R D F' U' F
L B' R D' F' U' F
L B' R D2 F' U' F
L B' R F' U' D F
L B' R F' U' D' F
L B' R F' U' D2 F
L B' R F' U' F D
L B' R F' U' F D'
L B' R F' U' F D2
L B' R F' D U' F
L B' R F' D' U' F
L B' R F' D2 U' F
R B' F' U' D F L'
R B' F' D U' F L'
R B2 L F' B' U' F
R B2 L B' F' U' F
L B2 U B R F' U'
R B2 F' U' D F L'
R B2 F' D U' F L'
