D L' F L' B'
U L B' L U' B'
D L' F L' D B'
D L' F L' D' B'
D L' F L' D2 B'
D L' F L' B' D
D L' F L' B' D'
D L' F L' B' D2
D L' F D L' B'
D L' F D' L' B'
D L' F D2 L' B'
D L' F B L' B'
D L' F B' L' B'
D L' F B2 L' B'
D L' B F L' B'
D L' B' F L' B'
D L' B' F L' B'
D L' B2 F L' B'
D L2 D2 B' L F
D L2 B' L F L'
L U B' L U' B'
U2 D F U2 L' F
D U2 F U2 L' F
D B L' F L' B'
D B' L' F L' B'
D B2 L' F L' B'
D F R2 U2 L' F R2
D F R2 U2 R2 L' F
U2 F U' L B' L U'
U2 F U' B' L B' U'
L F U B' L U' B'
U2 F U2 D L' F L'
U2 F U2 D F L' F
F' D L' F L' D B2
F' D L' F D L' B2
F' D L' F D B2 L'
F2 D L' F L' D2 B2
F2 D L' F D2 L' B2
F2 D L' F D2 B2 L'
U2 F D U2 L' F L'
U2 F D U2 F L' F
U2 F D' R' B R' U2
U2 F D' B R' B U2
D' F B R' B U2 R
U2 F B' U' L B' U'
F' D F L' D F B2
F' D F L' D B2 F
F' D F L' F D B2
F2 D F L' D2 F B2
F2 D F L' D2 B2 F
F D F L' F D2 B2
L F' U B' L U' B'
D F' U2 F2 U2 L' F
B' D' L2 B' L D F2
D' F' D2 L' F L' B2
D' F' D2 L' F B2 L'
D' F' D2 L' B2 F L'
D' F' D2 F L' F B2
D' F' D2 F L' B2 F
D' F' D2 F B2 L' F
D' F' D2 B2 L' F L'
D' F' D2 B2 F L' F
F D' R' B R' U2 R2
F D' B R' B U2 R
L F2 U B' L U' B'
D B L' F L' D B'
D B L' F L' D' B'
D B L' F L' D2 B'
D B L' F L' B' D
D B L' F L' B' D'
D B L' F L' B' D2
D B L' F D L' B'
D B L' F D' L' B'
D B L' F D2 L' B'
D B L' F B L' B'
D B L' F B' L' B'
D B L' F B2 L' B'
D B L' B F L' B'
D B L' B' F L' B'
D B L' B2 F L' B'
D B L2 D2 B' L F
D B L2 B' L F L'
F' D2 B2 D' L' F L'
F' D2 B2 D' F L' F
D' B U2 R' F B U2
D' B U2 R' B F U2
D' B U2 F R' B U2
L B U B2 L U' B'
D2 B D' L' F L' B'
D B U2 F U2 L' F
D' B F R' B U2 R
L2 B' L U' F U F'
L2 B' L' U B' L2 U'
L B' L R U' R' B'
L B' L R' U' R B'
L B' L R' U' B' R
L B' L R2 U' R2 B'
L B' L R2 U' B' R2
D' B' L2 D2 B' L' F
D' B' L2 B' D2 L' F
D B' L' F L' D B'
D B' L' F L' D' B'
D B' L' F L' D2 B'
D B' L' F L' B' D
D B' L' F L' B' D'
D B' L' F L' B' D2
D B' L' F D L' B'
D B' L' F D' L' B'
D B' L' F D2 L' B'
D B' L' F B L' B'
D B' L' F B' L' B'
D B' L' F B2 L' B'
D B' L' B F L' B'
D B' L' B' F L' B'
D B' L' B2 F L' B'
D B' L2 D2 B' L F
D B' L2 B' L F L'
L B' R L U' R' B'
L B' R' L U' R B'
L B' R' L U' B' R
L2 B' U L B U' L
L B' R2 L U' R2 B'
L B' R2 L U' B' R2
D2 B' D' L' F L' B'
D B' U2 F U2 L' F
U2 B' F U' L B' U'
D B2 L' F L' D B'
D B2 L' F L' D' B'
D B2 L' F L' D2 B'
D B2 L' F L' B' D
D B2 L' F L' B' D'
D B2 L' F L' B' D2
D B2 L' F D L' B'
D B2 L' F D' L' B'
D B2 L' F D2 L' B'
D B2 L' F B L' B'
D B2 L' F B' L' B'
D B2 L' F B2 L' B'
D B2 L' B F L' B'
D B2 L' B' F L' B'
D B2 L' B2 F L' B'
D B2 L2 D2 B' L F
D B2 L2 B' L F L'
D' B2 U2 F R U2 F'
D2 B2 D' L' F L' B'
D B2 U2 F U2 L' F
