U' R' D L2 F' B
U' R' D L2 B F'
U' R' D F' L2 B
U' R' D F' B L2
U' R' D B L2 F'
U' R' D B F' L2
U' R' F' D L2 B
U' R' F' D B L2
B2 U' B2 R' F' B
B2 U' B2 R' B F'
U' R' D F L2 F2 B
U' R' D F L2 B F2
U' R' D F B L2 F2
U' R' D F' L' B L'
U' R' D F' L2 D B
U' R' D F' L2 D' B
U' R' D F' L2 D2 B
U' R' D F' L2 B D
U' R' D F' L2 B D'
U' R' D F' L2 B D2
U' R' D F' B L2 D
U' R' D F' B L2 D'
U' R' D F' B L2 D2
U' R' D F' B' L2 B2
U' R' D B L F' L
U' R' D B L2 D F'
U' R' D B L2 D' F'
U' R' D B L2 D2 F'
U' R' D B L2 F' D
U' R' D B L2 F' D'
U' R' D B L2 F' D2
U' R' D B F L2 F2
U' R' D B F' L2 D
U' R' D B F' L2 D'
U' R' D B F' L2 D2
U' R' D B' L2 F' B2
U' R' D B' L2 B2 F'
U' R' D B' F' L2 B2
U R' D L F L B
F R' D L2 D2 F2 B
F R' D L2 D2 B F2
U' R' D' F' D2 L2 B
U' R' D' F' D2 B L2
U' R' D' F' B D2 L2
U R' D B L F L
F R' D B' L2 F B2
F R' D B' L2 B2 F
U' R' D' B D2 L2 F'
U' R' D' B D2 F' L2
U' R' D' B F' D2 L2
F R' D' F2 D2 L2 B
F R' D' F2 D2 B L2
F R' D' F2 B D2 L2
F R' D' B F2 D2 L2
U' R' D2 B D' L2 F'
U' R' D2 B D' F' L2
U' R' F' L D L2 B
U' R' F' L D B L2
U' R' F' L' D L2 B
U' R' F' L' D B L2
U' R' F' L2 D L2 B
U' R' F' L2 D B L2
U' R' F' U B2 U' B'
U' R' F' D L' B L'
U' R' F' D L2 D B
U' R' F' D L2 D' B
U' R' F' D L2 D2 B
U' R' F' D L2 B D
U' R' F' D L2 B D'
U' R' F' D L2 B D2
U' R' F' D B L2 D
U' R' F' D B L2 D'
U' R' F' D B L2 D2
U' R' F' D B' L2 B2
U' R' F' D' B D2 L2
U' R' F' D2 B D' L2
U' R' F' B U B U'
U' R' F2 D F L2 B
U' R' F2 D F B L2
U' R' F2 D B F L2
F' R' B U L' B U'
F' R' B U B L' U'
U' R' B U B U' F'
U2 R' B U L B U'
U' R' B F' U B U'
F R' B U' R2 F' U
U R' B U B L U'
B' R' B' U' B2 R' F'
F2 R2 D L2 R F' B
F2 R2 D L2 R B F'
F2 R2 D R L2 F' B
F2 R2 D R L2 B F'
F2 R2 D R F' L2 B
F2 R2 D R F' B L2
F2 R2 D R B L2 F'
F2 R2 D R B F' L2
U' D L2 D' R' F' B
U' D L2 D' R' B F'
B2 U D2 L U2 F B'
B2 U D2 L U2 B' F
B2 U B2 U2 R' F' B
B2 U B2 U2 R' B F'
D U' L2 D' R' F' B
D U' L2 D' R' B F'
B2 U' R' F' B2 R' B'
B2 U' R' B D2 F' R
B2 U' R' B2 F' R' B'
B2 U' F B2 R' F' B
B2 U' F B2 R' B F'
B2 U' F' B2 R' F' B
B2 U' F' B2 R' B F'
B2 U' F2 B2 R' F' B
B2 U' F2 B2 R' B F'
B2 U' B R' F' B R'
B2 U' B R' B F' R'
B2 U' B2 R' D F' B
B2 U' B2 R' D B F'
B2 U' B2 R' D' F' B
B2 U' B2 R' D' B F'
B2 U' B2 R' D2 F' B
B2 U' B2 R' D2 B F'
B2 U' B2 R' F' D B
B2 U' B2 R' F' D' B
B2 U' B2 R' F' D2 B
B2 U' B2 R' F' B D
B2 U' B2 R' F' B D'
B2 U' B2 R' F' B D2
B2 U' B2 R' B D F'
B2 U' B2 R' B D' F'
B2 U' B2 R' B D2 F'
B2 U' B2 R' B F' D
B2 U' B2 R' B F' D'
B2 U' B2 R' B F' D2
B2 U' B2 F R' F' B
B2 U' B2 F R' B F'
B2 U' B2 F' R' F' B
B2 U' B2 F' R' B F'
B2 U' B2 F2 R' F' B
B2 U' B2 F2 R' B F'
U' F R' D L2 F' B
U' F R' D L2 B F'
U' F R' D F' L2 B
U' F R' D F' B L2
U' F R' D B L2 F'
U' F R' D B F' L2
U' F R' F' D L2 B
U' F R' F' D B L2
R' F' L D L2 F2 B
R' F' L D L2 B F2
R' F' L D F2 L2 B
R' F' L D F2 B L2
R' F' L D B L2 F2
R' F' L D B F2 L2
U' F' R' D L2 F' B
U' F' R' D L2 B F'
U' F' R' D F' L2 B
U' F' R' D F' B L2
U' F' R' D B L2 F'
U' F' R' D B F' L2
U' F' R' F' D L2 B
U' F' R' F' D B L2
R' F' U L' B2 U' B'
R F' U' L' B2 U' R2
R F' U' B2 L' U' R2
R' F' B U L' B U'
R' F' B U B L' U'
U' F2 R' D L2 F' B
U' F2 R' D L2 B F'
U' F2 R' D F' L2 B
U' F2 R' D F' B L2
U' F2 R' D B L2 F'
U' F2 R' D B F' L2
U' F2 R' F' D L2 B
U' F2 R' F' D B L2
B2 D2 U L U2 F B'
B2 D2 U L U2 B' F
R' B U L B U' F
R' B U B L U' F
R' B U' R' U F' L'
R' B F' U L' B U'
R' B F' U B L' U'
R' B2 R U' R' F' B'
R' B2 R U' R' B' F'
R2 B2 R2 U' R' F' B
R2 B2 R2 U' R' B F'
R B2 R' U' R' F' B
R B2 R' U' R' B F'
L' B2 U' B2 R' F' B
L' B2 U' B2 R' B F'
L2 B2 U' B2 R' F' B
L2 B2 U' B2 R' B F'
R B2 U' R' F' R' B
L B2 U' B2 R' F' B
L B2 U' B2 R' B F'
