U2 L' U' D B R'
U2 L' D U' B R'
L U D F2 B R'
L U D B R' F2
L U D B F2 R'
L D U F2 B R'
L D U B R' F2
L D U B F2 R'
U2 D L' U' B R'
D2 U2 L' F U' B
U2 D2 L' F U' B
D U2 L' U' B R'
R' B U2 L' U' B'
L2 B2 R' B U B2
R' D2 B U2 L' U' B'
U D2 B U L' F U'
U2 F U' D B R' F'
U2 F D U' B R' F'
U F' D B R F' R2
U F2 D B R' D' F2
R' F2 B R F2 U B
D F2 B R' D' L2 F2
D F2 B R' D' F2 L2
B D2 U L' F U' L
R' B R U2 L' U' B
U B R U L' F' U'
L2 B R' B R' U B'
D B R' U L' U' L
D2 B U L' F U' L
D B U L' U' L R'
D B U L' U' R' L
R' B U2 L' R U' B'
R' B U2 L' R' U' B'
R' B U2 L' R2 U' B'
R' B U2 L' U' D B'
R' B U2 L' U' D' B'
R' B U2 L' U' D2 B'
R' B U2 L' U' B' D
R' B U2 L' U' B' D'
R' B U2 L' U' B' D2
R' B U2 L' D U' B'
R' B U2 L' D' U' B'
R' B U2 L' D2 U' B'
R' B U2 R L' U' B'
R' B U2 R' L' U' B'
R' B U2 R2 L' U' B'
R' B U2 D L' U' B'
R' B U2 D' L' U' B'
R' B U2 D2 L' U' B'
U B U D2 L' F U'
R' B D U2 L' U' B'
R' B D' U2 L' U' B'
R' B D2 U2 L' U' B'
U B D' F' D R F'
U B D2 U L' F U'
R' B F2 R F2 U B
D B F2 R' D' L2 F2
D B F2 R' D' F2 L2
D2 B' U2 L' F U' B2
L2 B2 R' U B' D' R2
L2 B2 R' D B U B2
L2 B2 R' D' B U B2
L2 B2 R' D2 B U B2
L2 B2 R' B L U B2
L2 B2 R' B L' U B2
L2 B2 R' B L2 U B2
L2 B2 R' B U B2 D
L2 B2 R' B U B2 D'
L2 B2 R' B U B2 D2
L2 B2 R' B D L2 U
