U' L' F2 U' B
U' L F2 L2 U' B
U' L' U' D B R2
U' L' U' B D R2
U' L' D U' B R2
U' L' F2 U' D B
U' L' F2 U' D' B
U' L' F2 U' D2 B
U' L' F2 U' B D
U' L' F2 U' B D'
U' L' F2 U' B D2
U' L' F2 D U' B
U' L' F2 D' U' B
U' L' F2 D2 U' B
U2 L' F2 U' L B
D' L2 U' L U' B
U' L2 F2 L U' B
L2 U' L F2 U' B
L U' L2 F2 U' B
L' U' F2 U' F2 B
L' U' F2 U' B F2
L2 U' F2 L U' B
L U' F2 L2 U' B
L U2 D F2 B R2
L U2 D B R2 F2
L U2 D B F2 R2
L U2 B D R2 F2
L U2 B D F2 R2
U' D L' U' B R2
L D U2 F2 B R2
L D U2 B R2 F2
L D U2 B F2 R2
L D' L2 B2 U2 B'
D U' L' U' B R2
B' U' L' F2 U' B2
L D' B2 L2 F U2
U2 B U L' F2 U'
L D F' U2 F' B R2
L D F' U2 B F' R2
L D F2 B R2 D2 L2
L D B R' F2 L' R'
L D B R' F2 R' L'
L D B R2 F2 D2 L2
L D B F2 R2 D2 L2
R2 D B2 L' U' R2 B
L D B' U2 R2 F2 B2
L D B' U2 R2 B2 F2
L D B' U2 F2 R2 B2
L D B' U2 F2 B2 R2
L D B' U2 B2 R2 F2
L D B' U2 B2 F2 R2
L D B2 U2 R2 F2 B'
L D B2 U2 R2 B' F2
L D B2 U2 F2 R2 B'
L D B2 U2 F2 B' R2
L D B2 U2 B' R2 F2
L D B2 U2 B' F2 R2
L' D' L2 U' L2 U' B
L' D' L2 U2 D F2 B
L' D' L2 U2 D B F2
L D' L B2 U2 R' B'
L' D' L2 U2 B D F2
L' D' L2 D U2 F2 B
L' D' L2 D U2 B F2
L' D' L2 D' B2 U2 B'
L2 D' L2 U' L' U' B
U2 D B R2 U L' U'
U2 D B U L' U' R2
L D' L2 U2 D2 F2 B
L D' L2 U2 D2 B F2
L D' L2 D2 U2 F2 B
L D' L2 D2 U2 B F2
L D' L2 F B2 U2 B'
L D' L2 F' B2 U2 B'
L D' L2 F2 B2 U2 B'
L D' L2 B2 U2 D B'
L D' L2 B2 U2 D' B'
L D' L2 B2 U2 D2 B'
L D' L2 B2 U2 B' D
L D' L2 B2 U2 B' D'
L D' L2 B2 U2 B' D2
L D' L2 B2 D U2 B'
L D' L2 B2 D' U2 B'
L D' L2 B2 D2 U2 B'
L D' L2 B2 F U2 B'
L D' L2 B2 F' U2 B'
L D' L2 B2 F2 U2 B'
B U F2 U2 R F2 U
U' D' L' U L' U2 B
D' U' L' U L' U2 B
D2 U' L' U' D' B R2
D2 U' L' U2 B2 U B'
D2 U' L' D' U' B R2
D2 U' L' D2 F2 U' B
D' U' L' F2 U' B R
U' D' L' F2 U' B R
D U' L' U' B R2 D
D U' L' U' B R2 D'
D U' L' U' B R2 D2
D U' L' U' B' R2 B2
D U' L' U' B2 R2 B'
D U' L' D' F2 U' B
D U' L' F U' B R2
D U' L' F' U' B R2
D U' L' F2 U' B R2
B' U' L F2 L2 U' B2
B' U' L' R F2 U' B2
B' U' L' R' F2 U' B2
B' U' L' R2 F2 U' B2
B' U' L' U' B2 D R2
B' U' L' F2 R U' B2
B' U' L' F2 R' U' B2
B' U' L' F2 R2 U' B2
B' U' L' F2 U' B2 D
B' U' L' F2 U' B2 D'
B' U' L' F2 U' B2 D2
B' U' L' F2 D' R2 U'
B U' L F2 L2 R U'
B U' L F2 R L2 U'
L D' U2 B D2 R2 F'
L D' F L2 B2 U2 B'
B' U' L2 F2 L U' B2
B U' L' F2 U2 L U
B' U' R L' F2 U' B2
L D' F B2 L2 F U2
L D' F' L2 B2 U2 B'
B' U' R' L' F2 U' B2
L D' F' B2 L2 F U2
L D' F2 L2 B2 U2 B'
B' U' R2 L' F2 U' B2
L D' F2 B2 L2 F U2
L D' B L2 B U2 B'
L D' B' L2 U2 F B2
L D' B' L2 U2 B2 F
L D' B2 L2 D F U2
L D' B2 L2 D' F U2
L D' B2 L2 D2 F U2
L D' B2 L2 F U2 D
L D' B2 L2 F U2 D'
L D' B2 L2 F U2 D2
L D' B2 L2 F D U2
L D' B2 L2 F D' U2
L D' B2 L2 F D2 U2
L D' B2 U2 D2 R2 B'
L D' B2 U2 D2 B' R2
L D' B2 U2 B' D2 R2
L D' B2 D2 U2 R2 B'
L D' B2 D2 U2 B' R2
L D' B2 F L2 F U2
L D' B2 F' L2 F U2
L D' B2 F2 L2 F U2
F' U' F L' F2 U' B
U' D2 L' U' D' B R2
U' D2 L' U2 B2 U B'
U' D2 L' D' U' B R2
U' D2 L' D2 F2 U' B
B' U' F2 U2 R U B2
B2 U' F2 U2 R U B'
D U2 L' U' L B R2
U D2 L2 B2 R' U B'
L2 D2 U B2 R' U B'
L D2 U B2 R2 U B'
B' U2 L' F2 U' L B2
B2 U2 L' F2 U' L B'
D U2 B R2 U L' U'
D U2 B U L' U' R2
F2 U2 B U' R B' U
F2 U2 B U' B' R U
B2 U2 B' U L' F2 U'
F U2 B U F L U'
B' U2 B2 U L' F2 U'
L' F U' F U' F' B
L' F U' F U' B F'
L2 F U' F L U' B
L F U' F L2 U' B
L2 F' U' L F' U' B
L' F' U' F' U' F B
L' F' U' F' U' B F
L2 F' U' F' L U' B
L F' U' L2 F' U' B
L F' U' F' L2 U' B
B' D' L2 U' L R2 U'
B' D' L2 U' R2 L U'
B2 D' L2 F U' L U'
L' F2 R U R' U2 B
L' F2 R2 U R2 U2 B
L' F2 R2 U F' R2 U2
D2 F2 U B2 R U B'
U' F2 U' B U' R U
L' F2 U' B U B' U'
U2 F2 U' R U R' B
L' F2 U' B2 D B' L2
L' F2 U2 L U L' B
L' F2 U2 L U B L'
L' F2 U2 L' U L B
L' F2 U2 L2 U L2 B
L' F2 U2 L2 U B L2
L' F2 B' R U' B2 L
U2 F2 B U' R U R'
L' F2 B' U' B2 D L2
U2 B L D L' R2 F2
U2 B L D L' F2 R2
U2 B L D R2 L' F2
B' D2 F2 U R B2 U
B' D2 F2 U B2 R U
U2 B R U L' F2 U'
U2 B R' U L' F2 U'
L B R D R2 F2 L'
U2 B R2 U L' F2 U'
L B R' D F2 L' R2
L B R' D F2 R2 L'
U' B U B' L' F2 U'
U2 B U L F2 L2 U'
U2 B U L' U' D R2
U2 B U L' D U' R2
U2 B U L' F2 U' D
U2 B U L' F2 U' D'
U2 B U L' F2 U' D2
U2 B U L' F2 D U'
U2 B U L' F2 D' U'
U2 B U L' F2 D2 U'
U2 B U L2 F2 L U'
U2 B U D L' U' R2
U2 B U F2 U2 R U
U B U L' F2 U' L
U2 B D R2 U L' U'
U2 B D U L' U' R2
L B D R' F2 L' R'
L B D R' F2 R' L'
L B D R2 F2 D2 L2
L B D F2 R2 D2 L2
L B D' L2 B2 U2 B2
L B D' B2 L2 U2 B2
U2 B F2 U' R U R'
U' B' L' F2 B U' B
U' B' L' B F2 U' B
D' B' L2 U' L U' B2
U2 B' L' F2 U' L B2
L' B' R F2 U' B2 L
L' B' R' F2 U' L' B2
L' B' R' F2 U' B2 L'
U2 B' U L' F2 U' B2
L' B' U' F2 U' F2 B2
L' B' U' F2 U' B2 F2
L' B' U' B2 D L2 R2
L' B' U' B2 D R2 L2
D B' U' L' U' R2 B2
D B' U' L' U' B2 R2
L B' U' L2 F2 U' B2
L B' U' F2 L2 U' B2
U B' U2 L' F2 U' B2
L B' U2 B2 D R2 F2
L B' U2 B2 D F2 R2
L' B' F2 R U' B2 L
L' B' F2 U' B2 D L2
U2 B2 L' F2 U' L B'
D' B2 L2 F U' L U'
L' B2 R' F2 U' B' L'
L' B2 U' F2 U' F2 B'
L' B2 U' F2 U' B' F2
D2 B2 U2 L' U' L B'
L B2 U2 D R2 F2 B'
L B2 U2 D R2 B' F2
L B2 U2 D F2 R2 B'
L B2 U2 D F2 B' R2
L B2 U2 D B' R2 F2
L B2 U2 D B' F2 R2
L B2 U2 B' D R2 F2
L B2 U2 B' D F2 R2
L B2 D U2 R2 F2 B'
L B2 D U2 R2 B' F2
L B2 D U2 F2 R2 B'
L B2 D U2 F2 B' R2
L B2 D U2 B' R2 F2
L B2 D U2 B' F2 R2
L B2 D' L2 F B2 U2
L B2 D' L2 B2 F U2
L B2 D' B2 L2 U2 B
