B' U L2 R' B
B' U R' L2 B
B' U R' B L2
B' L U L R' B
B' L U R' L B
B' L' U L' R' B
B' L' U R' L' B
B' L' U R' B L'
B' U L' R' B L'
B' U L2 R' D B
B' U L2 R' D' B
B' U L2 R' D' B
B' U L2 R' D2 B
B' U L2 R' B D
B' U L2 R' B D'
B' U L2 R' B D2
B2 U L2 R' B R'
B2 U L2 B R' B
B' U R' L' B L'
B' U R' L2 D B
B' U R' L2 D' B
B' U R' L2 D2 B
B' U R' L2 B D
B' U R' L2 B D'
B' U R' L2 B D2
B2 U R' L2 B R'
B' U R' B L2 D
B' U R' B L2 D'
B' U R' B L2 D2
B' U R' B' L2 B2
B2 U R' B L2 R'
B2 U R' B R' L2
B2 U B L2 R' B
B2 U B R' L2 B
B2 U B R' B L2
B U B2 L2 R' B
B U B2 R' L2 B
B U B2 R' B L2
B' U' R' B L2 F
D F2 B' L U R'
B' F U L2 R' B
B' F U R' L2 B
B' F U R' B L2
D B' L F2 U R'
L' B' U L' R' B
L' B' U R' L' B
L' B' U R' B L'
F' B' U L2 R' B
F' B' U R' L2 B
F' B' U R' B L2
B' F' U L2 R' B
B' F' U R' L2 B
B' F' U R' B L2
F2 B' U L2 R' B
F2 B' U R' L2 B
F2 B' U R' B L2
F B' U L2 R' B
F B' U R' L2 B
F B' U R' B L2
D B' F2 L U R'
B' F2 U L2 R' B
B' F2 U R' L2 B
B' F2 U R' B L2
B' R' B L2 U' R U
B2 R' B L2 R' D' F2
B' R' B U' R U L2
B2 R' B R' L2 D' F2
U R' B L2 U F' U'
U R' B U F' U' L2
B' R2 L2 D' R F2 B
B' R2 L2 D' R B F2
B R2 L2 D' F2 R B
U R2 L2 D R B R'
B' U L R' D L B
B' U L R' D' L B
B' U L R' D2 L B
B' U L D2 L R' B'
B' U L D2 R' L B'
B' U L' R' D L' B
B' U L' R' D B L'
B' U L' R' D' L' B
B' U L' R' D' B L'
B' U L' R' D2 L' B
B' U L' R' D2 B L'
B' U L' R' B L' D
B' U L' R' B L' D'
B' U L' R' B L' D2
B' U L' R' B D L'
B' U L' R' B D' L'
B' U L' R' B D2 L'
B' U L' R' B' L' B2
B2 U L' R' B L' R'
B2 U L' R' B R' L'
B2 U L' B L' R' B
B' U L2 R B R2 B
B' U L2 R B' R2 B
B' U L2 R B2 R2 B
B2 U L' B R' L' B
B2 U L' B R' B L'
B' U L2 R' D B D
B' U L2 R' D B D'
B' U L2 R' D B D2
B' U L2 R' D' B D
B' U L2 R' D' B D'
B' U L2 R' D' B D2
B' U L2 R' D2 B D
B' U L2 R' D2 B D'
B' U L2 R' D2 B D2
B' U L2 R' B2 D B'
B' U L2 R' B2 D' B'
B' U L2 R' B2 D2 B'
B' U L2 R2 D R B
B' U L2 R2 D' R B
B' U L2 R2 D2 R B
B' U L2 R2 B R B
B' U L2 R2 B' R B
B' U L2 R2 B2 R B
B2 U L2 R' B R' D
B2 U L2 R' B R' D'
B2 U L2 R' B R' D2
B2 U L2 R' B D R'
B2 U L2 R' B D' R'
B2 U L2 R' B D2 R'
B' U L2 F' R' F B
B' U L2 F' R' B F
B' U L2 F2 R' F2 B
B' U L2 F2 R' B F2
B' U L2 B' R' B R'
B2 U L2 B R' D B
B2 U L2 B R' D' B
B2 U L2 B R' D2 B
B2 U L2 B R' B D
B2 U L2 B R' B D'
B2 U L2 B R' B D2
B' U R L2 B R2 B
B' U R L2 B' R2 B
B' U R L2 B2 R2 B
B' U R B L2 R2 B
B' U R B R2 L2 B
B' U R B R2 B L2
B' U R B' L2 R2 B
B' U R B' R2 L2 B
B' U R B' R2 B L2
B' U R B2 L2 R2 B
B' U R B2 R2 L2 B
B' U R B2 R2 B L2
B' U R' L D L B
B' U R' L D' L B
B' U R' L D2 L B
B' U R' L' D L' B
B' U R' L' D B L'
B' U R' L' D' L' B
B' U R' L' D' B L'
B' U R' L' D2 L' B
B' U R' L' D2 B L'
B' U R' L' B L' D
B' U R' L' B L' D'
B' U R' L' B L' D2
B' U R' L' B D L'
B' U R' L' B D' L'
B' U R' L' B D2 L'
B' U R' L' B' L' B2
B' U R' L2 D B D
B' U R' L2 D B D'
B' U R' L2 D B D2
B' U R' L2 D' B D
B' U R' L2 D' B D'
B' U R' L2 D' B D2
B' U R' L2 D2 B D
B' U R' L2 D2 B D'
B' U R' L2 D2 B D2
B' U R' L2 B2 D B'
B' U R' L2 B2 D' B'
B' U R' L2 B2 D2 B'
B2 U R' L' B L' R'
B2 U R' L' B R' L'
B2 U R' L2 B R' D
B2 U R' L2 B R' D'
B2 U R' L2 B R' D2
B2 U R' L2 B D R'
B2 U R' L2 B D' R'
B2 U R' L2 B D2 R'
B' U R' D B D' L2
B' U R' D2 B D2 L2
B' U R' F L2 F' B
B' U R' F L2 B F'
B' U R' F B L2 F'
B' U R' F2 L2 F2 B
B' U R' F2 L2 B F2
B' U R' F2 B L2 F2
B' U R' B L D L
B' U R' B L D' L
B' U R' B L D2 L
B' U R' B L' D L'
B' U R' B L' D' L'
B' U R' B L' D2 L'
B' U R' B F L2 F'
B' U R' B F2 L2 F2
B' U R' B' L' B2 L'
B' U R' B' L2 B2 D
B' U R' B' L2 B2 D'
B' U R' B' L2 B2 D2
B2 U R' B L2 R' D
B2 U R' B L2 R' D'
B2 U R' B L2 R' D2
B2 U R' B L2 D R'
B2 U R' B L2 D' R'
B2 U R' B L2 D2 R'
B2 U R' B R' L2 D
B2 U R' B R' L2 D'
B2 U R' B R' L2 D2
L' D B' L U L2 R'
L' D B' L U R' L2
B' U R2 L2 D R B
B' U R2 L2 D' R B
B' U R2 L2 D2 R B
B' U R2 L2 B R B
B' U R2 L2 B' R B
B' U R2 L2 B2 R B
L2 D B' L U L' R'
L2 D B' L U R' L'
B' U R2 B L2 R B
B' U R2 B R L2 B
B' U R2 B R B L2
B U R' B2 R' B' L2
B' U R2 B' L2 R B
B' U R2 B' R L2 B
B' U R2 B' R B L2
B' U R2 B2 L2 R B
B' U R2 B2 R L2 B
B' U R2 B2 R B L2
B' U D2 R' B2 L B'
B' U F L2 F' R' B
B' U F' R' F L2 B
B' U F' R' F B L2
B' U F' R' B F L2
B' U F2 L2 R' F2 B
B' U F2 L2 R' B F2
B' U F2 L2 F2 R' B
B' U F2 R' L2 F2 B
B' U F2 R' L2 B F2
B' U F2 R' F2 L2 B
B' U F2 R' F2 B L2
B' U F2 R' B L2 F2
B' U F2 R' B F2 L2
B' U B L2 B' R' B
B2 U B L' R' B L'
B2 U B L2 R' D B
B2 U B L2 R' D' B
B2 U B L2 R' D2 B
B2 U B L2 R' B D
B2 U B L2 R' B D'
B2 U B L2 R' B D2
B2 U B R' L' B L'
B2 U B R' L2 D B
B2 U B R' L2 D' B
B2 U B R' L2 D2 B
B2 U B R' L2 B D
B2 U B R' L2 B D'
B2 U B R' L2 B D2
B2 U B R' B L2 D
B2 U B R' B L2 D'
B2 U B R' B L2 D2
B2 U B R' B' L2 B2
B U B L2 R' B R'
B' U B' L2 R' B R'
B U B L2 B R' B
B' U B' L2 B R' B
B U B R' L2 B R'
B' U B' R' L2 B R'
B U B R' B L2 R'
B U B R' B R' L2
B' U B' R' B L2 R'
B' U B' R' B R' L2
B U B' L2 B' R' B
B2 U B2 L2 B' R' B
B U B2 L' R' B L'
B U B2 L2 R' D B
B U B2 L2 R' D' B
B U B2 L2 R' D2 B
B U B2 L2 R' B D
B U B2 L2 R' B D'
B U B2 L2 R' B D2
B U B2 R' L' B L'
B U B2 R' L2 D B
B U B2 R' L2 D' B
B U B2 R' L2 D2 B
B' U' L U2 L R' B
B U B2 R' L2 B D
B U B2 R' L2 B D'
B U B2 R' L2 B D2
B' U' L U2 R' L B
B U B2 R' B L2 D
B U B2 R' B L2 D'
B U B2 R' B L2 D2
B U B2 R' B' L2 B2
B U' L R F' U2 L
B U' L R' U2 L B
B' U' L' U2 L' R' B
B' U' L' U2 R' L' B
B' U' L' U2 R' B L'
B U' L U2 D2 L B'
B U' L D2 U2 L B'
B' U' R U2 L2 R2 B
B' U' R U2 R2 L2 B
B' U' R U2 R2 B L2
B' U' R F' U2 L2 R2
B' U' R F' U2 R2 L2
B U' R L F' U2 L
B2 U' R' U2 L2 B R'
B2 U' R' U2 B L2 R'
B2 U' R' U2 B R' L2
B' U' R' F B L2 F
B' U' R' F' B L2 F
B U' R F' L U2 L
B' U' R' F2 B L2 F
B' U' R' B L2 D F
B' U' R' B L2 D' F
B' U' R' B L2 D2 F
B' U' R' B L2 F D
B' U' R' B L2 F D'
B' U' R' B L2 F D2
B' U' R' B F L2 F
B' U' R' B F' L2 F
B' U' R' B F2 L2 F
B2 U' R' B L2 R' F
B2 U' R' B L2 F R'
B2 U' R' B R' L2 F
B U' R' L U2 L B
B U' D2 L R2 U2 B'
B' U' F R' B L2 F
B' U' F U2 L2 R' B
B' U' F U2 R' L2 B
B' U' F U2 R' B L2
B U' D2 R2 L U2 B'
B' U' F' R' B L2 F
B' U' F' U2 L2 R' B
B' U' F' U2 R' L2 B
B' U' F' U2 R' B L2
B' U' F2 R' B L2 F
B' U' F2 U2 L2 R' B
B' U' F2 U2 R' L2 B
B' U' F2 U2 R' B L2
B2 U' B L2 R' F B
B2 U' B L2 R' B F
B2 U' B L2 F R' B
B2 U' B R' L2 F B
B2 U' B R' L2 B F
B' U2 L2 R' D F2 B
B' U2 L2 R' D B F2
B' U2 L2 R' B D F2
B' U2 R U' L2 R2 B
B' U2 R U' R2 L2 B
B' U2 R U' R2 B L2
B' U2 R' L2 D F2 B
B' U2 R' L2 D B F2
B' U2 R' L2 B D F2
B2 U2 R' U' L2 B R'
B2 U2 R' U' B L2 R'
B2 U2 R' U' B R' L2
B' U2 R' B L2 D F2
B' U2 F U' L2 R' B
B' U2 F U' R' L2 B
B' U2 F U' R' B L2
B' U2 F' U' L2 R' B
B' U2 F' U' R' L2 B
B' U2 F' U' R' B L2
B' U2 F2 U' L2 R' B
B' U2 F2 U' R' L2 B
B' U2 F2 U' R' B L2
U2 F R' U' L2 B R2
U2 F R' U' B L2 R2
U2 F R' U' B R2 L2
B2 U2 B U' L2 R' B
B2 U2 B U' R' L2 B
B2 U2 B U' R' B L2
U2 F U' L2 R' B R2
U2 F U' R' L2 B R2
U2 F U' R' B L2 R2
U2 F U' R' B R2 L2
B U2 B2 U' L2 R' B
B U2 B2 U' R' L2 B
B U2 B2 U' R' B L2
B2 D L F2 B' L U
B2 D L B' L F2 U
B2 D L B' F2 L U
B' D F2 U D' R' B
B2 D F2 L B' L U
B' D F2 D' U R' B
F' D F2 B' L U R'
B2 D F2 B' L B' U
F2 D F2 B' L U R'
F' D B' L F2 U R'
B2 D B' L F2 B' U
B2 D B' L B' F2 U
F2 D B' L F2 U R'
F D F2 B' L U R'
F' D B' F2 L U R'
B2 D B' F2 L B' U
F2 D B' F2 L U R'
F D B' L F2 U R'
U2 F' U' L2 B2 R' B
F D B' F2 L U R'
D F' B' L F' U R'
D F2 L B' L U R'
D F2 L' B' L U R'
D F2 L2 B' L U R'
D F2 D' B' U R' B
B' D2 U R' B2 L B'
D F2 B' L U R' D
D F2 B' L U R' D'
D F2 B' L U R' D2
D F2 B' L U D R'
D F2 B' L U D' R'
D F2 B' L U D2 R'
D F2 B' L D U R'
D F2 B' L D' U R'
D F2 B' L D2 U R'
D F2 B' D L U R'
D F2 B' D' L U R'
D F2 B' D2 L U R'
D F2 B2 U R B R'
B D2 U' L R2 U2 B'
B D2 U' R2 L U2 B'
R' B L2 R' D' F2 R
R2 B L2 D' F2 R B
R' B R' L2 D' F2 R
D2 B U' L R2 U2 B'
L' B U B2 L' R' B
L' B U B2 R' L' B
L' B U B2 R' B L'
D2 B U' R2 L U2 B'
B' F L U L R' B
B' F L U R' L B
B' F L' U L' R' B
B' F L' U R' L' B
B' F L' U R' B L'
L B U B2 R' B L
B' F U L' R' B L'
B' F U L2 R' D B
B' F U L2 R' D' B
B' F U L2 R' D2 B
B' F U L2 R' B D
B' F U L2 R' B D'
B' F U L2 R' B D2
B' F U R' L' B L'
B' F U R' L2 D B
B' F U R' L2 D' B
B' F U R' L2 D2 B
B' F U R' L2 B D
B' F U R' L2 B D'
B' F U R' L2 B D2
B' F U R' B L2 D
B' F U R' B L2 D'
B' F U R' B L2 D2
B' F U R' B' L2 B2
B2 F U L2 R' B R'
B2 F U L2 B R' B
B2 F U R' L2 B R'
B2 F U R' B L2 R'
B2 F U R' B R' L2
F' B U B2 L2 R' B
B' F U' R' B L2 F
F' B U B2 R' L2 B
F' B U B2 R' B L2
B2 F U B L2 R' B
B2 F U B R' L2 B
B2 F U B R' B L2
L' B' L U L2 R' B
L' B' L U R' L2 B
L' B' L U R' B L2
F2 B U B2 L2 R' B
F2 B U B2 R' L2 B
F2 B U B2 R' B L2
L2 B' L U L' R' B
L2 B' L U R' L' B
L2 B' L U R' B L'
B F U B2 L2 R' B
B F U B2 R' L2 B
B F U B2 R' B L2
D B' L U R' D' L2
D B' L U D' L2 R'
D B' L U D' R' L2
F B U B2 L2 R' B
F B U B2 R' L2 B
F B U B2 R' B L2
D B' L D' U L2 R'
D B' L D' U R' L2
L2 B' L' U L R' B
L2 B' L' U R' L B
R' B' L2 R' B2 D' F2
D B' L F2 U R' D
D B' L F2 U R' D'
D B' L F2 U R' D2
D B' L F2 U D R'
D B' L F2 U D' R'
D B' L F2 U D2 R'
D B' L F2 D U R'
D B' L F2 D' U R'
D B' L F2 D2 U R'
L' B' L2 U L R' B
L' B' L2 U R' L B
D' B' L2 F L' U R'
L2 B' L2 U L2 R' B
L2 B' L2 U R' L2 B
L2 B' L2 U R' B L2
R' B' R U L2 R2 B2
R' B' R U L2 B2 R2
R' B' R U R2 L2 B2
R' B' R U R2 B2 L2
R' B' R U B2 L2 R2
R' B' R U B2 R2 L2
D B' L' F2 L2 U R'
R' B' R' L2 B2 D' F2
R' B' R' B2 L2 D' F2
B' F' L U L R' B
B' F' L U R' L B
F' B' L U L R' B
F' B' L U R' L B
L2 B' R' B U' R U
F2 B' L U L R' B
F2 B' L U R' L B
B' F' L' U L' R' B
B' F' L' U R' L' B
B' F' L' U R' B L'
L' B' U L R' B L2
L' B' U L' R' D B
L' B' U L' R' D' B
L' B' U L' R' D2 B
L' B' U L' R' B D
L' B' U L' R' B D'
L' B' U L' R' B D2
D2 B' U R' B2 L B'
L2 B' R2 D' R F2 B
L2 B' R2 D' R B F2
F' B' L' U L' R' B
D2 B' U D2 L2 R' B
L' B' U R' L B L2
L' B' U R' L' D B
L' B' U R' L' D' B
L' B' U R' L' D2 B
L' B' U R' L' B D
L' B' U R' L' B D'
L' B' U R' L' B D2
D2 B' U D2 R' L2 B
F' B' L' U R' L' B
D2 B' U D2 R' B L2
F' B' L' U R' B L'
L' B' U R' D L' B
L' B' U R' D B L'
L' B' U R' D' L' B
L' B' U R' D' B L'
L' B' U R' D2 L' B
L' B' U R' D2 B L'
L' B' U R' B L' D
L' B' U R' B L' D'
L' B' U R' B L' D2
L' B' U R' B D L'
L' B' U R' B D' L'
L' B' U R' B D2 L'
L' B' U R' B' L' B2
F2 B' L' U L' R' B
F2 B' L' U R' L' B
F2 B' L' U R' B L'
F B' L U L R' B
F B' L U R' L B
F B' L' U L' R' B
F B' L' U R' L' B
F B' L' U R' B L'
B' F' U L' R' B L'
B' F' U L2 R' D B
B' F' U L2 R' D' B
B' F' U L2 R' D2 B
B' F' U L2 R' B D
B' F' U L2 R' B D'
B' F' U L2 R' B D2
B' F' U R' L' B L'
B' F' U R' L2 D B
B' F' U R' L2 D' B
B' F' U R' L2 D2 B
B' F' U R' L2 B D
B' F' U R' L2 B D'
B' F' U R' L2 B D2
B' F' U R' B L2 D
B' F' U R' B L2 D'
B' F' U R' B L2 D2
B' F' U R' B' L2 B2
D2 B' D2 U L2 R' B
D2 B' D2 U R' L2 B
D2 B' D2 U R' B L2
F' B' U L' R' B L'
F' B' U L2 R' D B
F' B' U L2 R' D' B
F' B' U L2 R' D2 B
F' B' U L2 R' B D
F' B' U L2 R' B D'
F' B' U L2 R' B D2
F' B' U R' L' B L'
F' B' U R' L2 D B
F' B' U R' L2 D' B
F' B' U R' L2 D2 B
F' B' U R' L2 B D
F' B' U R' L2 B D'
F' B' U R' L2 B D2
D B' D' L U L R'
D B' D' L U R' L
F' B' U R' B L2 D
F' B' U R' B L2 D'
F' B' U R' B L2 D2
F' B' U R' B' L2 B2
B2 F' U L2 R' B R'
B2 F' U L2 B R' B
F2 B' U L' R' B L'
F2 B' U L2 R' D B
F2 B' U L2 R' D' B
F2 B' U L2 R' D2 B
F2 B' U L2 R' B D
F2 B' U L2 R' B D'
F2 B' U L2 R' B D2
B2 F' U R' L2 B R'
B2 F' U R' B L2 R'
B2 F' U R' B R' L2
F2 B' U R' L' B L'
F2 B' U R' L2 D B
F2 B' U R' L2 D' B
F2 B' U R' L2 D2 B
F2 B' U R' L2 B D
F2 B' U R' L2 B D'
F2 B' U R' L2 B D2
F2 B' U R' B L2 D
F2 B' U R' B L2 D'
F2 B' U R' B L2 D2
F2 B' U R' B' L2 B2
B' F' U' R' B L2 F
B2 F' U B L2 R' B
B2 F' U B R' L2 B
B2 F' U B R' B L2
F' B' U' R' B L2 F
F2 B' U' R' B L2 F
F B' U L' R' B L'
F B' U L2 R' D B
F B' U L2 R' D' B
F B' U L2 R' D2 B
F B' U L2 R' B D
F B' U L2 R' B D'
F B' U L2 R' B D2
F B' U R' L' B L'
F B' U R' L2 D B
F B' U R' L2 D' B
F B' U R' L2 D2 B
F B' U R' L2 B D
F B' U R' L2 B D'
F B' U R' L2 B D2
F B' U R' B L2 D
F B' U R' B L2 D'
F B' U R' B L2 D2
F B' U R' B' L2 B2
B F' U B2 L2 R' B
B F' U B2 R' L2 B
B F' U B2 R' B L2
F B' U' R' B L2 F
D B' F' L F' U R'
D B' F2 L U R' D
D B' F2 L U R' D'
D B' F2 L U R' D2
D B' F2 L U D R'
D B' F2 L U D' R'
D B' F2 L U D2 R'
D B' F2 L D U R'
D B' F2 L D' U R'
D B' F2 L D2 U R'
D B' F2 D L U R'
D B' F2 D' L U R'
D B' F2 D2 L U R'
B' F2 L U L R' B
B' F2 L U R' L B
B' F2 L' U L' R' B
B' F2 L' U R' L' B
B' F2 L' U R' B L'
L2 B2 R' B R' D' F2
L' B2 U L' R' B R'
L' B2 U L' B R' B
L' B2 U R' L' B R'
L' B2 U R' B L' R'
L' B2 U R' B R' L'
L' B2 U B L' R' B
L' B2 U B R' L' B
L' B2 U B R' B L'
B' F2 U L' R' B L'
B' F2 U L2 R' D B
B' F2 U L2 R' D' B
B' F2 U L2 R' D2 B
B' F2 U L2 R' B D
B' F2 U L2 R' B D'
B' F2 U L2 R' B D2
B' F2 U R' L' B L'
B' F2 U R' L2 D B
B' F2 U R' L2 D' B
B' F2 U R' L2 D2 B
B' F2 U R' L2 B D
B' F2 U R' L2 B D'
B' F2 U R' L2 B D2
B' F2 U R' B L2 D
B' F2 U R' B L2 D'
B' F2 U R' B L2 D2
B' F2 U R' B' L2 B2
F' B2 U L2 R' B R'
F' B2 U L2 B R' B
F' B2 U R' L2 B R'
L B2 U B R' B L
F' B2 U R' B L2 R'
F' B2 U R' B R' L2
B2 F2 U L2 R' B R'
B2 F2 U L2 B R' B
B2 F2 U R' L2 B R'
F2 B2 U L2 R' B R'
B2 F2 U R' B L2 R'
B2 F2 U R' B R' L2
F2 B2 U L2 B R' B
F2 B2 U R' L2 B R'
F2 B2 U R' B L2 R'
F2 B2 U R' B R' L2
B' F2 U' R' B L2 F
F' B2 U B L2 R' B
F' B2 U B R' L2 B
L B2 U' R' U2 B R'
F' B2 U B R' B L2
B2 F2 U B L2 R' B
B2 F2 U B R' L2 B
B2 F2 U B R' B L2
F2 B2 U B L2 R' B
F2 B2 U B R' L2 B
F2 B2 U B R' B L2
F B2 U L2 R' B R'
F B2 U L2 B R' B
F B2 U R' L2 B R'
B F2 U B2 L2 R' B
B F2 U B2 R' L2 B
B F2 U B2 R' B L2
F B2 U R' B L2 R'
F B2 U R' B R' L2
F B2 U B L2 R' B
F B2 U B R' L2 B
F B2 U B R' B L2
D B2 F2 U R B R'
