F' L2 F U' L F
B' R' F' U L' B'
B2 U2 B R' U L
L2 F U R B U2
U2 B' U' R' U2 F'
L2 F' B L F2 U' L2
R' F' B' R' U L' B'
L F' B L F U' L2
B D' F' L U' L2 R2
B D' F' L U' R2 L2
L F2 U' L F L' R
L F2 U' L F R L'
F' D2 L2 F U' L F
B' D2 R' F' U L' B'
L F2 B L F U' L'
F2 D2 U2 B' U L F
L B L F U R U2
B D2 F' L F' U' L2
B D2 F2 D' L B' U'
U2 B U L D' R2 F
U2 B U L D' F R2
U2 B U L F D' R2
U2 B U D' L R2 F
U2 B U D' L F R2
U2 B U D' R2 L F
F' B L U' L2 D' R2
F' B L U2 B2 U L2
F' B L D' B2 U' R2
B F L D2 F2 U' L'
F B L D2 F2 U' L'
U2 B D' U L R2 F
U2 B D' U L F R2
U2 B D' U R2 L F
B' F R' D' F2 L' U
L2 B F L U R U2
L2 B F' L F2 U' L2
L B F' L F U' L2
L B F2 L F U' L'
F' B U2 B2 R' U L'
F' B D' L U' L2 R2
F' B D' L U' R2 L2
F2 B D' L B' U' R2
F' B D2 L F2 U' L2
D2 B' R' F' U L' B'
D' B' R' F' U L' B'
B F D2 L F2 U' L'
F B D2 L F2 U' L'
U2 B' R2 U' R B U2
B F D2 F2 L U' L2
D B' R' F' U L' B'
B F' L U' L2 D' R2
F B D2 F2 L U' L2
B F' L U2 B2 U L2
B F' L D' B2 U' R2
U2 B' U B2 L F B2
U2 B' U B2 L B2 F
U2 B' U' R B R2 U2
U2 B' U' R' U2 D F'
U2 B' U' R' U2 D' F'
U2 B' U' R' U2 D2 F'
U2 B' U' R' U2 F' D
U2 B' U' R' U2 F' D'
U2 B' U' R' U2 F' D2
U2 B' U' R' D U2 F'
U2 B' U' R' D' U2 F'
U2 B' U' R' D2 U2 F'
U2 B' U' R' B U2 F'
U2 B' U' R' B' U2 F'
U2 B' U' R' B2 U2 F'
U2 B' U' D R' U2 F'
U2 B' U' D' R' U2 F'
U2 B' U' D2 R' U2 F'
U2 B' U' B2 U2 L F
B' F' R' U2 R U' L'
F' B' R' U2 R U' L'
U2 B' D U' R' U2 F'
U2 B' D' U' R' U2 F'
F B' R' D' F2 L' U
U2 B' D2 U' R' U2 F'
R' B' F' R' U L' B'
U2 B' F R U D2 L2
U2 B' F R U' R2 U2
U2 B' F R D' F2 U
U2 B' F R D2 U L2
B2 F' U2 B R' U L'
B F' U2 B2 R' U L'
B F' D' L U' L2 R2
B F' D' L U' R2 L2
B F' D2 L F2 U' L2
D2 B2 U2 B R' U L
D' B2 U2 B R' U L
U B2 U B U L F
D B2 U2 B R' U L
F' B2 U2 B R' U L'
B F2 D' L B' U' R2
