F L' R2 B R' U'
F R2 L' B R' U'
F R2 B L' R' U'
F R2 B R' L' U'
B U2 R' F L' U'
B2 U2 F L' R U'
B2 U2 F R L' U'
B U2 F L' R' U'
B U2 F R' L' U'
R2 F R2 B L' R' U'
R2 F R2 B R' L' U'
R F R2 L' B R' U'
R F R2 B L' R' U'
R F R2 B R' L' U'
U2 F D L' U F U2
U2 F D' L' R' U' B
U2 F D' R' L' U' B
U2 F B R' B' L' U'
U F B L' R' U' L
U F B R' L' U' L
B2 D U2 F R U' F'
L2 F' R F B' L U
L2 F' R B' F L U
L2 F' B' R F L U
F' D2 R F L' B2 U
F' D2 R F B2 L' U
F' D2 R B2 F L' U
U2 F2 D2 F' L' R U'
U2 F2 D2 F' R L' U'
F2 D2 F' L' R B2 U'
F2 D2 F' L' B2 R U'
F2 D2 F' R L' B2 U'
F2 D2 F' R B2 L' U'
F2 D2 F' B2 L' R U'
F2 D2 F' B2 R L' U'
U2 B R' F B' L' U'
U2 B R' B' F L' U'
U B R' F L' U' L
F' D2 B2 R F L' U
U' B U' R' F L' U'
U' B U' F L' R' U'
U' B U' F R' L' U'
F2 D2 B2 F' L' R U'
F2 D2 B2 F' R L' U'
R' B U2 R' F L' U'
U B U R' F L' U'
R' B U2 F L' R' U'
R' B U2 F R' L' U'
B' F L' U2 L2 F' U
B' F L' U2 F' L2 U
U B U F L' R' U'
U B U F R' L' U'
B' F L' D2 R2 B U'
B2 F L' U2 F' L' U
R2 B U2 R' F L' U'
R2 B U2 F L' R' U'
R2 B U2 F R' L' U'
B F L' R2 B R U'
F B L' R2 B R U'
R B U2 R' F L' U'
R B U2 F L' R' U'
R B U2 F R' L' U'
U2 B F R' B' L' U'
B F R2 L' B R U'
U B F L' R' U' L
U B F R' L' U' L
F B R2 L' B R U'
B F R2 B L' R U'
B F R2 B R L' U'
L' B' L U2 F L' U'
F B R2 B L' R U'
F B R2 B R L' U'
L2 B' L D R U F'
L2 B' L F' R F U
L2 B' L2 D' L' U F
F B' L' U2 L2 F' U
F B' L' U2 F' L2 U
F B' L' D2 R2 B U'
L2 B' D L R U F'
L2 B' D R L U F'
L2 B' D' L U' B' U2
L2 B' F' R F L U
F B2 L' U2 F' L' U
U' B2 U' F L' U' B'
R' B2 U2 F L' R U'
R' B2 U2 F R L' U'
R2 B2 U2 F L' R U'
R2 B2 U2 F R L' U'
R B2 U2 F L' R U'
R B2 U2 F R L' U'
L2 B2 D2 B L R' U
L2 B2 D2 B R' L U
