B' U B' D' L B'
B2 F L' B U L2
D' B' L U B' L
B' F D L' F U
D' B' U L B' L
D' B' U B' L B'
F2 B' U L' B' L
F B' D L' F U
F B2 L' B U L2
B' F2 U L' B' L
D2 B' L D2 F U L'
D' B' L F U B' L
D' B' L F' U B' L
D' B' L F2 U B' L
D' B' L' U L2 B' L
B' F D L' D F U
B' F D L' D' F U
B' F D L' D2 F U
B' F D L' F U D
B' F D L' F U D'
B' F D L' F U D2
B' F D L' F D U
B' F D L' F D' U
B' F D L' F D2 U
D2 B' L2 D L' F U
B2 F D L' B U L2
B2 F D' L' B U L2
B' F D2 L' F U L'
B' F D2 F U L' B'
B2 F D2 L' B U L2
F2 B' L U L' B' L
D' B' U L B' L D
D' B' U L B' L D'
D' B' U L B' L D2
D' B' U L B' D L
D' B' U L B' D' L
D' B' U L B' D2 L
F2 B' L' U L' B' L
D' B' U B' L D B'
D' B' U B' L D' B'
D' B' U B' L D2 B'
D' B' U B' L B' D
D' B' U B' L B' D'
D' B' U B' L B' D2
F2 B' L2 U L' B' L
F B' L' U B' L B
F B' L' U2 B' U' L
D B' U B' D2 L B'
F B' L' D2 F U L'
D2 B' D L U2 B' U'
D' B' U2 B' U' L B'
D2 B' D L' F L2 U
D' B' D L' F L' U
D' B' D F L' F U
D2 B' D2 L F U L'
D2 B' D2 F L U L2
F2 B' U L' B' L D
F2 B' U L' B' L D'
F2 B' U L' B' L D2
F2 B' U L' B' D L
F2 B' U L' B' D' L
F2 B' U L' B' D2 L
F2 B' U L2 B' L B'
D' B' F L U B' L
F2 B' U B' L' B' L2
D' B' F U L B' L
D' B' F U B' L B'
D' B' F' L U B' L
B' F' U2 R B' U' L
D' B' F' U L B' L
D' B' F' U B' L B'
F' B' U2 R B' U' L
B' F' U2 B' R U' L
D' B' F2 L U B' L
F B' U B' L D' B2
D' B' F2 U L B' L
F' B' U2 B' R U' L
D' B' F2 U B' L B'
L B' F L' B' U L
F2 B' U2 B' R' U' L
B' F' D F2 L' F U
F' B' D F2 L' F U
D2 B2 L B L U L'
F2 B' D F' L' F U
R2 B' F2 R2 U L' B'
F B' D L' D F U
F B' D L' D' F U
F B' D L' D2 F U
F B' D L' F U D
F B' D L' F U D'
F B' D L' F U D2
F B' D L' F D U
F B' D L' F D' U
F B' D L' F D2 U
D2 B2 L' B L U L
D' B2 L' B U L2 B'
B' F2 L U L' B' L
D2 B2 L2 B L U L2
B' F2 L' U L' B' L
F B' D2 L' F U L'
F B' D2 F U L' B'
B' F2 L2 U L' B' L
F B2 L B L2 U L2
B2 F2 L2 B U L' B'
F2 B2 L2 B U L' B'
F B2 L' D F2 B U
F B2 L' D B F2 U
D' B2 U L B' D' R2
F B2 L' F B U L2
F B2 L' F' B U L2
F B2 L' F2 B U L2
F B2 L' B U L2 D
F B2 L' B U L2 D'
F B2 L' B U L2 D2
F B2 L' B D F2 U
F B2 L' B F U L2
F B2 L' B F' U L2
F B2 L' B F2 U L2
U2 B2 R2 F' R U' L
B' F2 U L' B' L D
B' F2 U L' B' L D'
B' F2 U L' B' L D2
B' F2 U L' B' D L
B' F2 U L' B' D' L
B' F2 U L' B' D2 L
B' F2 U L2 B' L B'
L B2 U D' L B' R'
B' F2 U B' L' B' L2
B' F2 U2 B' R' U' L
B' F2 D F' L' F U
U B2 D' L B' D' R2
L B2 D' U L B' R'
F B2 D L' B U L2
L B2 F L' B' U L2
F B2 D' L' B U L2
F B2 D2 L' B U L2
