R2 L' B L D' R2
R2 L' B D' L R2
R2 L' B D' R2 L
L2 R2 D' B L R'
L2 R2 D' B R' L
R2 L2 D' B L R'
R2 L2 D' B R' L
L' R2 B L D' R2
L' R2 B D' L R2
L' R2 B D' R2 L
L2 D' R2 B L R'
L2 D' R2 B R' L
L' B L D' R2 B
R2 B L U F U'
L' B D' L R2 B
L' B D' R2 L B
R2 L' B R' D' L R2
R2 L' B R' D' R2 L
R2 L' B R2 L D' R2
R2 L' B R2 D' L R2
R2 L' B R2 D' R2 L
R2 L' B D' L R2 D
R2 L' B D' L R2 D'
R2 L' B D' L R2 D2
R2 L' B D' R2 L D
R2 L' B D' R2 L D'
R2 L' B D' R2 L D2
R2 L' B D' R2 D L
R2 L' B D' R2 D' L
R2 L' B D' R2 D2 L
R2 L' B D2 L D R2
L R2 U F U' B L
D' L' B L D' R2 B
D2 L' B L D' R2 B
D L' B L D' R2 B
B L' B L2 D' R2 B
D' L' B D' L R2 B
D2 L' B D' L R2 B
D' L' B D' R2 L B
D2 L' B D' R2 L B
B' L' B D' R2 B L
D L' B D' L R2 B
D L' B D' R2 L B
L' R2 D B L D' R2
L' R2 D B D' L R2
L' R2 D B D' R2 L
L2 R2 D' L B L R'
L2 R2 D' L B R' L
R2 L2 D' L B L R'
R2 L2 D' L B R' L
L2 R2 D' L' B L R'
L2 R2 D' L' B R' L
R2 L2 D' L' B L R'
R2 L2 D' L' B R' L
L2 R2 D' L2 B L R'
L2 R2 D' L2 B R' L
R2 L2 D' L2 B L R'
R2 L2 D' L2 B R' L
L' R2 D' B L D' R2
L' R2 D' B D' L R2
L' R2 D' B D' R2 L
R L2 D' R B L R'
R L2 D' R B R' L
L2 R2 D' B L R' D
L2 R2 D' B L R' D'
L2 R2 D' B L R' D2
L2 R2 D' B L D R'
L2 R2 D' B L D' R'
L2 R2 D' B L D2 R'
L2 R2 D' B R' L D
L2 R2 D' B R' L D'
L2 R2 D' B R' L D2
L2 R2 D' B R' D L
L2 R2 D' B R' D' L
L2 R2 D' B R' D2 L
L2 R2 D' B D L R'
L2 R2 D' B D R' L
L2 R2 D' B D' L R'
L2 R2 D' B D' R' L
L2 R2 D' B D2 L R'
L2 R2 D' B D2 R' L
R2 L2 D' B L R' D
R2 L2 D' B L R' D'
R2 L2 D' B L R' D2
R2 L2 D' B L D R'
R2 L2 D' B L D' R'
R2 L2 D' B L D2 R'
R2 L2 D' B R' L D
R2 L2 D' B R' L D'
R2 L2 D' B R' L D2
R2 L2 D' B R' D L
R2 L2 D' B R' D' L
R2 L2 D' B R' D2 L
R2 L2 D' B D L R'
R2 L2 D' B D R' L
R2 L2 D' B D' L R'
R2 L2 D' B D' R' L
R2 L2 D' B D2 L R'
R2 L2 D' B D2 R' L
L' R2 D2 B L D' R2
L' R2 D2 B D' L R2
L' R2 D2 B D' R2 L
D2 L2 R2 D' B L R'
D2 L2 R2 D' B R' L
D' L2 R2 D' B L R'
D' L2 R2 D' B R' L
B L2 R2 D' L' B R'
D L2 R2 D' B L R'
D L2 R2 D' B R' L
B L2 R2 D' B L' R'
B L2 R2 D' B R' L'
L' R2 B L R D' R2
L' R2 B L R' D' R2
L' R2 B L R2 D' R2
L' R2 B L U' B2 U
L' R2 B L D' R2 D
L' R2 B L D' R2 D'
L' R2 B L D' R2 D2
L' R2 B L2 D' L' R2
L' R2 B L2 D' R2 L'
L' R2 B R L D' R2
L' R2 B R D' L R2
L' R2 B R D' R2 L
L' R2 B R' L D' R2
L' R2 B R' D' L R2
L' R2 B R' D' R2 L
L' R2 B R2 L D' R2
L2 R2 B L U' B' U
L' R2 B R2 D' L R2
L' R2 B R2 D' R2 L
R2 L2 B L U' B' U
L' R2 B D' L R2 D
L' R2 B D' L R2 D'
L' R2 B D' L R2 D2
L' R2 B D' R2 L D
L' R2 B D' R2 L D'
L' R2 B D' R2 L D2
L' R2 B D' R2 D L
L' R2 B D' R2 D' L
L' R2 B D' R2 D2 L
L' R2 B D2 L D R2
L R2 B U F U' L
D2 L2 D' R2 B L R'
D2 L2 D' R2 B R' L
D' L2 D' R2 B L R'
D' L2 D' R2 B R' L
B L2 D' L' R2 B R'
B L2 D' R2 L' B R'
D L2 D' R2 B L R'
D L2 D' R2 B R' L
B L2 D' R2 B L' R'
B L2 D' R2 B R' L'
F' L2 D' B' L R' U2
F' L2 D' B' R' L U2
B R L U F R U'
R' U B' U' R' B L
R2 U' L F U B R
R U' L F U R B
R2 U' F U B L R
R2 U' F U B R L
R U' F U R B L
R U' B L F U R
L' U' B' U' F' U2 L'
L2 U2 D F' U2 L' R
L2 U2 D F' U2 R L'
B R2 L U F U' B
B R2 L B U F U'
D2 R2 L' B L D' R2
D' R2 L' B L D' R2
D2 R2 L' B D' L R2
D2 R2 L' B D' R2 L
D' R2 L' B D' L R2
D' R2 L' B D' R2 L
D' R2 L2 D' B L R'
D' R2 L2 D' B R' L
D2 R2 L2 D' B L R'
D2 R2 L2 D' B R' L
D R2 L' B L D' R2
B R2 L' B L2 D' R2
D R2 L' B D' L R2
D R2 L' B D' R2 L
L' U2 F' U B' U L'
B R2 L2 D' L' B R'
D R2 L2 D' B L R'
D R2 L2 D' B R' L
B R2 L2 D' B L' R'
B R2 L2 D' B R' L'
L U2 F' U2 L' D R2
L U2 F' U2 D L' R2
L U2 F' U2 D R2 L'
L U2 F' D U2 L' R2
L U2 F' D U2 R2 L'
L U2 F' D' L2 U2 L
U2 R2 U2 D B L R'
U2 R2 U2 D B R' L
U2 R2 D U2 B L R'
U2 R2 D U2 B R' L
R2 D L' B L D' R2
R2 D L' B D' L R2
R2 D L' B D' R2 L
R2 D L2 D' B L R'
R2 D L2 D' B R' L
D' R2 B L U F U'
D2 R2 B L U F U'
D R2 B L U F U'
L' D R2 B L D' R2
L' D R2 B D' L R2
L' D R2 B D' R2 L
L2 D R2 D2 B L R'
L2 D R2 D2 B R' L
L2 D U2 F' U2 L' R
L2 D U2 F' U2 R L'
L' D B L D' R2 B
R2 D B L U F U'
L' D B D' L R2 B
L' D B D' R2 L B
L2 D' L R2 B L R'
L2 D' L R2 B R' L
L2 D' L' R2 B L R'
L2 D' L' R2 B R' L
R2 D' L' B L D' R2
R2 D' L' B D' L R2
R2 D' L' B D' R2 L
L2 D' L2 R2 B L R'
L2 D' L2 R2 B R' L
R2 D' L2 D' B L R'
R2 D' L2 D' B R' L
L2 D' R' B L R' B
L2 D' R' B R' L B
L2 D' R2 L B L R'
L2 D' R2 L B R' L
L2 D' R2 L' B L R'
L2 D' R2 L' B R' L
L2 D' R2 L2 B L R'
L2 D' R2 L2 B R' L
L' D' R2 B L D' R2
L' D' R2 B D' L R2
L' D' R2 B D' R2 L
L2 D' R2 B L R' D
L2 D' R2 B L R' D'
L2 D' R2 B L R' D2
L2 D' R2 B L D R'
L2 D' R2 B L D' R'
L2 D' R2 B L D2 R'
L2 D' R2 B R' L D
L2 D' R2 B R' L D'
L2 D' R2 B R' L D2
L2 D' R2 B R' D L
L2 D' R2 B R' D' L
L2 D' R2 B R' D2 L
L2 D' R2 B D L R'
L2 D' R2 B D R' L
L2 D' R2 B D' L R'
L2 D' R2 B D' R' L
L2 D' R2 B D2 L R'
L2 D' R2 B D2 R' L
L' D' B L D' R2 B
L2 D' B L R2 B R
L' D' B D' L R2 B
L' D' B D' R2 L B
R2 D' B L U F U'
L2 D' B R' D2 L B'
L2 D' B R2 L B R
R2 D2 L' B L D' R2
R2 D2 L' B D' L R2
R2 D2 L' B D' R2 L
R2 D2 L2 D' B L R'
R2 D2 L2 D' B R' L
F' U' F2 U' F' L' R
F' U' F2 U' F' R L'
L' D2 R2 B L D' R2
L' D2 R2 B D' L R2
L' D2 R2 B D' R2 L
L' D2 B L D' R2 B
L' D2 B D' L R2 B
L' D2 B D' R2 L B
R2 D2 B L U F U'
B' U2 F' R' U' F' U'
U2 F R F2 U B U
R2 F B L F' D R2
U2 F' R U B U L'
U2 F' U' B' U' L' R'
U2 F' U' B' U' R' L'
U2 F' U2 L' U' B' U
L F' U' F2 U' F' L'
L F' D F R2 B L
L F' D' L2 B' R' U2
U' F2 U' F L' R U2
U' F2 U' F R L' U2
L' B L R2 D' B R2
L' B L D' R2 D B
L' B L D' R2 D' B
L' B L D' R2 D2 B
L' B L D' R2 B D
L' B L D' R2 B D'
L' B L D' R2 B D2
L' B L D' B R2 B
L' B L D' B' R2 B
L' B L D' B2 R2 B
L2 B L R2 B D' R2
R2 B L R U F U'
R2 B L R' U F U'
R2 B L R2 U F U'
R2 B L U D F U'
R2 B L U D' F U'
R2 B L U D2 F U'
R2 B L U F U' D
R2 B L U F U' D'
R2 B L U F U' D2
R2 B L U F D U'
R2 B L U F D' U'
R2 B L U F D2 U'
R2 B L D U F U'
L2 B L B D' R2 B
R2 B L D' U F U'
R2 B L D2 U F U'
R2 B L F' D R2 F
R2 B L F' D F R2
L B L R2 D' B R'
L B L D' R2 B R'
R2 B L' U' B' U L2
L' B L2 D' L' R2 B
L' B L2 D' R2 L' B
L' B L2 D' R2 B L'
R B L U F R U'
R2 B R L U F U'
L' B R2 L D' B R2
R2 B R' L U F U'
L' B R2 D' L B R2
L2 B R2 L B D' R2
R2 B R2 L U F U'
L2 B R2 D' L B R'
L B R2 L D' B R'
U B U L F' U2 L'
U B U F' L U2 L2
R2 B U' F U L R
R2 B U' F U R L
B F L F' D R2 B
F B L F' D R2 B
L' B D' L R2 D B
L' B D' L R2 D' B
L' B D' L R2 D2 B
L' B D' L R2 B D
L' B D' L R2 B D'
L' B D' L R2 B D2
L' B D' L B R2 B
L' B D' L B' R2 B
L' B D' L B2 R2 B
L' B D' L' R2 B L2
L' B D' L2 R2 B L'
R2 B D L U F U'
L' B D' R2 L D B
L' B D' R2 L D' B
L' B D' R2 L D2 B
L' B D' R2 L B D
L' B D' R2 L B D'
L' B D' R2 L B D2
L' B D' R2 L' B L2
L' B D' R2 L2 B L'
L' B D' R2 D L B
L' B D' R2 D' L B
L' B D' R2 D2 L B
L2 B D' L R2 B R'
L' B D' B' R2 B L
L2 B D' R2 L B R'
L' B D2 L D R2 B
R2 B D' L U F U'
R2 B D2 L U F U'
R2 B F L F' D R2
U B' U F' U2 L' R'
U B' U F' U2 R' L'
U B' U' R2 B L R
U B' U' R2 B R L
U B2 U' R2 B L R'
U B2 U' R2 B R' L
