F L' B' U' R
F L' D B' U' R
F L' D' B' U' R
F L' D2 B' U' R
F L' B' U' R D
F L' B' U' R D'
F L' B' U' R D2
F L' B' U' D R
F L' B' U' D' R
F L' B' U' D2 R
F L' B' D U' R
F L' B' D' U' R
F L' B' D2 U' R
F2 U' R' F' L' R
F2 U' R' F' R L'
D F U' R F' L'
L' F B' L' U' R
F D L' B' U' R
F D' L' B' U' R
F D2 L' B' U' R
B' F L' B' U' R
B2 F L' B' U' R
B F L' B' U' R
F B L' B' U' R
F B' L' B' U' R
L' B' F L' U' R
F B2 L' B' U' R
F U' R U L' B' U'
F2 U' R' F' L' R D
F2 U' R' F' L' R D'
F2 U' R' F' L' R D2
F2 U' R' F' L' D R
F2 U' R' F' L' D' R
F2 U' R' F' L' D2 R
F2 U' R' F' R L' D
F2 U' R' F' R L' D'
F2 U' R' F' R L' D2
F2 U' R' F' R D L'
F2 U' R' F' R D' L'
F2 U' R' F' R D2 L'
F2 U' R' F' D L' R
F2 U' R' F' D R L'
F2 U' R' F' D' L' R
F2 U' R' F' D' R L'
F2 U' R' F' D2 L' R
F2 U' R' F' D2 R L'
F U' R F' D' L' F
F2 U' R2 F' L' R F'
F2 U' R2 F' R L' F'
F2 U' F' L' R' F' R2
F2 U' F' R' L' F' R2
F U' F' D' L' F R
L' D2 F B' L U' R
L' D2 B' L F U' R
L' D2 B' F L U' R
L2 F L B' L2 U' R
D' F L' B' U' R F
D2 F L' B' L U' R
R2 F L' B' R2 U' R'
R F L' R' B' U' R2
D F L' B' U' R F'
R F R' L' B' U' R2
F2 U2 B' R' F' U R
D' F U' R F' L' F
D' F U' D2 R F' L'
D2 F U' D' R F' L'
D' F U' F' L' F R
D F U' L R F' L'
D F U' L' R F' L'
D F U' L2 R F' L'
D F U' R L F' L'
D F U' R L' F' L'
D F U' R L2 F' L'
D F U' R D F' L'
D F U' R D' F' L'
D F U' R D2 F' L'
D F U' R F' L' D
D F U' R F' L' D'
D F U' R F' L' D2
D F U' R F' D L'
D F U' R F' D' L'
D F U' R F' D2 L'
L' F D B' L' U' R
D2 F D' U' R F' L'
F D L' D B' U' R
F D L' D' B' U' R
F D L' D2 B' U' R
L' F D' B' L' U' R
F D L' B' U' R D
F D L' B' U' R D'
F D L' B' U' R D2
F D L' B' U' D R
F D L' B' U' D' R
F D L' B' U' D2 R
F D L' B' D U' R
F D L' B' D' U' R
F D L' B' D2 U' R
D' F D2 U' R F' L'
L' F D2 B' L' U' R
L' F B L' B2 U' R
L' F B' L' U' R D
L' F B' L' U' R D'
L' F B' L' U' R D2
L' F B' L' U' D R
L' F B' L' U' D' R
L' F B' L' U' D2 R
L' F B' L' D U' R
L' F B' L' D' U' R
L' F B' L' D2 U' R
L' F B' D L' U' R
L' F B' D' L' U' R
L' F B' D2 L' U' R
D F B U' R F' L'
L' F B2 L' B U' R
D F B' U' R F' L'
D F B2 U' R F' L'
B' D F U' R F' L'
B2 D F U' R F' L'
B D F U' R F' L'
U' F' R B U B' L'
F' D F2 L' B' U' R
F D B L' B' U' R
F D B' L' B' U' R
F D B2 L' B' U' R
L F' U2 R F2 U R
F D' L' D B' U' R
F D' L' D' B' U' R
F D' L' D2 B' U' R
F D' L' B' U' R D
F D' L' B' U' R D'
F D' L' B' U' R D2
F D' L' B' U' D R
F D' L' B' U' D' R
F D' L' B' U' D2 R
F D' L' B' D U' R
F D' L' B' D' U' R
F D' L' B' D2 U' R
F2 D' F' L' F B' U'
F2 D' F' L' B' F U'
F' D' F2 L' B' U' R
F D' B L' B' U' R
F D' B' L' B' U' R
D' F2 U' F' L' R F
D' F2 U' F' R L' F
F D' B2 L' B' U' R
D F2 U' R F' L' R
D F2 U' R F' R L'
D F2 U' F' L' R F'
D F2 U' F' R L' F'
F D2 L' D B' U' R
F D2 L' D' B' U' R
F D2 L' D2 B' U' R
F D2 L' B' U' R D
F D2 L' B' U' R D'
F D2 L' B' U' R D2
F D2 L' B' U' D R
F D2 L' B' U' D' R
F D2 L' B' U' D2 R
F D2 L' B' D U' R
F D2 L' B' D' U' R
F D2 L' B' D2 U' R
L' F2 B' U' R' F' R
F' D2 F2 L' B' U' R
F2 D2 B U' R' F' L'
F D2 B L' B' U' R
F D2 B' L' B' U' R
F D2 B2 L' B' U' R
B' F L' D B' U' R
B' F L' D' B' U' R
B' F L' D2 B' U' R
B' F L' B' U' R D
B' F L' B' U' R D'
B' F L' B' U' R D2
B' F L' B' U' D R
B' F L' B' U' D' R
B' F L' B' U' D2 R
B' F L' B' D U' R
B' F L' B' D' U' R
B' F L' B' D2 U' R
B2 F L' D B' U' R
B2 F L' D' B' U' R
B2 F L' D2 B' U' R
B2 F L' B' U' R D
B2 F L' B' U' R D'
B2 F L' B' U' R D2
B2 F L' B' U' D R
B2 F L' B' U' D' R
B2 F L' B' U' D2 R
B2 F L' B' D U' R
B2 F L' B' D' U' R
B2 F L' B' D2 U' R
B F L' D B' U' R
B F L' D' B' U' R
B F L' D2 B' U' R
B F L' B' U' R D
B F L' B' U' R D'
B F L' B' U' R D2
B F L' B' U' D R
B F L' B' U' D' R
B F L' B' U' D2 R
B F L' B' D U' R
B F L' B' D' U' R
B F L' B' D2 U' R
F B L' D B' U' R
F B L' D' B' U' R
F B L' D2 B' U' R
F B L' B' U' R D
F B L' B' U' R D'
F B L' B' U' R D2
F B L' B' U' D R
F B L' B' U' D' R
F B L' B' U' D2 R
F B L' B' D U' R
F B L' B' D' U' R
F B L' B' D2 U' R
L' B F L' B2 U' R
D B F U' R F' L'
L' B' L F L' U' R
F2 B U' R' F' L' R
F2 B U' R' F' R L'
L' B' L' F L' U' R
B' F D L' B' U' R
B2 F D L' B' U' R
L' B' L2 F L' U' R
B' F D' L' B' U' R
B F D L' B' U' R
B2 F D' L' B' U' R
B' F D2 L' B' U' R
F B D L' B' U' R
B F D' L' B' U' R
B2 F D2 L' B' U' R
F B D' L' B' U' R
U2 B' R' F' R U R'
B F D2 L' B' U' R
F B D2 L' B' U' R
F B' L' D B' U' R
F B' L' D' B' U' R
F B' L' D2 B' U' R
F B' L' B' U' R D
F B' L' B' U' R D'
F B' L' B' U' R D2
F B' L' B' U' D R
F B' L' B' U' D' R
F B' L' B' U' D2 R
F B' L' B' D U' R
F B' L' B' D' U' R
F B' L' B' D2 U' R
L' B' D F U' R F'
L' B' F L' U' R D
L' B' F L' U' R D'
L' B' F L' U' R D2
L' B' F L' U' D R
L' B' F L' U' D' R
L' B' F L' U' D2 R
L' B' F L' D U' R
L' B' F L' D' U' R
L' B' F L' D2 U' R
L' B' F D L' U' R
L' B' F D' L' U' R
F2 B' U' R' F' L' R
F2 B' U' R' F' R L'
L' B' F D2 L' U' R
D B' F U' R F' L'
L' B' F2 U' R' F' R
F B' D L' B' U' R
F B' D' L' B' U' R
F B' D2 L' B' U' R
F B2 L' D B' U' R
F B2 L' D' B' U' R
F B2 L' D2 B' U' R
F B2 L' B' U' R D
F B2 L' B' U' R D'
F B2 L' B' U' R D2
F B2 L' B' U' D R
F B2 L' B' U' D' R
F B2 L' B' U' D2 R
F B2 L' B' D U' R
F B2 L' B' D' U' R
F B2 L' B' D2 U' R
B' F2 U' R' F' L' R
B' F2 U' R' F' R L'
B2 F2 U' R' F' L' R
B2 F2 U' R' F' R L'
F2 B2 U' R' F' L' R
F2 B2 U' R' F' R L'
B F2 U' R' F' L' R
B F2 U' R' F' R L'
L' B2 F L' B U' R
F B2 D L' B' U' R
D B2 F U' R F' L'
F B2 D' L' B' U' R
F B2 D2 L' B' U' R
