B2 R F' U B'
B2 R D F' U B'
B2 R D' F' U B'
B2 R D2 F' U B'
B' R F' B' U B'
B2 R F' U D B'
B2 R F' U D B'
B2 R F' U D' B'
B2 R F' U D2 B'
B2 R F' U B' D
B2 R F' U B' D'
B2 R F' U B' D2
B2 R F' D U B'
B2 R F' D' U B'
B2 R F' D2 U B'
B' R B' F' U B'
B U' B R F' U
B2 D R U B' L
L' B2 R F' U B'
U' B2 R F' U B'
U2 B2 R F' U B'
L2 B2 R F' U B'
L B2 R F' U B'
U B2 R F' U B'
L2 B' R B' F' U B'
U2 B' R B' F' U B'
L B' R F' B' U B'
U B' R F' B' U B'
L B' R B' F' U B'
U B' R B' F' U B'
B2 F' U D B' L F
R B' D F' B' L U
R B' D B' L F' U
R B' D B' F' L U
B2 F' D U B' L F
R B' F' D B' L U
U' B2 R D F' U B'
U' B2 R D' F' U B'
U' B2 R D2 F' U B'
U' B2 R F' U D B'
U' B2 R F' U D' B'
U' B2 R F' U D2 B'
U' B2 R F' U B' D
U' B2 R F' U B' D'
U' B2 R F' U B' D2
U' B2 R F' D U B'
U' B2 R F' D' U B'
U' B2 R F' D2 U B'
L' B2 R D F' U B'
L' B2 R D' F' U B'
L' B2 R D2 F' U B'
L' B2 R F' U D B'
L' B2 R F' U D' B'
L' B2 R F' U D2 B'
L' B2 R F' U B' D
L' B2 R F' U B' D'
L' B2 R F' U B' D2
L' B2 R F' D U B'
L' B2 R F' D' U B'
L' B2 R F' D2 U B'
L2 B2 R D F' U B'
U2 B2 R D F' U B'
L2 B2 R D' F' U B'
U2 B2 R D' F' U B'
L2 B2 R D2 F' U B'
U2 B2 R D2 F' U B'
L2 B2 R F' U D B'
L2 B2 R F' U D' B'
L2 B2 R F' U D2 B'
L2 B2 R F' U B' D
L2 B2 R F' U B' D'
L2 B2 R F' U B' D2
L2 B2 R F' D U B'
L2 B2 R F' D' U B'
L2 B2 R F' D2 U B'
U2 B2 R F' U D B'
U2 B2 R F' U D' B'
U2 B2 R F' U D2 B'
U2 B2 R F' U B' D
U2 B2 R F' U B' D'
U2 B2 R F' U B' D2
U2 B2 R F' D U B'
U2 B2 R F' D' U B'
U2 B2 R F' D2 U B'
L B2 R D F' U B'
U B2 R D F' U B'
L B2 R D' F' U B'
U B2 R D' F' U B'
L B2 R D2 F' U B'
U B2 R D2 F' U B'
L B2 R F' U D B'
L B2 R F' U D' B'
L B2 R F' U D2 B'
L B2 R F' U B' D
L B2 R F' U B' D'
L B2 R F' U B' D2
L B2 R F' D U B'
L B2 R F' D' U B'
L B2 R F' D2 U B'
U B2 R F' U D B'
U B2 R F' U D' B'
U B2 R F' U D2 B'
U B2 R F' U B' D
U B2 R F' U B' D'
U B2 R F' U B' D2
U B2 R F' D U B'
U B2 R F' D' U B'
U B2 R F' D2 U B'
F B2 R F' R U B'
U' B2 D R U B' L
F' B2 U D B' L F
L' B2 D R U B' L
L2 B2 D R U B' L
U2 B2 D R U B' L
L B2 D R U B' L
U B2 D R U B' L
F' B2 D U B' L F
R B2 D' F L' F2 U
R B2 D' F' U2 R U'
R B2 D2 L F' U B'
R B2 D2 F' L U B'
R B2 F' U R' B R
R B2 F' U2 R' U' B
R B2 F' D2 L U B'
R B2 F2 D' F L' U
