B2 R' F B' U B'
B2 R' B' F U B'
U' F B2 R' B' U
B2 F R' B' U B'
U' B2 R' F B' U
U' B2 R' B' F U
F B2 R' B' U B'
U' B2 F R' B' U
U' F B2 R B' R2 U
U' F B2 R' D B' U
U' F B2 R' D' B' U
U' F B2 R' D2 B' U
U' F B2 R' B' U D
U' F B2 R' B' U D'
U' F B2 R' B' U D2
U' F B2 R' B' D U
U' F B2 R' B' D' U
U' F B2 R' B' D2 U
U' F B2 R2 B' R U
D' F B2 R' B' U B'
D2 F B2 R' B' U B'
U' F B2 D R' B' U
U' F B2 D' R' B' U
U' F B2 D2 R' B' U
D F B2 R' B' U B'
R F B2 R' B U B
R2 F' L D2 B2 U' B2
U F' L U2 F2 B U
U F' L U2 B F2 U
B2 D F R' B' L2 U
F D B2 R' B' U B'
R2 F' D2 L B2 U' B2
B D' R F U F2 B'
B D' R F U B' F2
U' F' B2 R' F2 B' U
U' F' B2 R' B' F2 U
U F2 L U2 F' B U
U F2 L U2 B F' U
B D' F R U F' B'
B D' F R U B' F'
F D' B2 R' B' U B'
U' F2 B D2 F' R U
B D2 F' R F2 U B'
U' B U2 L2 B' L U'
F D2 B2 R' B' U B'
L2 B U2 B2 L' U' B
U' B D' R F U F2
U' B D' F R U F'
U' B D2 F U2 L' U'
U' B D2 F' R F2 U
B2 F R B' R2 U B'
B2 F R' D B' L2 U
U' B F D' R U F'
L2 B D2 F2 R U B'
B2 F R' B' U D B'
B2 F R' B' U D' B'
B2 F R' B' U D2 B'
B2 F R' B' U B' D
B2 F R' B' U B' D'
B2 F R' B' U B' D2
B2 F R' B' D U B'
B2 F R' B' D' U B'
B2 F R' B' D2 U B'
B2 F R2 B' R U B'
U' B F2 D2 F' R U
B F U B' U L U'
F B U B' U L U'
L2 B' L' U' D' B R2
L2 B' L' U2 B2 U B'
L2 B' L' D' U' B R2
L2 B' L' D2 F2 U' B
B2 F D R' B' L2 U
B F D' R U F' B'
B F D' R U B' F'
F B D' R U F' B'
F B D' R U B' F'
F2 B D2 F' R U B'
B2 F' R' F2 B' U B'
B2 F' R' B' F2 U B'
U B' U2 F R B2 U
U B' U2 F B2 R U
L2 B' D' L' U' B R2
U B' U2 B2 F R U
L2 B' D2 L' F2 U' B
U' B2 R F R2 B' U
U' B2 R F B' R2 U
U' B2 R B' R2 F U
U' B2 R B' F R2 U
U' B2 R' D F B' U
U' B2 R' D B' F U
U' B2 R' D' F B' U
U' B2 R' D' B' F U
U' B2 R' D2 F B' U
U' B2 R' D2 B' F U
U' B2 R' F D B' U
U' B2 R' F D' B' U
U' B2 R' F D2 B' U
U' B2 R' F B' U D
U' B2 R' F B' U D'
U' B2 R' F B' U D2
U' B2 R' F B' D U
U' B2 R' F B' D' U
U' B2 R' F B' D2 U
U' B2 R' B' D F U
U' B2 R' B' D' F U
U' B2 R' B' D2 F U
U' B2 R' B' F U D
U' B2 R' B' F U D'
U' B2 R' B' F U D2
U' B2 R' B' F D U
U' B2 R' B' F D' U
U' B2 R' B' F D2 U
D2 B2 R' F B' U B'
D' B2 R' F B' U B'
D2 B2 R' B' F U B'
D' B2 R' B' F U B'
U' B2 R2 B' R F U
D B2 R' F B' U B'
D B2 R' B' F U B'
U2 B2 U R' F B' U
U2 B2 U R' B' F U
R B2 R' F B U B
U2 B2 U F R' B' U
F' B2 R' F2 B' U B'
R B2 R' B F U B
F' B2 R' B' F2 U B'
F B2 R B' R2 U B'
U' B2 D R' F B' U
U' B2 D R' B' F U
F B2 R' D B' L2 U
U' B2 D F R' B' U
F B2 R' B' U D B'
F B2 R' B' U D' B'
F B2 R' B' U D2 B'
F B2 R' B' U B' D
F B2 R' B' U B' D'
F B2 R' B' U B' D2
F B2 R' B' D U B'
F B2 R' B' D' U B'
F B2 R' B' D2 U B'
U' B2 D' R' F B' U
U' B2 D' R' B' F U
U' B2 D' F R' B' U
F B2 R2 B' R U B'
U B2 U2 R' F B' U
U B2 U2 R' B' F U
U' B2 D2 R' F B' U
U' B2 D2 R' B' F U
U B2 U2 F R' B' U
U' B2 D2 F R' B' U
U' B2 F R B' R2 U
U' B2 F R' D B' U
U' B2 F R' D' B' U
U' B2 F R' D2 B' U
U' B2 F R' B' U D
U' B2 F R' B' U D'
U' B2 F R' B' U D2
U' B2 F R' B' D U
U' B2 F R' B' D' U
U' B2 F R' B' D2 U
U' B2 F R2 B' R U
D2 B2 F R' B' U B'
U' B2 F D R' B' U
U' B2 F D' R' B' U
U' B2 F D2 R' B' U
D' B2 F R' B' U B'
U' B2 F' R' F2 B' U
U' B2 F' R' B' F2 U
D B2 F R' B' U B'
F B2 D R' B' L2 U
R B2 F R' B U B
B F2 D2 F' R U B'
