B L R' D' F' R
B L U F' L' U'
B R' L D' F' R
B R' D' L F' R
B R' D' F' L R
B R' D' F' R L
B U F' L' U' L2
R' D' F' R B L
U F' L' U' B L
U D2 F' L' U' B L
B2 U2 B' L F D R2
B' U2 B2 L F D R2
B D L R' D' F' R
B D L U F' L' U'
B D R' L D' F' R
B D R' D' L F' R
B D R' D' F' L R
B D R' D' F' R L
B D U F' L' U' L2
U2 F' L U' F L2 B
U2 F' L U' F B L2
U2 F' L U' B F L2
U F' L' U' L B L
U F' L' U' L' B L
U F' L' U' L2 B L
U F' L' U' D B L
U F' L' U' D' B L
U F' L' U' D2 B L
U F' L' U' B L D
U F' L' U' B L D'
U F' L' U' B L D2
U F' L' U' B D L
U F' L' U' B D' L
U F' L' U' B D2 L
U F' L' D U' B L
U F' L' D' U' B L
U F' L' D2 U' B L
F D B L R' F' R'
F D B R' L F' R'
F D B R' F' L R'
F D B R' F' R' L
B D' L R' D' F' R
B D' L U F' L' U'
R' F' D R B L R'
R' F' D R B R' L
U F' U' B L D F2
U F' D L' U' B L
U F' D' L' U' B L
B D' R' L D' F' R
U F' D2 L' U' B L
B D' R' D' L F' R
B D' R' D' F' L R
B D' R' D' F' R L
B D' U F' L' U' L2
B D2 L R' D' F' R
B D2 L U F' L' U'
B D2 R' L D' F' R
B D2 R' D' L F' R
B D2 R' D' F' L R
B D2 R' D' F' R L
D2 B L R' D' F' R
D' B L R' D' F' R
D2 B L U F' L' U'
D' B L U F' L' U'
L' B L R' D' F' R
L' B L U F' L' U'
R' B L D' F' R B
L2 B L R' D' F' R
B D2 U F' L' U' L2
L2 B L U F' L' U'
D B L R' D' F' R
D B L U F' L' U'
L B L R' D' F' R
L B L U F' L' U'
D2 B R' L D' F' R
D' B R' L D' F' R
L' B R' L D' F' R
D2 B R' D' L F' R
D2 B R' D' F' L R
D2 B R' D' F' R L
D' B R' D' L F' R
D' B R' D' F' L R
D' B R' D' F' R L
L' B R' D' L F' R
L' B R' D' F' L R
L' B R' D' F' R L
L2 B R' L D' F' R
L2 B R' D' L F' R
L2 B R' D' F' L R
L2 B R' D' F' R L
D B R' L D' F' R
D B R' D' L F' R
D B R' D' F' L R
D B R' D' F' R L
L B R' L D' F' R
L B R' D' L F' R
L B R' D' F' L R
L B R' D' F' R L
D2 B U F' L' U' L2
D' B U F' L' U' L2
L' B U F' L' U' L2
L2 B U F' L' U' L2
F2 B L R' D F' R
D B U F' L' U' L2
F2 B L D R' F' R
L B U F' L' U' L2
B F L R D R2 F'
B F L R' D F' R2
B F L D R' F' R'
F B L R D R2 F'
F B L R' D F' R2
F B L D R' F' R'
R' B D' L F' R B
R' B D' F' L R B
R' B D' F' R L B
B F R L D R2 F'
F2 B R' L D F' R
B F R D L R2 F'
B F R D R2 L F'
B F R D R2 F' L
F B R L D R2 F'
F2 B R' F' L D R2
F2 B R' F' D L R2
F2 B R' F' D R2 L
F B R D L R2 F'
F B R D R2 L F'
F B R D R2 F' L
B F R' L D F' R2
B F R' D L F' R2
B F R' D F' L R2
B F R' D F' R2 L
F B R' L D F' R2
F B R' D L F' R2
F B R' D F' L R2
F B R' D F' R2 L
B F D L R' F' R'
B F D R' L F' R'
B F D R' F' L R'
B F D R' F' R' L
F B D L R' F' R'
F B D R' L F' R'
F B D R' F' L R'
F B D R' F' R' L
B2 F' R' U' F' B' L
B2 F' R' U' B' L F'
B2 F' R' U' B' F' L
B F2 L R' D F' R
B F2 L D R' F' R
F' B2 R' U' F' B' L
F' B2 R' U' B' L F'
F' B2 R' U' B' F' L
B F2 R' L D F' R
B F2 R' F' L D R2
B F2 R' F' D L R2
B F2 R' F' D R2 L
