F L2 F2 R U' F'
F' R U2 L U F'
R2 U2 L B U F
F' R2 U2 L U F
F' U2 L R U F'
F' U2 R L U F'
D' F' U2 L R U
D' F' U2 R L U
D' F' U2 R L U
L2 F2 R F U' F2
L F L F2 R U' F'
D' F L2 F2 L R U'
D' F L2 F2 R L U'
R2 F U2 L B U F
D2 F' L U B' U2 B
D2 F' L' U' D' F B2
D2 F' L' U' D' B2 F
D2 F' L' U' F D' B2
D' F' L' U2 L2 R U
D' F' L' U2 R L2 U
D2 F' L' D' U' F B2
D2 F' L' D' U' B2 F
D2 F' L' D2 R2 U' F
D' F' L2 U2 L' R U
D' F' L2 U2 R L' U
L' F' R U' D' F' B2
L' F' R U' D' B2 F'
L' F' R U' F' D' B2
L' F' R U2 L2 U F'
L' F' R D' U' F' B2
L' F' R D' U' B2 F'
D' F' R' U2 L R2 U
D' F' R' U2 R2 L U
B D F' B' L U' B'
L' F' R' D2 R2 U' F'
D' F' R2 U2 L R' U
D' F' R2 U2 R' L U
L F' R' U B U2 B'
B D B' L F' U' B'
B D B' F' L U' B'
D' F' U2 L R U D
D' F' U2 L R U D'
D' F' U2 L R U D2
D' F' U2 L R D U
D' F' U2 L R D' U
D' F' U2 L R D2 U
D2 F' U2 L U' B' U2
D' F' U2 L D R U
D' F' U2 L D' R U
D' F' U2 L D2 R U
D' F' U2 R L U D
D' F' U2 R L U D'
D' F' U2 R L U D2
D' F' U2 R L D U
D' F' U2 R L D' U
D' F' U2 R L D2 U
D' F' U2 R D L U
D' F' U2 R D' L U
D' F' U2 R D2 L U
L' F' U2 L2 R U F'
L' F' U2 R L2 U F'
D' F' U2 D L R U
D' F' U2 D R L U
D' F' U2 D' L R U
D' F' U2 D' R L U
D' F' U2 D2 L R U
D' F' U2 D2 R L U
R2 F' U2 L B U F
D' F' D U2 L R U
D' F' D U2 R L U
D' F' D' U2 L R U
D' F' D' U2 R L U
L' F' D2 L' R2 U' F
D' F' D2 U2 L R U
L' F' D2 R2 L' U' F
D' F' D2 U2 R L U
F2 D' F L' U' D' B2
F2 D' F L' U2 L2 U
F2 D' F L' D' U' B2
F2 D' F L' D2 R2 U'
L2 F2 R U' F' D R2
L2 F2 R D F U' F2
L2 F2 R D' F U' F2
L2 F2 R D2 F U' F2
L2 F2 R F L U' F2
L2 F2 R F L' U' F2
L2 F2 R F L2 U' F2
L2 F2 R F U' F2 D
L2 F2 R F U' F2 D'
L2 F2 R F U' F2 D2
L2 F2 R F D' L2 U'
L2 F2 R' F R2 U' F'
L2 F2 R2 F R' U' F'
F' D2 L U B' U2 B
F' D2 L' U' D' F B2
F' D2 L' U' D' B2 F
F' D2 L' U' F D' B2
F' D2 L' D' U' F B2
F' D2 L' D' U' B2 F
F' D2 L' D2 R2 U' F
R2 F2 U2 L B U F
L' F2 D' F L' U' B2
L2 F2 D' R F L' U'
F' D2 U2 L U' B' U2
F' B D B' L U' B'
B2 F' R' B2 L2 U' F
B2 F' R' B2 U B' U2
B F' D B' L U' B'
F' B2 R' B2 L2 U' F
F' B2 R' B2 U B' U2
