B' R' F B' D L2
B' R' B' D F L2
B' R' B' F D L2
B' D R' F B' L
B' D R' B' F L
B' D F R' B' L
B' D' R' F B' L'
B' D' R' B' F L'
B' D' F R' B' L'
B' F R' B' D L2
B' F D R' B' L
F B' R' B' D L2
F B' D R' B' L
U2 B2 D' F L' R
U2 B2 D' F R L'
B' D U2 R' F B' L
B' D U2 R' B' F L
B' D U2 F R' B' L
R F B' D' R' B' L2
B' D F R B' L R2
B' D F R B' R2 L
B' D F R' B' L D
B' D F R' B' L D'
B' D F R' B' L D2
B' D F R' B' D L
B' D F R' B' D' L
B' D F R' B' D2 L
B' D F R2 B' L R
B' D F R2 B' R L
B' D F' R' F2 B' L
B' D F' R' B' L F2
B' D F' R' B' F2 L
F D B D' B2 L R'
F D B D' B2 R' L
F D B' R' D' L B2
F D B' D' L R' B2
F D B' D' R' L B2
B' D' R F R2 B' L'
B' D' R F B' L' R2
B' D' R F B' R2 L'
B' D' R B' R2 F L'
B' D' R B' F L' R2
B' D' R B' F R2 L'
B2 D' R F L' D R2
B2 D' R F D L' R2
B2 D' R F D R2 L'
B' D' R' D2 F B' L
B' D' R' D2 B' F L
B' D' R' F D B' L'
B' D' R' F D' B' L'
B' D' R' F D2 B' L'
B' D' R' F B L' B2
B' D' R' F B' L' D
B' D' R' F B' L' D'
B' D' R' F B' L' D2
B' D' R' F B' D L'
B' D' R' F B' D' L'
B' D' R' F B' D2 L'
B' D' R' F B2 L' B
B' D' R' B F L' B2
B' D' R' B' F L' D
B' D' R' B' F L' D'
B' D' R' B' F L' D2
B' D' R' B' F D L'
B' D' R' B' F D' L'
B' D' R' B' F D2 L'
B' D' R' B2 F L' B
B' D' R2 B' R F L'
B' D' U R' F B' L'
B' D' U R' B' F L'
B' D' U F R' B' L'
B' D' U' R' F B' L'
B' D' U' R' B' F L'
B' D' U' F R' B' L'
B' D' U2 R' F B' L'
B' D' U2 R' B' F L'
R F' B' U R' F2 B'
R F' B' U R' B' F2
B' D' U2 F R' B' L'
R F' B' U F2 R' B'
B' D' F L' D2 R' B
B' D' F R B' L' R2
B' D' F R B' R2 L'
B' D' F R' D B' L'
B' D' F R' D' B' L'
B' D' F R' D2 B' L'
B' D' F R' B L' B2
B' D' F R' B' L' D
B' D' F R' B' L' D'
B' D' F R' B' L' D2
B' D' F R' B' D L'
B' D' F R' B' D' L'
B' D' F R' B' D2 L'
B' D' F R' B2 L' B
B' D' F R2 B' L' R
B' D' F R2 B' R L'
B' D' F D R' B' L'
B' D' F D' R' B' L'
B' D' F D2 R' B' L'
B D' F L' D2 B R2
B D' F L' B D2 R2
B D' F B2 R' B' L'
B2 D' F2 D' F' L' R
B2 D' F2 D' F' R L'
B D' B2 R' F B' L'
B D' B2 R' B' F L'
B D' B2 F R' B' L'
B' D2 R' D F B' L'
B' D2 R' D B' F L'
B' D2 R' D' F B' L
B' D2 R' D' B' F L
B' D2 R' F D' B' L
B' D2 R' B' D F L'
B' D2 F R' D' B' L
B' D2 F D' R' B' L
R' B U' F B2 R' B'
R' B U' B2 R' F B'
R' B U' B2 R' B' F
R' B U' B2 F R' B'
U2 B D' F L' B R
U2 B D' F B L' R
U2 B D' F B R L'
B' F R' U B U' B2
U2 B D' B F L' R
U2 B D' B F R L'
B' F R' D B' D L2
B' F R' D' B' D L2
B' F R' D2 B' D L2
D B D' F B2 L R'
D B D' F B2 R' L
B2 F R' U B U' R'
B' F R' B' L D L2
B' F R' B' L' D L2
B' F R' B' L2 D L2
B' F R' B' U B2 U'
B' F R' B' D L2 D
B' F R' B' D L2 D'
B' F R' B' D L2 D2
D B D' B2 R' F L
D B D' B2 F L R'
D B D' B2 F R' L
D' B F D B2 L' R'
D' B F D B2 R' L'
D B F D' B2 L R'
D B F D' B2 R' L
B' F D R B' L R2
B' F D R B' R2 L
B' F D R' B' L D
B' F D R' B' L D'
B' F D R' B' L D2
B' F D R' B' D L
B' F D R' B' D' L
B' F D R' B' D2 L
B' F D R2 B' L R
B' F D R2 B' R L
B' F D' R' D2 B' L
B' F D2 R' D' B' L
R' B' R' D F B' L2
R' B' R' D B' F L2
R' B' R' F D B' L2
D' B' R2 U' R F L'
R2 B' R' F D' B' L2
R2 B' R' F B' D' L2
D B' R' D' F L B2
D B' R' F D' L B2
R2 B' R' B' F D' L2
R B' R' D F B' L
R B' R' D B' F L
R B' R' D' F B' L'
R B' R' D' B' F L'
R B' R' F D B' L
R B' R' B' D' F L'
L2 B' U2 R' B' D L2
R' B' D R' F B' L2
R' B' D R' B' F L2
L2 B' U2 D R' B' L
R' B' D F R' B' L2
L' B' D R' B' L F
B' F' R' F2 B' D L2
B' F' R' B' F2 D L2
F' B' R' F2 B' D L2
F' B' R' B' F2 D L2
L2 B' D U2 R' B' L
U2 B' D F R B' L
U2 B' D F B' L R
U2 B' D F B' R L
U2 B' D B' F L R
U2 B' D B' F R L
F B' R' U B U' B2
U2 B' D' F R B' L'
F B' R' D B' D L2
U2 B' D' F B' L' R
U2 B' D' F B' R L'
F B' R' D' B' D L2
F B' R' D2 B' D L2
U2 B' D' B' F L' R
U2 B' D' B' F R L'
D B' D' R' F L B2
F B' R' B' L D L2
F B' R' B' L' D L2
F B' R' B' L2 D L2
F B' R' B' U B2 U'
F B' R' B' D L2 D
F B' R' B' D L2 D'
F B' R' B' D L2 D2
D B' D' F L R' B2
D B' D' F R' L B2
D' B' F L' D R' B2
R' B' F R' D B' L2
R' B' F D R' B' L2
D' B' F D L' R' B2
D' B' F D R' L' B2
D' B' F D R' B2 L'
U2 B' F D R B' L
U2 B' F D B' L R
U2 B' F D B' R L
D B' F R' D' L B2
D B' F D' L R' B2
D B' F D' R' L B2
R B' F R' D' B' L2
R B' F R' B' D' L2
F2 B' D F' R' B' L
R B' F D' R' B' L2
R B' F' U R' F2 B'
R B' F' U R' B' F2
R B' F' U F2 R' B'
F B' D R B' L R2
F B' D R B' R2 L
F B' D R' B' L D
F B' D R' B' L D'
F B' D R' B' L D2
F B' D R' B' D L
F B' D R' B' D' L
F B' D R' B' D2 L
F B' D R2 B' L R
F B' D R2 B' R L
F B' D' R' D2 B' L
F B' D2 R' D' B' L
U2 B2 R F R D' L2
U2 B2 R F D' L2 R
U2 B2 R F D' R L2
F B2 R' U B U' R'
U2 B2 D' R F L' R
U2 B2 D' R F R L'
U2 B2 D' R' F L' R
U2 B2 D' R' F R L'
U2 B2 D' R2 F L' R
U2 B2 D' R2 F R L'
U2 B2 D' F L' R D
U2 B2 D' F L' R D'
U2 B2 D' F L' R D2
U2 B2 D' F L' D R
U2 B2 D' F L' D' R
U2 B2 D' F L' D2 R
U2 B2 D' F R L' D
U2 B2 D' F R L' D'
U2 B2 D' F R L' D2
U2 B2 D' F R D L'
U2 B2 D' F R D' L'
U2 B2 D' F R D2 L'
U2 B2 D' F D L' R
U2 B2 D' F D R L'
U2 B2 D' F D' L' R
U2 B2 D' F D' R L'
U2 B2 D' F D2 L' R
U2 B2 D' F D2 R L'
B' F2 D F' R' B' L
U2 B2 F R U' F' U
