B L D' F L' U
D' L F L' B U
D' L F B L' U
D2 L F B U B2
D' L B F L' U
D2 L B F U B2
B U R' B L R
B U R' B R L
B U D2 B L B'
B U B D2 L B'
L D' F L' B U
L D' F B L' U
B U' R F' U2 L'
B U' R' U2 B L
L D' B F L' U
B U' F R F' U2
B2 D B' L F U
B D' L F L' U
B D2 L F U B'
D2 B L F U B'
D' B L F L' U
B D2 U B L B'
D2 B U B L B'
L B D' F L' U
D B' L F B2 U
D B' L B2 F U
D2 B U B2 L B' L
F' B L D' F L' U
L' B U2 R' B2 U' B'
F2 B L D' F L' U
D2 B D L F L' U
L' B U2 B2 R' U' B
B F L D' F L' U
D B U2 R B R2 U'
D B U2 R' U2 F' U
F B L D' F L' U
D' B D' L F U B'
D' B D' U B L B'
L' B D2 L F2 U B'
L' B D2 F2 L U B'
D2 B F L F U B'
D' B F L F L2 U
D' B F L' U2 B' U'
D2 B F U B L B'
L B D' F L' U D
L B D' F L' U D'
L B D' F L' U D2
L B D' F L' D U
L B D' F L' D' U
L B D' F L' D2 U
L B D' F D L' U
L B D' F D' L' U
L B D' F D2 L' U
D2 B F' L F U B'
D2 B F' U B L B'
D' B F' U2 R B U'
D2 B F2 L F U B'
L B D2 F L U B'
F' B U R' B L R
F' B U R' B R L
D2 B F2 U B L B'
F' B U D2 B L B'
F2 B U R' B L R
F2 B U R' B R L
L B F U R' B R
F' B U B D2 L B'
F2 B U D2 B L B'
L B F U2 R' U' B
F2 B U B D2 L B'
L B F D2 L U B'
F' B U' R F' U2 L'
F' B U' R' U2 B L
D2 B' L F B2 U B
D' B' L F L' B2 U
D' B' L F B2 L' U
B F U R' B L R
B F U R' B R L
F2 B U' R F' U2 L'
F' B U' F R F' U2
F2 B U' R' U2 B L
D2 B' L B2 F U B
B F U D2 B L B'
D' B' L B2 F L' U
F2 B U' F R F' U2
F B U R' B L R
F B U R' B R L
B F U B D2 L B'
F B U D2 B L B'
B F U' R F' U2 L'
B F U' R' U2 B L
F B U B D2 L B'
D B' L D' F U R2
B F U' F R F' U2
D B' L F U D' R2
D B' L F D' U R2
D B' L F B2 U D
D B' L F B2 U D'
D B' L F B2 U D2
D B' L F B2 D U
D B' L F B2 D' U
D B' L F B2 D2 U
F B U' R F' U2 L'
F B U' R' U2 B L
D B' L B2 D F U
D B' L B2 D' F U
D B' L B2 D2 F U
D B' L B2 F U D
D B' L B2 F U D'
D B' L B2 F U D2
D B' L B2 F D U
D B' L B2 F D' U
D B' L B2 F D2 U
F B U' F R F' U2
F' B D' L F L' U
B2 F D B' L F U
F2 B D' L F L' U
R' B' R B U B L
F' B D2 L F U B'
D B' L2 B2 L' F U
B F D' L F L' U
F2 B D2 L F U B'
F' B D2 U B L B'
F B D' L F L' U
F2 B D2 U B L B'
B F D2 L F U B'
B F D2 U B L B'
F B D2 L F U B'
F B D2 U B L B'
B F' L D' F L' U
D B' D' L F U R2
B F' U R' B L R
B F' U R' B R L
L B' D' F L' U R2
B F' U D2 B L B'
B F' U B D2 L B'
D B' F L F B2 U
D B' F L B2 F U
B F' U' R F' U2 L'
B F' U' R' U2 B L
B F' U' F R F' U2
D B' F' L F B2 U
D B' F' L B2 F U
D2 B2 L F U B' R'
D' B2 L F L' B' U
D B' F2 L F B2 U
D B' F2 L B2 F U
B2 F' D B' L F U
B F' D' L F L' U
B F' D2 L F U B'
B F' D2 U B L B'
B F2 L D' F L' U
B F2 U R' B L R
B F2 U R' B R L
B F2 U D2 B L B'
D2 B2 D' B' L F U
B F2 U B D2 L B'
B F2 U' R F' U2 L'
B F2 U' R' U2 B L
B F2 U' F R F' U2
D' B2 D2 B' L F U
L B2 D F B' L U
L B2 D B' F L U
F' B2 D B' L F U
B2 F2 D B' L F U
L B2 D' F B' L' U
F2 B2 D B' L F U
L B2 D' B' F L' U
B F2 D' L F L' U
F B2 D B' L F U
L B2 F D B' L U
B F2 D2 L F U B'
B F2 D2 U B L B'
