R2 F U R' B2
B2 R U' R F U
R U' R F U B2
B' R2 F U R' B'
U' R2 F U R' B2
U2 R2 F U R' B2
U R2 F U R' B2
R2 D F L2 U R'
B2 U' R2 F U R'
R2 F L U R' B2
R2 F L' U R' B2
R2 F L2 U R' B2
R' F R' U R' B2
R2 F U R B2 R2
R2 F U R' B2 D
R2 F U R' B2 D'
R2 F U R' B2 D2
R2 F U R2 B2 R
R2 F D L2 U R'
R B2 U' R F U
F R2 U' F L' U2 B2
D' R2 U2 F U R' F
D' R2 U2 F U F R'
F R2 U' F' U2 R B2
F R2 U' F' U2 B2 R
U' R2 D F L2 U R'
B' R2 D F U R' B'
F R2 U2 F' U' R B2
F R2 U2 F' U' B2 R
U2 R2 D F L2 U R'
B' R2 D' F U R' B'
U R2 D F L2 U R'
B' R2 D2 F U R' B'
U' R2 F L U R' B2
U' R2 F L' U R' B2
U' R2 F L2 U R' B2
U2 R2 F L U R' B2
U' R2 F U R B2 R2
U' R2 F U R' B2 D
U' R2 F U R' B2 D'
U' R2 F U R' B2 D2
U' R2 F U R2 B2 R
B' R2 F U R B' R2
B' R2 F U R' D B'
B' R2 F U R' D' B'
B' R2 F U R' D2 B'
B' R2 F U R' B' D
B' R2 F U R' B' D'
B' R2 F U R' B' D2
B' R2 F U R2 B' R
B' R2 F U D R' B'
B' R2 F U D' R' B'
B' R2 F U D2 R' B'
U2 R2 F L' U R' B2
U2 R2 F L2 U R' B2
U' R2 F D L2 U R'
B' R2 F D U R' B'
B' R2 F D' U R' B'
B' R2 F D2 U R' B'
U2 R2 F U R B2 R2
U2 R2 F U R' B2 D
U2 R2 F U R' B2 D'
U2 R2 F U R' B2 D2
U2 R2 F U R2 B2 R
U2 R2 F D L2 U R'
B2 R2 F B' U B R'
U R2 F L U R' B2
B R2 F U R' D2 B2
B R2 F U D2 R' B2
B2 R2 F B2 U B2 R'
U R2 F L' U R' B2
B R2 F U' F2 U2 R'
U R2 F L2 U R' B2
B R2 F D' L2 U R'
B R2 F D2 U R' B2
U R2 F U R B2 R2
U R2 F U R' B2 D
U R2 F U R' B2 D'
U R2 F U R' B2 D2
U R2 F U R2 B2 R
U R2 F D L2 U R'
R' D R' F L2 B2 U
R' D R' F B2 L2 U
R' D R' B2 F L2 U
R D R F L2 U R'
F R2 B U D2 B R'
F R2 B D2 U B R'
B2 R2 B' F U B R'
B2 R2 B2 F U B2 R'
R' D F L2 R' B2 U
R D U' R F L2 U
R' D F R' L2 B2 U
R' D F R' B2 L2 U
R2 D F L2 U R' D
R2 D F L2 U R' D'
R2 D F L2 U R' D2
R2 D F L2 U D R'
R2 D F L2 U D' R'
R2 D F L2 U D2 R'
R2 D F L2 D U R'
R2 D F L2 D' U R'
R2 D F L2 D2 U R'
R2 D F U R' D' B2
R2 D F U D' R' B2
R2 D F D' U R' B2
R2 D F' L2 F2 U R'
R2 D F2 L2 F' U R'
B' U R2 F U R' B'
B2 U D2 L2 B' U' R
F U F B2 D' F2 R
F U F' B2 D' R F2
F U B2 F D' F2 R
F U B2 F' D' R F2
R2 D' F U D R' B2
R2 D' F U2 R2 U' R
R2 D' F D U R' B2
R2 D' F D2 L2 U R'
B2 U' R' F R' U R'
B' U' R2 F U R' B'
B2 U' R2 D F U R'
B2 U' R2 D' F U R'
B2 U' R2 D2 F U R'
B2 U' R2 F U R' D
B2 U' R2 F U R' D'
B2 U' R2 F U R' D2
B2 U' R2 F U D R'
B2 U' R2 F U D' R'
B2 U' R2 F U D2 R'
B2 U' R2 F D U R'
B2 U' R2 F D' U R'
B2 U' R2 F D2 U R'
L2 D' B' R2 U' R' F2
L2 D' B' R2 U' F2 R'
B2 U' B R2 F U R'
B2 U' B' R2 F U R'
B2 U' B2 R2 F U R'
R2 D2 F L2 U R' B'
R2 D2 F U' F U2 R'
B' U2 R2 F U R' B'
R' F L R' U R' B2
R' F L' R' U R' B2
R2 F L U R B2 R2
R2 F L U R' B2 D
R2 F L U R' B2 D'
R2 F L U R' B2 D2
R2 F L U R2 B2 R
R2 F L D L2 U R'
R' F L2 R' U R' B2
R2 F L' U R B2 R2
R2 F L' U R' B2 D
R2 F L' U R' B2 D'
R2 F L' U R' B2 D2
R2 F L' U R2 B2 R
R2 F L' D L2 U R'
R2 F L2 U R B2 R2
R2 F L2 U R' B2 D
R2 F L2 U R' B2 D'
R2 F L2 U R' B2 D2
R2 F L2 U R2 B2 R
R2 F L2 D L2 U R'
R' F R' L U R' B2
R' F R' L' U R' B2
R' F R' L2 U R' B2
R' F R' U R B2 R2
R' F R' U R' B2 D
R' F R' U R' B2 D'
R' F R' U R' B2 D2
R' F R' U R2 B2 R
R' F R' D L2 U R'
R2 F U L R' B2 L'
R2 F U L2 R' B2 L2
R2 F U R B' R2 B'
R2 F U R B2 R2 D
R2 F U R B2 R2 D'
R2 F U R B2 R2 D2
R2 F U R' L B2 L'
R2 F U R' L2 B2 L2
R2 F U R' B D B
R2 F U R' B D' B
R2 F U R' B D2 B
R2 F U R' B' D B'
R2 F U R' B' D' B'
R2 F U R' B' D2 B'
R2 F U R2 B' R B'
R2 F U R2 B2 R D
R2 F U R2 B2 R D'
R2 F U R2 B2 R D2
R2 F U R2 B2 D R
R2 F U R2 B2 D' R
R2 F U R2 B2 D2 R
R2 F U D R' D' B2
R2 F U D2 R' D2 B2
R2 F U F' R' F B2
R2 F U F' R' B2 F
R2 F U F2 R' F2 B2
R2 F U F2 R' B2 F2
R2 F U B2 U2 L U2
R2 F U' L U2 R' B2
R2 F U' L' U2 R' B2
R2 F U' L2 U2 R' B2
R2 F U' D2 F2 U2 R'
R2 F U' F U2 R' B2
R2 F U' F' U2 R' B2
R2 F U' F2 U2 R' B2
R' F D L2 R' B2 U
R' F D R' L2 B2 U
R' F D R' B2 L2 U
R2 F U2 R U' R2 B2
R2 F U2 R U' B2 R2
R2 F U2 R2 U' R B2
R2 F U2 R2 U' B2 R
R2 F U2 D' R2 U' R
R2 F U2 F U' R' B2
R2 F U2 F' U' R' B2
R2 F U2 F2 U' R' B2
R2 F D L2 U R' D
R2 F D L2 U R' D'
R2 F D L2 U R' D2
R2 F D L2 U D R'
R2 F D L2 U D' R'
R2 F D L2 U D2 R'
R2 F D L2 D U R'
R2 F D L2 D' U R'
R2 F D L2 D2 U R'
R2 F D U R' D' B2
R2 F D' U2 R2 U' R
R2 F D2 U R' D2 B2
R2 F D2 U' F2 U2 R'
R2 F B' U B R' B2
R2 F' L F2 U R' B2
R2 F' L' F2 U R' B2
R2 F' L2 F2 U R' B2
R' F' R' F2 U R' B2
R2 F' U R' B2 D' L2
B2 D' R U' F U F
B2 D' R F' D' L2 F'
B2 D' R F' D' F' L2
B2 D' R F2 U' F' U
F2 D' R2 B U' F2 R
R2 F2 L F' U R' B2
R2 F2 L' F' U R' B2
R2 F2 L2 F' U R' B2
R2 F2 D L2 F' U R'
B2 D2 L2 B' U' B R
R2 F2 D F' L2 U R'
B2 D2 R U L2 B' U'
B D2 L2 B' U' R B2
B D2 L2 B' U' B2 R
B2 D2 U L2 B' U' R
R B R F U R' B
L2 B D' B R F2 L'
B F R2 U' F' U2 R
F B R2 U' F' U2 R
U' B' R2 F U R' B'
R B' R F U R' B'
U2 B' R2 F U R' B'
U B' R2 F U R' B'
L2 B' U' D' R F2 B'
L2 B' U' D' R B' F2
L2 B' U' D' B' R F2
L2 B' U' B' D' R F2
L2 B' U2 R2 U R' B'
R B' U' R F U B'
L2 B' D' U' R F2 B'
L2 B' D' U' R B' F2
L2 B' D' U' B' R F2
L B' D' R F2 B' L
L B' D' R B' L F2
L B' D' R B' F2 L
L B' D' B' L R F2
L B' D' B' R L F2
L B' D' B' R F2 L
R2 B' F U B R' B2
B2 F' D' L2 F R F
B2 F' D' F R F L2
U' B2 R U' R F U
L2 B2 R U' R F' U
U2 B2 R U' R F U
U B2 R U' R F U
U' B2 U' R2 F U R'
L2 B2 U' R2 F' U R'
U2 B2 U' R2 F U R'
U B2 U' R2 F U R'
R B2 U' R D F U
R B2 U' R D' F U
R B2 U' R D2 F U
R B2 U' R F U D
R B2 U' R F U D'
R B2 U' R F U D2
R B2 U' R F D U
R B2 U' R F D' U
R B2 U' R F D2 U
R B2 U' R' F R2 U
R B2 U' R2 F R' U
R B2 U' D R F U
R B2 U' D' R F U
R B2 U' D2 R F U
R B2 D U' R F U
F' B2 D' L2 F R F
R B2 D' U' R F U
F' B2 D' F R F L2
R B2 D2 U' R F U
