B D' L R2 B2
B D' L B2 R2
B D' R2 L B2
B L U' L B2 U
B R D' L R2 B2
B R D' L B2 R2
B R D' R2 L B2
L U' L F U R
B R' D' L R2 B2
B R' D' L B2 R2
B R' D' R2 L B2
B R2 D' L R2 B2
B R2 D' L B2 R2
B R2 D' R2 L B2
B U' L2 B2 U L'
B D L D2 B2 R'
B D' L R B2 R
B D' L R2 B2 D
B D' L R2 B2 D'
B D' L R2 B2 D2
B D' L B' R2 B'
B D' L B2 R2 D
B D' L B2 R2 D'
B D' L B2 R2 D2
B D' L' R2 B2 L2
B D' L' B2 L2 R2
B D' L' B2 R2 L2
B D' L2 R2 B2 L'
B D' L2 B2 L' R2
B D' L2 B2 R2 L'
B D' R L B2 R
B D' R2 L B2 D
B D' R2 L B2 D'
B D' R2 L B2 D2
B D' R2 L' B2 L2
B D' R2 L2 B2 L'
B' D' B2 L D' R2
B' D' B2 D' L R2
B' D' B2 D' R2 L
B D2 L D R2 B2
B D2 L D B2 R2
D' B L D' B R2
R' B D' L R2 B2
R' B D' L B2 R2
R' B D' R2 L B2
D2 B D L B2 R'
R2 B D' L R2 B2
R2 B D' L B2 R2
D' B D' L B R2
R2 B D' R2 L B2
R B D' L R2 B2
R B D' L B2 R2
R B D' R2 L B2
U' B' L F L U
L U' L F U D' R
L U' L F U D2 R
L U' L F D U R
L U' L F D' U R
L U' L F D2 U R
L U' L F B U R
L U' L F B' U R
L U' L F B2 U R
L' U' L' U2 F B' U'
L' U' L' U2 B' F U'
L U' L B F U R
L U' L B' F U R
L U' L B2 F U R
D' R B L D' B R2
D' R B D' L B R2
U R B U' D' R2 B2
U R B U' D' B2 R2
U R B U2 L2 B2 U
U R B U2 B2 L2 U
U R B D' U' R2 B2
U R B D' U' B2 R2
U R B D2 R2 F2 U'
U R B D2 F2 R2 U'
L U' D L F U R
L U' D' L F U R
B R' L U' L B2 U
L U' D2 L F U R
B R' U' L2 B2 U L'
R' U' B' L F L U
R2 U' B' L F L U
R U' B' L F L U
B R' D L D2 B2 R'
U R' U2 F' B' L2 U
U R' U2 B' L2 F' U
U R' U2 B' F' L2 U
B R' D' L R B2 R
B R' D' L R2 B2 D
B R' D' L R2 B2 D'
B R' D' L R2 B2 D2
B R' D' L B' R2 B'
B R' D' L B2 R2 D
B R' D' L B2 R2 D'
B R' D' L B2 R2 D2
B R' D' L' R2 B2 L2
B R' D' L' B2 L2 R2
B R' D' L' B2 R2 L2
B R' D' L2 R2 B2 L'
B R' D' L2 B2 L' R2
B R' D' L2 B2 R2 L'
B R' D' R L B2 R
B R' D' R2 L B2 D
B R' D' R2 L B2 D'
B R' D' R2 L B2 D2
B R' D' R2 L' B2 L2
B R' D' R2 L2 B2 L'
B R' D2 L D R2 B2
B R' D2 L D B2 R2
D' R' B L D' B R2
D' R' B D' L B R2
B R2 L U' L B2 U
B' R2 L2 F2 U L' F2
D2 R2 U' B' U B L
B R2 U' L2 B2 U L'
B R2 D L D2 B2 R'
B R2 D' L R B2 R
B R2 D' L R2 B2 D
B R2 D' L R2 B2 D'
B R2 D' L R2 B2 D2
B R2 D' L B' R2 B'
B R2 D' L B2 R2 D
B R2 D' L B2 R2 D'
B R2 D' L B2 R2 D2
B R2 D' L' R2 B2 L2
B R2 D' L' B2 L2 R2
B R2 D' L' B2 R2 L2
B R2 D' L2 R2 B2 L'
B R2 D' L2 B2 L' R2
B R2 D' L2 B2 R2 L'
B R2 D' R L B2 R
B R2 D' R2 L B2 D
B R2 D' R2 L B2 D'
B R2 D' R2 L B2 D2
B R2 D' R2 L' B2 L2
B R2 D' R2 L2 B2 L'
B R2 D2 L D R2 B2
B R2 D2 L D B2 R2
B' R2 F2 L2 U L F2
B' R2 F2 L2 U F2 L
D' R2 B L D' B R2
D' R2 B D' L B R2
B' R2 B2 D' R2 B2 L
L D U' L F U R
B U D2 R2 F2 U' L
B U D2 F2 R2 U' L
F U B' L2 U F' L'
L D' U' L F U R
B' U' L2 U' L2 R' U2
B' U' L2 U' R' L2 U2
B' U' L2 D' B2 U L
B U' L' B2 L' U L'
B2 U' L2 B U' R' U2
B U' L2 U L' D' R2
B U' L2 U D' L' R2
B U' L2 U D' R2 L'
B U' L2 D' U L' R2
B U' L2 D' U R2 L'
R' D' B L D' B R2
L' D' B L R' D' B2
B U' L2 B2 U L' D
B U' L2 B2 U L' D'
B U' L2 B2 U L' D2
B U' L2 B2 U D L'
B U' L2 B2 U D' L'
B U' L2 B2 U D2 L'
L' D' B L D' R' B2
B U' L2 B2 D U L'
B U' L2 B2 D' U L'
B U' L2 B2 D2 U L'
B' U' R' U L2 R U
B' U' R' U R L2 U
L' D' B R' L D' B2
R' D' B D' L B R2
R2 D' B L D' B R2
R2 D' B D' L B R2
R D' B L D' B R2
R D' B D' L B R2
U' D' B' U B L B2
D' U' B' U B L B2
B U' F L2 B2 U L'
B U' F' L2 B2 U L'
B U' F2 L2 B2 U L'
B2 U' B L2 U' R' U2
B2 U' B U D' B2 L
B2 U' B D' U B2 L
B2 U' B' L2 B2 U L'
B U' B2 L2 U' R' U2
B U' B2 U D' B2 L
B U' B2 D' U B2 L
L D2 U' L F U R
R' D2 B D L B2 R'
R2 D2 B D L B2 R'
R D2 B D L B2 R'
B U2 D L2 F2 R U2
B U2 D F2 L2 U2 L'
U2 F R U B' L2 U
B D L R D2 B2 R'
B D L R' D2 B2 R'
B D L R2 D2 B2 R'
B D L U2 L F2 U2
B D L U2 F2 L U2
B D L D2 R B2 R'
B D L D2 R' B2 R'
B D L D2 R2 B2 R'
B D L D2 B2 R' D
B D L D2 B2 R' D'
B D L D2 B2 R' D2
B D L D2 B2 D R'
B D L D2 B2 D' R'
B D L D2 B2 D2 R'
B D L B2 R' D2 B2
B D L B2 D2 R' B2
B D L2 D2 L' B2 R'
B D L2 F2 R U2 F2
B D L2 F2 U2 F2 L'
B D R L D2 B2 R'
B D R D2 L R2 B2
B D R D2 L B2 R2
B D R D2 R2 L B2
U' F B' L F L U
B D R' L D2 B2 R'
B D R' D2 L R2 B2
B D R' D2 L B2 R2
B D R' D2 R2 L B2
B D R2 L D2 B2 R'
B D R2 D2 L R2 B2
B D R2 D2 L B2 R2
B D R2 D2 R2 L B2
B D U2 L2 F2 R U2
B D U2 F2 L2 U2 L'
B D F2 L2 U2 L' F2
U2 F' U B' L2 U L
B' D' L B2 L D' R2
B' D' L B2 D' L R2
B' D' L B2 D' R2 L
B D B2 D2 B2 L R2
B D B2 D2 B2 R2 L
B D' L R B' R B'
B D' L R B2 R D
B D' L R B2 R D'
B D' L R B2 R D2
B D' L R B2 D R
B D' L R B2 D' R
B D' L R B2 D2 R
B D' L R2 B D B
B D' L R2 B D' B
B D' L R2 B D2 B
B D' L R2 B' D B'
B D' L R2 B' D' B'
B D' L R2 B' D2 B'
B' D' L' B2 L D' R2
B' D' L' B2 D' L R2
B' D' L' B2 D' R2 L
B D' L F' R2 F B2
B D' L F' R2 B2 F
B D' L F' B2 R2 F
B D' L F2 R2 F2 B2
B D' L F2 R2 B2 F2
B D' L F2 B2 R2 F2
B D' L B' R B' R
B D' L B' R2 D B'
B D' L B' R2 D' B'
B D' L B' R2 D2 B'
B D' L B' R2 B' D
B D' L B' R2 B' D'
B D' L B' R2 B' D2
B D' L B2 R D R
B D' L B2 R D' R
B D' L B2 R D2 R
B D' L B2 R' D R'
B D' L B2 R' D' R'
B D' L B2 R' D2 R'
B D' L B2 F' R2 F
B D' L B2 F2 R2 F2
B D' L' R B2 L2 R
B D' L' R B2 R L2
B D' L' R2 B L2 B
B D' L' R2 B2 L2 D
B D' L' R2 B2 L2 D'
B D' L' R2 B2 L2 D2
B' D' L2 B2 L D' R2
B' D' L2 B2 D' L R2
B' D' L2 B2 D' R2 L
B D' L' B L2 B R2
B D' L' B' R2 B' L2
B D' L' B2 L2 R2 D
B D' L' B2 L2 R2 D'
B D' L' B2 L2 R2 D2
B D' L' B2 R2 L2 D
B D' L' B2 R2 L2 D'
B D' L' B2 R2 L2 D2
B D' L2 R B2 L' R
B D' L2 R B2 R L'
B D' L2 R2 B L' B
B D' L2 R2 B2 L' D
B D' L2 R2 B2 L' D'
B D' L2 R2 B2 L' D2
B D' L2 R2 B2 D L'
B D' L2 R2 B2 D' L'
B D' L2 R2 B2 D2 L'
B D' L2 B L' B R2
B D' L2 B' R2 B' L'
B D' L2 B2 L' R2 D
B D' L2 B2 L' R2 D'
B D' L2 B2 L' R2 D2
B D' L2 B2 R2 L' D
B D' L2 B2 R2 L' D'
B D' L2 B2 R2 L' D2
B D' L2 B2 R2 D L'
B D' L2 B2 R2 D' L'
B D' L2 B2 R2 D2 L'
B D' R L B' R B'
B D' R L B2 R D
B D' R L B2 R D'
B D' R L B2 R D2
B D' R L B2 D R
B D' R L B2 D' R
B D' R L B2 D2 R
B D' R L' B2 L2 R
B D' R L' B2 R L2
B D' R L2 B2 L' R
B D' R L2 B2 R L'
U' F' B' L F L U
B D' R B2 R D2 L2
B D' R2 L B D B
B D' R2 L B D' B
B D' R2 L B D2 B
B D' R2 L B' D B'
B D' R2 L B' D' B'
B D' R2 L B' D2 B'
B D' R2 L' B L2 B
B D' R2 L' B2 L2 D
B D' R2 L' B2 L2 D'
B D' R2 L' B2 L2 D2
B D' R2 L2 B L' B
B D' R2 L2 B2 L' D
B D' R2 L2 B2 L' D'
B D' R2 L2 B2 L' D2
B D' R2 L2 B2 D L'
B D' R2 L2 B2 D' L'
B D' R2 L2 B2 D2 L'
B D' R2 D' L D B2
B D' R2 D2 L D2 B2
B D' R2 F L F' B2
B D' R2 F L B2 F'
B D' R2 F2 L F2 B2
B D' R2 F2 L B2 F2
B D' R2 B2 U2 R' U2
B' D' F U F' B2 L
B' D' F U B2 L F'
B' D' F U B2 F' L
B' D' F' U F B2 L
B' D' F' U B2 F L
B D' F L F' R2 B2
B D' F L F' B2 R2
B D' F L B2 F' R2
B' D' F2 U F2 B2 L
B' D' F2 U B2 L F2
B' D' F2 U B2 F2 L
B D' F' R2 F L B2
B D' F2 L R2 F2 B2
B D' F2 L R2 B2 F2
B D' F2 L F2 R2 B2
B D' F2 L F2 B2 R2
B D' F2 L B2 R2 F2
B D' F2 L B2 F2 R2
B D' F2 R2 L F2 B2
B D' F2 R2 L B2 F2
B D' F2 R2 F2 L B2
B D' F2 B2 R2 F2 L'
B' D' B2 L R D' R2
B' D' B2 L R' D' R2
B' D' B2 L R2 D' R2
B' D' B2 L U' B2 U
B' D' B2 L D' R2 D
B' D' B2 L D' R2 D'
B' D' B2 L D' R2 D2
B' D' B2 L2 D' L' R2
B' D' B2 L2 D' R2 L'
L2 F2 R2 B U L F2
L2 F2 R2 B U F2 L
B' D' B2 R L D' R2
B' D' B2 R D' L R2
B' D' B2 R D' R2 L
B' D' B2 R' L D' R2
B' D' B2 R' D' L R2
B' D' B2 R' D' R2 L
B' D' B2 R2 L D' R2
B' D' B2 R2 D' L R2
B' D' B2 R2 D' R2 L
B' D' B2 D' L R2 D
B' D' B2 D' L R2 D'
B' D' B2 D' L R2 D2
B' D' B2 D' R2 L D
B' D' B2 D' R2 L D'
B' D' B2 D' R2 L D2
B' D' B2 D' R2 D L
B' D' B2 D' R2 D' L
B' D' B2 D' R2 D2 L
B' D' B2 D2 L D R2
B D' B' R2 B L B2
B D' B2 R D2 L2 R
B D' B2 R D2 R L2
B D' B2 R2 U2 R U2
B D' B2 R2 F2 L' F2
B D' B2 U2 R' U2 R'
B D' B2 F2 R2 F2 L'
B D2 L U R2 F2 U'
B D2 L U F2 R2 U'
B D2 L D R B2 R
B D2 L D R2 B2 D
B D2 L D R2 B2 D'
B D2 L D R2 B2 D2
B D2 L D B' R2 B'
B D2 L D B2 R2 D
B D2 L D B2 R2 D'
B D2 L D B2 R2 D2
L2 F2 U2 F' U' L' F'
B D2 L B D R2 B2
B D2 L B D B2 R2
B D2 L B' D R2 B2
B D2 L B' D B2 R2
B D2 L B2 D R2 B2
B D2 L B2 D B2 R2
L2 F2 D R2 B U L
B D2 L2 D L' R2 B2
B D2 L2 D L' B2 R2
B D2 L2 D R2 L' B2
B D2 L2 D R2 B2 L'
B D2 L2 D B2 L' R2
B D2 L2 D B2 R2 L'
U' F2 B' L F L U
R' B L U' L B2 U
D' B L R2 D' R2 B
B D2 R2 F2 U' L F2
B D2 R2 F2 U' F2 L
U' B L F L B2 U
D' B L U' B2 U B'
D2 B L D B2 D2 R2
D' B L D B D2 R2
D2 B L D' R2 D2 B2
L' B L U' B' L2 U
D' B L D' B R2 D
D' B L D' B R2 D'
D' B L D' B R2 D2
D' B L D' B' R2 B2
D' B L D' B2 R2 B'
D' B L D2 B D R2
B D2 U R2 F2 U' L
D' B L B U' B U
B D2 U F2 R2 U' L
L' B L B D' R2 B2
L' B L B D' B2 R2
R2 B L U' L B2 U
D B L D' R2 D' B2
D B L D2 B2 D R2
D' B L2 D' L' B R2
D' B L2 D' B L' R2
D' B L2 D' B R2 L'
R B L U' L B2 U
R' B R D' L R2 B2
R' B R D' L B2 R2
R' B R D' R2 L B2
R' B R' D' L R2 B2
R' B R' D' L B2 R2
R' B R' D' R2 L B2
R2 B R D' L R2 B2
R2 B R D' L B2 R2
R2 B R D' R2 L B2
D' B R2 L D' R2 B
B D2 F2 R2 U' L F2
B D2 F2 R2 U' F2 L
R' B R2 D' L R2 B2
R' B R2 D' L B2 R2
R' B R2 D' R2 L B2
D' B R2 D' L R2 B
D' B R2 D' R2 L B
R2 B R' D' L R2 B2
R2 B R' D' L B2 R2
R2 B R' D' R2 L B2
R B R D' L R2 B2
R B R D' L B2 R2
R B R D' R2 L B2
R2 B R2 D' L R2 B2
R2 B R2 D' L B2 R2
R2 B R2 D' R2 L B2
B' D2 B2 D L B2 R'
R B R' D' L R2 B2
R B R' D' L B2 R2
R B R' D' R2 L B2
R' B U' L2 B2 U L'
R B R2 D' L R2 B2
R B R2 D' L B2 R2
R B R2 D' R2 L B2
R2 B U' L2 B2 U L'
B D2 B2 D B2 L R2
B D2 B2 D B2 R2 L
R' B D L D2 B2 R'
D2 B D L R B2 R'
D2 B D L R' B2 R'
D2 B D L R2 B2 R'
D2 B D L B2 R' D
D2 B D L B2 R' D'
D2 B D L B2 R' D2
D2 B D L B2 D R'
D2 B D L B2 D' R'
D2 B D L B2 D2 R'
D' B D L B2 R' B'
D2 B D R L B2 R'
D2 B D R' L B2 R'
D2 B D R2 L B2 R'
R B U' L2 B2 U L'
R' B D' L R B2 R
R' B D' L R2 B2 D
R' B D' L R2 B2 D'
R' B D' L R2 B2 D2
D2 B D' L R2 D2 B2
R' B D' L B' R2 B'
R' B D' L B2 R2 D
R' B D' L B2 R2 D'
R' B D' L B2 R2 D2
R' B D' L' R2 B2 L2
R' B D' L' B2 L2 R2
R' B D' L' B2 R2 L2
R' B D' L2 R2 B2 L'
D' B D' L B R2 D
D' B D' L B R2 D'
D' B D' L B R2 D2
D' B D' L B' R2 B2
D' B D' L B2 R2 B'
R' B D' L2 B2 L' R2
R' B D' L2 B2 R2 L'
R' B D' R L B2 R
D' B D' L' B L2 R2
D' B D' L' B R2 L2
D' B D' L2 B L' R2
D' B D' L2 B R2 L'
R' B D' R2 L B2 D
R' B D' R2 L B2 D'
R' B D' R2 L B2 D2
R' B D' R2 L' B2 L2
R' B D' R2 L2 B2 L'
D2 B D' R2 L D2 B2
D2 B D' R2 D2 L B2
R2 B D L D2 B2 R'
D B D L D B2 R'
R' B D2 L D R2 B2
R' B D2 L D B2 R2
F2 B L2 B2 U L' F2
D' B D2 L D B R2
D' B D2 L B D R2
R2 B D' L R B2 R
R2 B D' L R2 B2 D
R2 B D' L R2 B2 D'
R2 B D' L R2 B2 D2
R2 B D' L B' R2 B'
R2 B D' L B2 R2 D
R2 B D' L B2 R2 D'
R2 B D' L B2 R2 D2
R2 B D' L' R2 B2 L2
R2 B D' L' B2 L2 R2
R2 B D' L' B2 R2 L2
R2 B D' L2 R2 B2 L'
R2 B D' L2 B2 L' R2
R2 B D' L2 B2 R2 L'
R2 B D' R L B2 R
R B D L D2 B2 R'
R2 B D' R2 L B2 D
R2 B D' R2 L B2 D'
R2 B D' R2 L B2 D2
R2 B D' R2 L' B2 L2
R2 B D' R2 L2 B2 L'
U2 B D' B2 R2 F' L'
B F L2 B2 U L' F'
D B D' R2 D' L B2
F B L2 B2 U L' F'
R2 B D2 L D R2 B2
R2 B D2 L D B2 R2
D B D2 L B2 D R2
R B D' L R B2 R
R B D' L R2 B2 D
R B D' L R2 B2 D'
R B D' L R2 B2 D2
R B D' L B' R2 B'
R B D' L B2 R2 D
R B D' L B2 R2 D'
R B D' L B2 R2 D2
R B D' L' R2 B2 L2
R B D' L' B2 L2 R2
R B D' L' B2 R2 L2
R B D' L2 R2 B2 L'
R B D' L2 B2 L' R2
R B D' L2 B2 R2 L'
R B D' R L B2 R
R B D' R2 L B2 D
R B D' R2 L B2 D'
R B D' R2 L B2 D2
R B D' R2 L' B2 L2
R B D' R2 L2 B2 L'
R B D2 L D R2 B2
R B D2 L D B2 R2
B' F U D' F' B2 L
B' F U D' B2 L F'
B' F U D' B2 F' L
B' F U F' D' B2 L
U' B' L D F L U
U' B' L D' F L U
U' B' L D2 F L U
U' B' L F L U D
U' B' L F L U D'
U' B' L F L U D2
U' B' L F L D U
U' B' L F L D' U
U' B' L F L D2 U
U' B' L F D L U
U' B' L F D' L U
U' B' L F D2 L U
U' B' L F' L F2 U
U' B' L F2 L F' U
U' B' L2 D F U L'
B' F D' U F' B2 L
B' F D' U B2 L F'
B' F D' U B2 F' L
F' B D' R2 F L B2
F' B D' F L R2 B2
F' B D' F L B2 R2
F' B D' F R2 L B2
B F D' L F' R2 B2
B F D' L F' B2 R2
B F D' L B2 F' R2
F B D' L F' R2 B2
F B D' L F' B2 R2
F B D' L B2 F' R2
B F D' F' L R2 B2
B F D' F' L B2 R2
B F D' F' R2 L B2
F B D' F' L R2 B2
F B D' F' L B2 R2
F B D' F' R2 L B2
U' B' U D' B L B
U' B' U B D' L B2
U' B' U B' D' B2 L
B' F' L2 U' R' B' U2
F' B' L2 U' R' B' U2
F2 B' L2 R2 U F2 L'
F2 B' L2 U' R' U2 F2
U' B' D' L F U B2
D2 B' D B2 L D' R2
D2 B' D B2 D' L R2
D2 B' D B2 D' R2 L
U' B' D' U B L B
F2 B' R2 L2 U F2 L'
R' B' D' B2 L D' R2
R' B' D' B2 D' L R2
R' B' D' B2 D' R2 L
B' F' U D' F B2 L
B' F' U D' B2 F L
B' F' U F D' B2 L
U' B' F L F L U
F' B' U D' F B2 L
F' B' U D' B2 F L
F' B' U F D' B2 L
R2 B' D' B2 L D' R2
R2 B' D' B2 D' L R2
R2 B' D' B2 D' R2 L
F2 B' U F2 D' B2 L
U' B' F' L F L U
U' B' F2 L F L U
D B' D2 B2 L D' R2
D B' D2 B2 D' L R2
D B' D2 B2 D' R2 L
F B' U D' F' B2 L
F B' U D' B2 L F'
F B' U D' B2 F' L
R B' D' B2 L D' R2
R B' D' B2 D' L R2
R B' D' B2 D' R2 L
F B' U F' D' B2 L
U' B2 L F L B U
B' F' D' U F B2 L
B' F' D' U B2 F L
F' B' D' U F B2 L
F' B' D' U B2 F L
B F' D' R2 F L B2
B F' D' F L R2 B2
B F' D' F L B2 R2
B F' D' F R2 L B2
F B' D' U F' B2 L
F B' D' U B2 L F'
F B' D' U B2 F' L
B' F2 L2 R2 U F2 L'
B' F2 L2 U' R' U2 F2
B F2 L2 B2 U L' F2
B' F2 R2 L2 U F2 L'
D' B2 U' B U' R' U2
B' F2 U F2 D' B2 L
U' B2 D' B U B L
