B' U2 D R' B
B' D U2 R' B
D B' U2 R' B
B' L U2 D R' B
B' L D U2 R' B
B' L' U2 D R' B
B' L' D U2 R' B
D' L2 U2 F R B
B' L2 U2 D R' B
B' L2 D U2 R' B
B' U' F' R U' R2
B' U2 D R' D B
B' U2 D R' D' B
B' U2 D R' D2 B
B' U2 D R' B D
B' U2 D R' B D'
B' U2 D R' B D2
B' D L U2 R' B
B' D L' U2 R' B
B' D L2 U2 R' B
D F B' U2 R' B
B' D U2 R' D B
B' D U2 R' D' B
B' D U2 R' D2 B
B' D U2 R' B D
B' D U2 R' B D'
B' D U2 R' B D2
B' D F U2 R' B
B' D F' U2 R' B
B' D F2 U2 R' B
B' D' L U2 R' B'
B' D' L' F U2 R'
D F' B' U2 R' B
D F2 B' U2 R' B
D' B L B2 U2 B
B' F U L' U R'
D' B' L U2 R' B'
D B' L U2 R' B
D' B' L' F U2 R'
D B' L' U2 R' B
D B' L2 U2 R' B
D2 B' U L U R'
D' B' U2 D2 R' B
D B' U2 R' D B
D B' U2 R' D' B
D B' U2 R' D2 B
D B' U2 R' B D
D B' U2 R' B D'
D B' U2 R' B D2
F' B' U' R U' R2
D' B' D2 U2 R' B
B' F' U' R U' R2
F' B' U2 R' D B2
B' F' U2 R' D B2
F B' U L' U R'
D B' F U2 R' B
D B' F' U2 R' B
D B' F2 U2 R' B
D' L2 U2 F B' R B
D' L2 U2 F B2 R B
D L2 U2 R' F B R
D L2 U2 R' B F R
D L2 U2 R2 F R B
D' L2 U2 B F R B
D' L2 U2 B' F R B
D L2 U2 F R' B R2
D' L2 U2 B2 F R B
B' L2 D L U2 R' B
B' L2 D L' U2 R' B
B' L2 D L2 U2 R' B
D' L2 D U2 F R B
B' L2 D U2 R' D B
B' L2 D U2 R' D' B
B' L2 D U2 R' D2 B
B' L2 D U2 R' B D
B' L2 D U2 R' B D'
B' L2 D U2 R' B D2
B' L2 D F U2 R' B
B' L2 D F' U2 R' B
B' L2 D F2 U2 R' B
B' L2 D' L U2 R' B'
B' L2 D' L' F U2 R'
D' L2 D' U2 F R B
D' L2 D2 U2 F R B
B' L2 F U L' U R'
B' L2 F' U' R U' R2
B' L2 F' U2 R' D B2
B2 L2 B U2 D R' B
B2 L2 B D U2 R' B
D L2 B' U2 R' F B
D L2 B' U2 R' B F
D L2 B' U2 F R' B
B L2 B2 D' L' F U2
D R F' R' B' U2 R'
B' R' D R F' U2 R'
D R' B' R U2 R2 B2
D R' B' R U2 B2 R2
L2 U2 D R' F B R
L2 U2 D R' B F R
L2 U2 D R2 F R B
L2 U2 D F R' B R2
L2 U2 F R U' L' U
L2 U2 F U' L' U R
L D L' B' U2 R' B
L2 D L2 B' U2 R' B
R' D R F' B' U2 R'
R' D R B' F' U2 R'
R D R' B' U2 R' B2
B' U L U D R' B
B' U L D U R' B
L2 D U2 R' F B R
L2 D U2 R' B F R
L2 D U2 R2 F R B
L2 D U2 F R' B R2
B' U L' U D R' B
B' U L' D U R' B
B' U L2 U D R' B
B' U L2 D U R' B
R' D B' R U2 R2 B
R' D B' R F' U2 R2
B' U D L U R' B
B' U D L' U R' B
B' U D L2 U R' B
L2 D B' U2 R' F B
L2 D B' U2 R' B F
L2 D B' U2 F R' B
B' U D' L U R' B'
L D B' U2 R' F' B
L D B' U2 R' B F'
B' U F L' F' U R'
L D' L U2 F R B'
L D' L U2 F B' R
L D' L U2 B' F R
L D' L' F B' U2 R'
L D' L' B' F U2 R'
F' U' R U B' U2 R'
B' U' R F' R U' R
B' U' R' F' R U' R'
L D' B L U2 F B'
L D' B L U2 B' F
B' U' D R U' R2 B
B' U' D F U' R' B
B' U' D F' U' R' B
B' U' D F2 U' R' B
B' U' F U2 L' U R'
B' U' F' R U' R2 D
B' U' F' R U' R2 D'
B' U' F' R U' R2 D2
B' U' F' R D' F2 U'
B' U' F' R F U' R2
B' U' F' R F' U' R2
B' U' F' R F2 U' R2
B' U' F' U' R' D B2
B' U' F' D R U' R2
B' U' F' D' R U' R2
B' U' F' D2 R U' R2
B' U' F2 R2 U' R B
B' U' F2 U' R B R2
B' U2 L D L' R' B
B' U2 L D R' L' B
B' U2 L D R' B L'
B' U2 L' R' D' L B'
B' U2 L' D L R' B
B' U2 L' D R' L B
B' U2 L' D' L R' B'
B' U2 L' D' R' L B'
B' U2 R' L' D' L B'
B' U2 R' D R' B R
B' U2 R' D' L B' L'
B' U2 R2 D R' B R2
B' U2 D L R' B L'
B' U2 D L2 R' B L2
B' U2 D R B R2 B
B' U2 D R B' R2 B
B' U2 D R B2 R2 B
B' U2 D R' L B L'
B' U2 D R' L2 B L2
B' U2 D R' D B D
B' U2 D R' D B D'
B' U2 D R' D B D2
B' U2 D R' D' B D
B' U2 D R' D' B D'
B' U2 D R' D' B D2
B' U2 D R' D2 B D
B' U2 D R' D2 B D'
B' U2 D R' D2 B D2
B' U2 D R' B2 D B'
B' U2 D R' B2 D' B'
B' U2 D R' B2 D2 B'
B' U2 D R2 D R B
B' U2 D R2 D' R B
B' U2 D R2 D2 R B
B' U2 D R2 B R B
B' U2 D R2 B' R B
B' U2 D R2 B2 R B
B' U2 D F' R' F B
B' U2 D F' R' B F
B' U2 D F2 R' F2 B
B' U2 D F2 R' B F2
B' U2 D B' R' B R'
B' U2 D' L R' B' L'
B' U2 D' R' L B' L'
D' F L2 U2 F R B
B' U2 F' R' D F B2
B' U2 F' R' D B2 F
B' U2 F' R' F D B2
B' U2 B D B' R' B
L' F U L' U F R
B' U2 B2 D B2 R' B
B' D L U2 R' D B
B' D L U2 R' D' B
B' D L U2 R' D2 B
B' D L U2 R' B D
B' D L U2 R' B D'
B' D L U2 R' B D2
B' D L F U2 R' B
B' D L F' U2 R' B
B' D L F2 U2 R' B
B' D L' U2 R' D B
B' D L' U2 R' D' B
B' D L' U2 R' D2 B
B' D L' U2 R' B D
B' D L' U2 R' B D'
B' D L' U2 R' B D2
B' D L' F U2 R' B
B' D L' F' U2 R' B
B' D L' F2 U2 R' B
B' D L2 U2 R' D B
B' D L2 U2 R' D' B
B' D L2 U2 R' D2 B
B' D L2 U2 R' B D
B' D L2 U2 R' B D'
B' D L2 U2 R' B D2
B' D L2 F U2 R' B
B' D L2 F' U2 R' B
B' D L2 F2 U2 R' B
D2 F D' B' U2 R' B
B' D R F' R' U2 R'
D' F D2 B' U2 R' B
D' F B L B2 U2 B
D' F B' L U2 R' B'
D' F B' L' F U2 R'
D2 F B' U L U R'
D' F B' U2 D2 R' B
B' D U L U R' B
B' D U L' U R' B
B' D U L2 U R' B
D' F B' D2 U2 R' B
D F B' L U2 R' B
D F B' L' U2 R' B
D F B' L2 U2 R' B
B' D U' R U' R2 B
B' D U' F U' R' B
D F B' U2 R' D B
D F B' U2 R' D' B
D F B' U2 R' D2 B
D F B' U2 R' B D
D F B' U2 R' B D'
D F B' U2 R' B D2
B' D U' F' U' R' B
B' D U' F2 U' R' B
B' D U2 L R' B L'
B' D U2 L2 R' B L2
B' D U2 R B R2 B
B' D U2 R B' R2 B
B' D U2 R B2 R2 B
B' D U2 R' L B L'
B' D U2 R' L2 B L2
B' D U2 R' D B D
B' D U2 R' D B D'
B' D U2 R' D B D2
B' D U2 R' D' B D
B' D U2 R' D' B D'
B' D U2 R' D' B D2
B' D U2 R' D2 B D
B' D U2 R' D2 B D'
B' D U2 R' D2 B D2
B' D U2 R' B2 D B'
B' D U2 R' B2 D' B'
B' D U2 R' B2 D2 B'
B' D U2 R2 D R B
B' D U2 R2 D' R B
B' D U2 R2 D2 R B
B' D U2 R2 B R B
B' D U2 R2 B' R B
B' D U2 R2 B2 R B
B' D U2 F' R' F B
B' D U2 F' R' B F
B' D U2 F2 R' F2 B
B' D U2 F2 R' B F2
B' D U2 B' R' B R'
B' D F L U2 R' B
B' D F L' U2 R' B
B' D F L2 U2 R' B
B' D F U2 R' D B
B' D F U2 R' D' B
B' D F U2 R' D2 B
B' D F U2 R' B D
B' D F U2 R' B D'
B' D F U2 R' B D2
D' F' L2 U2 F R B
B' D F' L U2 R' B
B' D F' L' U2 R' B
B' D F' L2 U2 R' B
U' F' R U B' U2 R'
B' D F' U2 R' D B
B' D F' U2 R' D' B
B' D F' U2 R' D2 B
B' D F' U2 R' B D
B' D F' U2 R' B D'
B' D F' U2 R' B D2
B' D F2 L U2 R' B
B' D F2 L' U2 R' B
B' D F2 L2 U2 R' B
B' D F2 U2 R' D B
B' D F2 U2 R' D' B
B' D F2 U2 R' D2 B
B' D F2 U2 R' B D
B' D F2 U2 R' B D'
B' D F2 U2 R' B D2
F' D B' U' R U' R2
F' D B' U2 R' D B2
F D B' U L' U R'
B' D' L U2 R B' R2
B' D' L U2 R' D B'
B' D' L U2 R' D' B'
B' D' L U2 R' D2 B'
B' D' L U2 R' B' D
B' D' L U2 R' B' D'
B' D' L U2 R' B' D2
B' D' L U2 R2 B' R
B' D' L U2 D R' B'
B' D' L U2 D' R' B'
B' D' L U2 D2 R' B'
B' D' L D U2 R' B'
B' D' L D' U2 R' B'
B' D' L D2 U2 R' B'
B' D' L F U2 R' B'
B' D' L F' U2 R' B'
B' D' L F2 U2 R' B'
B' D' L' D F U2 R'
B' D' L' D' F U2 R'
B' D' L' D2 F U2 R'
B' D' L' F L U2 R'
B' D' L' F L' U2 R'
B' D' L' F L2 U2 R'
B D' L U R2 U B'
B' D' L' F U2 R' D
B' D' L' F U2 R' D'
B' D' L' F U2 R' D2
B' D' L' F U2 D R'
B' D' L' F U2 D' R'
B' D' L' F U2 D2 R'
B' D' L' F D U2 R'
B' D' L' F D' U2 R'
B' D' L' F D2 U2 R'
B D' L U2 D' F2 B'
B D' L U2 D' B' F2
B D' L U2 B' D' F2
B D' L D B2 U2 B
B D' L D' U2 F2 B'
B D' L D' U2 B' F2
B' D' L2 U2 R B R2
D2 F' D' B' U2 R' B
D' F' D2 B' U2 R' B
D' F' B L B2 U2 B
D' F' B' L U2 R' B'
D' F' B' L' F U2 R'
D2 F' B' U L U R'
D' F' B' U2 D2 R' B
B' D' U L U R' B'
D' F' B' D2 U2 R' B
D F' B' L U2 R' B
D F' B' L' U2 R' B
D F' B' L2 U2 R' B
D F' B' U2 R' D B
D F' B' U2 R' D' B
D F' B' U2 R' D2 B
D F' B' U2 R' B D
D F' B' U2 R' B D'
D F' B' U2 R' B D2
B' D' U2 L R' B' L'
B' D' U2 R' L B' L'
B' D' F L U2 R' B'
B' D' F L' F U2 R'
B' D' F U2 D2 R' B
B' D' F D2 U2 R' B
D' F2 L2 U2 F R B
B' D' F' L U2 R' B'
B' D' F' L' F U2 R'
B' D' F' U2 D2 R' B
B' D' F' D2 U2 R' B
B' D' F2 L U2 R' B'
B' D' F2 L' F U2 R'
B' D' F2 U2 D2 R' B
B' D' F2 D2 U2 R' B
F' D' B' U' R U' R2
F' D' B' U2 R' D B2
B' D' B2 L B2 U2 B
B' D2 L U2 D' R' B
F D' B' U L' U R'
B' D2 L D' U2 R' B
B' D2 L' U2 D' R' B
B' D2 L' D' U2 R' B
B' D2 L2 U2 D' R' B
B' D2 L2 D' U2 R' B
D2 F2 D' B' U2 R' B
D' F2 D2 B' U2 R' B
D' F2 B L B2 U2 B
D' F2 B' L U2 R' B'
D' F2 B' L' F U2 R'
D2 F2 B' U L U R'
D' F2 B' U2 D2 R' B
D' F2 B' D2 U2 R' B
D F2 B' L U2 R' B
D F2 B' L' U2 R' B
D F2 B' L2 U2 R' B
D' B L U2 D2 F2 B'
D' B L U2 D2 B' F2
D F2 B' U2 R' D B
D F2 B' U2 R' D' B
D F2 B' U2 R' D2 B
D F2 B' U2 R' B D
D F2 B' U2 R' B D'
D F2 B' U2 R' B D2
D' B L D2 U2 F2 B'
D' B L D2 U2 B' F2
D' B L F B2 U2 B
D' B L F' B2 U2 B
D' B L F2 B2 U2 B
D2 B L B2 U L U
D' B L B2 U2 D B
D' B L B2 U2 D' B
D' B L B2 U2 D2 B
D' B L B2 U2 B D
D' B L B2 U2 B D'
D' B L B2 U2 B D2
D' B L B2 D U2 B
D' B L B2 D' U2 B
D' B L B2 D2 U2 B
D' B L B2 F U2 B
D' B L B2 F' U2 B
D' B L B2 F2 U2 B
D' B L' F L2 B2 U2
D' B L' F B2 L2 U2
D' B L' B2 L2 U2 B'
B' D2 F U2 D' R' B
D' B L' B2 F L2 U2
B' D2 F D' U2 R' B
B' D2 F' U2 D' R' B
D' B L2 B2 L' U2 B'
B' D2 F' D' U2 R' B
B' D2 F2 U2 D' R' B
B' D2 F2 D' U2 R' B
F' D2 B' U' R U' R2
F' D2 B' U2 R' D B2
B' F L U L2 U R'
B' F L U2 R' D' B2
B' F L U2 D' R' B2
B' F L D F2 U2 R'
F D2 B' U L' U R'
B' F L D' U2 R' B2
F' B L B2 U' R U'
B' F L2 U L U R'
B F L B2 U L2 U
B F L B2 U2 D' B2
B F L B2 D F2 U2
B F L B2 D' U2 B2
F B L B2 U L2 U
F B L B2 U2 D' B2
F B L B2 D F2 U2
F B L B2 D' U2 B2
D' B F L B2 U2 B
L B D' L U2 F B'
L B D' L U2 B' F
D B D2 L U2 F2 B'
D B D2 L U2 B' F2
D' B F' L B2 U2 B
B' F U L' U R' D
B' F U L' U R' D'
B' F U L' U R' D2
B' F U L' U D R'
B' F U L' U D' R'
B' F U L' U D2 R'
B' F U L' D U R'
B' F U L' D' U R'
B' F U L' D2 U R'
D' B F2 L B2 U2 B
B' F U D L' U R'
B' F U D' L' U R'
B' F U D2 L' U R'
D' B' L U2 R B' R2
D' B' L U2 R' D B'
D' B' L U2 R' D' B'
D' B' L U2 R' D2 B'
D' B' L U2 R' B' D
D' B' L U2 R' B' D'
D' B' L U2 R' B' D2
D' B' L U2 R2 B' R
D' B' L U2 D R' B'
D' B' L U2 D' R' B'
D' B' L U2 D2 R' B'
D' B' L D U2 R' B'
D' B' L D' U2 R' B'
D' B' L D2 U2 R' B'
B' F U' F2 R U' R2
D' B' L F U2 R' B'
D' B' L F' U2 R' B'
D' B' L F2 U2 R' B'
D2 B' L' U L2 U R'
B' F U2 R' U' L' U
D2 B' L' U2 R' D' B2
D2 B' L' U2 D' R' B2
D2 B' L' D F2 U2 R'
D2 B' L' D' U2 R' B2
D' B' L' D F U2 R'
D' B' L' D' F U2 R'
D' B' L' D2 F U2 R'
D' B' L' F L U2 R'
D' B' L' F L' U2 R'
D' B' L' F L2 U2 R'
D' B' L' F U2 R' D
D' B' L' F U2 R' D'
D' B' L' F U2 R' D2
D' B' L' F U2 D R'
D' B' L' F U2 D' R'
D' B' L' F U2 D2 R'
D' B' L' F D U2 R'
D' B' L' F D' U2 R'
D' B' L' F D2 U2 R'
D B' L U2 R' D B
D B' L U2 R' D' B
D B' L U2 R' D2 B
D B' L U2 R' B D
D B' L U2 R' B D'
D B' L U2 R' B D2
D2 B' L2 U L' U R'
D B' L F U2 R' B
D B' L F' U2 R' B
D B' L F2 U2 R' B
B' F D U L' U R'
D' B' L2 U2 R B R2
D B' L' U2 R' D B
D B' L' U2 R' D' B
D B' L' U2 R' D2 B
D B' L' U2 R' B D
D B' L' U2 R' B D'
D B' L' U2 R' B D2
D B' L' F U2 R' B
D B' L' F' U2 R' B
D B' L' F2 U2 R' B
B' F D' U L' U R'
D B' L2 U2 R' D B
D B' L2 U2 R' D' B
D B' L2 U2 R' D2 B
D B' L2 U2 R' B D
D B' L2 U2 R' B D'
D B' L2 U2 R' B D2
D B' L2 F U2 R' B
D B' L2 F' U2 R' B
D B' L2 F2 U2 R' B
B' F D2 U L' U R'
B' F' L U' R U' R2
D B' R F' R' U2 R'
B' F' L U2 R' D B2
F' B' L U' R U' R2
F' B' L U2 R' D B2
D2 B' U L U R' D
D2 B' U L U R' D'
D2 B' U L U R' D2
D2 B' U L U D R'
D2 B' U L U D' R'
D2 B' U L U D2 R'
D2 B' U L D U R'
D2 B' U L D' U R'
D2 B' U L D2 U R'
D' B' U L U R' B'
B' F' L' U' R U' R2
B' F' L' U2 R' D B2
D2 B' U D L U R'
D2 B' U D' L U R'
D2 B' U D2 L U R'
F' B' L' U' R U' R2
F' B' L' U2 R' D B2
B' F' L2 U' R U' R2
F B' L U L2 U R'
B' F' L2 U2 R' D B2
F B' L U2 R' D' B2
F B' L U2 D' R' B2
B F' L B2 U' R U'
F B' L D F2 U2 R'
F B' L D' U2 R' B2
F' B' L2 U' R U' R2
D B' U L U R' B
D B' U L' U R' B
F' B' L2 U2 R' D B2
D B' U L2 U R' B
D' B' U2 L R' B' L'
D2 B' U2 R' U' L U
D' B' U2 R' L B' L'
D' B' U2 D2 R' D B
D' B' U2 D2 R' D' B
D' B' U2 D2 R' D2 B
D' B' U2 D2 R' B D
D' B' U2 D2 R' B D'
D' B' U2 D2 R' B D2
D B' U' R U' R2 B
R' B' D R U2 R2 B
R' B' D R F' U2 R2
D B' U' F U' R' B
F B' L2 U L U R'
D B' U' F' U' R' B
L2 B' U2 D R' F B
L2 B' U2 D R' B F
L2 B' U2 D F R' B
D B' U' F2 U' R' B
D2 B' D U L U R'
D B' U2 L R' B L'
D B' U2 L2 R' B L2
D B' U2 R B R2 B
D B' U2 R B' R2 B
D B' U2 R B2 R2 B
D B' U2 R' L B L'
D B' U2 R' L2 B L2
D B' U2 R' D B D
D B' U2 R' D B D'
D B' U2 R' D B D2
D B' U2 R' D' B D
D B' U2 R' D' B D'
D B' U2 R' D' B D2
D B' U2 R' D2 B D
D B' U2 R' D2 B D'
D B' U2 R' D2 B D2
D B' U2 R' B2 D B'
D B' U2 R' B2 D' B'
D B' U2 R' B2 D2 B'
D B' U2 R2 D R B
D B' U2 R2 D' R B
D B' U2 R2 D2 R B
D B' U2 R2 B R B
D B' U2 R2 B' R B
D B' U2 R2 B2 R B
D B' U2 F' R' F B
D B' U2 F' R' B F
D B' U2 F2 R' F2 B
D B' U2 F2 R' B F2
D2 B' D' U L U R'
L2 B' D U2 R' F B
L2 B' D U2 R' B F
L2 B' D U2 F R' B
D B' U2 B' R' B R'
L B' U2 D R' F' B
L B' U2 D R' B F'
D' B' D2 L U2 R' B
D' B' D2 L' U2 R' B
D' B' D2 L2 U2 R' B
D2 B' D2 U L U R'
D' B' D2 U2 R' D B
D' B' D2 U2 R' D' B
D' B' D2 U2 R' D2 B
D' B' D2 U2 R' B D
D' B' D2 U2 R' B D'
D' B' D2 U2 R' B D2
F2 B' U L' U R' B'
D' B' D2 F U2 R' B
D' B' D2 F' U2 R' B
L B' D U2 R' F' B
L B' D U2 R' B F'
D' B' D2 F2 U2 R' B
B' F' U' R U' R2 D
B' F' U' R U' R2 D'
B' F' U' R U' R2 D2
B' F' U' R D' F2 U'
B' F' U' R F U' R2
D' B' F L U2 R' B'
B' F' U' R F' U' R2
B' F' U' R F2 U' R2
D' B' F L' F U2 R'
B' F' U' D R U' R2
D2 B' F U L U R'
B' F' U' D' R U' R2
B' F' U' D2 R U' R2
F' B' U' R U' R2 D
F' B' U' R U' R2 D'
F' B' U' R U' R2 D2
F' B' U' R D' F2 U'
F' B' U' R F U' R2
F' B' U' R F' U' R2
F' B' U' R F2 U' R2
D B' D2 L U2 R' B'
D B' D2 L' F U2 R'
D' B' F U2 D2 R' B
F' B' U' D R U' R2
F' B' U' D' R U' R2
F' B' U' D2 R U' R2
F2 B' U' R U' B R2
D' B' F D2 U2 R' B
D' B' F' L U2 R' B'
D' B' F' L' F U2 R'
B' F' U2 R' U R2 U'
F B' U L' U R' D
F B' U L' U R' D'
F B' U L' U R' D2
F B' U L' U D R'
F B' U L' U D' R'
F B' U L' U D2 R'
F B' U L' D U R'
B' F' U2 R' D B2 D
B' F' U2 R' D B2 D'
B' F' U2 R' D B2 D2
F B' U L' D' U R'
F B' U L' D2 U R'
D2 B' F' U L U R'
B' F' U2 R' B D B2
B' F' U2 R' B' D B2
B' F' U2 R' B2 D B2
B' F' U2 D R' D B2
B' F' U2 D' R' D B2
B' F' U2 D2 R' D B2
F B' U D L' U R'
D' B' F' U2 D2 R' B
F B' U D' L' U R'
F' B' U2 R' U R2 U'
F B' U D2 L' U R'
D B' F L U2 R' B
F' B' U2 R' D B2 D
F' B' U2 R' D B2 D'
F' B' U2 R' D B2 D2
F' B' U2 R' B D B2
F' B' U2 R' B' D B2
F' B' U2 R' B2 D B2
D B' F L' U2 R' B
D' B' F' D2 U2 R' B
F' B' U2 D R' D B2
D B' F L2 U2 R' B
D' B' F2 L U2 R' B'
F' B' U2 D' R' D B2
F' B' U2 D2 R' D B2
D' B' F2 L' F U2 R'
D2 B' F2 U L U R'
D B' F U2 R' D B
D B' F U2 R' D' B
D B' F U2 R' D2 B
D B' F U2 R' B D
D B' F U2 R' B D'
D B' F U2 R' B D2
B' F' D U' R U' R2
D' B' F2 U2 D2 R' B
B' F' D U2 R' D B2
D B' F' L U2 R' B
D B' F' L' U2 R' B
D' B' F2 D2 U2 R' B
D B' F' L2 U2 R' B
F' B' D U' R U' R2
F B' U' F2 R U' R2
F' B' D U2 R' D B2
D B' F' U2 R' D B
D B' F' U2 R' D' B
D B' F' U2 R' D2 B
D B' F' U2 R' B D
D B' F' U2 R' B D'
D B' F' U2 R' B D2
D B' F2 L U2 R' B
B' F' D' U' R U' R2
D B' F2 L' U2 R' B
F B' U2 R' U' L' U
B' F' D' U2 R' D B2
D B' F2 L2 U2 R' B
D' B2 L B U2 R' B2
F' B' D' U' R U' R2
D B' F2 U2 R' D B
D B' F2 U2 R' D' B
D B' F2 U2 R' D2 B
D B' F2 U2 R' B D
D B' F2 U2 R' B D'
D B' F2 U2 R' B D2
F' B' D' U2 R' D B2
D' B2 L' F B U2 R'
B' F' D2 U' R U' R2
B' F' D2 U2 R' D B2
D' B2 L' B F U2 R'
F B' D U L' U R'
F' B' D2 U' R U' R2
F' B' D2 U2 R' D B2
D B2 L B U2 R' B
F B' D' U L' U R'
D B2 L' B U2 R' B
F B' D2 U L' U R'
D B2 L2 B U2 R' B
B' F2 U L' U R' B'
B' F2 U' R U' B R2
D B2 U2 R' B R' F'
