D' L B U' F B
D' L B U' B F
D2 L B R2 U' F
B' L B2 R' U' F
U2 L2 R' U F' L'
U2 R' L2 U F' L'
B U2 L2 R' U F'
B U2 R' L2 U F'
B D' L U' F B2
B D' L U' B2 F
B D2 L R2 U' F
B D2 R2 L U' F
D2 B L R2 U' F
D2 B L R2 U' F
D' B L U' F B
D' B L U' B F
D2 B R2 L U' F
D2 B R2 L U' F
L B2 R' B' U' F
U2 L2 R' U F' L' D
U2 L2 R' U F' L' D'
U2 L2 R' U F' L' D2
U2 L2 R' U F' D L'
U2 L2 R' U F' D' L'
U2 L2 R' U F' D2 L'
U2 L2 R' D U F' L'
U2 L2 R' D' U F' L'
U2 L2 R' D2 U F' L'
U2 L2 R2 D' F' R U
U2 L2 R2 F' R U F'
U2 L2 U2 L B U' F
U2 L2 U2 B L U' F
U2 L2 D R' U F' L'
U2 L2 D' R' U F' L'
U2 L2 D2 R' U F' L'
U2 L2 F R' U F' L'
U2 L2 F' R' U F' L'
U2 L2 F2 R' U F' L'
D2 L2 B L' R2 U' F
D' L2 B L' U' F B
D' L2 B L' U' B F
D2 L2 B R2 L' U' F
B' R L B2 R' U' F
B R U2 L2 R' U F'
B R U2 R' L2 U F'
B R D' L U' F B2
B R D' L U' B2 F
B R D2 L R2 U' F
B R D2 R2 L U' F
B' R' L B2 R' U' F
U2 R' L2 U L F' L'
U2 R' L2 U L' F' L'
U2 R' L2 U L2 F' L'
U2 R' L2 U D F' L'
U2 R' L2 U D' F' L'
U2 R' L2 U D2 F' L'
U2 R' L2 U F' L' D
U2 R' L2 U F' L' D'
U2 R' L2 U F' L' D2
U2 R' L2 U F' D L'
U2 R' L2 U F' D' L'
U2 R' L2 U F' D2 L'
U2 R' L2 D U F' L'
U2 R' L2 D' U F' L'
U2 R' L2 D2 U F' L'
U2 R' U D' F' L' B2
U2 R' U D' F' B2 L'
U2 R' U D' B2 F' L'
U2 R' U F' D' L' B2
U2 R' U F' D' B2 L'
B R' U2 L2 R' U F'
B R' U2 R' L2 U F'
B R' D' L U' F B2
B R' D' L U' B2 F
U2 R' D' U F' L' B2
U2 R' D' U F' B2 L'
U2 R' D' U B2 F' L'
B R' D2 L R2 U' F
B R' D2 R2 L U' F
R2 U2 L2 F' R' U F'
L U2 R2 F' L U F2
D2 R2 L U' F D' L2
D2 R2 L U2 F' U F2
B' R2 L B2 R' U' F
U2 R2 L2 D' F' R U
U2 R2 L2 F' R U F'
R2 U2 F' L2 R' U F'
R2 U2 F' R' L2 U F'
D2 R2 U2 F' R' U F'
B R2 U2 L2 R' U F'
B R2 U2 R' L2 U F'
B R2 D' L U' F B2
B R2 D' L U' B2 F
U2 R2 D' F' R U B2
B R2 D2 L R2 U' F
B R2 D2 R2 L U' F
U2 R2 F' L2 R U F'
U2 R2 F' R L2 U F'
L D B2 R' B' U' F
R D' L U' F L' B2
R D' L U' F B2 L'
R D' L U' B2 F L'
B U B' U L2 R' U
B U B' U R' L2 U
U2 D' R' U F' L' B2
U2 D' R' U F' B2 L'
U2 D' R' U B2 F' L'
B2 U' L2 F R U R'
L D' B2 R' B' U' F
R2 D2 L R2 B U' F
R D2 L R2 B' U' F
R D2 L B' R2 U' F
B U' F U' L2 R U
B U' F U' R L2 U
R2 D2 R2 L B U' F
D' U2 R' U F' L' B2
D' U2 R' U F' B2 L'
D' U2 R' U B2 F' L'
R2 D2 R2 B L U' F
R D2 R2 L B' U' F
B2 U2 L2 R' F U F2
B2 U2 L2 F R' U F'
B U2 L2 R U' B U2
B U2 L2 R' U D F'
B U2 L2 R' U D' F'
B U2 L2 R' U D2 F'
B U2 L2 R' U F' D
B U2 L2 R' U F' D'
B U2 L2 R' U F' D2
B U2 L2 R' D U F'
B U2 L2 R' D' U F'
B U2 L2 R' D2 U F'
B U2 L2 U2 L U' F
B U2 L2 D R' U F'
B U2 L2 D' R' U F'
B U2 L2 D2 R' U F'
B U2 R L2 U' B U2
B2 U2 R' L2 F U F2
B U2 R' L2 U D F'
B U2 R' L2 U D' F'
B U2 R' L2 U D2 F'
B U2 R' L2 U F' D
B U2 R' L2 U F' D'
B U2 R' L2 U F' D2
B U2 R' L2 D U F'
B U2 R' L2 D' U F'
B U2 R' L2 D2 U F'
B U2 R' U D' F' B2
B U2 R' U D' B2 F'
B U2 R' U F' D' B2
B U2 R' D' U F' B2
B U2 R' D' U B2 F'
L D2 B2 R' B' U' F
B U2 D' R' U F' B2
B U2 D' R' U B2 F'
U2 F L2 R' U F' L'
U2 F R' L2 U F' L'
B D L U F2 U2 F'
B D L U' D2 F B2
B D L U' D2 B2 F
B D L D R2 U' F
B D L D2 U' F B2
B D L D2 U' B2 F
B D L' U F2 B' U2
B D L' U B' F2 U2
U2 F' L2 R' U F' L'
U2 F' R' L2 U F' L'
B D' L R U' F B2
B D' L R U' B2 F
B D' L R' U' F B2
B D' L R' U' B2 F
B D' L R2 U' F B2
B D' L R2 U' B2 F
B D' L U' F B2 D
B D' L U' F B2 D'
B D' L U' F B2 D2
B D' L U' B2 D F
B D' L U' B2 D' F
B D' L U' B2 D2 F
B D' L U' B2 F D
B D' L U' B2 F D'
B D' L U' B2 F D2
B D' L D' R2 U' F
B D' L' U B' U2 B'
B D' R L U' F B2
B D' R L U' B2 F
B D' R' L U' F B2
B D' R' L U' B2 F
B D' R2 L U' F B2
B D' R2 L U' B2 F
B D' U2 R' U F' B2
B D' U2 R' U B2 F'
U2 F2 L2 R' U F' L'
U2 F2 R' L2 U F' L'
B D2 L R2 U' D F
B D2 L R2 U' D' F
B D2 L R2 U' D2 F
B D2 L R2 U' F D
B D2 L R2 U' F D'
B D2 L R2 U' F D2
B D2 L R2 D U' F
B D2 L R2 D' U' F
B D2 L R2 D2 U' F
B D2 L U' D F B2
B D2 L U' D B2 F
B D2 L U' F D B2
B D2 L D U' F B2
B D2 L D U' B2 F
B D2 L' R2 U B' U2
B2 D2 R2 B' L U' F
B D2 R2 L U' D F
B D2 R2 L U' D' F
B D2 R2 L U' D2 F
B D2 R2 L U' F D
B D2 R2 L U' F D'
B D2 R2 L U' F D2
B D2 R2 L D U' F
B D2 R2 L D' U' F
B D2 R2 L D2 U' F
B D2 R2 L' U B' U2
B D2 R2 U2 R' U F'
B D2 R2 D L U' F
B D2 R2 D' L U' F
B D2 R2 D2 L U' F
D2 B L R2 U' D F
D2 B L R2 U' D' F
D2 B L R2 U' D2 F
D2 B L R2 U' F D
D2 B L R2 U' F D'
D2 B L R2 U' F D2
D2 B L R2 D U' F
D2 B L R2 D' U' F
D2 B L R2 D2 U' F
D2 B L U' D F B2
D2 B L U' D B2 F
D2 B L U' F D B2
D' B L U' D F B
D' B L U' D B F
D' B L U' D' F B
D' B L U' D' B F
D' B L U' D2 F B
D' B L U' D2 B F
D' B L U' F D B
D' B L U' F D' B
D' B L U' F D2 B
D' B L U' F B D
D' B L U' F B D'
D' B L U' F B D2
D' B L U' B D F
D' B L U' B D' F
D' B L U' B D2 F
D' B L U' B F D
D' B L U' B F D'
D' B L U' B F D2
D2 B L D U' F B2
D2 B L D U' B2 F
D' B L D U' F B
D' B L D U' B F
D' B L D' U' F B
D' B L D' U' B F
D' B L D2 U' F B
D' B L D2 U' B F
L' B L D2 R2 U' F2
D2 B L' R2 U B' U2
D' B L' U B' U2 B2
D' B L' U' B D2 F2
L' B L' U B2 U2 B2
D B L U F2 U2 F'
D B L U' D2 F B2
D B L U' D2 B2 F
D B L D R2 U' F
D B L D2 U' F B2
D B L D2 U' B2 F
D B L' U F2 B' U2
D B L' U B' F2 U2
D2 B R2 L U' D F
D2 B R2 L U' D' F
D2 B R2 L U' D2 F
D2 B R2 L U' F D
D2 B R2 L U' F D'
D2 B R2 L U' F D2
D2 B R2 L D U' F
D2 B R2 L D' U' F
D2 B R2 L D2 U' F
D2 B R2 L' U B' U2
D2 B R2 U2 R' U F'
D2 B R2 D L U' F
D2 B R2 D' L U' F
D2 B R2 D2 L U' F
B2 D2 B' L R2 U' F
B2 D2 B' R2 L U' F
L' B U B2 U L' U
L' B U2 L' U D2 F2
L' B U2 L' U' B2 U2
L' B U2 L' D' R2 U
L' B U2 L' D2 U F2
L' B U2 D' L' R2 U
L' B U2 D' R2 L' U
L' B U2 D2 L' U F2
D2 B D L U' F B2
D2 B D L U' B2 F
D' B D L U' F B
D' B D L U' B F
L' B D L2 U2 L U
D' B D' L U' F B
D' B D' L U' B F
D B D L R2 U' F
L' B D' U2 L' R2 U
L' B D' U2 R2 L' U
D B D R2 L U' F
D' B D2 L U' F B
D' B D2 L U' B F
L' B D2 U2 L' U F2
L B D' R' U' F B
L B D' R' U' B F
D B D2 L U' F B2
D B D2 L U' B2 F
D2 B' L R2 B2 U' F
D2 B' L B2 R2 U' F
D2 B' L' B2 R2 U' F'
L2 B' L' B2 R' U' F
D2 B' R2 L B2 U' F
D2 B' R2 B2 L U' F
U' B2 L2 F R U R'
D2 B2 R2 B' L U' F
L B2 R B' R2 U' F
L B2 R' D B' U' F
L B2 R' D' B' U' F
L B2 R' D2 B' U' F
L B2 R' B' U' D F
L B2 R' B' U' D' F
L B2 R' B' U' D2 F
L B2 R' B' U' F D
L B2 R' B' U' F D'
L B2 R' B' U' F D2
L B2 R' B' D U' F
L B2 R' B' D' U' F
L B2 R' B' D2 U' F
L B2 R2 B' R U' F
L B2 D R' B' U' F
L B2 D' R' B' U' F
L B2 D2 R' B' U' F
