B R2 F U' R F2
B' D L2 F R B2
B' D L2 F B2 R
B' D L2 B2 F R
F2 B R2 U' F' R
B F R2 U' F' R'
F B R2 U' F' R'
B F2 R2 U' F' R
B' D F' L2 B2 F R'
D F' L2 B U' B R'
B' D B' U2 B' L2 R'
B' D B' U2 B' R' L2
F D B L2 U' B R
R2 F' U L' B2 R' U2
R2 F' U B2 L' U2 L
R2 F' U' L' B2 U2 B2
B D B2 D L2 F R
R2 F' U' B2 L' U2 B2
D' F2 U R2 F' U R
B' D2 L2 F2 U F' R
L' F2 B R2 U' F' R
L2 F2 B R2 U' F' R
L F2 B R2 U' F' R
U B L R2 F U' F2
U B L F R2 U' F'
D B L2 F U' B R
U' B R' F' R' U' F'
U' B R2 U' D' F' R
U' B R2 D' U' F' R
L' B R2 F U' R F2
U2 B R2 U L U2 F'
L2 B R2 F U' R F2
U B R2 L F U' F2
U B R2 U' F R F2
L B R2 F U' R F2
U B R2 F2 U' F R
F2 B L R2 U' F' R
B F L R2 U' F' R'
F2 B L' R2 U' F' R
F B L R2 U' F' R'
B F L' R2 U' F' R'
F2 B L2 R2 U' F' R
F B L' R2 U' F' R'
B F L2 R2 U' F' R'
F B L2 R2 U' F' R'
L' B F R2 U' F' R'
F' B R2 U L' U2 F'
F' B R2 U' F2 R F
F2 B R2 L U' F' R
F2 B R2 L' U' F' R
F2 B R2 L2 U' F' R
L2 B F R2 U' F' R'
F2 B R2 U' F' R D
F2 B R2 U' F' R D'
F2 B R2 U' F' R D2
F2 B R2 U' F' D R
F2 B R2 U' F' D' R
F2 B R2 U' F' D2 R
F' B R2 F2 U' R F
D B F L2 U' B R
F2 B R2 F U' F2 R
B F R2 L U' F' R'
B F R2 L' U' F' R'
B F R2 L2 U' F' R'
B F R2 U' D F' R'
B F R2 U' D' F' R'
B F R2 U' D2 F' R'
B F R2 U' F R' F2
B F R2 U' F' R' D
B F R2 U' F' R' D'
B F R2 U' F' R' D2
B F R2 U' F' D R'
B F R2 U' F' D' R'
B F R2 U' F' D2 R'
B F R2 U' F2 R' F
L' B F2 R2 U' F' R
B F R2 D U' F' R'
B F R2 D' U' F' R'
F B R2 L U' F' R'
B F R2 D2 U' F' R'
F B R2 L' U' F' R'
B F R2 F U' R' F2
B F R2 F U' F2 R'
L B F R2 U' F' R'
F B R2 L2 U' F' R'
B F R2 F2 U' R' F
B F R2 F2 U' F R'
F B R2 U' D F' R'
F B R2 U' D' F' R'
F B R2 U' D2 F' R'
F B R2 U' F R' F2
F B R2 U' F' R' D
F B R2 U' F' R' D'
F B R2 U' F' R' D2
F B R2 U' F' D R'
F B R2 U' F' D' R'
F B R2 U' F' D2 R'
F B R2 U' F2 R' F
F B R2 D U' F' R'
L2 B F2 R2 U' F' R
F B R2 D' U' F' R'
F B R2 D2 U' F' R'
F B R2 F U' R' F2
F B R2 F U' F2 R'
F B R2 F2 U' R' F
F B R2 F2 U' F R'
B2 F U' B' R2 U' R'
L B F2 R2 U' F' R
B' F D L2 R F B2
B' F D L2 R B2 F
B' F D L2 B2 R F
B' F D R L2 F B2
B' F D R L2 B2 F
L' B' D L2 F R B2
L' B' D L2 F B2 R
L' B' D L2 B2 F R
U2 B' D L2 R' F B2
U2 B' D L2 R' B2 F
L2 B' D L2 F R B2
L2 B' D L2 F B2 R
L2 B' D L2 B2 F R
U2 B' D L2 F R' B2
U2 B' D R' L2 F B2
U2 B' D R' L2 B2 F
L B' D L2 F R B2
L B' D L2 F B2 R
L B' D L2 B2 F R
B F' R2 U L' U2 F'
B F' R2 U' F2 R F
B F' R2 F2 U' R F
B' F' D L2 F B2 R'
B' F' D L2 B2 R' F
B' F' D L2 B2 F R'
F' B' D L2 F B2 R'
F' B' D L2 B2 R' F
F' B' D L2 B2 F R'
F B' D L2 R F B2
F B' D L2 R B2 F
F B' D L2 B2 R F
F B' D R L2 F B2
F B' D R L2 B2 F
D2 B2 L2 F U R F
B F2 L R2 U' F' R
B F2 L' R2 U' F' R
B F2 L2 R2 U' F' R
U' B2 U' R2 B' U' R'
U' B2 U' B' R2 U' R
B F2 R2 L U' F' R
B F2 R2 L' U' F' R
B F2 R2 L2 U' F' R
B F2 R2 U' F' R D
B F2 R2 U' F' R D'
B F2 R2 U' F' R D2
B F2 R2 U' F' D R
B F2 R2 U' F' D' R
B F2 R2 U' F' D2 R
B F2 R2 F U' F2 R
F B2 U' B' R2 U' R'
