F' L' R' F2 B R'
F' L' R' B R' F2
F' L' R' B F2 R'
F' L' F2 R' B R'
F' L' F2 B R' B
F' L' B R' F2 B
F' L' B R' B F2
F' L' B F2 R' B
F' R' L' F2 B R'
F' R' L' B R' F2
F' R' L' B F2 R'
U2 R' F B L R'
U2 R' F B R' L
B R' F' L' F2 B
B R' F' L' B F2
F' R' B L' R' F2
F' R' B L' F2 R'
B R' F' B L' F2
F' R' B R' L' F2
U2 R' B R' F L
U2 R' B F L R'
U2 R' B F R' L
B R' B F' L' F2
F R' B D2 L2 R'
F R' B D2 R' L2
R' U2 F B L R'
R' U2 F B R' L
R' U2 B R' F L
R' U2 B F L R'
R' U2 B F R' L
B U2 R' F B L
B U2 R' B F L
B U2 F R' B L
U2 F R' B L R'
U2 F R' B R' L
R' F B R' D2 L2
U2 F B L R' B
U2 F B R' L B
R' F' L' F2 B R'
R' F' L' B R' F2
R' F' L' B F2 R'
R' F' B L' R' F2
R' F' B L' F2 R'
R' F' B R' L' F2
R' B R' F' L' F2
U2 B R' F L B
F' B L' R' F2 B
F' B L' R' B F2
F' B L' F2 R' B
F' B R' L' F2 B
F' B R' L' B F2
R' B F R' D2 L2
F' B R' B L' F2
R' B F' L' R' F2
R' B F' L' F2 R'
R' B F' R' L' F2
U2 B F L R' B
U2 B F R' L B
B F R' D2 L2 B
B F R' D2 B L2
B F R' B D2 L2
F B R' D2 L2 B
F B R' D2 B L2
F B R' B D2 L2
B F' L' R' F2 B
B F' L' R' B F2
B F' L' F2 R' B
B F' L' F2 R' B
B F' R' L' F2 B
B F' R' L' B F2
B F' R' B L' F2
L R' F' B L' R' F
L R' F' B L' F R'
L R' F' B R' L' F
L R' B R' F' L' F
L R' B F' L' R' F
L R' B F' L' F R'
L R' B F' R' L' F
D2 L' F L' R B' U2
D2 L' F L' B' R U2
D2 L' F R L' B' U2
F' L' F R' F B R'
F' L' F R' B R' F
F' L' F R' B F R'
F' L' F B R' F B
F' L' F B R' B F
F' L' F2 R' B R' D
F' L' F2 R' B R' D'
F' L' F2 R' B R' D2
F' L' F2 R' B D R'
F' L' F2 R' B D' R'
F' L' F2 R' B D2 R'
F' L' F2 B R' D B
F' L' F2 B R' D' B
F' L' F2 B R' D2 B
F' L' F2 B R' B D
F' L' F2 B R' B D'
F' L' F2 B R' B D2
U2 L' B L R' F B
U2 L' B L R' B F
U2 L' B L F R' B
F' L' B R' F2 D B
F' L' B R' F2 D' B
F' L' B R' F2 D2 B
F' L' B R' F2 B D
F' L' B R' F2 B D'
F' L' B R' F2 B D2
F' L' B R' B F2 D
F' L' B R' B F2 D'
F' L' B R' B F2 D2
U2 L' B R' L F B
U2 L' B R' L B F
F L' B R' D2 L2 B
F L' B R' D2 B L2
F L' B R' B D2 L2
F' L' B F R' F B
F' L' B F R' B F
F' L' B F2 R' D B
F' L' B F2 R' D' B
F' L' B F2 R' D2 B
F' L' B F2 R' B D
F' L' B F2 R' B D'
F' L' B F2 R' B D2
F' L2 R' F2 L B R'
F L2 R' B D2 L2 R'
F L2 R' B D2 R' L2
R L2 F' B' L U2 L2
R L2 B' L F' U2 L'
R L2 B' F' L U2 L2
F' L2 F2 L R' B R'
F' L2 F2 L B R' B
F' L2 F2 R' L B R'
F L2 B R' D2 L2 B
F L2 B R' D2 B L2
F L2 B R' B D2 L2
U2 L2 B' L R' U2 B
U2 L2 B' R' L U2 B
B2 L2 B' U2 R' B L
B' R L F' U2 L' F
B R U2 R2 F B L
B R U2 R2 B F L
F R D2 F' U2 R F
B R F R2 D2 B2 L
B' R F' L U2 L2 F2
B' R F' L U2 F2 L2
D' R F' R U' L' F2
F2 R F' R B U2 R'
F R F' L2 B' L U2
B R F' U2 L' R2 F2
B R F' U2 L' F2 R2
B R F' U2 R2 L' F2
F R F' B U2 R' F
F R F' B U2 F R'
F R F' B2 U2 F R
F R B F' U2 R' F
F R B F' U2 F R'
F R B' L F' U2 F
F' R' L F2 L2 B R'
F' R' L F2 B L2 R'
F' R' L F2 B R' L2
F' R' L B L2 R' F2
F' R' L B L2 F2 R'
F' R' L B R' L2 F2
F' R' L B R' F2 L2
F R B2 F' U2 F R
F' R' L B F2 L2 R'
F' R' L B F2 R' L2
B R' L F' L' F B
B R' L F' L' B F
B R' L F' B L' F
B R' L B F' L' F
F' R' L' F B R' F
F R' L B D2 L2 R'
F R' L B D2 R' L2
F' R' L' F2 B R' D
F' R' L' F2 B R' D'
F' R' L' F2 B R' D2
F' R' L' F2 B D R'
F' R' L' F2 B D' R'
F' R' L' F2 B D2 R'
F' R' L' B R F2 R2
F' R' L' B R' F2 D
F' R' L' B R' F2 D'
F' R' L' B R' F2 D2
F' R' L' B F R' F
F' R' L' B F2 R' D
F' R' L' B F2 R' D'
F' R' L' B F2 R' D2
F' R' L' B F2 D R'
F' R' L' B F2 D' R'
F' R' L' B F2 D2 R'
U2 R' L' B L R' F
U2 R' L' B L F R'
U2 R' L' B R' L F
F' R' L2 F2 L B R'
F R' L' B D2 L2 R'
F R' L' B D2 R' L2
F' R' U L' F2 B R'
F' R' U L' B R' F2
F' R' U L' B F2 R'
F R' L2 B D2 L2 R'
F R' L2 B D2 R' L2
F' R' U B L' R' F2
F' R' U B L' F2 R'
F' R' U B R' L' F2
F' R' U' L' F2 B R'
F' R' U' L' B R' F2
F' R' U' L' B F2 R'
U R' U F B L R'
U R' U F B R' L
R' U' B R' F D' L2
U R' U B R' F L
U R' U B F L R'
U R' U B F R' L
F' R' U' B L' R' F2
F' R' U' B L' F2 R'
F' R' U' B R' L' F2
F' R' U2 L' F2 B R'
F' R' U2 L' B R' F2
F' R' U2 L' B F2 R'
F' R' U2 B L' R' F2
F' R' U2 B L' F2 R'
F' R' U2 B R' L' F2
B2 R' U2 F B L R
B2 R' U2 F B R L
B2 R' U2 B F L R
B2 R' U2 B F R L
B R' D F' L' F2 B
B R' D F' L' B F2
B R' D F' B L' F2
B R' D B F' L' F2
B R' D' F' L' F2 B
B R' D' F' L' B F2
B R' D' F' B L' F2
B R' D' B F' L' F2
F R' D2 L2 D2 B R'
R' U2 L' B L R' F
R' U2 L' B L F R'
R' U2 L' B R' L F
B R' D2 F' L' F2 B
B R' D2 F' L' B F2
B R' D2 F' B L' F2
U2 R' F L B L R'
U2 R' F L B R' L
B R' D2 B F' L' F2
U2 R' F L' B L R'
U2 R' F L' B R' L
U2 R' F L2 B L R'
U2 R' F L2 B R' L
U' R' F B R' D' L2
U' R' F B D' L2 R'
U' R' F B D' R' L2
U2 R' F B L R' D
U2 R' F B L R' D'
U2 R' F B L R' D2
U2 R' F B L D R'
U2 R' F B L D' R'
U2 R' F B L D2 R'
U2 R' F B R' L D
U2 R' F B R' L D'
U2 R' F B R' L D2
U2 R' F B R' D L
U2 R' F B R' D' L
U2 R' F B R' D2 L
U2 R' F B D L R'
U2 R' F B D R' L
U2 R' F B D' L R'
U2 R' F B D' R' L
U2 R' F B D2 L R'
U2 R' F B D2 R' L
B R' F B U2 R U2
U' R' F' U F2 B R'
U' R' F' U B R' F2
U' R' F' U B F2 R'
B R' F' L F2 L2 B
B R' F' L F2 B L2
B R' F' L B L2 F2
B R' F' L B F2 L2
B R' F' L' F2 D B
B R' F' L' F2 D' B
B R' F' L' F2 D2 B
B R' F' L' F2 B D
B R' F' L' F2 B D'
B R' F' L' F2 B D2
B R' F' L' B F2 D
B R' F' L' B F2 D'
B R' F' L' B F2 D2
B R' F' L2 F2 L B
U2 R' F' B L R' F2
U2 R' F' B L F2 R'
U2 R' F' B R' L F2
U2 R' F' B R' F2 L
B R' F' B L F2 L2
B R' F' B L' F2 D
B R' F' B L' F2 D'
B R' F' B L' F2 D2
B R' F' B L2 F2 L
B R' F' B' L' F2 B2
B R' F' B' L' B2 F2
F' R' F2 B R' D2 L2
F' R' B L R' F2 L2
F' R' B L F2 L2 R'
F' R' B L F2 R' L2
F' R' B L' R F2 R2
F' R' B L' R' F2 D
F' R' B L' R' F2 D'
F' R' B L' R' F2 D2
F' R' B L' F R' F
F' R' B L' F2 R' D
F' R' B L' F2 R' D'
F' R' B L' F2 R' D2
F' R' B L' F2 D R'
F' R' B L' F2 D' R'
F' R' B L' F2 D2 R'
F' R' B L2 R' F2 L
F' R' B L2 F2 L R'
F' R' B L2 F2 R' L
U2 R' F2 B L F' R'
L' U2 R' F' B L R'
L' U2 R' F' B R' L
F' R' B R L' F2 R2
F' R' B R' L F2 L2
F' R' B R' L' F2 D
F' R' B R' L' F2 D'
F' R' B R' L' F2 D2
L' U2 R' B L F' R'
F' R' B R' L2 F2 L
U' R' B R' D' F L'
L' U2 R' B F' L R'
L' U2 R' B F' R' L
U2 R' B R F L R2
U2 R' B R F R2 L
B R' B L F' L' F
U2 R' B R' D F L
U2 R' B R' D' F L
U2 R' B R' D2 F L
U2 R' B R' F L D
U2 R' B R' F L D'
U2 R' B R' F L D2
U2 R' B R' F D L
U2 R' B R' F D' L
U2 R' B R' F D2 L
U2 R' B R' F' L F2
U2 R' B R' F2 L F'
U' R' B F R' D' L2
U' R' B F D' L2 R'
U' R' B F D' R' L2
F R' B L D2 L2 R'
F R' B L D2 R' L2
F' R' B F2 R' D2 L2
F R' B L' D2 L2 R'
F R' B L' D2 R' L2
U2 R' B D R' F L
U2 R' B D F L R'
U2 R' B D F R' L
F R' B L2 D2 L2 R'
F R' B L2 D2 R' L2
U2 R' B D' R' F L
U2 R' B D' F L R'
U2 R' B D' F R' L
U2 R' B D2 R' F L
U2 R' B D2 F L R'
U2 R' B D2 F R' L
F R' B R' U2 R' U2
U2 R' B F L R' D
U2 R' B F L R' D'
U2 R' B F L R' D2
U2 R' B F L D R'
U2 R' B F L D' R'
U2 R' B F L D2 R'
U2 R' B F R' L D
U2 R' B F R' L D'
U2 R' B F R' L D2
U2 R' B F R' D L
U2 R' B F R' D' L
U2 R' B F R' D2 L
F R' B R' B2 L B2
U2 R' B F D L R'
U2 R' B F D R' L
U2 R' B F D' L R'
U2 R' B F D' R' L
U2 R' B F D2 L R'
U2 R' B F D2 R' L
U2 R' B F' L R' F2
U2 R' B F' L F2 R'
B R' B D F' L' F2
U2 R' B F' R' L F2
U2 R' B F' R' F2 L
U2 R' B F2 L F' R'
B R' B D' F' L' F2
B R' B D2 F' L' F2
F R' B U2 R2 U2 R
B R' B F U2 R U2
B R' B F' L F2 L2
B R' B F' L' F2 D
B R' B F' L' F2 D'
B R' B F' L' F2 D2
B R' B F' L2 F2 L
F R' B D R' D L2
F R' B D' R' D' L2
F R' B D2 L2 R' D
F R' B D2 L2 R' D'
F R' B D2 L2 R' D2
F R' B D2 L2 D R'
F R' B D2 L2 D' R'
F R' B D2 L2 D2 R'
F R' B D2 R' L2 D
F R' B D2 R' L2 D'
F R' B D2 R' L2 D2
R U2 R2 F B L R'
R U2 R2 F B R' L
F R' B' R' B2 L R'
F R' B' R' B2 R' L
R U2 R2 B R' F L
R U2 R2 B F L R'
R U2 R2 B F R' L
B R' B' F' L' F2 B2
B R' B' F' L' B2 F2
F R' B2 D2 B' L2 R'
F R' B2 D2 B' R' L2
R' U2 F L B L R'
R' U2 F L B R' L
R' U2 F L' B L R'
R' U2 F L' B R' L
R' U2 F L2 B L R'
R' U2 F L2 B R' L
F' R2 L' F2 R B R'
R' U2 F B L R' D
R' U2 F B L R' D'
R' U2 F B L R' D2
R' U2 F B L D R'
R' U2 F B L D' R'
R' U2 F B L D2 R'
R' U2 F B R' L D
R' U2 F B R' L D'
R' U2 F B R' L D2
R' U2 F B R' D L
R' U2 F B R' D' L
R' U2 F B R' D2 L
R' U2 F B D L R'
R' U2 F B D R' L
R' U2 F B D' L R'
R' U2 F B D' R' L
R' U2 F B D2 L R'
R' U2 F B D2 R' L
R' U2 F' B L R' F2
R' U2 F' B L F2 R'
R' U2 F' B R' L F2
R' U2 F' B R' F2 L
R' U2 F2 B L F' R'
R' U2 B R F L R2
R' U2 B R F R2 L
L' U2 B L R' F' B
L' U2 B L R' B F'
R' U2 B R' D F L
R' U2 B R' D' F L
R' U2 B R' D2 F L
R' U2 B R' F L D
R' U2 B R' F L D'
R' U2 B R' F L D2
R' U2 B R' F D L
R' U2 B R' F D' L
R' U2 B R' F D2 L
R' U2 B R' F' L F2
R' U2 B R' F2 L F'
L' U2 B R' L F' B
L' U2 B R' L B F'
L' U2 B R' F' L B
R' U2 B D R' F L
R' U2 B D F L R'
R' U2 B D F R' L
R' U2 B D' R' F L
R' U2 B D' F L R'
R' U2 B D' F R' L
R' U2 B D2 R' F L
R' U2 B D2 F L R'
R' U2 B D2 F R' L
R' U2 B F L R' D
R' U2 B F L R' D'
R' U2 B F L R' D2
R' U2 B F L D R'
R' U2 B F L D' R'
R' U2 B F L D2 R'
R' U2 B F R' L D
R' U2 B F R' L D'
R' U2 B F R' L D2
R' U2 B F R' D L
R' U2 B F R' D' L
R' U2 B F R' D2 L
R' U2 B F D L R'
R' U2 B F D R' L
R' U2 B F D' L R'
R' U2 B F D' R' L
R' U2 B F D2 L R'
R' U2 B F D2 R' L
R' U2 B F' L R' F2
R' U2 B F' L F2 R'
R' U2 B F' R' L F2
R' U2 B F' R' F2 L
R' U2 B F2 L F' R'
L2 U2 B' L R' U2 B
L2 U2 B' R' L U2 B
U2 R2 F R B L R'
U2 R2 F R B R' L
F R2 B R B L R2
F R2 B R B R2 L
F' U L' R' F2 B R'
F' U L' R' B R' F2
F' U L' R' B F2 R'
F' U L' F2 R' B R'
F' U L' F2 B R' B
F' U L' B R' F2 B
F' U L' B R' B F2
F' U L' B F2 R' B
F' U R' L' F2 B R'
F' U R' L' B R' F2
F' U R' L' B F2 R'
F' U R' B L' R' F2
F' U R' B L' F2 R'
F' U R' B R' L' F2
F' U B L' R' F2 B
F' U B L' R' B F2
F' U B L' F2 R' B
F' U B R' L' F2 B
F' U B R' L' B F2
F' U B R' B L' F2
F' U' L' R' F2 B R'
F' U' L' R' B R' F2
F' U' L' R' B F2 R'
F' U' L' F2 R' B R'
F' U' L' F2 B R' B
F' U' L' B R' F2 B
F' U' L' B R' B F2
F' U' L' B F2 R' B
F' U' R' L' F2 B R'
F' U' R' L' B R' F2
F' U' R' L' B F2 R'
F' U' R' B L' R' F2
F' U' R' B L' F2 R'
F' U' R' B R' L' F2
B U' R' F D' L2 B
B U' R' F D' B L2
B U' R' F B D' L2
B U' R' B F D' L2
F' U' B L' R' F2 B
F' U' B L' R' B F2
F' U' B L' F2 R' B
F' U' B R' L' F2 B
F' U' B R' L' B F2
F' U' B R' B L' F2
F' U2 L' R' F2 B R'
F' U2 L' R' B R' F2
F' U2 L' R' B F2 R'
F' U2 L' F2 R' B R'
F' U2 L' F2 B R' B
R' D2 F' L' B R F2
F' U2 L' B R' F2 B
F' U2 L' B R' B F2
F' U2 L' B F2 R' B
B U2 L' R' B L F
R' D2 F' B L' R F2
R' D2 F' B R L' F2
R2 D2 F' L' R F2 B
R2 D2 F' L' R B F2
R2 D2 F' R L' F2 B
R2 D2 F' R L' B F2
R2 D2 F' R B L' F2
F' U2 R' L' F2 B R'
F' U2 R' L' B R' F2
F' U2 R' L' B F2 R'
R D2 F' U2 L' R F2
R D2 F' U2 R L' F2
R' D2 B F' L' R F2
R' D2 B F' R L' F2
F U2 R U2 R2 B R'
B2 U2 R' F B L R
B2 U2 R' F B R L
F' U2 R' B L' R' F2
F' U2 R' B L' F2 R'
F' U2 R' B R' L' F2
F U2 R D2 F' U2 R
B2 U2 R' B F L R
B2 U2 R' B F R L
B U2 R' L' B L F
B U2 R' D F B L
B U2 R' D B F L
B U2 R' D' F B L
B U2 R' D' B F L
B U2 R' D2 F B L
B U2 R' D2 B F L
B U2 R' F L B L
B U2 R' F L' B L
B U2 R' F L2 B L
B U2 R' F D B L
B U2 R' F D' B L
B U2 R' F D2 B L
B U2 R' F B L D
B U2 R' F B L D'
B U2 R' F B L D2
B U2 R' F B D L
B U2 R' F B D' L
B U2 R' F B D2 L
B2 U2 R2 F R B L
B U2 R' F' B L F2
B U2 R' F2 B L F'
B U2 R' B D F L
B U2 R' B D' F L
B U2 R' B D2 F L
B U2 R' B F L D
B U2 R' B F L D'
B U2 R' B F L D2
B U2 R' B F D L
B U2 R' B F D' L
B U2 R' B F D2 L
B U2 R' B F' L F2
B U2 R' B F2 L F'
R' F L B R' D2 L2
U2 F L R' B L R'
U2 F L R' B R' L
D2 F L' R F U2 F'
U2 F L B L R' B
U2 F L B R' L B
R' F L' B R' D2 L2
U2 F L' R' B L R'
U2 F L' R' B R' L
B2 U2 F R' B L R2
B2 U2 F R' B R2 L
U2 F L' B L R' B
U2 F L' B R' L B
R' F L2 B R' D2 L2
U2 F L2 R' B L R'
U2 F L2 R' B R' L
B U2 F L R' B L
B U2 F L' R' B L
B U2 F L2 R' B L
B U2 F R' L B L
B U2 F R' L' B L
B U2 F R' L2 B L
B U2 F R' D B L
B U2 F R' D' B L
B U2 F R' D2 B L
D2 F R L' F U2 F'
B U2 F R' B L D
B U2 F R' B L D'
B U2 F R' B L D2
B U2 F R' B D L
B U2 F R' B D' L
B U2 F R' B D2 L
U2 F L2 B L R' B
U2 F L2 B R' L B
B U2 F' R' F2 B L
B U2 F' R' B L F2
B U2 F' R' B F2 L
L2 F R F' B' L U2
L2 F R B' L F' U2
L2 F R B' F' L U2
U2 F R' L B L R'
U2 F R' L B R' L
U2 F R' L' B L R'
U2 F R' L' B R' L
F' U2 B L' R' F2 B
F' U2 B L' R' B F2
U2 F R' L2 B L R'
U2 F R' L2 B R' L
F' U2 B L' F2 R' B
F' U2 B R' L' F2 B
F' U2 B R' L' B F2
F' U2 B R' B L' F2
U2 F R' B L R' D
U2 F R' B L R' D'
U2 F R' B L R' D2
U2 F R' B L D R'
U2 F R' B L D' R'
U2 F R' B L D2 R'
U2 F R' B R' L D
U2 F R' B R' L D'
U2 F R' B R' L D2
U2 F R' B R' D L
U2 F R' B R' D' L
U2 F R' B R' D2 L
U2 F R' B D L R'
U2 F R' B D R' L
U2 F R' B D' L R'
U2 F R' B D' R' L
U2 F R' B D2 L R'
U2 F R' B D2 R' L
R2 F R2 B R' B L
D2 F U2 L' R F U2
D2 F U2 R L' F U2
R' F B L R' D2 L2
R' F B L' R' D2 L2
R' F B L2 R' D2 L2
R' F B R' L D2 L2
R' F B R' L' D2 L2
R' F B R' L2 D2 L2
R' F B R' U2 R2 U2
R' F B R' D2 L2 D
R' F B R' D2 L2 D'
R' F B R' D2 L2 D2
R' F B U2 R U2 R2
R' F B D R' D2 L2
R' F B D' R' D2 L2
R' F B D2 R' D2 L2
U2 F B L R' D B
U2 F B L R' D' B
U2 F B L R' D2 B
U2 F B L R' B D
U2 F B L R' B D'
U2 F B L R' B D2
U2 F B L' R' B L2
U2 F B L2 R' B L'
U2 F B R' L D B
U2 F B R' L D' B
U2 F B R' L D2 B
U2 F B R' L B D
U2 F B R' L B D'
U2 F B R' L B D2
U2 F B R' L' B L2
U2 F B R' L2 B L'
U2 F B R' D L B
U2 F B R' D' L B
U2 F B R' D2 L B
R' F B' R2 B2 L R'
R' F B' R2 B2 R' L
U2 F B D2 L R' B'
U2 F B D2 R' L B'
L2 F B' L R F' U2
L2 F B' R L F' U2
L2 F B' R F' L U2
R F B R' D2 L2 B2
R F B R' D2 B2 L2
D2 F' L R F2 B' L2
D2 F' L R B' L2 F2
D2 F' L R B' F2 L2
R' F' L F2 L2 B R'
R' F' L F2 B L2 R'
R' F' L F2 B R' L2
R' F' L B L2 R' F2
R' F' L B L2 F2 R'
R' F' L B R' L2 F2
R' F' L B R' F2 L2
R' F' L B F2 L2 R'
R' F' L B F2 R' L2
D2 F' L B' L2 R F2
D2 F' L B' R L2 F2
D2 F' L B' R F2 L2
D2 F' L' R' F2 R2 B
R' F' L' F B R' F
R' F' L' F2 B R' D
R' F' L' F2 B R' D'
R' F' L' F2 B R' D2
R' F' L' F2 B D R'
R' F' L' F2 B D' R'
R' F' L' F2 B D2 R'
R' F' L' B R F2 R2
R' F' L' B R' F2 D
R' F' L' B R' F2 D'
R' F' L' B R' F2 D2
R' F' L' B F R' F
R' F' L' B F2 R' D
R' F' L' B F2 R' D'
R' F' L' B F2 R' D2
R' F' L' B F2 D R'
R' F' L' B F2 D' R'
R' F' L' B F2 D2 R'
R2 F' L' R F2 B R'
R2 F' L' R B R' F2
R2 F' L' R B F2 R'
R' F' L2 F2 L B R'
R2 F' L' F2 R B R'
L F' L' R' F B R'
L F' L' R' B R' F
L F' L' R' B F R'
D2 F' R L F2 B' L2
D2 F' R L B' L2 F2
D2 F' R L B' F2 L2
L F' L' F R' B R'
L F' L' F B R' B
L F' L' B R' F B
L F' L' B R' B F
L F' L' B F R' B
D2 F' R' L' F2 R2 B
R2 F' R L' F2 B R'
R2 F' R L' B R' F2
R2 F' R L' B F2 R'
R2 F' R B L' R' F2
R2 F' R B L' F2 R'
R2 F' R B R' L' F2
U2 F' R' F2 B L R'
U2 F' R' F2 B R' L
U2 F' R' B L R' F2
U2 F' R' B L F2 R'
U2 F' R' B R' L F2
U2 F' R' B R' F2 L
U2 F' R' B F2 L R'
U2 F' R' B F2 R' L
R' F' U L' F2 B R'
R' F' U L' B R' F2
R' F' U L' B F2 R'
L F' R' L' F B R'
L F' R' L' B R' F
L F' R' L' B F R'
R' F' U B L' R' F2
R' F' U B L' F2 R'
R' F' U B R' L' F2
L F' R' B L' R' F
L F' R' B L' F R'
L F' R' B R' L' F
R' F' U' L' F2 B R'
R' F' U' L' B R' F2
R' F' U' L' B F2 R'
R' F' U' B L' R' F2
R' F' U' B L' F2 R'
R' F' U' B R' L' F2
R' F' U2 L' F2 B R'
R' F' U2 L' B R' F2
R' F' U2 L' B F2 R'
R' F' U2 B L' R' F2
R' F' U2 B L' F2 R'
R' F' U2 B R' L' F2
R' F' B L R' F2 L2
R' F' B L F2 L2 R'
R' F' B L F2 R' L2
R' F' B L' R F2 R2
R' F' B L' R' F2 D
R' F' B L' R' F2 D'
R' F' B L' R' F2 D2
R' F' B L' F R' F
R' F' B L' F2 R' D
R' F' B L' F2 R' D'
R' F' B L' F2 R' D2
R' F' B L' F2 D R'
R' F' B L' F2 D' R'
R' F' B L' F2 D2 R'
R' F' B L2 R' F2 L
R' F' B L2 F2 L R'
R' F' B L2 F2 R' L
R' F' B R L' F2 R2
R' F' B R' L F2 L2
R' F' B R' L' F2 D
R' F' B R' L' F2 D'
R' F' B R' L' F2 D2
R' F' B R' L2 F2 L
U2 F' B L R' F2 B
U2 F' B L R' B F2
U2 F' B L F2 R' B
U2 F' B R' L F2 B
U2 F' B R' L B F2
U2 F' B R' F2 L B
L F' B L' R' F B
L F' B L' R' B F
L F' B L' F R' B
L F' B R' L' F B
L F' B R' L' B F
L F' B R' B L' F
R F' B U2 L' R' F2
R F' B U2 L' F2 R'
R F' B U2 R' L' F2
R F' B' L U2 L2 F2
R F' B' L U2 F2 L2
F2 D2 L F' R B' L
F2 D2 L F' B' L R
F2 D2 L F' B' R L
F2 D2 L B' L F' R
F2 D2 L B' F' L R
F2 D2 L B' F' R L
U2 F2 B L F' R' B
R' B L R' F' L' F
R' B L F' L' R' F
R' B L F' L' F R'
R' B L F' R' L' F
F2 D2 F' L R B' L
F2 D2 F' L B' L R
F2 D2 F' L B' R L
F2 D2 F' R L B' L
F2 D2 F' R B' L B'
R' B R F' L' R2 F2
R' B R F' L' F2 R2
R' B R F' R2 L' F2
R' B R' L F' L' F
F2 D2 F' B' L R B'
F2 D2 F' B' L B' R
F2 D2 F' B' R L B'
U' B R' F D' L2 B
