L2 B L D' R2 F
L2 B L D' F R2
L2 B L F D' R2
L2 B D' L R2 F
L2 B D' L F R2
L2 B D' R2 L F
D' F B2 U' B' L F
D F B' L' U' B2 L
B D U F L' U' L2
U2 F' L' D F B R2
U2 F' L' D B R2 F
U2 F' L' D B F R2
U2 F' L' B D R2 F
U2 F' L' B D F R2
L2 F' B L D' R2 F
L2 F' B L D' F R2
L2 F' B L F D' R2
U2 F' B L' D R2 F
U2 F' B L' D F R2
L2 F' B D' L R2 F
L2 F' B D' L F R2
L2 F' B D' R2 L F
F D' B' L U' B2 L
B D2 L R D F' R
F D' B2 U' B' L F
B D2 R L D F' R
L' F2 B L F' D R2
B D2 R F' L D R2
B D2 R F' D L R2
B D2 R F' D R2 L
L2 F2 B L D' R2 F
L2 F2 B L D' F R2
L2 F2 B L F D' R2
L2 F2 B D' L R2 F
L2 F2 B D' L F R2
L2 F2 B D' R2 L F
D2 B L R D F' R
L2 B L R D' R2 F
L2 B L R D' F R2
L2 B L R F D' R2
L2 B L R' D' R2 F
L2 B L R' D' F R2
L2 B L R' F D' R2
L2 B L R2 D' R2 F
L2 B L R2 D' F R2
L2 B L R2 F D' R2
L2 B L U' B2 U F
L2 B L D F D2 R2
L2 B L D' R' F R'
L2 B L D' R2 D F
L2 B L D' R2 D' F
L2 B L D' R2 D2 F
L2 B L D' R2 F D
L2 B L D' R2 F D'
L2 B L D' R2 F D2
L2 B L D' F R2 D
L2 B L D' F R2 D'
L2 B L D' F R2 D2
L2 B L D' F' R2 F2
L2 B L F R D' R2
L2 B L F R' D' R2
L2 B L F R2 D' R2
L2 B L F U' B2 U
L2 B L F D' R2 D
L2 B L F D' R2 D'
L2 B L F D' R2 D2
L2 B L F2 D' F' R2
D B L D R F' R
D B L D F' R F'
D2 B R L D F' R
D2 B R F' L D R2
D2 B R F' D L R2
D2 B R F' D R2 L
L2 B R L D' R2 F
L2 B R L D' F R2
L2 B R L F D' R2
L2 B R D' L R2 F
L2 B R D' L F R2
L2 B R D' R2 L F
L2 B R' L D' R2 F
L2 B R' L D' F R2
L2 B R' L F D' R2
L2 B R' D' L R2 F
L2 B R' D' L F R2
L2 B R' D' R2 L F
L2 B R2 L D' R2 F
L2 B R2 L D' F R2
L2 B R2 L F D' R2
L2 B R2 D' L R2 F
L2 B R2 D' L F R2
L2 B R2 D' R2 L F
D B U F L' U' L2
B' F L' U' F B2 L
B' F L' U' B2 F L
F2 B L' F L2 D R2
L2 B D' L R' F R'
L2 B D' L R2 D F
L2 B D' L R2 D' F
L2 B D' L R2 D2 F
L2 B D' L R2 F D
L2 B D' L R2 F D'
L2 B D' L R2 F D2
L2 B D' L F R2 D
L2 B D' L F R2 D'
L2 B D' L F R2 D2
L2 B D' L F' R2 F2
L2 B D' R' L F R'
L2 B D' R2 L D F
L2 B D' R2 L D' F
L2 B D' R2 L D2 F
L2 B D' R2 L F D
L2 B D' R2 L F D'
L2 B D' R2 L F D2
L2 B D' R2 D L F
L2 B D' R2 D' L F
L2 B D' R2 D2 L F
L2 B D' R2 F L F
L2 B D' R2 F' L F
L2 B D' R2 F2 L F
L2 B D' F L R2 F
L2 B D' F L F R2
L2 B D' F R2 L F
L2 B D' F' L R2 F
L2 B D' F' L F R2
L2 B D' F' R2 L F
L2 B D' F2 L R2 F
L2 B D' F2 L F R2
L2 B D' F2 R2 L F
L2 B D2 L D R2 F
L2 B D2 L D F R2
L' B F L U F U'
L2 B F L D' R2 F
L2 B F L D' F R2
L2 B F L F D' R2
L2 B F D' L R2 F
L2 B F D' L F R2
L2 B F D' R2 L F
L2 B F' L D' R2 F
L2 B F' L D' F R2
L2 B F' L F D' R2
U2 B F' L' D R2 F
U2 B F' L' D F R2
L' B F2 L F' D R2
L2 B F' D' L R2 F
L2 B F' D' L F R2
L2 B F' D' R2 L F
B' F U' L' F B2 L
B' F U' L' B2 F L
L2 B F2 L D' R2 F
L2 B F2 L D' F R2
L2 B F2 L F D' R2
B' F U' L2 B2 L F
L2 B F2 D' L R2 F
L2 B F2 D' L F R2
L2 B F2 D' R2 L F
B' F U' B2 L' F L2
L2 B' L U F B2 L
L2 B' L U B2 F L
B2 F U' B' L' F L2
L' B' U' F B2 L R
L' B' U' F B2 R L
L' B' U' B2 F L R
L' B' U' B2 F R L
F B' L' U' F B2 L
F B' L' U' B2 F L
D' B' F L U' B2 L
D B' F L' U' B2 L
F B' U' L' F B2 L
F B' U' L' B2 F L
F B' U' L2 B2 L F
F B' U' B2 L' F L2
B F2 L' F L2 D R2
L' B2 U F B' L R'
L' B2 U F B' R' L
L' B2 U B' R' F L
L' B2 U B' F L R'
L' B2 U B' F R' L
L' B2 U' F R B' L
L' B2 U' F B' L R
L' B2 U' F B' R L
L' B2 U' B' F L R
L' B2 U' B' F R L
F B2 U' B' L' F L2
D' B2 F U' B' L F
