L2 D' F' U L R
L2 D' F' U R L
R' B L2 R U L
R' B R L2 U L
L2 D' F' U R D' L
L2 D' F' U R D2 L
L2 D' F' U D L R
L2 D' F' U D R L
L2 D' F' U D' L R
L2 D' F' U D' R L
L2 D' F' U D2 L R
L2 D' F' U D2 R L
L2 D' F' D U L R
L2 D' F' D U R L
L2 D' F' D' U L R
L2 D' F' D' U R L
L2 D' F' D2 U L R
L2 D' F' D2 U R L
U D' F' R F L' B2
U D' F' R F B2 L'
U D' F' R B2 F L'
U D' F' B2 R F L'
L' D2 L B' L2 U L
U D' B L' D2 B R'
L' D2 L' U2 F U' L
L2 D2 L B' L' U L
U D' B D2 L' B R'
U D' B D2 B L' R'
U D' B D2 B R' L'
L D2 L D' F2 B' U
L D2 L D' B' F2 U
L D2 L D2 B' U L2
L D2 L B' U D2 L2
L D2 L B' U' R2 U2
L D2 L B' D' F2 U
L D2 L B' D2 U L2
U D' B2 L' F' R F
U D' B2 F' R F L'
U D2 L' U R2 F U'
U D2 L' U F R2 U'
L2 D2 U L U' B' U
L2 F D' F' U L R
L2 F D' F' U R L
U F D' F' L' R B2
U F D' F' L' B2 R
U F D' F' R L' B2
U F D' F' R B2 L'
U F D' F' B2 L' R
U F D' F' B2 R L'
U F D' B2 F' L' R
U F D' B2 F' R L'
L2 F' D' F' U L R
L2 F' D' F' U R L
F D' F' U L' R B2
F D' F' U L' B2 R
F D' F' U R L' B2
F D' F' U R B2 L'
F D' F' U B2 L' R
F D' F' U B2 R L'
L' F2 U R F' U' F
L2 F2 D' F' U L R
L2 F2 D' F' U R L
R' B L2 R U L D
R' B L2 R U L D'
R' B L2 R U L D2
R' B L2 R U D L
R' B L2 R U D' L
R' B L2 R U D2 L
R' B L2 R D U L
R' B L2 R D' U L
R' B L2 R D2 U L
R' B L2 R F U L
R' B L2 R F' U L
R' B L2 R F2 U L
R' B L2 D R U L
R' B L2 D' R U L
R' B L2 D2 R U L
R' B L2 F' U L F
R' B R L2 U L D
R' B R L2 U L D'
R' B R L2 U L D2
R' B R L2 U D L
R' B R L2 U D' L
R' B R L2 U D2 L
R' B R L2 D U L
R' B R L2 D' U L
R' B R L2 D2 U L
R' B R L2 F U L
R' B R L2 F' U L
R' B R L2 F2 U L
R' B R U D' L' B2
R' B R U D' B2 L'
R' B R D' U L' B2
R' B R D' U B2 L'
D' B U L' D2 B R'
D' B U D2 L' B R'
D' B U D2 B L' R'
D' B U D2 B R' L'
D B U L' R' D2 B2
D B U L' D2 R' B2
D B U R' L' D2 B2
D B U R' D2 L' B2
D B U R' D2 B2 L'
D B U D2 L' R' B2
D B U D2 R' L' B2
D B U D2 R' B2 L'
D B U' F2 R U2 R2
R' B D' R U L' B2
R' B D' R U B2 L'
D' B D2 U L' B R'
D' B D2 U B L' R'
D' B D2 U B R' L'
D B D' L2 U L R'
D B D' L2 U R' L
D B D2 U L' R' B2
D B D2 U R' L' B2
D B D2 U R' B2 L'
R' B' R B2 L2 U L
L2 B' R' B R U L
D B' U L' D2 R2 B2
D B' U L' D2 B2 R2
D B' U D2 B2 L' R'
D B' U D2 B2 R' L'
D B' U' L F2 U2 L2
D B' U' F2 L R U2
D B' U' F2 R L U2
L2 B' D B U L R'
L2 B' D B U R' L
D B' D2 U B2 L' R'
D B' D2 U B2 R' L'
R' B2 R B' L2 U L
L2 B2 U' R' U B U
