B' L' R' U' F L
L U B' U2 L' B'
L U' L2 F L B'
L' U' F L' B' L2
B' R' L' U' F L
D' B' L R' U' L'
D' B' R' L U' L'
L' U' L' B' L F L
L U' L' B' L' F L
L U' L2 F L D B'
L U' L2 F L D' B'
L U' L2 F L D2 B'
L U' L2 F L B' D
L U' L2 F L B' D'
L U' L2 F L B' D2
L U' L2 F' L F2 B'
L U' L2 F' L B' F2
L U' L2 F2 L F' B'
L U' L2 F2 L B' F'
D' R B' L R' U' L'
D' R B' R' L U' L'
L' U' D F L' B' L2
L U' D L2 F L B'
L' U' D' F L' B' L2
B' R' L U B' U2 L'
B' R' L U' L2 F L
L U' D' L2 F L B'
L' U' D2 F L' B' L2
U' R' L' U R F B'
U' R' L' U R B' F
U' R' L' U B' R F
L' U' F L U2 F U2
B' R' L' U' D F L
B' R' L' U' D' F L
B' R' L' U' D2 F L
B' R' L' U' F L D
B' R' L' U' F L D'
B' R' L' U' F L D2
B' R' L' U' F D L
B' R' L' U' F D' L
B' R' L' U' F D2 L
B' R' L' U' F' L F2
B' R' L' U' F2 L F'
L' U' F L' B L2 B2
L' U' F L' B' L2 D
L' U' F L' B' L2 D'
L' U' F L' B' L2 D2
L' U' F L' B2 L2 B
L U' D2 L2 F L B'
B' R' L' D U' F L
B' R' L' D' U' F L
B' R' L' D2 U' F L
L' U' F D L' B' L2
L' U' F D' L' B' L2
L' U' F D2 L' B' L2
L' U' F B L' B' L
L' U' F' L' F2 B' L2
L' U' F' L' B' L2 F2
L' U' F' L' B' F2 L2
L' U' F2 L F' D2 B2
L' U' F2 L' F' B' L2
L' U' F2 L' B' L2 F'
L' U' F2 L' B' F' L2
U2 R' U F2 L' F B'
U2 R' U F2 L' B' F
L' U' B L' B' L F
L' U' B D2 F L' B'
L' U' B F L' B' L
L U' B L' D2 F2 B'
L U' B L' D2 B' F2
L U' B D2 L' F2 B'
L U' B D2 L' B' F2
L U' B2 L' B' D2 F2
B' R' D' B' L U' L'
B' R' B L' U' F L
D' R' B' L R' U' L'
B' R' B' L' U' F L
D' R' B' R' L U' L'
B' R' B2 L' U' F L
U' R2 L' U R2 F B'
U' R2 L' U R2 B' F
U' R2 L' U F R2 B'
U' R2 L' U F B' R2
U' R2 L' U B' R2 F
U' R2 L' U B' F R2
L' U2 F' L' U L2 F2
L' U2 F' L' U F2 L2
D' R2 B' L R' U' L'
D' R2 B' R' L U' L'
L' D U' F L' B' L2
L D U B' U2 L' B'
L D U' L2 F L B'
L' D' U' F L' B' L2
L D' U B' U2 L' B'
L D' U' L2 F L B'
F' U' L' U F B' R'
F' U' L' U B' R' F
F' U' L' U B' F R'
R' D' B' L R' U' L'
R' D' B' R' L U' L'
R2 D' B' L R' U' L'
R2 D' B' R' L U' L'
R D' B' L R' U' L'
R D' B' R' L U' L'
L' D2 U' F L' B' L2
L D2 U B' U2 L' B'
L D2 U' L2 F L B'
U' F L' F D' B' L2
U' F L' F B' D' L2
U' F L' B' F D' L2
U' F U' F' L' U F
B' D' R' B' L U' L'
U' F2 L D' L2 F B'
U' F2 L D' L2 B' F
U' F2 L' D' F B' L2
U' F2 L' D' B' F L2
U' F2 L' B' D' F L2
B D' B' L U' L' B'
D' B U' L R' U R
D' B U' R' L U R
D' B' L R' U' L' D
D' B' L R' U' L' D'
D' B' L R' U' L' D2
D' B' L R' U' D L'
D' B' L R' U' D' L'
D' B' L R' U' D2 L'
D' B' L R' D U' L'
D' B' L R' D' U' L'
D' B' L R' D2 U' L'
D' B' L R' B U' L'
D' B' L R' B' U' L'
D' B' L R' B2 U' L'
D' B' L D R' U' L'
D' B' L D' R' U' L'
D' B' L D2 R' U' L'
D' B' L B U' L' B'
L2 B' L R' U' F L
R' B' L' R' U' F L
R2 B' L' R' U' F L
R B' L' R' U' F L
R' B' R' L' U' F L
D' B' R' L U' L' D
D' B' R' L U' L' D'
D' B' R' L U' L' D2
D' B' R' L U' D L'
D' B' R' L U' D' L'
D' B' R' L U' D2 L'
D' B' R' L D U' L'
D' B' R' L D' U' L'
D' B' R' L D2 U' L'
D' B' R' L B U' L'
D' B' R' L B' U' L'
D' B' R' L B2 U' L'
D' B' R' D L U' L'
D' B' R' D' L U' L'
D' B' R' D2 L U' L'
L2 B' R' L U' F L
L' B' R' B U' F L
R2 B' R' L' U' F L
R B' R' L' U' F L
D' B' D L R' U' L'
D' B' D R' L U' L'
L B' U' R' U' L' R
L B' U' R' U' R L'
D' B' D' L R' U' L'
D' B' D' R' L U' L'
D' B' D2 L R' U' L'
D' B' D2 R' L U' L'
