D2 L2 F B2 U' R
D2 L2 B2 F U' R
U2 R2 F2 B' U R'
U2 R2 B' F2 U R'
F U2 R2 F U R'
D2 F L2 B2 U' R
D' F U' R F L2
D2 F B2 L2 U' R
D2 F' L2 B2 U' R'
U2 F2 R2 B' U R'
F D2 L2 B' U' R
U2 F2 B' R2 U R
U2 B' F2 R2 U R
D2 B2 L2 F U' R
D2 B2 F L2 U' R
L' F D2 L2 B' U' R
L2 F D2 L2 B' U' R
D2 F B L2 B U' R
D' F B U' R F L2
D F D2 U' L2 R F2
D F D2 U' R L2 F2
D F D2 U' R F2 L2
L F D2 L2 B' U' R
D' F B' U' R F L2
D2 F B2 L2 U' R D
D2 F B2 L2 U' R D'
D2 F B2 L2 U' R D2
D2 F B2 L2 U' D R
D2 F B2 L2 U' D' R
D2 F B2 L2 U' D2 R
D2 F B2 L2 D U' R
D2 F B2 L2 D' U' R
D2 F B2 L2 D2 U' R
D' F B2 U' R F L2
D2 F B2 U' R D F2
D2 F B2 U' D R F2
D2 F B2 D U' R F2
D2 F' L2 F B2 U' R'
D2 F' L2 F' B2 U' R'
D2 F' L2 F2 B2 U' R'
D2 F' L2 B2 U' R' D
D2 F' L2 B2 U' R' D'
D2 F' L2 B2 U' R' D2
D2 F' L2 B2 U' D R'
D2 F' L2 B2 U' D' R'
D2 F' L2 B2 U' D2 R'
D2 F' L2 B2 D U' R'
D2 F' L2 B2 D' U' R'
D2 F' L2 B2 D2 U' R'
D2 F' L2 B2 F U' R'
D2 F' L2 B2 F' U' R'
D2 F' L2 B2 F2 U' R'
D' F' U L' U2 L' F'
D2 F' U' D F2 L2 R
D2 F' U' D F2 R L2
D F' U L' R2 B2 U2
D F' U L' B2 R2 U2
D F' U R2 L' B2 U2
D' F' U' F2 R F L2
D F' U R2 B2 L' U2
D F' U B2 L' R2 U2
D F' U B2 R2 L' U2
D F' U' D2 F2 L2 R
D F' U' D2 F2 R L2
D2 F' D U' F2 L2 R
D2 F' D U' F2 R L2
D F' D L2 B2 U' R'
F D' L2 B' U' R F2
D F' D2 U' F2 L2 R
D F' D2 U' F2 R L2
D2 F' B2 L2 U L U2
D2 F' B2 U' D F2 R
D2 F' B2 D U' F2 R
R' F2 L' D R' B U
F' D' U2 F' U F' R
B' D' F U' R F L2
B2 D' F U' R F L2
D2 F2 L2 F' B2 U' R
D2 F2 L2 B2 F' U' R
B D' F U' R F L2
U' F2 R B R U B'
U2 F2 R B' R U R2
U2 F2 R B' R U R2
U2 F2 R2 U2 F U' R
U2 F2 R2 D B' U R'
U2 F2 R2 D' B' U R'
U2 F2 R2 D2 B' U R'
U2 F2 R2 B U' L U2
U2 F2 R2 B' U R' D
U2 F2 R2 B' U R' D'
U2 F2 R2 B' U R' D2
U2 F2 R2 B' U D R'
U2 F2 R2 B' U D' R'
U2 F2 R2 B' U D2 R'
U2 F2 R2 B' D U R'
U2 F2 R2 B' D' U R'
U2 F2 R2 B' D2 U R'
R' F2 D L' R' B U
R' F2 D R' L' B U
R' F2 D R' B L' U
R2 F2 U2 R2 F' U' R
R2 F2 U2 F' R2 U' R'
B' D2 L2 F B2 U' R
B' D2 L2 B2 F U' R
B2 D2 L2 F B2 U' R
B2 D2 L2 B2 F U' R
B D2 L2 F B2 U' R
U2 F2 D' B' U R' F2
U2 F2 D' B' U F2 R'
F D2 L2 D B' U' R
F D2 L2 D' B' U' R
B D2 L2 B2 F U' R
F D2 L2 D2 B' U' R
F D2 L2 B' U' R D
F D2 L2 B' U' R D'
F D2 L2 B' U' R D2
F D2 L2 B' U' D R
F D2 L2 B' U' D' R
F D2 L2 B' U' D2 R
F D2 L2 B' D U' R
F D2 L2 B' D' U' R
F D2 L2 B' D2 U' R
R2 F2 D2 L2 B U R'
R2 F2 D2 B L2 U R'
U2 F2 B R2 U' L U2
U2 F2 B R2 B2 U R'
D2 F2 B2 L2 F' U' R
U2 F2 B' R2 U R D
U2 F2 B' R2 U R D'
U2 F2 B' R2 U R D2
U2 F2 B' R2 U D R
U2 F2 B' R2 U D' R
U2 F2 B' R2 U D2 R
U2 F2 B' R2 D U R
U2 F2 B' R2 D' U R
U2 F2 B' R2 D2 U R
U2 F2 B' R2 B U R
U2 F2 B' R2 B' U R
U2 F2 B' R2 B2 U R
U2 F2 B' U D' R' F2
U2 F2 B' U D' F2 R'
U2 F2 B' D' U R' F2
U2 F2 B' D' U F2 R'
U2 F2 B2 R2 B U R'
B' D2 F L2 B2 U' R
B2 D2 F L2 B2 U' R
B' D2 F B2 L2 U' R
B' D2 F' L2 B2 U' R'
D2 B L2 F B U' R
D2 B L2 B F U' R
B2 D2 F B2 L2 U' R
B D2 F L2 B2 U' R
B2 D2 F' L2 B2 U' R'
B D2 F B2 L2 U' R
F' D2 F2 L2 B' U' R
B D2 F' L2 B2 U' R'
B' D2 B2 L2 F U' R
U2 B R2 F2 U' L U2
F D2 B L2 B' U' R
U2 B R2 F2 B2 U R'
U2 B R2 B2 F2 U R'
B2 D2 B2 L2 F U' R
B' D2 B2 F L2 U' R
U2 B U D' L2 F2 R
F D2 B' L2 B' U' R
B2 D2 B2 F L2 U' R
B D2 B2 L2 F U' R
F D2 B2 L2 B' U' R
B D2 B2 F L2 U' R
U2 B D' U L2 F2 R
D2 B F L2 B U' R
D' B F U' R F L2
U2 B F2 R2 U' L U2
U2 B F2 R2 B2 U R'
B' F U2 R2 F U R'
B2 F U2 R2 F U R'
B F U2 R2 F U R'
F B U2 R2 F U R'
B' F D2 L2 B' U' R
B2 F D2 L2 B' U' R
U2 B' R' F2 R' U R
B F D2 L2 B' U' R
U2 B' R2 U R D' L2
U2 B' R2 U D' L2 R
U2 B' R2 U D' R L2
F B D2 L2 B' U' R
U2 B' R2 D' U L2 R
U2 B' R2 D' U R L2
U2 B' R2 F2 U' L' U2
U2 B' U D' L2 R' F2
U2 B' U D' L2 F2 R'
U2 B' U D' R' L2 F2
U2 B' U D' R' F2 L2
U2 B' U D' F2 L2 R'
U2 B' U D' F2 R' L2
U2 B' D' U L2 R' F2
U2 B' D' U L2 F2 R'
U2 B' D' U R' L2 F2
U2 B' D' U R' F2 L2
U2 B' D' U F2 L2 R'
U2 B' D' U F2 R' L2
D' B' F U' R F L2
U2 B' F2 R2 U R D
U2 B' F2 R2 U R D'
U2 B' F2 R2 U R D2
U2 B' F2 R2 U D R
U2 B' F2 R2 U D' R
U2 B' F2 R2 U D2 R
U2 B' F2 R2 D U R
U2 B' F2 R2 D' U R
U2 B' F2 R2 D2 U R
U2 B' F2 R2 B U R
U2 B' F2 R2 B' U R
U2 B' F2 R2 B2 U R
U2 B' F2 U D' R' F2
U2 B' F2 U D' F2 R'
D2 B2 L F L U' R
U2 B' F2 D' U R' F2
U2 B' F2 D' U F2 R'
F B' U2 R2 F U R'
D2 B2 L2 U2 B' U R'
D2 B2 L2 D F U' R
D2 B2 L2 D' F U' R
D2 B2 L2 D2 F U' R
D2 B2 L2 F U' R D
D2 B2 L2 F U' R D'
D2 B2 L2 F U' R D2
D2 B2 L2 F U' D R
D2 B2 L2 F U' D' R
D2 B2 L2 F U' D2 R
D2 B2 L2 F D U' R
D2 B2 L2 F D' U' R
D2 B2 L2 F D2 U' R
D2 B2 L2 F' U L' U2
F B' D2 L2 B' U' R
U2 B2 R2 F2 B U R'
U2 B2 R2 B F2 U R'
D2 B2 D F U' R F
D2 B2 F L2 U' R D
D2 B2 F L2 U' R D'
D2 B2 F L2 U' R D2
D2 B2 F L2 U' D R
D2 B2 F L2 U' D' R
D2 B2 F L2 U' D2 R
D2 B2 F L2 D U' R
D2 B2 F L2 D' U' R
D2 B2 F L2 D2 U' R
D2 B2 F U' R D F2
D2 B2 F U' D R F2
D2 B2 F D U' R F2
D' B2 F U' R F L2
D2 B2 F' L2 U L U2
F B2 U2 R2 F U R'
D2 B2 F' U' D F2 R
D2 B2 F' D U' F2 R
D2 B2 F2 L2 F' U' R
U2 B2 F2 R2 B U R'
F B2 D2 L2 B' U' R
